# ==========================================
# Data ID: 37202
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.820210],
    [2, 0.000000, 0.000000, 3.820210],
    [3, 7.640419, -15.280839, -15.280839],
    [4, 7.640419, -15.280839, 0.000000],
    [5, 7.640419, -15.280839, 15.280839],
    [6, 7.640419, 0.000000, -7.640419],
    [7, 7.640419, 0.000000, 7.640419],
    [8, 7.640419, 15.280839, -15.280839],
    [9, 7.640419, 15.280839, 0.000000],
    [10, 7.640419, 15.280839, 15.280839],
    [11, 15.280839, 0.000000, -3.820210],
    [12, 15.280839, 0.000000, 3.820210],
    [13, 0.000000, 0.000000, 26.741468],
    [14, 0.000000, 0.000000, 34.381888],
    [15, 7.640419, -15.280839, 30.561678],
    [16, 7.640419, -15.280839, 45.842517],
    [17, 7.640419, 0.000000, 22.921259],
    [18, 7.640419, 0.000000, 38.202097],
    [19, 7.640419, 15.280839, 30.561678],
    [20, 7.640419, 15.280839, 45.842517],
    [21, 15.280839, 0.000000, 26.741468],
    [22, 15.280839, 0.000000, 34.381888],
    [23, 0.000000, 30.561678, -3.820210],
    [24, 0.000000, 30.561678, 3.820210],
    [25, 7.640419, 30.561678, -7.640419],
    [26, 7.640419, 30.561678, 7.640419],
    [27, 7.640419, 45.842517, -15.280839],
    [28, 7.640419, 45.842517, 0.000000],
    [29, 7.640419, 45.842517, 15.280839],
    [30, 15.280839, 30.561678, -3.820210],
    [31, 15.280839, 30.561678, 3.820210],
    [32, 0.000000, 30.561678, 26.741468],
    [33, 0.000000, 30.561678, 34.381888],
    [34, 7.640419, 30.561678, 22.921259],
    [35, 7.640419, 30.561678, 38.202097],
    [36, 7.640419, 45.842517, 30.561678],
    [37, 7.640419, 45.842517, 45.842517],
    [38, 15.280839, 30.561678, 26.741468],
    [39, 15.280839, 30.561678, 34.381888],
    [40, 22.921258, -15.280839, -15.280839],
    [41, 22.921258, -15.280839, 0.000000],
    [42, 22.921258, -15.280839, 15.280839],
    [43, 22.921258, 0.000000, -7.640419],
    [44, 22.921258, 0.000000, 7.640419],
    [45, 22.921258, 15.280839, -15.280839],
    [46, 22.921258, 15.280839, 0.000000],
    [47, 22.921258, 15.280839, 15.280839],
    [48, 30.561678, 0.000000, -3.820210],
    [49, 30.561678, 0.000000, 3.820210],
    [50, 22.921258, -15.280839, 30.561678],
    [51, 22.921258, -15.280839, 45.842517],
    [52, 22.921258, 0.000000, 22.921259],
    [53, 22.921258, 0.000000, 38.202097],
    [54, 22.921258, 15.280839, 30.561678],
    [55, 22.921258, 15.280839, 45.842517],
    [56, 30.561678, 0.000000, 26.741468],
    [57, 30.561678, 0.000000, 34.381888],
    [58, 22.921258, 30.561678, -7.640419],
    [59, 22.921258, 30.561678, 7.640419],
    [60, 22.921258, 45.842517, -15.280839],
    [61, 22.921258, 45.842517, 0.000000],
    [62, 22.921258, 45.842517, 15.280839],
    [63, 30.561678, 30.561678, -3.820210],
    [64, 30.561678, 30.561678, 3.820210],
    [65, 22.921258, 30.561678, 22.921259],
