# ==========================================
# Data ID: 77555
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.541589],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.541589],
    [4, 8.270795, -16.541589, -16.541589],
    [5, 8.270795, -16.541589, 16.541589],
    [6, 8.270795, -12.406192, -4.135397],
    [7, 8.270795, -12.406192, 4.135397],
    [8, 8.270795, 0.000000, -16.541589],
    [9, 8.270795, 0.000000, -8.270795],
    [10, 8.270795, 0.000000, 8.270795],
    [11, 8.270795, 0.000000, 16.541589],
    [12, 8.270795, 12.406192, -4.135397],
    [13, 8.270795, 12.406192, 4.135397],
    [14, 8.270795, 16.541589, -16.541589],
    [15, 8.270795, 16.541589, 16.541589],
    [16, 16.541589, 0.000000, -16.541589],
    [17, 16.541589, 0.000000, 0.000000],
    [18, 16.541589, 0.000000, 16.541589],
    [19, 0.000000, 0.000000, 33.083178],
    [20, 0.000000, 0.000000, 49.624767],
    [21, 8.270795, -16.541589, 49.624767],
    [22, 8.270795, -12.406192, 28.947781],
    [23, 8.270795, -12.406192, 37.218575],
    [24, 8.270795, 0.000000, 24.812383],
    [25, 8.270795, 0.000000, 41.353973],
    [26, 8.270795, 0.000000, 49.624767],
    [27, 8.270795, 12.406192, 28.947781],
    [28, 8.270795, 12.406192, 37.218575],
    [29, 8.270795, 16.541589, 49.624767],
    [30, 16.541589, 0.000000, 33.083178],
    [31, 16.541589, 0.000000, 49.624767],
    [32, 0.000000, 33.083178, -16.541589],
    [33, 0.000000, 33.083178, 0.000000],
    [34, 0.000000, 33.083178, 16.541589],
    [35, 8.270795, 20.676986, -4.135397],
    [36, 8.270795, 20.676986, 4.135397],
    [37, 8.270795, 33.083178, -16.541589],
    [38, 8.270795, 33.083178, -8.270795],
    [39, 8.270795, 33.083178, 8.270795],
    [40, 8.270795, 33.083178, 16.541589],
    [41, 8.270795, 45.489370, -4.135397],
    [42, 8.270795, 45.489370, 4.135397],
    [43, 8.270795, 49.624767, -16.541589],
    [44, 8.270795, 49.624767, 16.541589],
    [45, 16.541589, 33.083178, -16.541589],
    [46, 16.541589, 33.083178, 0.000000],
    [47, 16.541589, 33.083178, 16.541589],
    [48, 0.000000, 33.083178, 33.083178],
    [49, 0.000000, 33.083178, 49.624767],
    [50, 8.270795, 20.676986, 28.947781],
    [51, 8.270795, 20.676986, 37.218575],
    [52, 8.270795, 33.083178, 24.812383],
    [53, 8.270795, 33.083178, 41.353973],
    [54, 8.270795, 33.083178, 49.624767],
    [55, 8.270795, 45.489370, 28.947781],
    [56, 8.270795, 45.489370, 37.218575],
    [57, 8.270795, 49.624767, 49.624767],
    [58, 16.541589, 33.083178, 33.083178],
    [59, 16.541589, 33.083178, 49.624767],
    [60, 24.812384, -16.541589, -16.541589],
    [61, 24.812384, -16.541589, 16.541589],
    [62, 24.812384, -12.406192, -4.135397],
    [63, 24.812384, -12.406192, 4.135397],
    [64, 24.812384, 0.000000, -16.541589],
    [65, 24.812384, 0.000000, -8.270795],
    [66, 24.812384, 0.000000, 8.270795],
    [67, 24.812384, 0.000000, 16.541589],
    [68, 24.812384, 12.406192, -4.135397],
    [69, 24.812384, 12.406192, 4.135397],
    [70, 24.812384, 16.541589, -16.541589],
    [71, 24.812384, 16.541589, 16.541589],
    [72, 33.083178, 0.000000, -16.541589],
    [73, 33.083178, 0.000000, 0.000000],
    [74, 33.083178, 0.000000, 16.541589],
    [75, 24.812384, -16.541589, 49.624767],
    [76, 24.812384, -12.406192, 28.947781],
    [77, 24.812384, -12.406192, 37.218575],
    [78, 24.812384, 0.000000, 24.812383],
    [79, 24.812384, 0.000000, 41.353973],
    [80, 24.812384, 0.000000, 49.624767],
    [81, 24.812384, 12.406192, 28.947781],
    [82, 24.812384, 12.406192, 37.218575],
    [83, 24.812384, 16.541589, 49.624767],
    [84, 33.083178, 0.000000, 33.083178],
    [85, 33.083178, 0.000000, 49.624767],
    [86, 24.812384, 20.676986, -4.135397],
    [87, 24.812384, 20.676986, 4.135397],
    [88, 24.812384, 33.083178, -16.541589],
    [89, 24.812384, 33.083178, -8.270795],
    [90, 24.812384, 33.083178, 8.270795],
    [91, 24.812384, 33.083178, 16.541589],
    [92, 24.812384, 45.489370, -4.135397],
    [93, 24.812384, 45.489370, 4.135397],
    [94, 24.812384, 49.624767, -16.541589],
    [95, 24.812384, 49.624767, 16.541589],
    [96, 33.083178, 33.083178, -16.541589],
    [97, 33.083178, 33.083178, 0.000000],
    [98, 33.083178, 33.083178, 16.541589],
    [99, 24.812384, 20.676986, 28.947781],
    [100, 24.812384, 20.676986, 37.218575],
    [101, 24.812384, 33.083178, 24.812383],
    [102, 24.812384, 33.083178, 41.353973],
    [103, 24.812384, 33.083178, 49.624767],
    [104, 24.812384, 45.489370, 28.947781],
    [105, 24.812384, 45.489370, 37.218575],
    [106, 24.812384, 49.624767, 49.624767],
    [107, 33.083178, 33.083178, 33.083178],
    [108, 33.083178, 33.083178, 49.624767],
    [109, 41.353973, -16.541589, -16.541589],
    [110, 41.353973, -16.541589, 16.541589],
    [111, 41.353973, -12.406192, -4.135397],
    [112, 41.353973, -12.406192, 4.135397],
    [113, 41.353973, 0.000000, -16.541589],
    [114, 41.353973, 0.000000, -8.270795],
    [115, 41.353973, 0.000000, 8.270795],
    [116, 41.353973, 0.000000, 16.541589],
    [117, 41.353973, 12.406192, -4.135397],
    [118, 41.353973, 12.406192, 4.135397],
    [119, 41.353973, 16.541589, -16.541589],
    [120, 41.353973, 16.541589, 16.541589],
    [121, 49.624767, 0.000000, -16.541589],
    [122, 49.624767, 0.000000, 0.000000],
    [123, 49.624767, 0.000000, 16.541589],
    [124, 41.353973, -16.541589, 49.624767],
    [125, 41.353973, -12.406192, 28.947781],
    [126, 41.353973, -12.406192, 37.218575],
    [127, 41.353973, 0.000000, 24.812383],
    [128, 41.353973, 0.000000, 41.353973],
    [129, 41.353973, 0.000000, 49.624767],
    [130, 41.353973, 12.406192, 28.947781],
    [131, 41.353973, 12.406192, 37.218575],
    [132, 41.353973, 16.541589, 49.624767],
    [133, 49.624767, 0.000000, 33.083178],
    [134, 49.624767, 0.000000, 49.624767],
    [135, 41.353973, 20.676986, -4.135397],
    [136, 41.353973, 20.676986, 4.135397],
    [137, 41.353973, 33.083178, -16.541589],
    [138, 41.353973, 33.083178, -8.270795],
    [139, 41.353973, 33.083178, 8.270795],
    [140, 41.353973, 33.083178, 16.541589],
    [141, 41.353973, 45.489370, -4.135397],
    [142, 41.353973, 45.489370, 4.135397],
    [143, 41.353973, 49.624767, -16.541589],
    [144, 41.353973, 49.624767, 16.541589],
    [145, 49.624767, 33.083178, -16.541589],
    [146, 49.624767, 33.083178, 0.000000],
    [147, 49.624767, 33.083178, 16.541589],
    [148, 41.353973, 20.676986, 28.947781],
    [149, 41.353973, 20.676986, 37.218575],
    [150, 41.353973, 33.083178, 24.812383],
    [151, 41.353973, 33.083178, 41.353973],
    [152, 41.353973, 33.083178, 49.624767],
    [153, 41.353973, 45.489370, 28.947781],
    [154, 41.353973, 45.489370, 37.218575],
    [155, 41.353973, 49.624767, 49.624767],
    [156, 49.624767, 33.083178, 33.083178],
    [157, 49.624767, 33.083178, 49.624767],
    [158, 57.895562, -16.541589, -16.541589],
    [159, 57.895562, -16.541589, 16.541589],
    [160, 57.895562, -12.406192, -4.135397],
    [161, 57.895562, -12.406192, 4.135397],
    [162, 57.895562, 0.000000, -16.541589],
    [163, 57.895562, 0.000000, -8.270795],
    [164, 57.895562, 0.000000, 8.270795],
    [165, 57.895562, 0.000000, 16.541589],
    [166, 57.895562, 12.406192, -4.135397],
    [167, 57.895562, 12.406192, 4.135397],
    [168, 57.895562, 16.541589, -16.541589],
    [169, 57.895562, 16.541589, 16.541589],
    [170, 66.166356, 0.000000, -16.541589],
    [171, 66.166356, 0.000000, 0.000000],
    [172, 66.166356, 0.000000, 16.541589],
    [173, 57.895562, -16.541589, 49.624767],
    [174, 57.895562, -12.406192, 28.947781],
    [175, 57.895562, -12.406192, 37.218575],
    [176, 57.895562, 0.000000, 24.812383],
    [177, 57.895562, 0.000000, 41.353973],
    [178, 57.895562, 0.000000, 49.624767],
    [179, 57.895562, 12.406192, 28.947781],
    [180, 57.895562, 12.406192, 37.218575],
    [181, 57.895562, 16.541589, 49.624767],
    [182, 66.166356, 0.000000, 33.083178],
    [183, 66.166356, 0.000000, 49.624767],
    [184, 57.895562, 20.676986, -4.135397],
    [185, 57.895562, 20.676986, 4.135397],
    [186, 57.895562, 33.083178, -16.541589],
    [187, 57.895562, 33.083178, -8.270795],
    [188, 57.895562, 33.083178, 8.270795],
    [189, 57.895562, 33.083178, 16.541589],
    [190, 57.895562, 45.489370, -4.135397],
    [191, 57.895562, 45.489370, 4.135397],
    [192, 57.895562, 49.624767, -16.541589],
    [193, 57.895562, 49.624767, 16.541589],
    [194, 66.166356, 33.083178, -16.541589],
    [195, 66.166356, 33.083178, 0.000000],
    [196, 66.166356, 33.083178, 16.541589],
    [197, 57.895562, 20.676986, 28.947781],
    [198, 57.895562, 20.676986, 37.218575],
    [199, 57.895562, 33.083178, 24.812383],
    [200, 57.895562, 33.083178, 41.353973],
    [201, 57.895562, 33.083178, 49.624767],
