# ==========================================
# Data ID: 57431
# ==========================================
node_data = [
    [1, 0.000000, -11.778367, 0.000000],
    [2, 0.000000, -5.889184, -5.889184],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 5.889184, 5.889184],
    [5, 0.000000, 11.778367, 0.000000],
    [6, 5.889184, 0.000000, -11.778367],
    [7, 5.889184, 0.000000, 11.778367],
    [8, 11.778367, -11.778367, 0.000000],
    [9, 11.778367, -5.889184, 5.889184],
    [10, 11.778367, 0.000000, 0.000000],
    [11, 11.778367, 5.889184, -5.889184],
    [12, 11.778367, 11.778367, 0.000000],
    [13, 0.000000, -11.778367, 23.556734],
    [14, 0.000000, -5.889184, 17.667550],
    [15, 0.000000, 0.000000, 23.556734],
    [16, 0.000000, 5.889184, 29.445918],
    [17, 0.000000, 11.778367, 23.556734],
    [18, 5.889184, 0.000000, 35.335101],
    [19, 11.778367, -11.778367, 23.556734],
    [20, 11.778367, -5.889184, 29.445918],
    [21, 11.778367, 0.000000, 23.556734],
    [22, 11.778367, 5.889184, 17.667550],
    [23, 11.778367, 11.778367, 23.556734],
    [24, 0.000000, 17.667550, -5.889184],
    [25, 0.000000, 23.556734, 0.000000],
    [26, 0.000000, 29.445918, 5.889184],
    [27, 0.000000, 35.335101, 0.000000],
    [28, 5.889184, 23.556734, -11.778367],
    [29, 5.889184, 23.556734, 11.778367],
    [30, 11.778367, 17.667550, 5.889184],
    [31, 11.778367, 23.556734, 0.000000],
    [32, 11.778367, 29.445918, -5.889184],
    [33, 11.778367, 35.335101, 0.000000],
    [34, 0.000000, 17.667550, 17.667550],
    [35, 0.000000, 23.556734, 23.556734],
    [36, 0.000000, 29.445918, 29.445918],
    [37, 0.000000, 35.335101, 23.556734],
    [38, 5.889184, 23.556734, 35.335101],
    [39, 11.778367, 17.667550, 29.445918],
    [40, 11.778367, 23.556734, 23.556734],
    [41, 11.778367, 29.445918, 17.667550],
    [42, 11.778367, 35.335101, 23.556734],
    [43, 11.778367, -5.889184, -5.889184],
    [44, 11.778367, 5.889184, 5.889184],
    [45, 17.667551, 0.000000, -11.778367],
    [46, 17.667551, 0.000000, 11.778367],
    [47, 23.556734, -11.778367, 0.000000],
    [48, 23.556734, -5.889184, 5.889184],
    [49, 23.556734, 0.000000, 0.000000],
    [50, 23.556734, 5.889184, -5.889184],
    [51, 23.556734, 11.778367, 0.000000],
    [52, 11.778367, -5.889184, 17.667550],
    [53, 11.778367, 5.889184, 29.445918],
    [54, 17.667551, 0.000000, 35.335101],
    [55, 23.556734, -11.778367, 23.556734],
    [56, 23.556734, -5.889184, 29.445918],
    [57, 23.556734, 0.000000, 23.556734],
    [58, 23.556734, 5.889184, 17.667550],
    [59, 23.556734, 11.778367, 23.556734],
    [60, 11.778367, 17.667550, -5.889184],
    [61, 11.778367, 29.445918, 5.889184],
    [62, 17.667551, 23.556734, -11.778367],
    [63, 17.667551, 23.556734, 11.778367],
    [64, 23.556734, 17.667550, 5.889184],
    [65, 23.556734, 23.556734, 0.000000],
    [66, 23.556734, 29.445918, -5.889184],
    [67, 23.556734, 35.335101, 0.000000],
    [68, 11.778367, 17.667550, 17.667550],
    [69, 11.778367, 29.445918, 29.445918],
    [70, 17.667551, 23.556734, 35.335101],
    [71, 23.556734, 17.667550, 29.445918],
    [72, 23.556734, 23.556734, 23.556734],
    [73, 23.556734, 29.445918, 17.667550],
    [74, 23.556734, 35.335101, 23.556734],
    [75, 23.556734, -5.889184, -5.889184],
    [76, 23.556734, 5.889184, 5.889184],
    [77, 29.445918, 0.000000, -11.778367],
    [78, 29.445918, 0.000000, 11.778367],
    [79, 35.335101, -11.778367, 0.000000],
    [80, 35.335101, -5.889184, 5.889184],
    [81, 35.335101, 0.000000, 0.000000],
    [82, 35.335101, 5.889184, -5.889184],
    [83, 35.335101, 11.778367, 0.000000],
    [84, 23.556734, -5.889184, 17.667550],
    [85, 23.556734, 5.889184, 29.445918],
    [86, 29.445918, 0.000000, 35.335101],
    [87, 35.335101, -11.778367, 23.556734],
    [88, 35.335101, -5.889184, 29.445918],
    [89, 35.335101, 0.000000, 23.556734],
    [90, 35.335101, 5.889184, 17.667550],
    [91, 35.335101, 11.778367, 23.556734],
    [92, 23.556734, 17.667550, -5.889184],
    [93, 23.556734, 29.445918, 5.889184],
    [94, 29.445918, 23.556734, -11.778367],
    [95, 29.445918, 23.556734, 11.778367],
    [96, 35.335101, 17.667550, 5.889184],
    [97, 35.335101, 23.556734, 0.000000],
    [98, 35.335101, 29.445918, -5.889184],
    [99, 35.335101, 35.335101, 0.000000],
    [100, 23.556734, 17.667550, 17.667550],
    [101, 23.556734, 29.445918, 29.445918],
    [102, 29.445918, 23.556734, 35.335101],
    [103, 35.335101, 17.667550, 29.445918],
    [104, 35.335101, 23.556734, 23.556734],
    [105, 35.335101, 29.445918, 17.667550],
    [106, 35.335101, 35.335101, 23.556734],
    [107, 35.335101, -5.889184, -5.889184],
    [108, 35.335101, 5.889184, 5.889184],
    [109, 41.224285, 0.000000, -11.778367],
    [110, 41.224285, 0.000000, 11.778367],
    [111, 47.113468, -11.778367, 0.000000],
    [112, 47.113468, -5.889184, 5.889184],
    [113, 47.113468, 0.000000, 0.000000],
    [114, 47.113468, 5.889184, -5.889184],
    [115, 47.113468, 11.778367, 0.000000],
    [116, 35.335101, -5.889184, 17.667550],
    [117, 35.335101, 5.889184, 29.445918],
    [118, 41.224285, 0.000000, 35.335101],
    [119, 47.113468, -11.778367, 23.556734],
    [120, 47.113468, -5.889184, 29.445918],
    [121, 47.113468, 0.000000, 23.556734],
    [122, 47.113468, 5.889184, 17.667550],
