# ==========================================
# Data ID: 25383
# ==========================================
node_data = [
    [1, 0.000000, -8.139425, 16.278849],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.139425, -16.278849],
    [4, 8.139425, -16.278849, -8.139425],
    [5, 8.139425, -16.278849, 8.139425],
    [6, 8.139425, -4.069712, -16.278849],
    [7, 8.139425, -4.069712, 16.278849],
    [8, 8.139425, 4.069712, -16.278849],
    [9, 8.139425, 4.069712, 16.278849],
    [10, 8.139425, 16.278849, -8.139425],
    [11, 8.139425, 16.278849, 8.139425],
    [12, 16.278849, -8.139425, -16.278849],
    [13, 16.278849, 0.000000, 0.000000],
    [14, 16.278849, 8.139425, 16.278849],
    [15, 0.000000, -8.139425, 48.836547],
    [16, 0.000000, 0.000000, 32.557698],
    [17, 0.000000, 8.139425, 16.278849],
    [18, 8.139425, -16.278849, 24.418273],
    [19, 8.139425, -16.278849, 40.697123],
    [20, 8.139425, -4.069712, 48.836547],
    [21, 8.139425, 4.069712, 48.836547],
    [22, 8.139425, 16.278849, 24.418273],
    [23, 8.139425, 16.278849, 40.697123],
    [24, 16.278849, -8.139425, 16.278849],
    [25, 16.278849, 0.000000, 32.557698],
    [26, 16.278849, 8.139425, 48.836547],
    [27, 0.000000, 24.418273, 16.278849],
    [28, 0.000000, 32.557698, 0.000000],
    [29, 0.000000, 40.697123, -16.278849],
    [30, 8.139425, 28.487986, -16.278849],
    [31, 8.139425, 28.487986, 16.278849],
    [32, 8.139425, 36.627410, -16.278849],
    [33, 8.139425, 36.627410, 16.278849],
    [34, 8.139425, 48.836547, -8.139425],
    [35, 8.139425, 48.836547, 8.139425],
    [36, 16.278849, 24.418273, -16.278849],
    [37, 16.278849, 32.557698, 0.000000],
    [38, 16.278849, 40.697123, 16.278849],
    [39, 0.000000, 24.418273, 48.836547],
    [40, 0.000000, 32.557698, 32.557698],
    [41, 0.000000, 40.697123, 16.278849],
    [42, 8.139425, 28.487986, 48.836547],
    [43, 8.139425, 36.627410, 48.836547],
    [44, 8.139425, 48.836547, 24.418273],
    [45, 8.139425, 48.836547, 40.697123],
    [46, 16.278849, 24.418273, 16.278849],
    [47, 16.278849, 32.557698, 32.557698],
    [48, 16.278849, 40.697123, 48.836547],
    [49, 16.278849, 8.139425, -16.278849],
    [50, 24.418274, -16.278849, -8.139425],
    [51, 24.418274, -16.278849, 8.139425],
    [52, 24.418274, -4.069712, -16.278849],
    [53, 24.418274, -4.069712, 16.278849],
    [54, 24.418274, 4.069712, -16.278849],
    [55, 24.418274, 4.069712, 16.278849],
    [56, 24.418274, 16.278849, -8.139425],
    [57, 24.418274, 16.278849, 8.139425],
    [58, 32.557698, -8.139425, -16.278849],
    [59, 32.557698, 0.000000, 0.000000],
    [60, 32.557698, 8.139425, 16.278849],
    [61, 16.278849, -8.139425, 48.836547],
    [62, 24.418274, -16.278849, 24.418273],
    [63, 24.418274, -16.278849, 40.697123],
    [64, 24.418274, -4.069712, 48.836547],
    [65, 24.418274, 4.069712, 48.836547],
    [66, 24.418274, 16.278849, 24.418273],
    [67, 24.418274, 16.278849, 40.697123],
    [68, 32.557698, -8.139425, 16.278849],
    [69, 32.557698, 0.000000, 32.557698],
    [70, 32.557698, 8.139425, 48.836547],
    [71, 16.278849, 40.697123, -16.278849],
    [72, 24.418274, 28.487986, -16.278849],
    [73, 24.418274, 28.487986, 16.278849],
    [74, 24.418274, 36.627410, -16.278849],
    [75, 24.418274, 36.627410, 16.278849],
    [76, 24.418274, 48.836547, -8.139425],
    [77, 24.418274, 48.836547, 8.139425],
    [78, 32.557698, 24.418273, -16.278849],
    [79, 32.557698, 32.557698, 0.000000],
    [80, 32.557698, 40.697123, 16.278849],
    [81, 16.278849, 24.418273, 48.836547],
    [82, 24.418274, 28.487986, 48.836547],
    [83, 24.418274, 36.627410, 48.836547],
    [84, 24.418274, 48.836547, 24.418273],
    [85, 24.418274, 48.836547, 40.697123],
    [86, 32.557698, 24.418273, 16.278849],
    [87, 32.557698, 32.557698, 32.557698],
    [88, 32.557698, 40.697123, 48.836547],
    [89, 32.557698, 8.139425, -16.278849],
    [90, 40.697123, -16.278849, -8.139425],
    [91, 40.697123, -16.278849, 8.139425],
    [92, 40.697123, -4.069712, -16.278849],
    [93, 40.697123, -4.069712, 16.278849],
    [94, 40.697123, 4.069712, -16.278849],
    [95, 40.697123, 4.069712, 16.278849],
    [96, 40.697123, 16.278849, -8.139425],
    [97, 40.697123, 16.278849, 8.139425],
    [98, 48.836547, -8.139425, -16.278849],
    [99, 48.836547, 0.000000, 0.000000],
    [100, 48.836547, 8.139425, 16.278849],
    [101, 32.557698, -8.139425, 48.836547],
    [102, 40.697123, -16.278849, 24.418273],
    [103, 40.697123, -16.278849, 40.697123],
    [104, 40.697123, -4.069712, 48.836547],
    [105, 40.697123, 4.069712, 48.836547],
    [106, 40.697123, 16.278849, 24.418273],
    [107, 40.697123, 16.278849, 40.697123],
    [108, 48.836547, -8.139425, 16.278849],
    [109, 48.836547, 0.000000, 32.557698],
    [110, 48.836547, 8.139425, 48.836547],
    [111, 32.557698, 40.697123, -16.278849],
    [112, 40.697123, 28.487986, -16.278849],
    [113, 40.697123, 28.487986, 16.278849],
    [114, 40.697123, 36.627410, -16.278849],
    [115, 40.697123, 36.627410, 16.278849],
    [116, 40.697123, 48.836547, -8.139425],
    [117, 40.697123, 48.836547, 8.139425],
    [118, 48.836547, 24.418273, -16.278849],
    [119, 48.836547, 32.557698, 0.000000],
    [120, 48.836547, 40.697123, 16.278849],
    [121, 32.557698, 24.418273, 48.836547],
    [122, 40.697123, 28.487986, 48.836547],
    [123, 40.697123, 36.627410, 48.836547],
