# ==========================================
# Data ID: 13559
# ==========================================
node_data = [
    [1, 0.000000, -16.994096, -4.248524],
    [2, 0.000000, -4.248524, -16.994096],
    [3, 0.000000, -4.248524, 16.994096],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.248524, -16.994096],
    [6, 0.000000, 4.248524, 16.994096],
    [7, 0.000000, 16.994096, 4.248524],
    [8, 8.497048, -16.994096, -16.994096],
    [9, 8.497048, -16.994096, 16.994096],
    [10, 8.497048, -4.248524, 0.000000],
    [11, 8.497048, 4.248524, 0.000000],
    [12, 8.497048, 16.994096, -16.994096],
    [13, 8.497048, 16.994096, 16.994096],
    [14, 16.994096, -16.994096, 4.248524],
    [15, 16.994096, -4.248524, -16.994096],
    [16, 16.994096, -4.248524, 16.994096],
    [17, 16.994096, 0.000000, 0.000000],
    [18, 16.994096, 4.248524, -16.994096],
    [19, 16.994096, 4.248524, 16.994096],
    [20, 16.994096, 16.994096, -4.248524],
    [21, 0.000000, -16.994096, 29.739668],
    [22, 0.000000, -4.248524, 50.982288],
    [23, 0.000000, 0.000000, 33.988192],
    [24, 0.000000, 4.248524, 50.982288],
    [25, 0.000000, 16.994096, 38.236716],
    [26, 8.497048, -16.994096, 50.982288],
    [27, 8.497048, -4.248524, 33.988192],
    [28, 8.497048, 4.248524, 33.988192],
    [29, 8.497048, 16.994096, 50.982288],
    [30, 16.994096, -16.994096, 38.236716],
    [31, 16.994096, -4.248524, 50.982288],
    [32, 16.994096, 0.000000, 33.988192],
    [33, 16.994096, 4.248524, 50.982288],
    [34, 16.994096, 16.994096, 29.739668],
    [35, 0.000000, 16.994096, -4.248524],
    [36, 0.000000, 29.739668, -16.994096],
    [37, 0.000000, 29.739668, 16.994096],
    [38, 0.000000, 33.988192, 0.000000],
    [39, 0.000000, 38.236716, -16.994096],
    [40, 0.000000, 38.236716, 16.994096],
    [41, 0.000000, 50.982288, 4.248524],
    [42, 8.497048, 29.739668, 0.000000],
    [43, 8.497048, 38.236716, 0.000000],
    [44, 8.497048, 50.982288, -16.994096],
    [45, 8.497048, 50.982288, 16.994096],
    [46, 16.994096, 16.994096, 4.248524],
    [47, 16.994096, 29.739668, -16.994096],
    [48, 16.994096, 29.739668, 16.994096],
    [49, 16.994096, 33.988192, 0.000000],
    [50, 16.994096, 38.236716, -16.994096],
    [51, 16.994096, 38.236716, 16.994096],
    [52, 16.994096, 50.982288, -4.248524],
    [53, 0.000000, 16.994096, 29.739668],
    [54, 0.000000, 29.739668, 50.982288],
    [55, 0.000000, 33.988192, 33.988192],
    [56, 0.000000, 38.236716, 50.982288],
    [57, 0.000000, 50.982288, 38.236716],
    [58, 8.497048, 29.739668, 33.988192],
    [59, 8.497048, 38.236716, 33.988192],
    [60, 8.497048, 50.982288, 50.982288],
    [61, 16.994096, 16.994096, 38.236716],
    [62, 16.994096, 29.739668, 50.982288],
    [63, 16.994096, 33.988192, 33.988192],
    [64, 16.994096, 38.236716, 50.982288],
    [65, 16.994096, 50.982288, 29.739668],
    [66, 16.994096, -16.994096, -4.248524],
    [67, 25.491144, -16.994096, -16.994096],
    [68, 25.491144, -16.994096, 16.994096],
    [69, 25.491144, -4.248524, 0.000000],
    [70, 25.491144, 4.248524, 0.000000],
    [71, 25.491144, 16.994096, -16.994096],
    [72, 25.491144, 16.994096, 16.994096],
    [73, 33.988192, -16.994096, 4.248524],
    [74, 33.988192, -4.248524, -16.994096],
    [75, 33.988192, -4.248524, 16.994096],
    [76, 33.988192, 0.000000, 0.000000],
    [77, 33.988192, 4.248524, -16.994096],
    [78, 33.988192, 4.248524, 16.994096],
    [79, 33.988192, 16.994096, -4.248524],
    [80, 16.994096, -16.994096, 29.739668],
    [81, 25.491144, -16.994096, 50.982288],
    [82, 25.491144, -4.248524, 33.988192],
    [83, 25.491144, 4.248524, 33.988192],
    [84, 25.491144, 16.994096, 50.982288],
    [85, 33.988192, -16.994096, 38.236716],
    [86, 33.988192, -4.248524, 50.982288],
    [87, 33.988192, 0.000000, 33.988192],
    [88, 33.988192, 4.248524, 50.982288],
    [89, 33.988192, 16.994096, 29.739668],
    [90, 16.994096, 50.982288, 4.248524],
    [91, 25.491144, 29.739668, 0.000000],
    [92, 25.491144, 38.236716, 0.000000],
    [93, 25.491144, 50.982288, -16.994096],
    [94, 25.491144, 50.982288, 16.994096],
    [95, 33.988192, 16.994096, 4.248524],
    [96, 33.988192, 29.739668, -16.994096],
    [97, 33.988192, 29.739668, 16.994096],
    [98, 33.988192, 33.988192, 0.000000],
    [99, 33.988192, 38.236716, -16.994096],
    [100, 33.988192, 38.236716, 16.994096],
    [101, 33.988192, 50.982288, -4.248524],
    [102, 16.994096, 50.982288, 38.236716],
    [103, 25.491144, 29.739668, 33.988192],
    [104, 25.491144, 38.236716, 33.988192],
    [105, 25.491144, 50.982288, 50.982288],
    [106, 33.988192, 16.994096, 38.236716],
    [107, 33.988192, 29.739668, 50.982288],
    [108, 33.988192, 33.988192, 33.988192],
    [109, 33.988192, 38.236716, 50.982288],
    [110, 33.988192, 50.982288, 29.739668],
    [111, 33.988192, -16.994096, -4.248524],
    [112, 42.485240, -16.994096, -16.994096],
    [113, 42.485240, -16.994096, 16.994096],
    [114, 42.485240, -4.248524, 0.000000],
    [115, 42.485240, 4.248524, 0.000000],
    [116, 42.485240, 16.994096, -16.994096],
    [117, 42.485240, 16.994096, 16.994096],
    [118, 50.982288, -16.994096, 4.248524],
    [119, 50.982288, -4.248524, -16.994096],
    [120, 50.982288, -4.248524, 16.994096],
    [121, 50.982288, 0.000000, 0.000000],
    [122, 50.982288, 4.248524, -16.994096],
    [123, 50.982288, 4.248524, 16.994096],
    [124, 50.982288, 16.994096, -4.248524],
    [125, 33.988192, -16.994096, 29.739668],
    [126, 42.485240, -16.994096, 50.982288],
    [127, 42.485240, -4.248524, 33.988192],
    [128, 42.485240, 4.248524, 33.988192],
    [129, 42.485240, 16.994096, 50.982288],
    [130, 50.982288, -16.994096, 38.236716],
    [131, 50.982288, -4.248524, 50.982288],
    [132, 50.982288, 0.000000, 33.988192],
    [133, 50.982288, 4.248524, 50.982288],
    [134, 50.982288, 16.994096, 29.739668],
    [135, 33.988192, 50.982288, 4.248524],
    [136, 42.485240, 29.739668, 0.000000],
    [137, 42.485240, 38.236716, 0.000000],
    [138, 42.485240, 50.982288, -16.994096],
    [139, 42.485240, 50.982288, 16.994096],
    [140, 50.982288, 16.994096, 4.248524],
    [141, 50.982288, 29.739668, -16.994096],
    [142, 50.982288, 29.739668, 16.994096],
    [143, 50.982288, 33.988192, 0.000000],
    [144, 50.982288, 38.236716, -16.994096],
    [145, 50.982288, 38.236716, 16.994096],
