# ==========================================
# Data ID: 88425
# ==========================================
node_data = [
    [1, 0.000000, -14.583569, 0.000000],
    [2, 0.000000, -7.291784, -14.583569],
    [3, 0.000000, -7.291784, 14.583569],
    [4, 0.000000, 7.291784, -14.583569],
    [5, 0.000000, 7.291784, 14.583569],
    [6, 0.000000, 14.583569, 0.000000],
    [7, 7.291784, -14.583569, -3.645892],
    [8, 7.291784, -14.583569, 3.645892],
    [9, 7.291784, 0.000000, -14.583569],
    [10, 7.291784, 0.000000, 0.000000],
    [11, 7.291784, 0.000000, 14.583569],
    [12, 7.291784, 14.583569, -3.645892],
    [13, 7.291784, 14.583569, 3.645892],
    [14, 14.583569, -14.583569, 0.000000],
    [15, 14.583569, -7.291784, -14.583569],
    [16, 14.583569, -7.291784, 14.583569],
    [17, 14.583569, 7.291784, -14.583569],
    [18, 14.583569, 7.291784, 14.583569],
    [19, 14.583569, 14.583569, 0.000000],
    [20, 0.000000, -14.583569, 29.167138],
    [21, 0.000000, -7.291784, 43.750707],
    [22, 0.000000, 7.291784, 43.750707],
    [23, 0.000000, 14.583569, 29.167138],
    [24, 7.291784, -14.583569, 25.521246],
    [25, 7.291784, -14.583569, 32.813030],
    [26, 7.291784, 0.000000, 29.167138],
    [27, 7.291784, 0.000000, 43.750707],
    [28, 7.291784, 14.583569, 25.521246],
    [29, 7.291784, 14.583569, 32.813030],
    [30, 14.583569, -14.583569, 29.167138],
    [31, 14.583569, -7.291784, 43.750707],
    [32, 14.583569, 7.291784, 43.750707],
    [33, 14.583569, 14.583569, 29.167138],
    [34, 0.000000, 21.875354, -14.583569],
    [35, 0.000000, 21.875354, 14.583569],
    [36, 0.000000, 36.458922, -14.583569],
    [37, 0.000000, 36.458922, 14.583569],
    [38, 0.000000, 43.750707, 0.000000],
    [39, 7.291784, 29.167138, -14.583569],
    [40, 7.291784, 29.167138, 0.000000],
    [41, 7.291784, 29.167138, 14.583569],
    [42, 7.291784, 43.750707, -3.645892],
    [43, 7.291784, 43.750707, 3.645892],
    [44, 14.583569, 21.875354, -14.583569],
    [45, 14.583569, 21.875354, 14.583569],
    [46, 14.583569, 36.458922, -14.583569],
    [47, 14.583569, 36.458922, 14.583569],
    [48, 14.583569, 43.750707, 0.000000],
    [49, 0.000000, 21.875354, 43.750707],
    [50, 0.000000, 36.458922, 43.750707],
    [51, 0.000000, 43.750707, 29.167138],
    [52, 7.291784, 29.167138, 29.167138],
    [53, 7.291784, 29.167138, 43.750707],
    [54, 7.291784, 43.750707, 25.521246],
    [55, 7.291784, 43.750707, 32.813030],
    [56, 14.583569, 21.875354, 43.750707],
    [57, 14.583569, 36.458922, 43.750707],
    [58, 14.583569, 43.750707, 29.167138],
    [59, 21.875353, -14.583569, -3.645892],
    [60, 21.875353, -14.583569, 3.645892],
    [61, 21.875353, 0.000000, -14.583569],
    [62, 21.875353, 0.000000, 0.000000],
    [63, 21.875353, 0.000000, 14.583569],
    [64, 21.875353, 14.583569, -3.645892],
    [65, 21.875353, 14.583569, 3.645892],
    [66, 29.167138, -14.583569, 0.000000],
    [67, 29.167138, -7.291784, -14.583569],
    [68, 29.167138, -7.291784, 14.583569],
    [69, 29.167138, 7.291784, -14.583569],
    [70, 29.167138, 7.291784, 14.583569],
    [71, 29.167138, 14.583569, 0.000000],
    [72, 21.875353, -14.583569, 25.521246],
    [73, 21.875353, -14.583569, 32.813030],
    [74, 21.875353, 0.000000, 29.167138],
    [75, 21.875353, 0.000000, 43.750707],
    [76, 21.875353, 14.583569, 25.521246],
    [77, 21.875353, 14.583569, 32.813030],
    [78, 29.167138, -14.583569, 29.167138],
    [79, 29.167138, -7.291784, 43.750707],
    [80, 29.167138, 7.291784, 43.750707],
    [81, 29.167138, 14.583569, 29.167138],
    [82, 21.875353, 29.167138, -14.583569],
    [83, 21.875353, 29.167138, 0.000000],
    [84, 21.875353, 29.167138, 14.583569],
    [85, 21.875353, 43.750707, -3.645892],
    [86, 21.875353, 43.750707, 3.645892],
    [87, 29.167138, 21.875354, -14.583569],
    [88, 29.167138, 21.875354, 14.583569],
    [89, 29.167138, 36.458922, -14.583569],
    [90, 29.167138, 36.458922, 14.583569],
    [91, 29.167138, 43.750707, 0.000000],
    [92, 21.875353, 29.167138, 29.167138],
    [93, 21.875353, 29.167138, 43.750707],
    [94, 21.875353, 43.750707, 25.521246],
    [95, 21.875353, 43.750707, 32.813030],
    [96, 29.167138, 21.875354, 43.750707],
    [97, 29.167138, 36.458922, 43.750707],
    [98, 29.167138, 43.750707, 29.167138],
