# ==========================================
# Data ID: 76064
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.583243],
    [2, 0.000000, 0.000000, 8.583243],
    [3, 5.722162, -11.444324, -5.722162],
    [4, 5.722162, -11.444324, 0.000000],
    [5, 5.722162, -11.444324, 5.722162],
    [6, 5.722162, 0.000000, -11.444324],
    [7, 5.722162, 0.000000, 11.444324],
    [8, 5.722162, 11.444324, -5.722162],
    [9, 5.722162, 11.444324, 0.000000],
    [10, 5.722162, 11.444324, 5.722162],
    [11, 11.444324, 0.000000, -8.583243],
    [12, 11.444324, 0.000000, 8.583243],
    [13, 0.000000, 0.000000, 14.305405],
    [14, 0.000000, 0.000000, 31.471891],
    [15, 5.722162, -11.444324, 17.166486],
    [16, 5.722162, -11.444324, 22.888648],
    [17, 5.722162, -11.444324, 28.610810],
    [18, 5.722162, 0.000000, 34.332972],
    [19, 5.722162, 11.444324, 17.166486],
    [20, 5.722162, 11.444324, 22.888648],
    [21, 5.722162, 11.444324, 28.610810],
    [22, 11.444324, 0.000000, 14.305405],
    [23, 11.444324, 0.000000, 31.471891],
    [24, 0.000000, 22.888648, -8.583243],
    [25, 0.000000, 22.888648, 8.583243],
    [26, 5.722162, 22.888648, -11.444324],
    [27, 5.722162, 22.888648, 11.444324],
    [28, 5.722162, 34.332972, -5.722162],
    [29, 5.722162, 34.332972, 0.000000],
    [30, 5.722162, 34.332972, 5.722162],
    [31, 11.444324, 22.888648, -8.583243],
    [32, 11.444324, 22.888648, 8.583243],
    [33, 0.000000, 22.888648, 14.305405],
    [34, 0.000000, 22.888648, 31.471891],
    [35, 5.722162, 22.888648, 34.332972],
    [36, 5.722162, 34.332972, 17.166486],
    [37, 5.722162, 34.332972, 22.888648],
    [38, 5.722162, 34.332972, 28.610810],
    [39, 11.444324, 22.888648, 14.305405],
    [40, 11.444324, 22.888648, 31.471891],
    [41, 17.166486, -11.444324, -5.722162],
    [42, 17.166486, -11.444324, 0.000000],
    [43, 17.166486, -11.444324, 5.722162],
    [44, 17.166486, 0.000000, -11.444324],
    [45, 17.166486, 0.000000, 11.444324],
    [46, 17.166486, 11.444324, -5.722162],
    [47, 17.166486, 11.444324, 0.000000],
    [48, 17.166486, 11.444324, 5.722162],
    [49, 22.888648, 0.000000, -8.583243],
    [50, 22.888648, 0.000000, 8.583243],
    [51, 17.166486, -11.444324, 17.166486],
    [52, 17.166486, -11.444324, 22.888648],
    [53, 17.166486, -11.444324, 28.610810],
    [54, 17.166486, 0.000000, 34.332972],
    [55, 17.166486, 11.444324, 17.166486],
    [56, 17.166486, 11.444324, 22.888648],
    [57, 17.166486, 11.444324, 28.610810],
    [58, 22.888648, 0.000000, 14.305405],
    [59, 22.888648, 0.000000, 31.471891],
    [60, 17.166486, 22.888648, -11.444324],
    [61, 17.166486, 22.888648, 11.444324],
    [62, 17.166486, 34.332972, -5.722162],
    [63, 17.166486, 34.332972, 0.000000],
    [64, 17.166486, 34.332972, 5.722162],
    [65, 22.888648, 22.888648, -8.583243],
    [66, 22.888648, 22.888648, 8.583243],
    [67, 17.166486, 22.888648, 34.332972],
    [68, 17.166486, 34.332972, 17.166486],
    [69, 17.166486, 34.332972, 22.888648],
    [70, 17.166486, 34.332972, 28.610810],
    [71, 22.888648, 22.888648, 14.305405],
    [72, 22.888648, 22.888648, 31.471891],
    [73, 28.610810, -11.444324, -5.722162],
    [74, 28.610810, -11.444324, 0.000000],
    [75, 28.610810, -11.444324, 5.722162],
    [76, 28.610810, 0.000000, -11.444324],
    [77, 28.610810, 0.000000, 11.444324],
    [78, 28.610810, 11.444324, -5.722162],
    [79, 28.610810, 11.444324, 0.000000],
    [80, 28.610810, 11.444324, 5.722162],
    [81, 34.332972, 0.000000, -8.583243],
    [82, 34.332972, 0.000000, 8.583243],
    [83, 28.610810, -11.444324, 17.166486],
    [84, 28.610810, -11.444324, 22.888648],
    [85, 28.610810, -11.444324, 28.610810],
    [86, 28.610810, 0.000000, 34.332972],
    [87, 28.610810, 11.444324, 17.166486],
    [88, 28.610810, 11.444324, 22.888648],
    [89, 28.610810, 11.444324, 28.610810],
    [90, 34.332972, 0.000000, 14.305405],
    [91, 34.332972, 0.000000, 31.471891],
    [92, 28.610810, 22.888648, -11.444324],
    [93, 28.610810, 22.888648, 11.444324],
    [94, 28.610810, 34.332972, -5.722162],
    [95, 28.610810, 34.332972, 0.000000],
    [96, 28.610810, 34.332972, 5.722162],
    [97, 34.332972, 22.888648, -8.583243],
    [98, 34.332972, 22.888648, 8.583243],
    [99, 28.610810, 22.888648, 34.332972],
    [100, 28.610810, 34.332972, 17.166486],
    [101, 28.610810, 34.332972, 22.888648],
    [102, 28.610810, 34.332972, 28.610810],
    [103, 34.332972, 22.888648, 14.305405],
    [104, 34.332972, 22.888648, 31.471891],
    [105, 40.055134, -11.444324, -5.722162],
    [106, 40.055134, -11.444324, 0.000000],
    [107, 40.055134, -11.444324, 5.722162],
    [108, 40.055134, 0.000000, -11.444324],
    [109, 40.055134, 0.000000, 11.444324],
    [110, 40.055134, 11.444324, -5.722162],
    [111, 40.055134, 11.444324, 0.000000],
    [112, 40.055134, 11.444324, 5.722162],
    [113, 45.777296, 0.000000, -8.583243],
    [114, 45.777296, 0.000000, 8.583243],
    [115, 40.055134, -11.444324, 17.166486],
    [116, 40.055134, -11.444324, 22.888648],
    [117, 40.055134, -11.444324, 28.610810],
    [118, 40.055134, 0.000000, 34.332972],
    [119, 40.055134, 11.444324, 17.166486],
    [120, 40.055134, 11.444324, 22.888648],
    [121, 40.055134, 11.444324, 28.610810],
    [122, 45.777296, 0.000000, 14.305405],
    [123, 45.777296, 0.000000, 31.471891],
    [124, 40.055134, 22.888648, -11.444324],
    [125, 40.055134, 22.888648, 11.444324],
    [126, 40.055134, 34.332972, -5.722162],
    [127, 40.055134, 34.332972, 0.000000],
    [128, 40.055134, 34.332972, 5.722162],
    [129, 45.777296, 22.888648, -8.583243],
    [130, 45.777296, 22.888648, 8.583243],
    [131, 40.055134, 22.888648, 34.332972],
    [132, 40.055134, 34.332972, 17.166486],
    [133, 40.055134, 34.332972, 22.888648],
    [134, 40.055134, 34.332972, 28.610810],
    [135, 45.777296, 22.888648, 14.305405],
    [136, 45.777296, 22.888648, 31.471891],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 8],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 6],
    [3, 11],
    [4, 12],
    [5, 7],
    [6, 8],
    [6, 11],
    [7, 10],
    [7, 12],
    [9, 11],
    [10, 12],
    [13, 16],
    [13, 7],
    [13, 19],
    [14, 17],
    [14, 18],
    [14, 20],
    [15, 7],
    [15, 22],
    [16, 23],
    [17, 18],
    [7, 19],
    [7, 22],
    [18, 21],
    [18, 23],
    [20, 22],
    [21, 23],
    [24, 9],
    [24, 26],
    [24, 28],
    [25, 10],
    [25, 27],
    [25, 29],
    [8, 26],
    [8, 31],
    [9, 32],
    [10, 27],
    [26, 28],
    [26, 31],
    [27, 30],
    [27, 32],
    [29, 31],
    [30, 32],
    [33, 20],
    [33, 27],
    [33, 36],
    [34, 21],
    [34, 35],
    [34, 37],
    [19, 27],
    [19, 39],
    [20, 40],
    [21, 35],
    [27, 36],
    [27, 39],
    [35, 38],
    [35, 40],
    [37, 39],
    [38, 40],
    [11, 42],
    [11, 44],
    [11, 46],
    [12, 43],
    [12, 45],
    [12, 47],
    [41, 44],
    [41, 49],
    [42, 50],
    [43, 45],
    [44, 46],
    [44, 49],
    [45, 48],
    [45, 50],
    [47, 49],
    [48, 50],
    [22, 52],
    [22, 45],
    [22, 55],
    [23, 53],
    [23, 54],
    [23, 56],
    [51, 45],
    [51, 58],
    [52, 59],
    [53, 54],
    [45, 55],
    [45, 58],
    [54, 57],
    [54, 59],
    [56, 58],
    [57, 59],
    [31, 47],
    [31, 60],
    [31, 62],
    [32, 48],
    [32, 61],
    [32, 63],
    [46, 60],
    [46, 65],
    [47, 66],
    [48, 61],
    [60, 62],
    [60, 65],
    [61, 64],
    [61, 66],
    [63, 65],
    [64, 66],
    [39, 56],
    [39, 61],
    [39, 68],
    [40, 57],
    [40, 67],
    [40, 69],
    [55, 61],
    [55, 71],
    [56, 72],
    [57, 67],
    [61, 68],
    [61, 71],
    [67, 70],
    [67, 72],
    [69, 71],
    [70, 72],
    [49, 74],
    [49, 76],
    [49, 78],
    [50, 75],
    [50, 77],
    [50, 79],
    [73, 76],
    [73, 81],
    [74, 82],
    [75, 77],
    [76, 78],
    [76, 81],
    [77, 80],
    [77, 82],
    [79, 81],
    [80, 82],
    [58, 84],
    [58, 77],
    [58, 87],
    [59, 85],
    [59, 86],
    [59, 88],
    [83, 77],
    [83, 90],
    [84, 91],
    [85, 86],
    [77, 87],
    [77, 90],
    [86, 89],
    [86, 91],
    [88, 90],
    [89, 91],
    [65, 79],
    [65, 92],
    [65, 94],
    [66, 80],
    [66, 93],
    [66, 95],
    [78, 92],
    [78, 97],
    [79, 98],
    [80, 93],
    [92, 94],
    [92, 97],
    [93, 96],
    [93, 98],
    [95, 97],
    [96, 98],
    [71, 88],
    [71, 93],
    [71, 100],
    [72, 89],
    [72, 99],
    [72, 101],
    [87, 93],
    [87, 103],
    [88, 104],
    [89, 99],
    [93, 100],
    [93, 103],
    [99, 102],
    [99, 104],
    [101, 103],
    [102, 104],
    [81, 106],
    [81, 108],
    [81, 110],
    [82, 107],
    [82, 109],
    [82, 111],
    [105, 108],
    [105, 113],
    [106, 114],
    [107, 109],
    [108, 110],
    [108, 113],
    [109, 112],
    [109, 114],
    [111, 113],
    [112, 114],
    [90, 116],
    [90, 109],
    [90, 119],
    [91, 117],
    [91, 118],
    [91, 120],
    [115, 109],
    [115, 122],
    [116, 123],
    [117, 118],
    [109, 119],
    [109, 122],
    [118, 121],
    [118, 123],
    [120, 122],
    [121, 123],
    [97, 111],
    [97, 124],
    [97, 126],
    [98, 112],
    [98, 125],
    [98, 127],
    [110, 124],
    [110, 129],
    [111, 130],
    [112, 125],
    [124, 126],
    [124, 129],
    [125, 128],
    [125, 130],
    [127, 129],
    [128, 130],
    [103, 120],
    [103, 125],
    [103, 132],
    [104, 121],
    [104, 131],
    [104, 133],
    [119, 125],
    [119, 135],
    [120, 136],
    [121, 131],
    [125, 132],
    [125, 135],
    [131, 134],
    [131, 136],
    [133, 135],
    [134, 136],
]
