# ==========================================
# Data ID: 54821
# ==========================================
node_data = [
    [1, 0.000000, -16.815316, 0.000000],
    [2, 0.000000, 0.000000, -16.815316],
    [3, 0.000000, 0.000000, 16.815316],
    [4, 0.000000, 16.815316, 0.000000],
    [5, 8.407658, -16.815316, -16.815316],
    [6, 8.407658, -16.815316, 0.000000],
    [7, 8.407658, -16.815316, 16.815316],
    [8, 8.407658, 0.000000, 0.000000],
    [9, 8.407658, 16.815316, -16.815316],
    [10, 8.407658, 16.815316, 0.000000],
    [11, 8.407658, 16.815316, 16.815316],
    [12, 16.815316, -16.815316, 0.000000],
    [13, 16.815316, 0.000000, -16.815316],
    [14, 16.815316, 0.000000, 16.815316],
    [15, 16.815316, 16.815316, 0.000000],
    [16, 0.000000, -16.815316, 33.630632],
    [17, 0.000000, 0.000000, 50.445948],
    [18, 0.000000, 16.815316, 33.630632],
    [19, 8.407658, -16.815316, 33.630632],
    [20, 8.407658, -16.815316, 50.445948],
    [21, 8.407658, 0.000000, 33.630632],
    [22, 8.407658, 16.815316, 33.630632],
    [23, 8.407658, 16.815316, 50.445948],
    [24, 16.815316, -16.815316, 33.630632],
    [25, 16.815316, 0.000000, 50.445948],
    [26, 16.815316, 16.815316, 33.630632],
    [27, 0.000000, 33.630632, -16.815316],
    [28, 0.000000, 33.630632, 16.815316],
    [29, 0.000000, 50.445948, 0.000000],
    [30, 8.407658, 33.630632, 0.000000],
    [31, 8.407658, 50.445948, -16.815316],
    [32, 8.407658, 50.445948, 0.000000],
    [33, 8.407658, 50.445948, 16.815316],
    [34, 16.815316, 33.630632, -16.815316],
    [35, 16.815316, 33.630632, 16.815316],
    [36, 16.815316, 50.445948, 0.000000],
    [37, 0.000000, 33.630632, 50.445948],
    [38, 0.000000, 50.445948, 33.630632],
    [39, 8.407658, 33.630632, 33.630632],
    [40, 8.407658, 50.445948, 33.630632],
    [41, 8.407658, 50.445948, 50.445948],
    [42, 16.815316, 33.630632, 50.445948],
    [43, 16.815316, 50.445948, 33.630632],
    [44, 25.222974, -16.815316, -16.815316],
    [45, 25.222974, -16.815316, 0.000000],
    [46, 25.222974, -16.815316, 16.815316],
    [47, 25.222974, 0.000000, 0.000000],
    [48, 25.222974, 16.815316, -16.815316],
    [49, 25.222974, 16.815316, 0.000000],
    [50, 25.222974, 16.815316, 16.815316],
    [51, 33.630632, -16.815316, 0.000000],
    [52, 33.630632, 0.000000, -16.815316],
    [53, 33.630632, 0.000000, 16.815316],
    [54, 33.630632, 16.815316, 0.000000],
    [55, 25.222974, -16.815316, 33.630632],
    [56, 25.222974, -16.815316, 50.445948],
    [57, 25.222974, 0.000000, 33.630632],
    [58, 25.222974, 16.815316, 33.630632],
    [59, 25.222974, 16.815316, 50.445948],
    [60, 33.630632, -16.815316, 33.630632],
    [61, 33.630632, 0.000000, 50.445948],
    [62, 33.630632, 16.815316, 33.630632],
    [63, 25.222974, 33.630632, 0.000000],
    [64, 25.222974, 50.445948, -16.815316],
    [65, 25.222974, 50.445948, 0.000000],
    [66, 25.222974, 50.445948, 16.815316],
    [67, 33.630632, 33.630632, -16.815316],
    [68, 33.630632, 33.630632, 16.815316],
    [69, 33.630632, 50.445948, 0.000000],
    [70, 25.222974, 33.630632, 33.630632],
    [71, 25.222974, 50.445948, 33.630632],
    [72, 25.222974, 50.445948, 50.445948],
    [73, 33.630632, 33.630632, 50.445948],
    [74, 33.630632, 50.445948, 33.630632],
    [75, 42.038290, -16.815316, -16.815316],
    [76, 42.038290, -16.815316, 0.000000],
    [77, 42.038290, -16.815316, 16.815316],
    [78, 42.038290, 0.000000, 0.000000],
    [79, 42.038290, 16.815316, -16.815316],
    [80, 42.038290, 16.815316, 0.000000],
    [81, 42.038290, 16.815316, 16.815316],
    [82, 50.445948, -16.815316, 0.000000],
    [83, 50.445948, 0.000000, -16.815316],
    [84, 50.445948, 0.000000, 16.815316],
    [85, 50.445948, 16.815316, 0.000000],
    [86, 42.038290, -16.815316, 33.630632],
    [87, 42.038290, -16.815316, 50.445948],
    [88, 42.038290, 0.000000, 33.630632],
    [89, 42.038290, 16.815316, 33.630632],
    [90, 42.038290, 16.815316, 50.445948],
    [91, 50.445948, -16.815316, 33.630632],
    [92, 50.445948, 0.000000, 50.445948],
