# ==========================================
# Data ID: 94126
# ==========================================
node_data = [
    [1, 0.000000, -12.760609, 9.570457],
    [2, 0.000000, -6.380305, -12.760609],
    [3, 0.000000, -6.380305, 12.760609],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.380305, -12.760609],
    [6, 0.000000, 6.380305, 12.760609],
    [7, 0.000000, 12.760609, -9.570457],
    [8, 6.380305, -12.760609, -12.760609],
    [9, 6.380305, -12.760609, 12.760609],
    [10, 6.380305, 0.000000, 0.000000],
    [11, 6.380305, 12.760609, -12.760609],
    [12, 6.380305, 12.760609, 12.760609],
    [13, 12.760609, -12.760609, -9.570457],
    [14, 12.760609, -6.380305, -12.760609],
    [15, 12.760609, -6.380305, 12.760609],
    [16, 12.760609, 0.000000, 0.000000],
    [17, 12.760609, 6.380305, -12.760609],
    [18, 12.760609, 6.380305, 12.760609],
    [19, 12.760609, 12.760609, 9.570457],
    [20, 0.000000, -12.760609, 35.091675],
    [21, 0.000000, -6.380305, 38.281827],
    [22, 0.000000, 0.000000, 25.521218],
    [23, 0.000000, 6.380305, 38.281827],
    [24, 0.000000, 12.760609, 15.950761],
    [25, 6.380305, -12.760609, 38.281827],
    [26, 6.380305, 0.000000, 25.521218],
    [27, 6.380305, 12.760609, 38.281827],
    [28, 12.760609, -12.760609, 15.950761],
    [29, 12.760609, -6.380305, 38.281827],
    [30, 12.760609, 0.000000, 25.521218],
    [31, 12.760609, 6.380305, 38.281827],
    [32, 12.760609, 12.760609, 35.091675],
    [33, 0.000000, 12.760609, 9.570457],
    [34, 0.000000, 19.140913, -12.760609],
    [35, 0.000000, 19.140913, 12.760609],
    [36, 0.000000, 25.521218, 0.000000],
    [37, 0.000000, 31.901523, -12.760609],
    [38, 0.000000, 31.901523, 12.760609],
    [39, 0.000000, 38.281827, -9.570457],
    [40, 6.380305, 25.521218, 0.000000],
    [41, 6.380305, 38.281827, -12.760609],
    [42, 6.380305, 38.281827, 12.760609],
    [43, 12.760609, 12.760609, -9.570457],
    [44, 12.760609, 19.140913, -12.760609],
    [45, 12.760609, 19.140913, 12.760609],
    [46, 12.760609, 25.521218, 0.000000],
    [47, 12.760609, 31.901523, -12.760609],
    [48, 12.760609, 31.901523, 12.760609],
    [49, 12.760609, 38.281827, 9.570457],
    [50, 0.000000, 12.760609, 35.091675],
    [51, 0.000000, 19.140913, 38.281827],
    [52, 0.000000, 25.521218, 25.521218],
    [53, 0.000000, 31.901523, 38.281827],
    [54, 0.000000, 38.281827, 15.950761],
    [55, 6.380305, 25.521218, 25.521218],
    [56, 6.380305, 38.281827, 38.281827],
    [57, 12.760609, 12.760609, 15.950761],
    [58, 12.760609, 19.140913, 38.281827],
    [59, 12.760609, 25.521218, 25.521218],
    [60, 12.760609, 31.901523, 38.281827],
    [61, 12.760609, 38.281827, 35.091675],
    [62, 12.760609, -12.760609, 9.570457],
    [63, 19.140914, -12.760609, -12.760609],
    [64, 19.140914, -12.760609, 12.760609],
    [65, 19.140914, 0.000000, 0.000000],
    [66, 19.140914, 12.760609, -12.760609],
    [67, 19.140914, 12.760609, 12.760609],
    [68, 25.521218, -12.760609, -9.570457],
    [69, 25.521218, -6.380305, -12.760609],
    [70, 25.521218, -6.380305, 12.760609],
    [71, 25.521218, 0.000000, 0.000000],
    [72, 25.521218, 6.380305, -12.760609],
    [73, 25.521218, 6.380305, 12.760609],
    [74, 25.521218, 12.760609, 9.570457],
    [75, 12.760609, -12.760609, 35.091675],
    [76, 19.140914, -12.760609, 38.281827],
    [77, 19.140914, 0.000000, 25.521218],
    [78, 19.140914, 12.760609, 38.281827],
    [79, 25.521218, -12.760609, 15.950761],
    [80, 25.521218, -6.380305, 38.281827],
    [81, 25.521218, 0.000000, 25.521218],
    [82, 25.521218, 6.380305, 38.281827],
    [83, 25.521218, 12.760609, 35.091675],
    [84, 12.760609, 38.281827, -9.570457],
    [85, 19.140914, 25.521218, 0.000000],
    [86, 19.140914, 38.281827, -12.760609],
    [87, 19.140914, 38.281827, 12.760609],
    [88, 25.521218, 12.760609, -9.570457],
    [89, 25.521218, 19.140913, -12.760609],
    [90, 25.521218, 19.140913, 12.760609],
    [91, 25.521218, 25.521218, 0.000000],
    [92, 25.521218, 31.901523, -12.760609],
    [93, 25.521218, 31.901523, 12.760609],
    [94, 25.521218, 38.281827, 9.570457],
    [95, 12.760609, 38.281827, 15.950761],
    [96, 19.140914, 25.521218, 25.521218],
    [97, 19.140914, 38.281827, 38.281827],
