# ==========================================
# Data ID: 2845
# ==========================================
node_data = [
    [1, 0.000000, -16.230173, 16.230173],
    [2, 0.000000, -8.115086, 0.000000],
    [3, 0.000000, -4.057543, -8.115086],
    [4, 0.000000, 0.000000, -16.230173],
    [5, 0.000000, 0.000000, 16.230173],
    [6, 0.000000, 4.057543, 8.115086],
    [7, 0.000000, 8.115086, 0.000000],
    [8, 0.000000, 16.230173, -16.230173],
    [9, 4.057543, -4.057543, 12.172630],
    [10, 4.057543, 4.057543, -12.172630],
    [11, 8.115086, -16.230173, -16.230173],
    [12, 8.115086, -16.230173, 16.230173],
    [13, 8.115086, 0.000000, 0.000000],
    [14, 8.115086, 16.230173, -16.230173],
    [15, 8.115086, 16.230173, 16.230173],
    [16, 12.172630, -4.057543, -12.172630],
    [17, 12.172630, 4.057543, 12.172630],
    [18, 16.230173, -16.230173, -16.230173],
    [19, 16.230173, -8.115086, 0.000000],
    [20, 16.230173, -4.057543, 8.115086],
    [21, 16.230173, 0.000000, -16.230173],
    [22, 16.230173, 0.000000, 16.230173],
    [23, 16.230173, 4.057543, -8.115086],
    [24, 16.230173, 8.115086, 0.000000],
    [25, 16.230173, 16.230173, 16.230173],
    [26, 0.000000, -16.230173, 48.690519],
    [27, 0.000000, -8.115086, 32.460346],
    [28, 0.000000, -4.057543, 24.345260],
    [29, 0.000000, 0.000000, 48.690519],
    [30, 0.000000, 4.057543, 40.575432],
    [31, 0.000000, 8.115086, 32.460346],
    [32, 0.000000, 16.230173, 16.230173],
    [33, 4.057543, -4.057543, 44.632976],
    [34, 4.057543, 4.057543, 20.287716],
    [35, 8.115086, -16.230173, 48.690519],
    [36, 8.115086, 0.000000, 32.460346],
    [37, 8.115086, 16.230173, 48.690519],
    [38, 12.172630, -4.057543, 20.287716],
    [39, 12.172630, 4.057543, 44.632976],
    [40, 16.230173, -16.230173, 16.230173],
    [41, 16.230173, -8.115086, 32.460346],
    [42, 16.230173, -4.057543, 40.575432],
    [43, 16.230173, 0.000000, 48.690519],
    [44, 16.230173, 4.057543, 24.345260],
    [45, 16.230173, 8.115086, 32.460346],
    [46, 16.230173, 16.230173, 48.690519],
    [47, 0.000000, 24.345260, 0.000000],
    [48, 0.000000, 28.402803, -8.115086],
