# ==========================================
# Data ID: 48616
# ==========================================
node_data = [
    [1, 0.000000, -12.351070, -16.468093],
    [2, 0.000000, -12.351070, 16.468093],
    [3, 0.000000, -8.234046, 0.000000],
    [4, 0.000000, 0.000000, -16.468093],
    [5, 0.000000, 0.000000, 16.468093],
    [6, 0.000000, 8.234046, 0.000000],
    [7, 0.000000, 12.351070, -16.468093],
    [8, 0.000000, 12.351070, 16.468093],
    [9, 8.234046, -16.468093, -12.351070],
    [10, 8.234046, -16.468093, 0.000000],
    [11, 8.234046, -16.468093, 12.351070],
    [12, 8.234046, -8.234046, -16.468093],
    [13, 8.234046, -8.234046, 16.468093],
    [14, 8.234046, 0.000000, 0.000000],
    [15, 8.234046, 8.234046, -16.468093],
    [16, 8.234046, 8.234046, 16.468093],
    [17, 8.234046, 16.468093, -12.351070],
    [18, 8.234046, 16.468093, 0.000000],
    [19, 8.234046, 16.468093, 12.351070],
    [20, 16.468093, -12.351070, -16.468093],
    [21, 16.468093, -12.351070, 16.468093],
    [22, 16.468093, -8.234046, 0.000000],
    [23, 16.468093, 0.000000, -16.468093],
    [24, 16.468093, 0.000000, 16.468093],
    [25, 16.468093, 8.234046, 0.000000],
    [26, 16.468093, 12.351070, -16.468093],
    [27, 16.468093, 12.351070, 16.468093],
    [28, 0.000000, -12.351070, 49.404279],
    [29, 0.000000, -8.234046, 32.936186],
    [30, 0.000000, 0.000000, 49.404279],
    [31, 0.000000, 8.234046, 32.936186],
    [32, 0.000000, 12.351070, 49.404279],
    [33, 8.234046, -16.468093, 20.585116],
    [34, 8.234046, -16.468093, 32.936186],
    [35, 8.234046, -16.468093, 45.287256],
    [36, 8.234046, -8.234046, 49.404279],
    [37, 8.234046, 0.000000, 32.936186],
    [38, 8.234046, 8.234046, 49.404279],
    [39, 8.234046, 16.468093, 20.585116],
    [40, 8.234046, 16.468093, 32.936186],
    [41, 8.234046, 16.468093, 45.287256],
    [42, 16.468093, -12.351070, 49.404279],
    [43, 16.468093, -8.234046, 32.936186],
    [44, 16.468093, 0.000000, 49.404279],
    [45, 16.468093, 8.234046, 32.936186],
    [46, 16.468093, 12.351070, 49.404279],
    [47, 0.000000, 20.585116, -16.468093],
