# ==========================================
# Data ID: 29482
# ==========================================
node_data = [
    [1, 0.000000, -12.369631, -12.369631],
    [2, 0.000000, -12.369631, 12.369631],
    [3, 0.000000, -3.092408, 0.000000],
    [4, 0.000000, 3.092408, 0.000000],
    [5, 0.000000, 12.369631, -12.369631],
    [6, 0.000000, 12.369631, 12.369631],
    [7, 6.184816, -12.369631, 0.000000],
    [8, 6.184816, -6.184816, 0.000000],
    [9, 6.184816, 0.000000, -12.369631],
    [10, 6.184816, 0.000000, 12.369631],
    [11, 6.184816, 6.184816, 0.000000],
    [12, 6.184816, 12.369631, 0.000000],
    [13, 12.369631, -12.369631, -12.369631],
    [14, 12.369631, -12.369631, 12.369631],
    [15, 12.369631, -3.092408, 0.000000],
    [16, 12.369631, 3.092408, 0.000000],
    [17, 12.369631, 12.369631, -12.369631],
    [18, 12.369631, 12.369631, 12.369631],
    [19, 0.000000, -12.369631, 37.108893],
    [20, 0.000000, -3.092408, 24.739262],
    [21, 0.000000, 3.092408, 24.739262],
    [22, 0.000000, 12.369631, 37.108893],
    [23, 6.184816, -12.369631, 24.739262],
    [24, 6.184816, -6.184816, 24.739262],
    [25, 6.184816, 0.000000, 37.108893],
    [26, 6.184816, 6.184816, 24.739262],
    [27, 6.184816, 12.369631, 24.739262],
    [28, 12.369631, -12.369631, 37.108893],
    [29, 12.369631, -3.092408, 24.739262],
    [30, 12.369631, 3.092408, 24.739262],
    [31, 12.369631, 12.369631, 37.108893],
    [32, 0.000000, 21.646854, 0.000000],
    [33, 0.000000, 27.831670, 0.000000],
    [34, 0.000000, 37.108893, -12.369631],
    [35, 0.000000, 37.108893, 12.369631],
    [36, 6.184816, 18.554446, 0.000000],
    [37, 6.184816, 24.739262, -12.369631],
    [38, 6.184816, 24.739262, 12.369631],
    [39, 6.184816, 30.924078, 0.000000],
    [40, 6.184816, 37.108893, 0.000000],
    [41, 12.369631, 21.646854, 0.000000],
    [42, 12.369631, 27.831670, 0.000000],
    [43, 12.369631, 37.108893, -12.369631],
    [44, 12.369631, 37.108893, 12.369631],
    [45, 0.000000, 21.646854, 24.739262],
