# ==========================================
# Data ID: 71429
# ==========================================
node_data = [
    [1, 0.000000, -14.674058, -14.674058],
    [2, 0.000000, 0.000000, -14.674058],
    [3, 0.000000, 0.000000, 14.674058],
    [4, 0.000000, 14.674058, 14.674058],
    [5, 7.337029, -14.674058, -14.674058],
    [6, 7.337029, -14.674058, 0.000000],
    [7, 7.337029, -14.674058, 14.674058],
    [8, 7.337029, 0.000000, 0.000000],
    [9, 7.337029, 14.674058, -14.674058],
    [10, 7.337029, 14.674058, 0.000000],
    [11, 7.337029, 14.674058, 14.674058],
    [12, 14.674058, -14.674058, 14.674058],
    [13, 14.674058, 0.000000, -14.674058],
    [14, 14.674058, 0.000000, 14.674058],
    [15, 14.674058, 14.674058, -14.674058],
    [16, 0.000000, -14.674058, 14.674058],
    [17, 0.000000, 0.000000, 44.022174],
    [18, 0.000000, 14.674058, 44.022174],
    [19, 7.337029, -14.674058, 29.348116],
    [20, 7.337029, -14.674058, 44.022174],
    [21, 7.337029, 0.000000, 29.348116],
    [22, 7.337029, 14.674058, 29.348116],
    [23, 7.337029, 14.674058, 44.022174],
    [24, 14.674058, -14.674058, 44.022174],
    [25, 14.674058, 0.000000, 44.022174],
    [26, 14.674058, 14.674058, 14.674058],
    [27, 0.000000, 14.674058, -14.674058],
    [28, 0.000000, 29.348116, -14.674058],
    [29, 0.000000, 29.348116, 14.674058],
    [30, 0.000000, 44.022174, 14.674058],
    [31, 7.337029, 29.348116, 0.000000],
    [32, 7.337029, 44.022174, -14.674058],
    [33, 7.337029, 44.022174, 0.000000],
    [34, 7.337029, 44.022174, 14.674058],
    [35, 14.674058, 29.348116, -14.674058],
    [36, 14.674058, 29.348116, 14.674058],
    [37, 14.674058, 44.022174, -14.674058],
    [38, 0.000000, 29.348116, 44.022174],
    [39, 0.000000, 44.022174, 44.022174],
    [40, 7.337029, 29.348116, 29.348116],
    [41, 7.337029, 44.022174, 29.348116],
    [42, 7.337029, 44.022174, 44.022174],
    [43, 14.674058, 14.674058, 44.022174],
    [44, 14.674058, 29.348116, 44.022174],
    [45, 14.674058, 44.022174, 14.674058],
    [46, 14.674058, -14.674058, -14.674058],
    [47, 22.011087, -14.674058, -14.674058],
    [48, 22.011087, -14.674058, 0.000000],
    [49, 22.011087, -14.674058, 14.674058],
    [50, 22.011087, 0.000000, 0.000000],
    [51, 22.011087, 14.674058, -14.674058],
    [52, 22.011087, 14.674058, 0.000000],
    [53, 22.011087, 14.674058, 14.674058],
    [54, 29.348116, -14.674058, 14.674058],
    [55, 29.348116, 0.000000, -14.674058],
    [56, 29.348116, 0.000000, 14.674058],
    [57, 29.348116, 14.674058, -14.674058],
    [58, 22.011087, -14.674058, 29.348116],
    [59, 22.011087, -14.674058, 44.022174],
    [60, 22.011087, 0.000000, 29.348116],
    [61, 22.011087, 14.674058, 29.348116],
    [62, 22.011087, 14.674058, 44.022174],
    [63, 29.348116, -14.674058, 44.022174],
    [64, 29.348116, 0.000000, 44.022174],
    [65, 29.348116, 14.674058, 14.674058],
    [66, 22.011087, 29.348116, 0.000000],
    [67, 22.011087, 44.022174, -14.674058],
    [68, 22.011087, 44.022174, 0.000000],
    [69, 22.011087, 44.022174, 14.674058],
    [70, 29.348116, 29.348116, -14.674058],
    [71, 29.348116, 29.348116, 14.674058],
    [72, 29.348116, 44.022174, -14.674058],
    [73, 14.674058, 44.022174, 44.022174],
    [74, 22.011087, 29.348116, 29.348116],
    [75, 22.011087, 44.022174, 29.348116],
    [76, 22.011087, 44.022174, 44.022174],
    [77, 29.348116, 14.674058, 44.022174],
    [78, 29.348116, 29.348116, 44.022174],
    [79, 29.348116, 44.022174, 14.674058],
    [80, 29.348116, -14.674058, -14.674058],
    [81, 36.685145, -14.674058, -14.674058],
    [82, 36.685145, -14.674058, 0.000000],
    [83, 36.685145, -14.674058, 14.674058],
    [84, 36.685145, 0.000000, 0.000000],
    [85, 36.685145, 14.674058, -14.674058],
    [86, 36.685145, 14.674058, 0.000000],
    [87, 36.685145, 14.674058, 14.674058],
    [88, 44.022174, -14.674058, 14.674058],
    [89, 44.022174, 0.000000, -14.674058],
    [90, 44.022174, 0.000000, 14.674058],
    [91, 44.022174, 14.674058, -14.674058],
    [92, 36.685145, -14.674058, 29.348116],
    [93, 36.685145, -14.674058, 44.022174],
    [94, 36.685145, 0.000000, 29.348116],
    [95, 36.685145, 14.674058, 29.348116],
    [96, 36.685145, 14.674058, 44.022174],
    [97, 44.022174, -14.674058, 44.022174],
    [98, 44.022174, 0.000000, 44.022174],
    [99, 44.022174, 14.674058, 14.674058],
    [100, 36.685145, 29.348116, 0.000000],
    [101, 36.685145, 44.022174, -14.674058],
    [102, 36.685145, 44.022174, 0.000000],
    [103, 36.685145, 44.022174, 14.674058],
    [104, 44.022174, 29.348116, -14.674058],
    [105, 44.022174, 29.348116, 14.674058],
    [106, 44.022174, 44.022174, -14.674058],
    [107, 29.348116, 44.022174, 44.022174],
    [108, 36.685145, 29.348116, 29.348116],
    [109, 36.685145, 44.022174, 29.348116],
    [110, 36.685145, 44.022174, 44.022174],
    [111, 44.022174, 14.674058, 44.022174],
    [112, 44.022174, 29.348116, 44.022174],
    [113, 44.022174, 44.022174, 14.674058],
    [114, 44.022174, -14.674058, -14.674058],
    [115, 51.359203, -14.674058, -14.674058],
    [116, 51.359203, -14.674058, 0.000000],
    [117, 51.359203, -14.674058, 14.674058],
    [118, 51.359203, 0.000000, 0.000000],
    [119, 51.359203, 14.674058, -14.674058],
    [120, 51.359203, 14.674058, 0.000000],
    [121, 51.359203, 14.674058, 14.674058],
    [122, 58.696232, -14.674058, 14.674058],
    [123, 58.696232, 0.000000, -14.674058],
    [124, 58.696232, 0.000000, 14.674058],
    [125, 58.696232, 14.674058, -14.674058],
    [126, 51.359203, -14.674058, 29.348116],
    [127, 51.359203, -14.674058, 44.022174],
    [128, 51.359203, 0.000000, 29.348116],
    [129, 51.359203, 14.674058, 29.348116],
    [130, 51.359203, 14.674058, 44.022174],
    [131, 58.696232, -14.674058, 44.022174],
    [132, 58.696232, 0.000000, 44.022174],
    [133, 58.696232, 14.674058, 14.674058],
    [134, 51.359203, 29.348116, 0.000000],
    [135, 51.359203, 44.022174, -14.674058],
    [136, 51.359203, 44.022174, 0.000000],
    [137, 51.359203, 44.022174, 14.674058],
    [138, 58.696232, 29.348116, -14.674058],
    [139, 58.696232, 29.348116, 14.674058],
    [140, 58.696232, 44.022174, -14.674058],
    [141, 44.022174, 44.022174, 44.022174],
    [142, 51.359203, 29.348116, 29.348116],
    [143, 51.359203, 44.022174, 29.348116],
    [144, 51.359203, 44.022174, 44.022174],
    [145, 58.696232, 14.674058, 44.022174],
    [146, 58.696232, 29.348116, 44.022174],
    [147, 58.696232, 44.022174, 14.674058],
]

element_conn = [
    [1, 5],
    [1, 6],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 14],
    [7, 12],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 13],
    [10, 15],
    [11, 14],
    [16, 7],
    [16, 19],
    [3, 19],
    [3, 21],
    [3, 11],
    [17, 20],
    [17, 21],
    [17, 22],
    [18, 22],
    [18, 23],
    [7, 19],
    [7, 14],
    [19, 20],
    [19, 21],
    [19, 24],
    [19, 25],
    [20, 24],
    [21, 22],
    [21, 14],
    [21, 25],
    [11, 22],
    [11, 26],
    [22, 23],
    [22, 14],
    [22, 26],
    [23, 25],
    [27, 9],
    [27, 10],
    [28, 10],
    [28, 31],
    [28, 32],
    [29, 11],
    [29, 31],
    [29, 33],
    [30, 33],
    [30, 34],
    [9, 35],
    [10, 31],
    [10, 26],
    [10, 36],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 33],
    [32, 37],
    [33, 34],
    [33, 35],
    [33, 37],
    [34, 36],
    [4, 22],
    [29, 22],
    [29, 40],
    [29, 34],
