# ==========================================
# Data ID: 99533
# ==========================================
node_data = [
    [1, 0.000000, -15.190005, -11.392503],
    [2, 0.000000, -7.595002, 15.190005],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.595002, -15.190005],
    [5, 0.000000, 15.190005, 11.392503],
    [6, 7.595002, -15.190005, 0.000000],
    [7, 7.595002, 0.000000, -15.190005],
    [8, 7.595002, 0.000000, 0.000000],
    [9, 7.595002, 0.000000, 15.190005],
    [10, 7.595002, 15.190005, 0.000000],
    [11, 15.190005, -15.190005, 11.392503],
    [12, 15.190005, -7.595002, -15.190005],
    [13, 15.190005, 0.000000, 0.000000],
    [14, 15.190005, 7.595002, 15.190005],
    [15, 15.190005, 15.190005, -11.392503],
    [16, 0.000000, -15.190005, 18.987507],
    [17, 0.000000, -7.595002, 45.570015],
    [18, 0.000000, 0.000000, 30.380010],
    [19, 0.000000, 7.595002, 15.190005],
    [20, 0.000000, 15.190005, 41.772513],
    [21, 7.595002, -15.190005, 30.380010],
    [22, 7.595002, 0.000000, 30.380010],
    [23, 7.595002, 0.000000, 45.570015],
    [24, 7.595002, 15.190005, 30.380010],
    [25, 15.190005, -15.190005, 41.772513],
    [26, 15.190005, -7.595002, 15.190005],
    [27, 15.190005, 0.000000, 30.380010],
    [28, 15.190005, 7.595002, 45.570015],
    [29, 15.190005, 15.190005, 18.987507],
    [30, 0.000000, 15.190005, -11.392503],
    [31, 0.000000, 22.785008, 15.190005],
    [32, 0.000000, 30.380010, 0.000000],
    [33, 0.000000, 37.975012, -15.190005],
    [34, 0.000000, 45.570015, 11.392503],
    [35, 7.595002, 30.380010, -15.190005],
    [36, 7.595002, 30.380010, 0.000000],
    [37, 7.595002, 30.380010, 15.190005],
    [38, 7.595002, 45.570015, 0.000000],
    [39, 15.190005, 15.190005, 11.392503],
    [40, 15.190005, 22.785008, -15.190005],
    [41, 15.190005, 30.380010, 0.000000],
    [42, 15.190005, 37.975012, 15.190005],
    [43, 15.190005, 45.570015, -11.392503],
    [44, 0.000000, 15.190005, 18.987507],
    [45, 0.000000, 22.785008, 45.570015],
    [46, 0.000000, 30.380010, 30.380010],
    [47, 0.000000, 37.975012, 15.190005],
    [48, 0.000000, 45.570015, 41.772513],
    [49, 7.595002, 30.380010, 30.380010],
    [50, 7.595002, 30.380010, 45.570015],
    [51, 7.595002, 45.570015, 30.380010],
    [52, 15.190005, 15.190005, 41.772513],
    [53, 15.190005, 22.785008, 15.190005],
    [54, 15.190005, 30.380010, 30.380010],
    [55, 15.190005, 37.975012, 45.570015],
    [56, 15.190005, 45.570015, 18.987507],
    [57, 15.190005, -15.190005, -11.392503],
    [58, 15.190005, 7.595002, -15.190005],
    [59, 22.785007, -15.190005, 0.000000],
    [60, 22.785007, 0.000000, -15.190005],
    [61, 22.785007, 0.000000, 0.000000],
    [62, 22.785007, 0.000000, 15.190005],
    [63, 22.785007, 15.190005, 0.000000],
    [64, 30.380010, -15.190005, 11.392503],
    [65, 30.380010, -7.595002, -15.190005],
    [66, 30.380010, 0.000000, 0.000000],
    [67, 30.380010, 7.595002, 15.190005],
    [68, 30.380010, 15.190005, -11.392503],
    [69, 15.190005, -15.190005, 18.987507],
    [70, 15.190005, -7.595002, 45.570015],
    [71, 22.785007, -15.190005, 30.380010],
    [72, 22.785007, 0.000000, 30.380010],
    [73, 22.785007, 0.000000, 45.570015],
    [74, 22.785007, 15.190005, 30.380010],
    [75, 30.380010, -15.190005, 41.772513],
    [76, 30.380010, -7.595002, 15.190005],
    [77, 30.380010, 0.000000, 30.380010],
    [78, 30.380010, 7.595002, 45.570015],
    [79, 30.380010, 15.190005, 18.987507],
    [80, 15.190005, 37.975012, -15.190005],
    [81, 15.190005, 45.570015, 11.392503],
    [82, 22.785007, 30.380010, -15.190005],
    [83, 22.785007, 30.380010, 0.000000],
    [84, 22.785007, 30.380010, 15.190005],
    [85, 22.785007, 45.570015, 0.000000],
    [86, 30.380010, 15.190005, 11.392503],
    [87, 30.380010, 22.785008, -15.190005],
    [88, 30.380010, 30.380010, 0.000000],
    [89, 30.380010, 37.975012, 15.190005],
    [90, 30.380010, 45.570015, -11.392503],
    [91, 15.190005, 22.785008, 45.570015],
    [92, 15.190005, 45.570015, 41.772513],
    [93, 22.785007, 30.380010, 30.380010],
    [94, 22.785007, 30.380010, 45.570015],
    [95, 22.785007, 45.570015, 30.380010],
    [96, 30.380010, 15.190005, 41.772513],
    [97, 30.380010, 22.785008, 15.190005],
    [98, 30.380010, 30.380010, 30.380010],
    [99, 30.380010, 37.975012, 45.570015],
    [100, 30.380010, 45.570015, 18.987507],
    [101, 30.380010, -15.190005, -11.392503],
    [102, 30.380010, 7.595002, -15.190005],
    [103, 37.975012, -15.190005, 0.000000],
    [104, 37.975012, 0.000000, -15.190005],
    [105, 37.975012, 0.000000, 0.000000],
    [106, 37.975012, 0.000000, 15.190005],
    [107, 37.975012, 15.190005, 0.000000],
    [108, 45.570015, -15.190005, 11.392503],
    [109, 45.570015, -7.595002, -15.190005],
    [110, 45.570015, 0.000000, 0.000000],
    [111, 45.570015, 7.595002, 15.190005],
    [112, 45.570015, 15.190005, -11.392503],
    [113, 30.380010, -15.190005, 18.987507],
    [114, 30.380010, -7.595002, 45.570015],
    [115, 37.975012, -15.190005, 30.380010],
    [116, 37.975012, 0.000000, 30.380010],
    [117, 37.975012, 0.000000, 45.570015],
    [118, 37.975012, 15.190005, 30.380010],
