# ==========================================
# Data ID: 4195
# ==========================================
node_data = [
    [1, 0.000000, -15.404217, 0.000000],
    [2, 0.000000, -7.702108, -7.702108],
    [3, 0.000000, -7.702108, 7.702108],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.702108, -7.702108],
    [6, 0.000000, 7.702108, 7.702108],
    [7, 0.000000, 15.404217, 0.000000],
    [8, 7.702108, -3.851054, -15.404217],
    [9, 7.702108, -3.851054, 15.404217],
    [10, 7.702108, 3.851054, -15.404217],
    [11, 7.702108, 3.851054, 15.404217],
    [12, 15.404217, -15.404217, 0.000000],
    [13, 15.404217, -7.702108, -7.702108],
    [14, 15.404217, -7.702108, 7.702108],
    [15, 15.404217, 0.000000, 0.000000],
    [16, 15.404217, 7.702108, -7.702108],
    [17, 15.404217, 7.702108, 7.702108],
    [18, 15.404217, 15.404217, 0.000000],
    [19, 0.000000, -15.404217, 30.808434],
    [20, 0.000000, -7.702108, 23.106326],
    [21, 0.000000, -7.702108, 38.510542],
    [22, 0.000000, 0.000000, 30.808434],
    [23, 0.000000, 7.702108, 23.106326],
    [24, 0.000000, 7.702108, 38.510542],
    [25, 0.000000, 15.404217, 30.808434],
    [26, 7.702108, -3.851054, 46.212651],
    [27, 7.702108, 3.851054, 46.212651],
    [28, 15.404217, -15.404217, 30.808434],
    [29, 15.404217, -7.702108, 23.106326],
    [30, 15.404217, -7.702108, 38.510542],
    [31, 15.404217, 0.000000, 30.808434],
    [32, 15.404217, 7.702108, 23.106326],
    [33, 15.404217, 7.702108, 38.510542],
    [34, 15.404217, 15.404217, 30.808434],
    [35, 0.000000, 23.106326, -7.702108],
    [36, 0.000000, 23.106326, 7.702108],
    [37, 0.000000, 30.808434, 0.000000],
    [38, 0.000000, 38.510542, -7.702108],
    [39, 0.000000, 38.510542, 7.702108],
    [40, 0.000000, 46.212651, 0.000000],
    [41, 7.702108, 26.957380, -15.404217],
    [42, 7.702108, 26.957380, 15.404217],
    [43, 7.702108, 34.659488, -15.404217],
    [44, 7.702108, 34.659488, 15.404217],
    [45, 15.404217, 23.106326, -7.702108],
    [46, 15.404217, 23.106326, 7.702108],
    [47, 15.404217, 30.808434, 0.000000],
    [48, 15.404217, 38.510542, -7.702108],
    [49, 15.404217, 38.510542, 7.702108],
    [50, 15.404217, 46.212651, 0.000000],
    [51, 0.000000, 23.106326, 23.106326],
    [52, 0.000000, 23.106326, 38.510542],
    [53, 0.000000, 30.808434, 30.808434],
    [54, 0.000000, 38.510542, 23.106326],
    [55, 0.000000, 38.510542, 38.510542],
    [56, 0.000000, 46.212651, 30.808434],
    [57, 7.702108, 26.957380, 46.212651],
    [58, 7.702108, 34.659488, 46.212651],
    [59, 15.404217, 23.106326, 23.106326],
    [60, 15.404217, 23.106326, 38.510542],
    [61, 15.404217, 30.808434, 30.808434],
    [62, 15.404217, 38.510542, 23.106326],
    [63, 15.404217, 38.510542, 38.510542],
    [64, 15.404217, 46.212651, 30.808434],
    [65, 23.106325, -3.851054, -15.404217],
    [66, 23.106325, -3.851054, 15.404217],
    [67, 23.106325, 3.851054, -15.404217],
    [68, 23.106325, 3.851054, 15.404217],
    [69, 30.808434, -15.404217, 0.000000],
    [70, 30.808434, -7.702108, -7.702108],
