# ==========================================
# Data ID: 25869
# ==========================================
node_data = [
    [1, 0.000000, -18.398465, -18.398465],
    [2, 0.000000, -18.398465, 18.398465],
    [3, 0.000000, -9.199232, -13.798849],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 9.199232, 13.798849],
    [6, 0.000000, 18.398465, -18.398465],
    [7, 0.000000, 18.398465, 18.398465],
    [8, 9.199232, -18.398465, -18.398465],
    [9, 9.199232, -18.398465, 18.398465],
    [10, 9.199232, -13.798849, 0.000000],
    [11, 9.199232, 0.000000, -18.398465],
    [12, 9.199232, 0.000000, 18.398465],
    [13, 9.199232, 13.798849, 0.000000],
    [14, 9.199232, 18.398465, -18.398465],
    [15, 9.199232, 18.398465, 18.398465],
    [16, 18.398465, -18.398465, -18.398465],
    [17, 18.398465, -18.398465, 18.398465],
    [18, 18.398465, -9.199232, 13.798849],
    [19, 18.398465, 0.000000, 0.000000],
    [20, 18.398465, 9.199232, -13.798849],
    [21, 18.398465, 18.398465, -18.398465],
    [22, 18.398465, 18.398465, 18.398465],
    [23, 0.000000, -18.398465, 55.195395],
    [24, 0.000000, -9.199232, 22.998081],
    [25, 0.000000, 0.000000, 36.796930],
    [26, 0.000000, 9.199232, 50.595779],
    [27, 0.000000, 18.398465, 55.195395],
    [28, 9.199232, -18.398465, 55.195395],
    [29, 9.199232, -13.798849, 36.796930],
    [30, 9.199232, 0.000000, 55.195395],
    [31, 9.199232, 13.798849, 36.796930],
    [32, 9.199232, 18.398465, 55.195395],
    [33, 18.398465, -18.398465, 55.195395],
    [34, 18.398465, -9.199232, 50.595779],
    [35, 18.398465, 0.000000, 36.796930],
    [36, 18.398465, 9.199232, 22.998081],
    [37, 18.398465, 18.398465, 55.195395],
    [38, 0.000000, 27.597698, -13.798849],
    [39, 0.000000, 36.796930, 0.000000],
    [40, 0.000000, 45.996162, 13.798849],
    [41, 0.000000, 55.195395, -18.398465],
    [42, 0.000000, 55.195395, 18.398465],
    [43, 9.199232, 22.998081, 0.000000],
    [44, 9.199232, 36.796930, -18.398465],
