# ==========================================
# Data ID: 97147
# ==========================================
node_data = [
    [1, 0.000000, -17.052628, 0.000000],
    [2, 0.000000, -12.789471, -17.052628],
    [3, 0.000000, -12.789471, -8.526314],
    [4, 0.000000, -12.789471, 17.052628],
    [5, 0.000000, -4.263157, 0.000000],
    [6, 0.000000, 4.263157, 0.000000],
    [7, 0.000000, 12.789471, -17.052628],
    [8, 0.000000, 12.789471, 8.526314],
    [9, 0.000000, 12.789471, 17.052628],
    [10, 0.000000, 17.052628, 0.000000],
    [11, 8.526314, 0.000000, -8.526314],
    [12, 8.526314, 0.000000, 8.526314],
    [13, 17.052628, -17.052628, 0.000000],
    [14, 17.052628, -12.789471, -17.052628],
    [15, 17.052628, -12.789471, 8.526314],
    [16, 17.052628, -12.789471, 17.052628],
    [17, 17.052628, -4.263157, 0.000000],
    [18, 17.052628, 4.263157, 0.000000],
    [19, 17.052628, 12.789471, -17.052628],
    [20, 17.052628, 12.789471, -8.526314],
    [21, 17.052628, 12.789471, 17.052628],
    [22, 17.052628, 17.052628, 0.000000],
    [23, 0.000000, -17.052628, 34.105256],
    [24, 0.000000, -12.789471, 25.578942],
    [25, 0.000000, -12.789471, 51.157884],
    [26, 0.000000, -4.263157, 34.105256],
    [27, 0.000000, 4.263157, 34.105256],
    [28, 0.000000, 12.789471, 42.631570],
    [29, 0.000000, 12.789471, 51.157884],
    [30, 0.000000, 17.052628, 34.105256],
    [31, 8.526314, 0.000000, 25.578942],
    [32, 8.526314, 0.000000, 42.631570],
    [33, 17.052628, -17.052628, 34.105256],
    [34, 17.052628, -12.789471, 42.631570],
    [35, 17.052628, -12.789471, 51.157884],
    [36, 17.052628, -4.263157, 34.105256],
    [37, 17.052628, 4.263157, 34.105256],
    [38, 17.052628, 12.789471, 25.578942],
    [39, 17.052628, 12.789471, 51.157884],
    [40, 17.052628, 17.052628, 34.105256],
    [41, 0.000000, 21.315785, -17.052628],
    [42, 0.000000, 21.315785, -8.526314],
    [43, 0.000000, 21.315785, 17.052628],
    [44, 0.000000, 29.842099, 0.000000],
    [45, 0.000000, 38.368413, 0.000000],
    [46, 0.000000, 46.894727, -17.052628],
    [47, 0.000000, 46.894727, 8.526314],
    [48, 0.000000, 46.894727, 17.052628],
    [49, 0.000000, 51.157884, 0.000000],
    [50, 8.526314, 34.105256, -8.526314],
    [51, 8.526314, 34.105256, 8.526314],
    [52, 17.052628, 21.315785, -17.052628],
    [53, 17.052628, 21.315785, 8.526314],
    [54, 17.052628, 21.315785, 17.052628],
    [55, 17.052628, 29.842099, 0.000000],
    [56, 17.052628, 38.368413, 0.000000],
    [57, 17.052628, 46.894727, -17.052628],
    [58, 17.052628, 46.894727, -8.526314],
    [59, 17.052628, 46.894727, 17.052628],
    [60, 17.052628, 51.157884, 0.000000],
    [61, 0.000000, 21.315785, 25.578942],
    [62, 0.000000, 21.315785, 51.157884],
    [63, 0.000000, 29.842099, 34.105256],
    [64, 0.000000, 38.368413, 34.105256],
    [65, 0.000000, 46.894727, 42.631570],
    [66, 0.000000, 46.894727, 51.157884],
    [67, 0.000000, 51.157884, 34.105256],
    [68, 8.526314, 34.105256, 25.578942],
    [69, 8.526314, 34.105256, 42.631570],
    [70, 17.052628, 21.315785, 42.631570],
    [71, 17.052628, 21.315785, 51.157884],
    [72, 17.052628, 29.842099, 34.105256],
    [73, 17.052628, 38.368413, 34.105256],
    [74, 17.052628, 46.894727, 25.578942],
    [75, 17.052628, 46.894727, 51.157884],
    [76, 17.052628, 51.157884, 34.105256],
    [77, 17.052628, -12.789471, -8.526314],
    [78, 17.052628, 12.789471, 8.526314],
    [79, 25.578942, 0.000000, -8.526314],
    [80, 25.578942, 0.000000, 8.526314],
    [81, 34.105256, -17.052628, 0.000000],
    [82, 34.105256, -12.789471, -17.052628],
    [83, 34.105256, -12.789471, 8.526314],
    [84, 34.105256, -12.789471, 17.052628],
    [85, 34.105256, -4.263157, 0.000000],
    [86, 34.105256, 4.263157, 0.000000],
    [87, 34.105256, 12.789471, -17.052628],
    [88, 34.105256, 12.789471, -8.526314],
    [89, 34.105256, 12.789471, 17.052628],
    [90, 34.105256, 17.052628, 0.000000],
    [91, 17.052628, -12.789471, 25.578942],
    [92, 17.052628, 12.789471, 42.631570],
    [93, 25.578942, 0.000000, 25.578942],
