# ==========================================
# Data ID: 72195
# ==========================================
node_data = [
    [1, 0.000000, -13.661890, 6.830945],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.661890, -6.830945],
    [4, 6.830945, -13.661890, -13.661890],
    [5, 6.830945, -13.661890, 13.661890],
    [6, 6.830945, -6.830945, 0.000000],
    [7, 6.830945, 6.830945, 0.000000],
    [8, 6.830945, 13.661890, -13.661890],
    [9, 6.830945, 13.661890, 13.661890],
    [10, 13.661890, -13.661890, -6.830945],
    [11, 13.661890, 0.000000, 0.000000],
    [12, 13.661890, 13.661890, 6.830945],
    [13, 0.000000, -13.661890, 34.154725],
    [14, 0.000000, 0.000000, 27.323780],
    [15, 0.000000, 13.661890, 20.492835],
    [16, 6.830945, -13.661890, 40.985670],
    [17, 6.830945, -6.830945, 27.323780],
    [18, 6.830945, 6.830945, 27.323780],
    [19, 6.830945, 13.661890, 40.985670],
    [20, 13.661890, -13.661890, 20.492835],
    [21, 13.661890, 0.000000, 27.323780],
    [22, 13.661890, 13.661890, 34.154725],
    [23, 0.000000, 13.661890, 6.830945],
    [24, 0.000000, 27.323780, 0.000000],
    [25, 0.000000, 40.985670, -6.830945],
    [26, 6.830945, 20.492835, 0.000000],
    [27, 6.830945, 34.154725, 0.000000],
    [28, 6.830945, 40.985670, -13.661890],
    [29, 6.830945, 40.985670, 13.661890],
    [30, 13.661890, 13.661890, -6.830945],
    [31, 13.661890, 27.323780, 0.000000],
    [32, 13.661890, 40.985670, 6.830945],
    [33, 0.000000, 13.661890, 34.154725],
    [34, 0.000000, 27.323780, 27.323780],
    [35, 0.000000, 40.985670, 20.492835],
    [36, 6.830945, 20.492835, 27.323780],
    [37, 6.830945, 34.154725, 27.323780],
    [38, 6.830945, 40.985670, 40.985670],
    [39, 13.661890, 13.661890, 20.492835],
    [40, 13.661890, 27.323780, 27.323780],
    [41, 13.661890, 40.985670, 34.154725],
    [42, 13.661890, -13.661890, 6.830945],
    [43, 20.492835, -13.661890, -13.661890],
    [44, 20.492835, -13.661890, 13.661890],
    [45, 20.492835, -6.830945, 0.000000],
    [46, 20.492835, 6.830945, 0.000000],
    [47, 20.492835, 13.661890, -13.661890],
    [48, 20.492835, 13.661890, 13.661890],
    [49, 27.323780, -13.661890, -6.830945],
    [50, 27.323780, 0.000000, 0.000000],
    [51, 27.323780, 13.661890, 6.830945],
    [52, 13.661890, -13.661890, 34.154725],
    [53, 20.492835, -13.661890, 40.985670],
    [54, 20.492835, -6.830945, 27.323780],
    [55, 20.492835, 6.830945, 27.323780],
    [56, 20.492835, 13.661890, 40.985670],
    [57, 27.323780, -13.661890, 20.492835],
    [58, 27.323780, 0.000000, 27.323780],
    [59, 27.323780, 13.661890, 34.154725],
    [60, 13.661890, 40.985670, -6.830945],
    [61, 20.492835, 20.492835, 0.000000],
    [62, 20.492835, 34.154725, 0.000000],
    [63, 20.492835, 40.985670, -13.661890],
    [64, 20.492835, 40.985670, 13.661890],
    [65, 27.323780, 13.661890, -6.830945],
    [66, 27.323780, 27.323780, 0.000000],
    [67, 27.323780, 40.985670, 6.830945],
    [68, 13.661890, 40.985670, 20.492835],
    [69, 20.492835, 20.492835, 27.323780],
    [70, 20.492835, 34.154725, 27.323780],
    [71, 20.492835, 40.985670, 40.985670],
    [72, 27.323780, 13.661890, 20.492835],
