# ==========================================
# Data ID: 3282
# ==========================================
node_data = [
    [1, 0.000000, -11.708089, -3.902696],
    [2, 0.000000, -11.708089, 3.902696],
    [3, 0.000000, 0.000000, -15.610785],
    [4, 0.000000, 0.000000, 15.610785],
    [5, 0.000000, 11.708089, -3.902696],
    [6, 0.000000, 11.708089, 3.902696],
    [7, 7.805393, -15.610785, -11.708089],
    [8, 7.805393, -15.610785, 0.000000],
    [9, 7.805393, -15.610785, 11.708089],
    [10, 7.805393, -7.805393, -15.610785],
    [11, 7.805393, -7.805393, 15.610785],
    [12, 7.805393, 0.000000, -11.708089],
    [13, 7.805393, 0.000000, 0.000000],
    [14, 7.805393, 0.000000, 11.708089],
    [15, 7.805393, 7.805393, -15.610785],
    [16, 7.805393, 7.805393, 15.610785],
    [17, 7.805393, 15.610785, -11.708089],
    [18, 7.805393, 15.610785, 0.000000],
    [19, 7.805393, 15.610785, 11.708089],
    [20, 15.610785, -11.708089, -3.902696],
    [21, 15.610785, -11.708089, 3.902696],
    [22, 15.610785, 0.000000, -15.610785],
    [23, 15.610785, 0.000000, 15.610785],
    [24, 15.610785, 11.708089, -3.902696],
    [25, 15.610785, 11.708089, 3.902696],
    [26, 0.000000, -11.708089, 27.318874],
    [27, 0.000000, -11.708089, 35.124266],
    [28, 0.000000, 0.000000, 46.832355],
    [29, 0.000000, 11.708089, 27.318874],
    [30, 0.000000, 11.708089, 35.124266],
    [31, 7.805393, -15.610785, 19.513481],
    [32, 7.805393, -15.610785, 31.221570],
    [33, 7.805393, -15.610785, 42.929659],
    [34, 7.805393, -7.805393, 46.832355],
    [35, 7.805393, 0.000000, 19.513481],
    [36, 7.805393, 0.000000, 31.221570],
    [37, 7.805393, 0.000000, 42.929659],
    [38, 7.805393, 7.805393, 46.832355],
    [39, 7.805393, 15.610785, 19.513481],
    [40, 7.805393, 15.610785, 31.221570],
    [41, 7.805393, 15.610785, 42.929659],
    [42, 15.610785, -11.708089, 27.318874],
    [43, 15.610785, -11.708089, 35.124266],
    [44, 15.610785, 0.000000, 46.832355],
    [45, 15.610785, 11.708089, 27.318874],
