# ==========================================
# Data ID: 88514
# ==========================================
node_data = [
    [1, 0.000000, -3.235641, 3.235641],
    [2, 0.000000, 0.000000, -9.706923],
    [3, 0.000000, 0.000000, 9.706923],
    [4, 0.000000, 3.235641, -3.235641],
    [5, 6.471282, -12.942564, -12.942564],
    [6, 6.471282, -12.942564, 0.000000],
    [7, 6.471282, -12.942564, 12.942564],
    [8, 6.471282, 0.000000, 0.000000],
    [9, 6.471282, 12.942564, -12.942564],
    [10, 6.471282, 12.942564, 0.000000],
    [11, 6.471282, 12.942564, 12.942564],
    [12, 12.942564, -3.235641, -3.235641],
    [13, 12.942564, 0.000000, -9.706923],
    [14, 12.942564, 0.000000, 9.706923],
    [15, 12.942564, 3.235641, 3.235641],
    [16, 0.000000, -3.235641, 29.120769],
    [17, 0.000000, 0.000000, 16.178205],
    [18, 0.000000, 0.000000, 35.592051],
    [19, 0.000000, 3.235641, 22.649487],
    [20, 6.471282, -12.942564, 25.885128],
    [21, 6.471282, -12.942564, 38.827692],
    [22, 6.471282, 0.000000, 25.885128],
    [23, 6.471282, 12.942564, 25.885128],
    [24, 6.471282, 12.942564, 38.827692],
    [25, 12.942564, -3.235641, 22.649487],
    [26, 12.942564, 0.000000, 16.178205],
    [27, 12.942564, 0.000000, 35.592051],
    [28, 12.942564, 3.235641, 29.120769],
    [29, 0.000000, 22.649487, 3.235641],
    [30, 0.000000, 25.885128, -9.706923],
    [31, 0.000000, 25.885128, 9.706923],
    [32, 0.000000, 29.120769, -3.235641],
    [33, 6.471282, 25.885128, 0.000000],
    [34, 6.471282, 38.827692, -12.942564],
    [35, 6.471282, 38.827692, 0.000000],
    [36, 6.471282, 38.827692, 12.942564],
    [37, 12.942564, 22.649487, -3.235641],
    [38, 12.942564, 25.885128, -9.706923],
    [39, 12.942564, 25.885128, 9.706923],
    [40, 12.942564, 29.120769, 3.235641],
    [41, 0.000000, 22.649487, 29.120769],
    [42, 0.000000, 25.885128, 16.178205],
    [43, 0.000000, 25.885128, 35.592051],
    [44, 0.000000, 29.120769, 22.649487],
    [45, 6.471282, 25.885128, 25.885128],
    [46, 6.471282, 38.827692, 25.885128],
    [47, 6.471282, 38.827692, 38.827692],
    [48, 12.942564, 22.649487, 22.649487],
    [49, 12.942564, 25.885128, 16.178205],
    [50, 12.942564, 25.885128, 35.592051],
    [51, 12.942564, 29.120769, 29.120769],
    [52, 12.942564, -3.235641, 3.235641],
    [53, 12.942564, 3.235641, -3.235641],
    [54, 19.413846, -12.942564, -12.942564],
    [55, 19.413846, -12.942564, 0.000000],
    [56, 19.413846, -12.942564, 12.942564],
    [57, 19.413846, 0.000000, 0.000000],
    [58, 19.413846, 12.942564, -12.942564],
    [59, 19.413846, 12.942564, 0.000000],
    [60, 19.413846, 12.942564, 12.942564],
    [61, 25.885128, -3.235641, -3.235641],
    [62, 25.885128, 0.000000, -9.706923],
    [63, 25.885128, 0.000000, 9.706923],
    [64, 25.885128, 3.235641, 3.235641],
    [65, 12.942564, -3.235641, 29.120769],
    [66, 12.942564, 3.235641, 22.649487],
    [67, 19.413846, -12.942564, 25.885128],
    [68, 19.413846, -12.942564, 38.827692],
    [69, 19.413846, 0.000000, 25.885128],
    [70, 19.413846, 12.942564, 25.885128],
    [71, 19.413846, 12.942564, 38.827692],
    [72, 25.885128, -3.235641, 22.649487],
    [73, 25.885128, 0.000000, 16.178205],
    [74, 25.885128, 0.000000, 35.592051],
    [75, 25.885128, 3.235641, 29.120769],
    [76, 12.942564, 22.649487, 3.235641],
    [77, 12.942564, 29.120769, -3.235641],
    [78, 19.413846, 25.885128, 0.000000],
    [79, 19.413846, 38.827692, -12.942564],
    [80, 19.413846, 38.827692, 0.000000],
    [81, 19.413846, 38.827692, 12.942564],
    [82, 25.885128, 22.649487, -3.235641],
    [83, 25.885128, 25.885128, -9.706923],
    [84, 25.885128, 25.885128, 9.706923],
    [85, 25.885128, 29.120769, 3.235641],
    [86, 12.942564, 22.649487, 29.120769],
    [87, 12.942564, 29.120769, 22.649487],
    [88, 19.413846, 25.885128, 25.885128],
    [89, 19.413846, 38.827692, 25.885128],
    [90, 19.413846, 38.827692, 38.827692],
    [91, 25.885128, 22.649487, 22.649487],
    [92, 25.885128, 25.885128, 16.178205],
    [93, 25.885128, 25.885128, 35.592051],
    [94, 25.885128, 29.120769, 29.120769],
    [95, 25.885128, -3.235641, 3.235641],
    [96, 25.885128, 3.235641, -3.235641],
    [97, 32.356410, -12.942564, -12.942564],
    [98, 32.356410, -12.942564, 0.000000],
    [99, 32.356410, -12.942564, 12.942564],
    [100, 32.356410, 0.000000, 0.000000],
    [101, 32.356410, 12.942564, -12.942564],
    [102, 32.356410, 12.942564, 0.000000],
    [103, 32.356410, 12.942564, 12.942564],
    [104, 38.827692, -3.235641, -3.235641],
    [105, 38.827692, 0.000000, -9.706923],
    [106, 38.827692, 0.000000, 9.706923],
    [107, 38.827692, 3.235641, 3.235641],
    [108, 25.885128, -3.235641, 29.120769],
    [109, 25.885128, 3.235641, 22.649487],
    [110, 32.356410, -12.942564, 25.885128],
    [111, 32.356410, -12.942564, 38.827692],
    [112, 32.356410, 0.000000, 25.885128],
    [113, 32.356410, 12.942564, 25.885128],
    [114, 32.356410, 12.942564, 38.827692],
    [115, 38.827692, -3.235641, 22.649487],
    [116, 38.827692, 0.000000, 16.178205],
    [117, 38.827692, 0.000000, 35.592051],
    [118, 38.827692, 3.235641, 29.120769],
    [119, 25.885128, 22.649487, 3.235641],
    [120, 25.885128, 29.120769, -3.235641],
    [121, 32.356410, 25.885128, 0.000000],
    [122, 32.356410, 38.827692, -12.942564],
    [123, 32.356410, 38.827692, 0.000000],
    [124, 32.356410, 38.827692, 12.942564],
    [125, 38.827692, 22.649487, -3.235641],
    [126, 38.827692, 25.885128, -9.706923],
    [127, 38.827692, 25.885128, 9.706923],
    [128, 38.827692, 29.120769, 3.235641],
    [129, 25.885128, 22.649487, 29.120769],
    [130, 25.885128, 29.120769, 22.649487],
    [131, 32.356410, 25.885128, 25.885128],
    [132, 32.356410, 38.827692, 25.885128],
    [133, 32.356410, 38.827692, 38.827692],
    [134, 38.827692, 22.649487, 22.649487],
