# ==========================================
# Data ID: 31781
# ==========================================
node_data = [
    [1, 0.000000, -10.560675, 14.080900],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 10.560675, -14.080900],
    [4, 7.040450, -14.080900, -14.080900],
    [5, 7.040450, -14.080900, 14.080900],
    [6, 7.040450, 0.000000, -14.080900],
    [7, 7.040450, 0.000000, 0.000000],
    [8, 7.040450, 0.000000, 14.080900],
    [9, 7.040450, 14.080900, -14.080900],
    [10, 7.040450, 14.080900, 14.080900],
    [11, 14.080900, -10.560675, -14.080900],
    [12, 14.080900, 0.000000, 0.000000],
    [13, 14.080900, 10.560675, 14.080900],
    [14, 0.000000, -10.560675, 42.242700],
    [15, 0.000000, 0.000000, 28.161800],
    [16, 0.000000, 10.560675, 14.080900],
    [17, 7.040450, -14.080900, 42.242700],
    [18, 7.040450, 0.000000, 28.161800],
    [19, 7.040450, 0.000000, 42.242700],
    [20, 7.040450, 14.080900, 42.242700],
    [21, 14.080900, -10.560675, 14.080900],
    [22, 14.080900, 0.000000, 28.161800],
    [23, 14.080900, 10.560675, 42.242700],
    [24, 0.000000, 17.601125, 14.080900],
    [25, 0.000000, 28.161800, 0.000000],
    [26, 0.000000, 38.722475, -14.080900],
    [27, 7.040450, 28.161800, -14.080900],
    [28, 7.040450, 28.161800, 0.000000],
    [29, 7.040450, 28.161800, 14.080900],
    [30, 7.040450, 42.242700, -14.080900],
    [31, 7.040450, 42.242700, 14.080900],
    [32, 14.080900, 17.601125, -14.080900],
    [33, 14.080900, 28.161800, 0.000000],
    [34, 14.080900, 38.722475, 14.080900],
    [35, 0.000000, 17.601125, 42.242700],
    [36, 0.000000, 28.161800, 28.161800],
    [37, 0.000000, 38.722475, 14.080900],
    [38, 7.040450, 28.161800, 28.161800],
    [39, 7.040450, 28.161800, 42.242700],
    [40, 7.040450, 42.242700, 42.242700],
    [41, 14.080900, 17.601125, 14.080900],
    [42, 14.080900, 28.161800, 28.161800],
    [43, 14.080900, 38.722475, 42.242700],
    [44, 14.080900, 10.560675, -14.080900],
    [45, 21.121350, -14.080900, -14.080900],
    [46, 21.121350, -14.080900, 14.080900],
    [47, 21.121350, 0.000000, -14.080900],
    [48, 21.121350, 0.000000, 0.000000],
    [49, 21.121350, 0.000000, 14.080900],
    [50, 21.121350, 14.080900, -14.080900],
    [51, 21.121350, 14.080900, 14.080900],
    [52, 28.161800, -10.560675, -14.080900],
    [53, 28.161800, 0.000000, 0.000000],
    [54, 28.161800, 10.560675, 14.080900],
    [55, 14.080900, -10.560675, 42.242700],
    [56, 21.121350, -14.080900, 42.242700],
    [57, 21.121350, 0.000000, 28.161800],
    [58, 21.121350, 0.000000, 42.242700],
    [59, 21.121350, 14.080900, 42.242700],
    [60, 28.161800, -10.560675, 14.080900],
    [61, 28.161800, 0.000000, 28.161800],
    [62, 28.161800, 10.560675, 42.242700],
    [63, 14.080900, 38.722475, -14.080900],
    [64, 21.121350, 28.161800, -14.080900],
    [65, 21.121350, 28.161800, 0.000000],
    [66, 21.121350, 28.161800, 14.080900],
    [67, 21.121350, 42.242700, -14.080900],
    [68, 21.121350, 42.242700, 14.080900],
    [69, 28.161800, 17.601125, -14.080900],
    [70, 28.161800, 28.161800, 0.000000],
    [71, 28.161800, 38.722475, 14.080900],
    [72, 14.080900, 17.601125, 42.242700],
    [73, 21.121350, 28.161800, 28.161800],
    [74, 21.121350, 28.161800, 42.242700],
    [75, 21.121350, 42.242700, 42.242700],
    [76, 28.161800, 17.601125, 14.080900],
    [77, 28.161800, 28.161800, 28.161800],
    [78, 28.161800, 38.722475, 42.242700],
    [79, 28.161800, 10.560675, -14.080900],
    [80, 35.202250, -14.080900, -14.080900],
    [81, 35.202250, -14.080900, 14.080900],
    [82, 35.202250, 0.000000, -14.080900],
    [83, 35.202250, 0.000000, 0.000000],
    [84, 35.202250, 0.000000, 14.080900],
    [85, 35.202250, 14.080900, -14.080900],
    [86, 35.202250, 14.080900, 14.080900],
    [87, 42.242700, -10.560675, -14.080900],
