# ==========================================
# Data ID: 90977
# ==========================================
node_data = [
    [1, 0.000000, -16.226154, -8.113077],
    [2, 0.000000, -16.226154, 8.113077],
    [3, 0.000000, -4.056539, -16.226154],
    [4, 0.000000, 4.056539, 16.226154],
    [5, 0.000000, 16.226154, -8.113077],
    [6, 0.000000, 16.226154, 8.113077],
    [7, 4.056539, -8.113077, 12.169616],
    [8, 4.056539, 8.113077, -12.169616],
    [9, 8.113077, -16.226154, 0.000000],
    [10, 8.113077, -8.113077, 0.000000],
    [11, 8.113077, 0.000000, -4.056539],
    [12, 8.113077, 0.000000, 4.056539],
    [13, 8.113077, 8.113077, 0.000000],
    [14, 8.113077, 16.226154, 0.000000],
    [15, 12.169616, -8.113077, -12.169616],
    [16, 12.169616, 8.113077, 12.169616],
    [17, 16.226154, -16.226154, -8.113077],
    [18, 16.226154, -16.226154, 8.113077],
    [19, 16.226154, -4.056539, 16.226154],
    [20, 16.226154, 4.056539, -16.226154],
    [21, 16.226154, 16.226154, -8.113077],
    [22, 16.226154, 16.226154, 8.113077],
    [23, 0.000000, -16.226154, 24.339231],
    [24, 0.000000, -16.226154, 40.565385],
    [25, 0.000000, -4.056539, 16.226154],
    [26, 0.000000, 4.056539, 48.678462],
    [27, 0.000000, 16.226154, 24.339231],
    [28, 0.000000, 16.226154, 40.565385],
    [29, 4.056539, -8.113077, 44.621924],
    [30, 4.056539, 8.113077, 20.282692],
    [31, 8.113077, -16.226154, 32.452308],
    [32, 8.113077, -8.113077, 32.452308],
    [33, 8.113077, 0.000000, 28.395769],
    [34, 8.113077, 0.000000, 36.508847],
    [35, 8.113077, 8.113077, 32.452308],
    [36, 8.113077, 16.226154, 32.452308],
    [37, 12.169616, -8.113077, 20.282692],
    [38, 12.169616, 8.113077, 44.621924],
    [39, 16.226154, -16.226154, 24.339231],
    [40, 16.226154, -16.226154, 40.565385],
    [41, 16.226154, -4.056539, 48.678462],
    [42, 16.226154, 4.056539, 16.226154],
    [43, 16.226154, 16.226154, 24.339231],
    [44, 16.226154, 16.226154, 40.565385],
    [45, 0.000000, 28.395769, -16.226154],
    [46, 0.000000, 36.508847, 16.226154],
    [47, 0.000000, 48.678462, -8.113077],
    [48, 0.000000, 48.678462, 8.113077],
    [49, 4.056539, 24.339231, 12.169616],
    [50, 4.056539, 40.565385, -12.169616],
    [51, 8.113077, 24.339231, 0.000000],
    [52, 8.113077, 32.452308, -4.056539],
    [53, 8.113077, 32.452308, 4.056539],
    [54, 8.113077, 40.565385, 0.000000],
    [55, 8.113077, 48.678462, 0.000000],
    [56, 12.169616, 24.339231, -12.169616],
    [57, 12.169616, 40.565385, 12.169616],
    [58, 16.226154, 28.395769, 16.226154],
    [59, 16.226154, 36.508847, -16.226154],
    [60, 16.226154, 48.678462, -8.113077],
    [61, 16.226154, 48.678462, 8.113077],
    [62, 0.000000, 28.395769, 16.226154],
    [63, 0.000000, 36.508847, 48.678462],
    [64, 0.000000, 48.678462, 24.339231],
    [65, 0.000000, 48.678462, 40.565385],
    [66, 4.056539, 24.339231, 44.621924],
    [67, 4.056539, 40.565385, 20.282692],
    [68, 8.113077, 24.339231, 32.452308],
    [69, 8.113077, 32.452308, 28.395769],
    [70, 8.113077, 32.452308, 36.508847],
    [71, 8.113077, 40.565385, 32.452308],
    [72, 8.113077, 48.678462, 32.452308],
    [73, 12.169616, 24.339231, 20.282692],
    [74, 12.169616, 40.565385, 44.621924],
    [75, 16.226154, 28.395769, 48.678462],
    [76, 16.226154, 36.508847, 16.226154],
    [77, 16.226154, 48.678462, 24.339231],
    [78, 16.226154, 48.678462, 40.565385],
    [79, 16.226154, -4.056539, -16.226154],
    [80, 20.282693, -8.113077, 12.169616],
    [81, 20.282693, 8.113077, -12.169616],
    [82, 24.339231, -16.226154, 0.000000],
    [83, 24.339231, -8.113077, 0.000000],
    [84, 24.339231, 0.000000, -4.056539],
    [85, 24.339231, 0.000000, 4.056539],
    [86, 24.339231, 8.113077, 0.000000],
    [87, 24.339231, 16.226154, 0.000000],
    [88, 28.395770, -8.113077, -12.169616],
    [89, 28.395770, 8.113077, 12.169616],
    [90, 32.452308, -16.226154, -8.113077],
    [91, 32.452308, -16.226154, 8.113077],
    [92, 32.452308, -4.056539, 16.226154],
    [93, 32.452308, 4.056539, -16.226154],
    [94, 32.452308, 16.226154, -8.113077],
    [95, 32.452308, 16.226154, 8.113077],
    [96, 16.226154, 4.056539, 48.678462],
    [97, 20.282693, -8.113077, 44.621924],
    [98, 20.282693, 8.113077, 20.282692],
    [99, 24.339231, -16.226154, 32.452308],
    [100, 24.339231, -8.113077, 32.452308],
    [101, 24.339231, 0.000000, 28.395769],
    [102, 24.339231, 0.000000, 36.508847],
    [103, 24.339231, 8.113077, 32.452308],
    [104, 24.339231, 16.226154, 32.452308],
