# ==========================================
# Data ID: 38060
# ==========================================
node_data = [
    [1, 0.000000, -12.244960, -3.061240],
    [2, 0.000000, -6.122480, -12.244960],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.122480, 12.244960],
    [5, 0.000000, 12.244960, 3.061240],
    [6, 6.122480, -12.244960, -12.244960],
    [7, 6.122480, -12.244960, 12.244960],
    [8, 6.122480, 0.000000, 0.000000],
    [9, 6.122480, 12.244960, -12.244960],
    [10, 6.122480, 12.244960, 12.244960],
    [11, 12.244960, -12.244960, 3.061240],
    [12, 12.244960, -6.122480, 12.244960],
    [13, 12.244960, 0.000000, 0.000000],
    [14, 12.244960, 6.122480, -12.244960],
    [15, 12.244960, 12.244960, -3.061240],
    [16, 0.000000, -12.244960, 21.428680],
    [17, 0.000000, -6.122480, 12.244960],
    [18, 0.000000, 0.000000, 24.489920],
    [19, 0.000000, 6.122480, 36.734880],
    [20, 0.000000, 12.244960, 27.551160],
    [21, 6.122480, -12.244960, 36.734880],
    [22, 6.122480, 0.000000, 24.489920],
    [23, 6.122480, 12.244960, 36.734880],
    [24, 12.244960, -12.244960, 27.551160],
    [25, 12.244960, -6.122480, 36.734880],
    [26, 12.244960, 0.000000, 24.489920],
    [27, 12.244960, 6.122480, 12.244960],
    [28, 12.244960, 12.244960, 21.428680],
    [29, 0.000000, 12.244960, -3.061240],
    [30, 0.000000, 18.367440, -12.244960],
    [31, 0.000000, 24.489920, 0.000000],
    [32, 0.000000, 30.612400, 12.244960],
    [33, 0.000000, 36.734880, 3.061240],
    [34, 6.122480, 24.489920, 0.000000],
    [35, 6.122480, 36.734880, -12.244960],
    [36, 6.122480, 36.734880, 12.244960],
    [37, 12.244960, 12.244960, 3.061240],
    [38, 12.244960, 18.367440, 12.244960],
    [39, 12.244960, 24.489920, 0.000000],
    [40, 12.244960, 30.612400, -12.244960],
    [41, 12.244960, 36.734880, -3.061240],
    [42, 0.000000, 12.244960, 21.428680],
    [43, 0.000000, 18.367440, 12.244960],
    [44, 0.000000, 24.489920, 24.489920],
    [45, 0.000000, 30.612400, 36.734880],
    [46, 0.000000, 36.734880, 27.551160],
    [47, 6.122480, 24.489920, 24.489920],
    [48, 6.122480, 36.734880, 36.734880],
    [49, 12.244960, 12.244960, 27.551160],
    [50, 12.244960, 18.367440, 36.734880],
    [51, 12.244960, 24.489920, 24.489920],
    [52, 12.244960, 30.612400, 12.244960],
    [53, 12.244960, 36.734880, 21.428680],
    [54, 12.244960, -12.244960, -3.061240],
    [55, 12.244960, -6.122480, -12.244960],
    [56, 18.367440, -12.244960, -12.244960],
    [57, 18.367440, -12.244960, 12.244960],
    [58, 18.367440, 0.000000, 0.000000],
