# ==========================================
# Data ID: 35160
# ==========================================
node_data = [
    [1, 0.000000, -16.779865, 12.584899],
    [2, 0.000000, -8.389932, -16.779865],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.389932, 16.779865],
    [5, 0.000000, 16.779865, -12.584899],
    [6, 8.389932, -16.779865, 0.000000],
    [7, 8.389932, -12.584899, -16.779865],
    [8, 8.389932, -12.584899, 16.779865],
    [9, 8.389932, 0.000000, -16.779865],
    [10, 8.389932, 0.000000, 16.779865],
    [11, 8.389932, 12.584899, -16.779865],
    [12, 8.389932, 12.584899, 16.779865],
    [13, 8.389932, 16.779865, 0.000000],
    [14, 16.779865, -16.779865, -12.584899],
    [15, 16.779865, -8.389932, 16.779865],
    [16, 16.779865, 0.000000, 0.000000],
    [17, 16.779865, 8.389932, -16.779865],
    [18, 16.779865, 16.779865, 12.584899],
    [19, 0.000000, -16.779865, 46.144629],
    [20, 0.000000, -8.389932, 16.779865],
    [21, 0.000000, 0.000000, 33.559730],
    [22, 0.000000, 8.389932, 50.339595],
    [23, 0.000000, 16.779865, 20.974831],
    [24, 8.389932, -16.779865, 33.559730],
    [25, 8.389932, -12.584899, 50.339595],
    [26, 8.389932, 0.000000, 50.339595],
    [27, 8.389932, 12.584899, 50.339595],
    [28, 8.389932, 16.779865, 33.559730],
    [29, 16.779865, -16.779865, 20.974831],
    [30, 16.779865, -8.389932, 50.339595],
    [31, 16.779865, 0.000000, 33.559730],
    [32, 16.779865, 8.389932, 16.779865],
    [33, 16.779865, 16.779865, 46.144629],
    [34, 0.000000, 16.779865, 12.584899],
    [35, 0.000000, 25.169798, -16.779865],
    [36, 0.000000, 33.559730, 0.000000],
    [37, 0.000000, 41.949662, 16.779865],
    [38, 0.000000, 50.339595, -12.584899],
    [39, 8.389932, 20.974831, -16.779865],
    [40, 8.389932, 20.974831, 16.779865],
    [41, 8.389932, 33.559730, -16.779865],
    [42, 8.389932, 33.559730, 16.779865],
    [43, 8.389932, 46.144629, -16.779865],
    [44, 8.389932, 46.144629, 16.779865],
    [45, 8.389932, 50.339595, 0.000000],
    [46, 16.779865, 16.779865, -12.584899],
    [47, 16.779865, 25.169798, 16.779865],
    [48, 16.779865, 33.559730, 0.000000],
    [49, 16.779865, 41.949662, -16.779865],
    [50, 16.779865, 50.339595, 12.584899],
    [51, 0.000000, 16.779865, 46.144629],
    [52, 0.000000, 25.169798, 16.779865],
    [53, 0.000000, 33.559730, 33.559730],
    [54, 0.000000, 41.949662, 50.339595],
    [55, 0.000000, 50.339595, 20.974831],
    [56, 8.389932, 20.974831, 50.339595],
    [57, 8.389932, 33.559730, 50.339595],
    [58, 8.389932, 46.144629, 50.339595],
    [59, 8.389932, 50.339595, 33.559730],
    [60, 16.779865, 16.779865, 20.974831],
    [61, 16.779865, 25.169798, 50.339595],
    [62, 16.779865, 33.559730, 33.559730],
    [63, 16.779865, 41.949662, 16.779865],
    [64, 16.779865, 50.339595, 46.144629],
    [65, 16.779865, -16.779865, 12.584899],
    [66, 16.779865, -8.389932, -16.779865],
    [67, 25.169797, -16.779865, 0.000000],
    [68, 25.169797, -12.584899, -16.779865],
