# ==========================================
# Data ID: 57741
# ==========================================
node_data = [
    [1, 0.000000, -15.402586, 0.000000],
    [2, 0.000000, -15.402586, 15.402586],
    [3, 0.000000, 0.000000, -15.402586],
    [4, 0.000000, 0.000000, 15.402586],
    [5, 0.000000, 15.402586, -15.402586],
    [6, 0.000000, 15.402586, 0.000000],
    [7, 7.701293, -11.551939, 0.000000],
    [8, 7.701293, 11.551939, 0.000000],
    [9, 15.402586, -15.402586, -15.402586],
    [10, 15.402586, -15.402586, 0.000000],
    [11, 15.402586, 0.000000, -15.402586],
    [12, 15.402586, 0.000000, 15.402586],
    [13, 15.402586, 15.402586, 0.000000],
    [14, 15.402586, 15.402586, 15.402586],
    [15, 0.000000, -15.402586, 30.805172],
    [16, 0.000000, -15.402586, 46.207758],
    [17, 0.000000, 0.000000, 46.207758],
    [18, 0.000000, 15.402586, 15.402586],
    [19, 0.000000, 15.402586, 30.805172],
    [20, 7.701293, -11.551939, 30.805172],
    [21, 7.701293, 11.551939, 30.805172],
    [22, 15.402586, -15.402586, 15.402586],
    [23, 15.402586, -15.402586, 30.805172],
    [24, 15.402586, 0.000000, 46.207758],
    [25, 15.402586, 15.402586, 30.805172],
    [26, 15.402586, 15.402586, 46.207758],
    [27, 0.000000, 30.805172, -15.402586],
    [28, 0.000000, 30.805172, 15.402586],
    [29, 0.000000, 46.207758, -15.402586],
    [30, 0.000000, 46.207758, 0.000000],
    [31, 7.701293, 19.253233, 0.000000],
    [32, 7.701293, 42.357111, 0.000000],
    [33, 15.402586, 15.402586, -15.402586],
    [34, 15.402586, 30.805172, -15.402586],
    [35, 15.402586, 30.805172, 15.402586],
    [36, 15.402586, 46.207758, 0.000000],
    [37, 15.402586, 46.207758, 15.402586],
    [38, 0.000000, 15.402586, 46.207758],
    [39, 0.000000, 30.805172, 46.207758],
    [40, 0.000000, 46.207758, 15.402586],
    [41, 0.000000, 46.207758, 30.805172],
    [42, 7.701293, 19.253233, 30.805172],
    [43, 7.701293, 42.357111, 30.805172],
    [44, 15.402586, 30.805172, 46.207758],
    [45, 15.402586, 46.207758, 30.805172],
    [46, 15.402586, 46.207758, 46.207758],
    [47, 23.103879, -11.551939, 0.000000],
    [48, 23.103879, 11.551939, 0.000000],
    [49, 30.805172, -15.402586, -15.402586],
    [50, 30.805172, -15.402586, 0.000000],
    [51, 30.805172, 0.000000, -15.402586],
    [52, 30.805172, 0.000000, 15.402586],
    [53, 30.805172, 15.402586, 0.000000],
    [54, 30.805172, 15.402586, 15.402586],
    [55, 15.402586, -15.402586, 46.207758],
