# ==========================================
# Data ID: 20920
# ==========================================
node_data = [
    [1, 0.000000, -11.693906, 0.000000],
    [2, 0.000000, 0.000000, -7.795937],
    [3, 0.000000, 0.000000, 7.795937],
    [4, 0.000000, 11.693906, 0.000000],
    [5, 7.795937, -15.591874, 0.000000],
    [6, 7.795937, 0.000000, -15.591874],
    [7, 7.795937, 0.000000, 0.000000],
    [8, 7.795937, 0.000000, 15.591874],
    [9, 7.795937, 15.591874, 0.000000],
    [10, 15.591874, -11.693906, 0.000000],
    [11, 15.591874, 0.000000, -7.795937],
    [12, 15.591874, 0.000000, 7.795937],
    [13, 15.591874, 11.693906, 0.000000],
    [14, 0.000000, -11.693906, 31.183748],
    [15, 0.000000, 0.000000, 23.387811],
    [16, 0.000000, 0.000000, 38.979685],
    [17, 0.000000, 11.693906, 31.183748],
    [18, 7.795937, -15.591874, 31.183748],
    [19, 7.795937, 0.000000, 31.183748],
    [20, 7.795937, 0.000000, 46.775622],
    [21, 7.795937, 15.591874, 31.183748],
    [22, 15.591874, -11.693906, 31.183748],
    [23, 15.591874, 0.000000, 23.387811],
    [24, 15.591874, 0.000000, 38.979685],
    [25, 15.591874, 11.693906, 31.183748],
    [26, 0.000000, 19.489842, 0.000000],
    [27, 0.000000, 31.183748, -7.795937],
    [28, 0.000000, 31.183748, 7.795937],
    [29, 0.000000, 42.877654, 0.000000],
    [30, 7.795937, 31.183748, -15.591874],
    [31, 7.795937, 31.183748, 0.000000],
    [32, 7.795937, 31.183748, 15.591874],
    [33, 7.795937, 46.775622, 0.000000],
    [34, 15.591874, 19.489842, 0.000000],
    [35, 15.591874, 31.183748, -7.795937],
    [36, 15.591874, 31.183748, 7.795937],
    [37, 15.591874, 42.877654, 0.000000],
    [38, 0.000000, 19.489842, 31.183748],
    [39, 0.000000, 31.183748, 23.387811],
    [40, 0.000000, 31.183748, 38.979685],
    [41, 0.000000, 42.877654, 31.183748],
    [42, 7.795937, 31.183748, 31.183748],
    [43, 7.795937, 31.183748, 46.775622],
    [44, 7.795937, 46.775622, 31.183748],
    [45, 15.591874, 19.489842, 31.183748],
    [46, 15.591874, 31.183748, 23.387811],
    [47, 15.591874, 31.183748, 38.979685],
    [48, 15.591874, 42.877654, 31.183748],
    [49, 23.387811, -15.591874, 0.000000],
    [50, 23.387811, 0.000000, -15.591874],
    [51, 23.387811, 0.000000, 0.000000],
    [52, 23.387811, 0.000000, 15.591874],
    [53, 23.387811, 15.591874, 0.000000],
    [54, 31.183748, -11.693906, 0.000000],
    [55, 31.183748, 0.000000, -7.795937],
    [56, 31.183748, 0.000000, 7.795937],
    [57, 31.183748, 11.693906, 0.000000],
    [58, 23.387811, -15.591874, 31.183748],
    [59, 23.387811, 0.000000, 31.183748],
    [60, 23.387811, 0.000000, 46.775622],
    [61, 23.387811, 15.591874, 31.183748],
    [62, 31.183748, -11.693906, 31.183748],
    [63, 31.183748, 0.000000, 23.387811],
    [64, 31.183748, 0.000000, 38.979685],
    [65, 31.183748, 11.693906, 31.183748],
    [66, 23.387811, 31.183748, -15.591874],
    [67, 23.387811, 31.183748, 0.000000],
    [68, 23.387811, 31.183748, 15.591874],
    [69, 23.387811, 46.775622, 0.000000],
    [70, 31.183748, 19.489842, 0.000000],
    [71, 31.183748, 31.183748, -7.795937],
    [72, 31.183748, 31.183748, 7.795937],
    [73, 31.183748, 42.877654, 0.000000],
    [74, 23.387811, 31.183748, 31.183748],
    [75, 23.387811, 31.183748, 46.775622],
    [76, 23.387811, 46.775622, 31.183748],
    [77, 31.183748, 19.489842, 31.183748],
    [78, 31.183748, 31.183748, 23.387811],
    [79, 31.183748, 31.183748, 38.979685],
    [80, 31.183748, 42.877654, 31.183748],
    [81, 38.979685, -15.591874, 0.000000],
    [82, 38.979685, 0.000000, -15.591874],
    [83, 38.979685, 0.000000, 0.000000],
    [84, 38.979685, 0.000000, 15.591874],
    [85, 38.979685, 15.591874, 0.000000],
    [86, 46.775622, -11.693906, 0.000000],
