# ==========================================
# Data ID: 25051
# ==========================================
node_data = [
    [1, 0.000000, -17.463672, -17.463672],
    [2, 0.000000, -17.463672, 17.463672],
    [3, 0.000000, -4.365918, -13.097754],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.365918, 13.097754],
    [6, 0.000000, 17.463672, -17.463672],
    [7, 0.000000, 17.463672, 17.463672],
    [8, 8.731836, 0.000000, -17.463672],
    [9, 8.731836, 0.000000, 0.000000],
    [10, 8.731836, 0.000000, 17.463672],
    [11, 17.463672, -17.463672, -17.463672],
    [12, 17.463672, -17.463672, 17.463672],
    [13, 17.463672, -4.365918, 13.097754],
    [14, 17.463672, 0.000000, 0.000000],
    [15, 17.463672, 4.365918, -13.097754],
    [16, 17.463672, 17.463672, -17.463672],
    [17, 17.463672, 17.463672, 17.463672],
    [18, 0.000000, -17.463672, 52.391016],
    [19, 0.000000, -4.365918, 21.829590],
    [20, 0.000000, 0.000000, 34.927344],
    [21, 0.000000, 4.365918, 48.025098],
    [22, 0.000000, 17.463672, 52.391016],
    [23, 8.731836, 0.000000, 34.927344],
    [24, 8.731836, 0.000000, 52.391016],
    [25, 17.463672, -17.463672, 52.391016],
    [26, 17.463672, -4.365918, 48.025098],
    [27, 17.463672, 0.000000, 34.927344],
    [28, 17.463672, 4.365918, 21.829590],
    [29, 17.463672, 17.463672, 52.391016],
    [30, 0.000000, 30.561426, -13.097754],
    [31, 0.000000, 34.927344, 0.000000],
    [32, 0.000000, 39.293262, 13.097754],
    [33, 0.000000, 52.391016, -17.463672],
    [34, 0.000000, 52.391016, 17.463672],
    [35, 8.731836, 34.927344, -17.463672],
    [36, 8.731836, 34.927344, 0.000000],
    [37, 8.731836, 34.927344, 17.463672],
    [38, 17.463672, 30.561426, 13.097754],
    [39, 17.463672, 34.927344, 0.000000],
    [40, 17.463672, 39.293262, -13.097754],
    [41, 17.463672, 52.391016, -17.463672],
    [42, 17.463672, 52.391016, 17.463672],
    [43, 0.000000, 30.561426, 21.829590],
    [44, 0.000000, 34.927344, 34.927344],
    [45, 0.000000, 39.293262, 48.025098],
    [46, 0.000000, 52.391016, 52.391016],
    [47, 8.731836, 34.927344, 34.927344],
    [48, 8.731836, 34.927344, 52.391016],
    [49, 17.463672, 30.561426, 48.025098],
    [50, 17.463672, 34.927344, 34.927344],
    [51, 17.463672, 39.293262, 21.829590],
    [52, 17.463672, 52.391016, 52.391016],
    [53, 17.463672, -4.365918, -13.097754],
    [54, 17.463672, 4.365918, 13.097754],
    [55, 26.195508, 0.000000, -17.463672],
    [56, 26.195508, 0.000000, 0.000000],
    [57, 26.195508, 0.000000, 17.463672],
    [58, 34.927344, -17.463672, -17.463672],
    [59, 34.927344, -17.463672, 17.463672],
    [60, 34.927344, -4.365918, 13.097754],
    [61, 34.927344, 0.000000, 0.000000],
    [62, 34.927344, 4.365918, -13.097754],
    [63, 34.927344, 17.463672, -17.463672],
    [64, 34.927344, 17.463672, 17.463672],
    [65, 17.463672, -4.365918, 21.829590],
    [66, 17.463672, 4.365918, 48.025098],
    [67, 26.195508, 0.000000, 34.927344],
    [68, 26.195508, 0.000000, 52.391016],
