# ==========================================
# Data ID: 25411
# ==========================================
node_data = [
    [1, 0.000000, -15.432223, -3.858056],
    [2, 0.000000, 0.000000, -15.432223],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.432223],
    [5, 0.000000, 15.432223, 3.858056],
    [6, 7.716112, -15.432223, -15.432223],
    [7, 7.716112, -15.432223, 15.432223],
    [8, 7.716112, -7.716112, 0.000000],
    [9, 7.716112, 7.716112, 0.000000],
    [10, 7.716112, 15.432223, -15.432223],
    [11, 7.716112, 15.432223, 15.432223],
    [12, 15.432223, -15.432223, 3.858056],
    [13, 15.432223, 0.000000, -15.432223],
    [14, 15.432223, 0.000000, 0.000000],
    [15, 15.432223, 0.000000, 15.432223],
    [16, 15.432223, 15.432223, -3.858056],
    [17, 0.000000, -15.432223, 27.006390],
    [18, 0.000000, 0.000000, 30.864446],
    [19, 0.000000, 0.000000, 46.296669],
    [20, 0.000000, 15.432223, 34.722502],
    [21, 7.716112, -15.432223, 46.296669],
    [22, 7.716112, -7.716112, 30.864446],
    [23, 7.716112, 7.716112, 30.864446],
    [24, 7.716112, 15.432223, 46.296669],
    [25, 15.432223, -15.432223, 34.722502],
    [26, 15.432223, 0.000000, 30.864446],
    [27, 15.432223, 0.000000, 46.296669],
    [28, 15.432223, 15.432223, 27.006390],
    [29, 0.000000, 15.432223, -3.858056],
    [30, 0.000000, 30.864446, -15.432223],
    [31, 0.000000, 30.864446, 0.000000],
    [32, 0.000000, 30.864446, 15.432223],
    [33, 0.000000, 46.296669, 3.858056],
    [34, 7.716112, 23.148334, 0.000000],
    [35, 7.716112, 38.580558, 0.000000],
    [36, 7.716112, 46.296669, -15.432223],
    [37, 7.716112, 46.296669, 15.432223],
    [38, 15.432223, 15.432223, 3.858056],
    [39, 15.432223, 30.864446, -15.432223],
    [40, 15.432223, 30.864446, 0.000000],
    [41, 15.432223, 30.864446, 15.432223],
    [42, 15.432223, 46.296669, -3.858056],
    [43, 0.000000, 15.432223, 27.006390],
    [44, 0.000000, 30.864446, 30.864446],
    [45, 0.000000, 30.864446, 46.296669],
    [46, 0.000000, 46.296669, 34.722502],
    [47, 7.716112, 23.148334, 30.864446],
    [48, 7.716112, 38.580558, 30.864446],
    [49, 7.716112, 46.296669, 46.296669],
    [50, 15.432223, 15.432223, 34.722502],
    [51, 15.432223, 30.864446, 30.864446],
    [52, 15.432223, 30.864446, 46.296669],
    [53, 15.432223, 46.296669, 27.006390],
    [54, 15.432223, -15.432223, -3.858056],
    [55, 23.148335, -15.432223, -15.432223],
    [56, 23.148335, -15.432223, 15.432223],
    [57, 23.148335, -7.716112, 0.000000],
    [58, 23.148335, 7.716112, 0.000000],
    [59, 23.148335, 15.432223, -15.432223],
    [60, 23.148335, 15.432223, 15.432223],
    [61, 30.864446, -15.432223, 3.858056],
    [62, 30.864446, 0.000000, -15.432223],
    [63, 30.864446, 0.000000, 0.000000],
    [64, 30.864446, 0.000000, 15.432223],
    [65, 30.864446, 15.432223, -3.858056],
    [66, 15.432223, -15.432223, 27.006390],
    [67, 23.148335, -15.432223, 46.296669],
    [68, 23.148335, -7.716112, 30.864446],
    [69, 23.148335, 7.716112, 30.864446],
    [70, 23.148335, 15.432223, 46.296669],
    [71, 30.864446, -15.432223, 34.722502],
    [72, 30.864446, 0.000000, 30.864446],
    [73, 30.864446, 0.000000, 46.296669],
    [74, 30.864446, 15.432223, 27.006390],
    [75, 15.432223, 46.296669, 3.858056],
    [76, 23.148335, 23.148334, 0.000000],
    [77, 23.148335, 38.580558, 0.000000],
    [78, 23.148335, 46.296669, -15.432223],
    [79, 23.148335, 46.296669, 15.432223],
    [80, 30.864446, 15.432223, 3.858056],
    [81, 30.864446, 30.864446, -15.432223],
    [82, 30.864446, 30.864446, 0.000000],
    [83, 30.864446, 30.864446, 15.432223],
    [84, 30.864446, 46.296669, -3.858056],
    [85, 15.432223, 46.296669, 34.722502],
    [86, 23.148335, 23.148334, 30.864446],
    [87, 23.148335, 38.580558, 30.864446],
    [88, 23.148335, 46.296669, 46.296669],
    [89, 30.864446, 15.432223, 34.722502],
    [90, 30.864446, 30.864446, 30.864446],
    [91, 30.864446, 30.864446, 46.296669],
    [92, 30.864446, 46.296669, 27.006390],
    [93, 30.864446, -15.432223, -3.858056],
    [94, 38.580558, -15.432223, -15.432223],
    [95, 38.580558, -15.432223, 15.432223],
    [96, 38.580558, -7.716112, 0.000000],
    [97, 38.580558, 7.716112, 0.000000],
    [98, 38.580558, 15.432223, -15.432223],
    [99, 38.580558, 15.432223, 15.432223],
    [100, 46.296669, -15.432223, 3.858056],
    [101, 46.296669, 0.000000, -15.432223],
    [102, 46.296669, 0.000000, 0.000000],
    [103, 46.296669, 0.000000, 15.432223],
    [104, 46.296669, 15.432223, -3.858056],
    [105, 30.864446, -15.432223, 27.006390],
    [106, 38.580558, -15.432223, 46.296669],
    [107, 38.580558, -7.716112, 30.864446],
    [108, 38.580558, 7.716112, 30.864446],
    [109, 38.580558, 15.432223, 46.296669],
    [110, 46.296669, -15.432223, 34.722502],
    [111, 46.296669, 0.000000, 30.864446],
    [112, 46.296669, 0.000000, 46.296669],
    [113, 46.296669, 15.432223, 27.006390],
    [114, 30.864446, 46.296669, 3.858056],
    [115, 38.580558, 23.148334, 0.000000],
    [116, 38.580558, 38.580558, 0.000000],
    [117, 38.580558, 46.296669, -15.432223],
    [118, 38.580558, 46.296669, 15.432223],
    [119, 46.296669, 15.432223, 3.858056],
    [120, 46.296669, 30.864446, -15.432223],
    [121, 46.296669, 30.864446, 0.000000],
    [122, 46.296669, 30.864446, 15.432223],
    [123, 46.296669, 46.296669, -3.858056],
    [124, 30.864446, 46.296669, 34.722502],
    [125, 38.580558, 23.148334, 30.864446],
    [126, 38.580558, 38.580558, 30.864446],
    [127, 38.580558, 46.296669, 46.296669],
    [128, 46.296669, 15.432223, 34.722502],
    [129, 46.296669, 30.864446, 30.864446],
    [130, 46.296669, 30.864446, 46.296669],
    [131, 46.296669, 46.296669, 27.006390],
    [132, 46.296669, -15.432223, -3.858056],
    [133, 54.012781, -15.432223, -15.432223],
    [134, 54.012781, -15.432223, 15.432223],
    [135, 54.012781, -7.716112, 0.000000],
    [136, 54.012781, 7.716112, 0.000000],
    [137, 54.012781, 15.432223, -15.432223],
