# ==========================================
# Data ID: 33123
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.013802],
    [2, 0.000000, 0.000000, -8.506901],
    [3, 0.000000, 0.000000, 8.506901],
    [4, 0.000000, 0.000000, 17.013802],
    [5, 8.506901, -17.013802, -17.013802],
    [6, 8.506901, -17.013802, 0.000000],
    [7, 8.506901, -17.013802, 17.013802],
    [8, 8.506901, 0.000000, -17.013802],
    [9, 8.506901, 0.000000, -8.506901],
    [10, 8.506901, 0.000000, 8.506901],
    [11, 8.506901, 0.000000, 17.013802],
    [12, 8.506901, 17.013802, -17.013802],
    [13, 8.506901, 17.013802, 0.000000],
    [14, 8.506901, 17.013802, 17.013802],
    [15, 17.013802, 0.000000, -17.013802],
    [16, 17.013802, 0.000000, -8.506901],
    [17, 17.013802, 0.000000, 8.506901],
    [18, 17.013802, 0.000000, 17.013802],
    [19, 0.000000, 0.000000, 25.520703],
    [20, 0.000000, 0.000000, 42.534505],
    [21, 0.000000, 0.000000, 51.041406],
    [22, 8.506901, -17.013802, 34.027604],
    [23, 8.506901, -17.013802, 51.041406],
    [24, 8.506901, 0.000000, 25.520703],
    [25, 8.506901, 0.000000, 42.534505],
    [26, 8.506901, 0.000000, 51.041406],
    [27, 8.506901, 17.013802, 34.027604],
    [28, 8.506901, 17.013802, 51.041406],
    [29, 17.013802, 0.000000, 25.520703],
    [30, 17.013802, 0.000000, 42.534505],
    [31, 17.013802, 0.000000, 51.041406],
    [32, 0.000000, 34.027604, -17.013802],
    [33, 0.000000, 34.027604, -8.506901],
    [34, 0.000000, 34.027604, 8.506901],
    [35, 0.000000, 34.027604, 17.013802],
    [36, 8.506901, 34.027604, -17.013802],
    [37, 8.506901, 34.027604, -8.506901],
    [38, 8.506901, 34.027604, 8.506901],
    [39, 8.506901, 34.027604, 17.013802],
    [40, 8.506901, 51.041406, -17.013802],
    [41, 8.506901, 51.041406, 0.000000],
    [42, 8.506901, 51.041406, 17.013802],
    [43, 17.013802, 34.027604, -17.013802],
    [44, 17.013802, 34.027604, -8.506901],
    [45, 17.013802, 34.027604, 8.506901],
    [46, 17.013802, 34.027604, 17.013802],
    [47, 0.000000, 34.027604, 25.520703],
    [48, 0.000000, 34.027604, 42.534505],
    [49, 0.000000, 34.027604, 51.041406],
    [50, 8.506901, 34.027604, 25.520703],
    [51, 8.506901, 34.027604, 42.534505],
    [52, 8.506901, 34.027604, 51.041406],
    [53, 8.506901, 51.041406, 34.027604],
    [54, 8.506901, 51.041406, 51.041406],
    [55, 17.013802, 34.027604, 25.520703],
    [56, 17.013802, 34.027604, 42.534505],
    [57, 17.013802, 34.027604, 51.041406],
    [58, 25.520703, -17.013802, -17.013802],
    [59, 25.520703, -17.013802, 0.000000],
    [60, 25.520703, -17.013802, 17.013802],
    [61, 25.520703, 0.000000, -17.013802],
    [62, 25.520703, 0.000000, -8.506901],
    [63, 25.520703, 0.000000, 8.506901],
    [64, 25.520703, 0.000000, 17.013802],
    [65, 25.520703, 17.013802, -17.013802],
    [66, 25.520703, 17.013802, 0.000000],
    [67, 25.520703, 17.013802, 17.013802],
    [68, 34.027604, 0.000000, -17.013802],
    [69, 34.027604, 0.000000, -8.506901],
    [70, 34.027604, 0.000000, 8.506901],
    [71, 34.027604, 0.000000, 17.013802],
    [72, 25.520703, -17.013802, 34.027604],
    [73, 25.520703, -17.013802, 51.041406],
    [74, 25.520703, 0.000000, 25.520703],
    [75, 25.520703, 0.000000, 42.534505],
    [76, 25.520703, 0.000000, 51.041406],
    [77, 25.520703, 17.013802, 34.027604],
    [78, 25.520703, 17.013802, 51.041406],
    [79, 34.027604, 0.000000, 25.520703],
    [80, 34.027604, 0.000000, 42.534505],
    [81, 34.027604, 0.000000, 51.041406],
    [82, 25.520703, 34.027604, -17.013802],
    [83, 25.520703, 34.027604, -8.506901],
    [84, 25.520703, 34.027604, 8.506901],
    [85, 25.520703, 34.027604, 17.013802],
    [86, 25.520703, 51.041406, -17.013802],
    [87, 25.520703, 51.041406, 0.000000],
    [88, 25.520703, 51.041406, 17.013802],
    [89, 34.027604, 34.027604, -17.013802],
    [90, 34.027604, 34.027604, -8.506901],
    [91, 34.027604, 34.027604, 8.506901],
    [92, 34.027604, 34.027604, 17.013802],
    [93, 25.520703, 34.027604, 25.520703],
    [94, 25.520703, 34.027604, 42.534505],
    [95, 25.520703, 34.027604, 51.041406],
    [96, 25.520703, 51.041406, 34.027604],
    [97, 25.520703, 51.041406, 51.041406],
    [98, 34.027604, 34.027604, 25.520703],
    [99, 34.027604, 34.027604, 42.534505],
    [100, 34.027604, 34.027604, 51.041406],
    [101, 42.534505, -17.013802, -17.013802],
    [102, 42.534505, -17.013802, 0.000000],
    [103, 42.534505, -17.013802, 17.013802],
    [104, 42.534505, 0.000000, -17.013802],
    [105, 42.534505, 0.000000, -8.506901],
    [106, 42.534505, 0.000000, 8.506901],
    [107, 42.534505, 0.000000, 17.013802],
    [108, 42.534505, 17.013802, -17.013802],
    [109, 42.534505, 17.013802, 0.000000],
    [110, 42.534505, 17.013802, 17.013802],
    [111, 51.041406, 0.000000, -17.013802],
    [112, 51.041406, 0.000000, -8.506901],
    [113, 51.041406, 0.000000, 8.506901],
    [114, 51.041406, 0.000000, 17.013802],
    [115, 42.534505, -17.013802, 34.027604],
    [116, 42.534505, -17.013802, 51.041406],
    [117, 42.534505, 0.000000, 25.520703],
    [118, 42.534505, 0.000000, 42.534505],
    [119, 42.534505, 0.000000, 51.041406],
    [120, 42.534505, 17.013802, 34.027604],
    [121, 42.534505, 17.013802, 51.041406],
    [122, 51.041406, 0.000000, 25.520703],
    [123, 51.041406, 0.000000, 42.534505],
    [124, 51.041406, 0.000000, 51.041406],
    [125, 42.534505, 34.027604, -17.013802],
    [126, 42.534505, 34.027604, -8.506901],
    [127, 42.534505, 34.027604, 8.506901],
    [128, 42.534505, 34.027604, 17.013802],
    [129, 42.534505, 51.041406, -17.013802],
    [130, 42.534505, 51.041406, 0.000000],
    [131, 42.534505, 51.041406, 17.013802],
    [132, 51.041406, 34.027604, -17.013802],
    [133, 51.041406, 34.027604, -8.506901],
    [134, 51.041406, 34.027604, 8.506901],
    [135, 51.041406, 34.027604, 17.013802],
    [136, 42.534505, 34.027604, 25.520703],
    [137, 42.534505, 34.027604, 42.534505],
    [138, 42.534505, 34.027604, 51.041406],
    [139, 42.534505, 51.041406, 34.027604],
    [140, 42.534505, 51.041406, 51.041406],
    [141, 51.041406, 34.027604, 25.520703],
    [142, 51.041406, 34.027604, 42.534505],
    [143, 51.041406, 34.027604, 51.041406],
    [144, 59.548307, -17.013802, -17.013802],
    [145, 59.548307, -17.013802, 0.000000],
    [146, 59.548307, -17.013802, 17.013802],
    [147, 59.548307, 0.000000, -17.013802],
    [148, 59.548307, 0.000000, -8.506901],
    [149, 59.548307, 0.000000, 8.506901],
    [150, 59.548307, 0.000000, 17.013802],
    [151, 59.548307, 17.013802, -17.013802],
    [152, 59.548307, 17.013802, 0.000000],
    [153, 59.548307, 17.013802, 17.013802],
    [154, 68.055208, 0.000000, -17.013802],
    [155, 68.055208, 0.000000, -8.506901],
    [156, 68.055208, 0.000000, 8.506901],
    [157, 68.055208, 0.000000, 17.013802],
    [158, 59.548307, -17.013802, 34.027604],
    [159, 59.548307, -17.013802, 51.041406],
    [160, 59.548307, 0.000000, 25.520703],
    [161, 59.548307, 0.000000, 42.534505],
    [162, 59.548307, 0.000000, 51.041406],
    [163, 59.548307, 17.013802, 34.027604],
    [164, 59.548307, 17.013802, 51.041406],
    [165, 68.055208, 0.000000, 25.520703],
    [166, 68.055208, 0.000000, 42.534505],
    [167, 68.055208, 0.000000, 51.041406],
    [168, 59.548307, 34.027604, -17.013802],
    [169, 59.548307, 34.027604, -8.506901],
    [170, 59.548307, 34.027604, 8.506901],
    [171, 59.548307, 34.027604, 17.013802],
    [172, 59.548307, 51.041406, -17.013802],
    [173, 59.548307, 51.041406, 0.000000],
    [174, 59.548307, 51.041406, 17.013802],
    [175, 68.055208, 34.027604, -17.013802],
    [176, 68.055208, 34.027604, -8.506901],
    [177, 68.055208, 34.027604, 8.506901],
    [178, 68.055208, 34.027604, 17.013802],
    [179, 59.548307, 34.027604, 25.520703],
    [180, 59.548307, 34.027604, 42.534505],
    [181, 59.548307, 34.027604, 51.041406],
    [182, 59.548307, 51.041406, 34.027604],
    [183, 59.548307, 51.041406, 51.041406],
    [184, 68.055208, 34.027604, 25.520703],
    [185, 68.055208, 34.027604, 42.534505],
    [186, 68.055208, 34.027604, 51.041406],
]

element_conn = [
    [1, 8],
    [1, 9],
    [1, 12],
    [1, 13],
    [2, 6],
    [2, 9],
    [3, 10],
    [3, 13],
    [4, 6],
    [4, 7],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 15],
    [6, 7],
    [6, 8],
    [6, 11],
    [6, 15],
    [6, 17],
    [7, 11],
    [8, 9],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 17],
    [10, 18],
    [11, 13],
    [11, 14],
    [11, 18],
    [12, 13],
    [13, 14],
    [13, 16],
    [13, 18],
    [14, 18],
    [4, 24],
    [4, 14],
    [4, 27],
    [19, 22],
    [19, 24],
    [20, 25],
    [20, 27],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 26],
    [7, 22],
    [7, 18],
    [22, 23],
    [22, 11],
    [22, 26],
    [22, 18],
    [22, 30],
    [23, 26],
    [11, 24],
    [11, 27],
    [24, 18],
    [24, 29],
    [25, 26],
    [25, 30],
    [25, 31],
    [26, 27],
    [26, 28],
    [26, 31],
    [14, 27],
    [27, 28],
    [27, 29],
    [27, 31],
    [28, 31],
    [32, 36],
    [32, 37],
    [32, 40],
    [32, 41],
    [33, 13],
    [33, 37],
    [34, 38],
    [34, 41],
    [35, 13],
    [35, 14],
    [35, 38],
    [35, 39],
    [12, 36],
    [12, 43],
    [13, 36],
    [13, 39],
    [13, 43],
    [13, 45],
    [14, 39],
    [36, 37],
    [36, 40],
    [36, 41],
    [36, 43],
    [37, 43],
    [37, 44],
    [38, 39],
    [38, 45],
    [38, 46],
    [39, 41],
    [39, 42],
    [39, 46],
    [40, 41],
    [41, 42],
    [41, 44],
    [41, 46],
    [42, 46],
    [35, 50],
    [35, 42],
    [35, 53],
    [47, 27],
    [47, 50],
    [48, 51],
    [48, 53],
    [49, 27],
    [49, 28],
    [49, 51],
    [49, 52],
    [14, 46],
    [27, 39],
    [27, 52],
    [27, 46],
    [27, 56],
    [28, 52],
    [39, 50],
    [39, 53],
    [50, 46],
    [50, 55],
    [51, 52],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 54],
    [52, 57],
    [42, 53],
    [53, 54],
    [53, 55],
    [53, 57],
    [54, 57],
    [15, 61],
    [15, 62],
    [15, 65],
    [15, 66],
    [16, 59],
    [16, 62],
    [17, 63],
    [17, 66],
    [18, 59],
    [18, 60],
    [18, 63],
    [18, 64],
    [58, 59],
    [58, 61],
    [58, 68],
    [59, 60],
    [59, 61],
    [59, 64],
    [59, 68],
    [59, 70],
    [60, 64],
    [61, 62],
    [61, 65],
    [61, 66],
    [61, 68],
