# ==========================================
# Data ID: 95049
# ==========================================
node_data = [
    [1, 0.000000, -3.597926, -14.391705],
    [2, 0.000000, -3.597926, 14.391705],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.597926, -14.391705],
    [5, 0.000000, 3.597926, 14.391705],
    [6, 3.597926, -7.195853, 7.195853],
    [7, 3.597926, 7.195853, -7.195853],
    [8, 7.195853, -14.391705, 0.000000],
    [9, 7.195853, 0.000000, -14.391705],
    [10, 7.195853, 0.000000, 14.391705],
    [11, 7.195853, 14.391705, 0.000000],
    [12, 10.793779, -7.195853, -7.195853],
    [13, 10.793779, 7.195853, 7.195853],
    [14, 14.391705, -3.597926, -14.391705],
    [15, 14.391705, -3.597926, 14.391705],
    [16, 14.391705, 0.000000, 0.000000],
    [17, 14.391705, 3.597926, -14.391705],
    [18, 14.391705, 3.597926, 14.391705],
    [19, 0.000000, -3.597926, 43.175115],
    [20, 0.000000, 0.000000, 28.783410],
    [21, 0.000000, 3.597926, 43.175115],
    [22, 3.597926, -7.195853, 35.979263],
    [23, 3.597926, 7.195853, 21.587557],
    [24, 7.195853, -14.391705, 28.783410],
    [25, 7.195853, 0.000000, 43.175115],
    [26, 7.195853, 14.391705, 28.783410],
    [27, 10.793779, -7.195853, 21.587557],
    [28, 10.793779, 7.195853, 35.979263],
    [29, 14.391705, -3.597926, 43.175115],
    [30, 14.391705, 0.000000, 28.783410],
    [31, 14.391705, 3.597926, 43.175115],
    [32, 0.000000, 25.185484, -14.391705],
    [33, 0.000000, 25.185484, 14.391705],
    [34, 0.000000, 28.783410, 0.000000],
    [35, 0.000000, 32.381336, -14.391705],
    [36, 0.000000, 32.381336, 14.391705],
    [37, 3.597926, 21.587557, 7.195853],
    [38, 3.597926, 35.979263, -7.195853],
    [39, 7.195853, 28.783410, -14.391705],
    [40, 7.195853, 28.783410, 14.391705],
    [41, 7.195853, 43.175115, 0.000000],
    [42, 10.793779, 21.587557, -7.195853],
    [43, 10.793779, 35.979263, 7.195853],
    [44, 14.391705, 25.185484, -14.391705],
    [45, 14.391705, 25.185484, 14.391705],
    [46, 14.391705, 28.783410, 0.000000],
    [47, 14.391705, 32.381336, -14.391705],
    [48, 14.391705, 32.381336, 14.391705],
    [49, 0.000000, 25.185484, 43.175115],
    [50, 0.000000, 28.783410, 28.783410],
    [51, 0.000000, 32.381336, 43.175115],
    [52, 3.597926, 21.587557, 35.979263],
    [53, 3.597926, 35.979263, 21.587557],
    [54, 7.195853, 28.783410, 43.175115],
    [55, 7.195853, 43.175115, 28.783410],
    [56, 10.793779, 21.587557, 21.587557],
    [57, 10.793779, 35.979263, 35.979263],
    [58, 14.391705, 25.185484, 43.175115],
    [59, 14.391705, 28.783410, 28.783410],
    [60, 14.391705, 32.381336, 43.175115],
    [61, 17.989631, -7.195853, 7.195853],
    [62, 17.989631, 7.195853, -7.195853],
    [63, 21.587558, -14.391705, 0.000000],
    [64, 21.587558, 0.000000, -14.391705],
    [65, 21.587558, 0.000000, 14.391705],
    [66, 21.587558, 14.391705, 0.000000],
    [67, 25.185484, -7.195853, -7.195853],
    [68, 25.185484, 7.195853, 7.195853],
    [69, 28.783410, -3.597926, -14.391705],
    [70, 28.783410, -3.597926, 14.391705],
    [71, 28.783410, 0.000000, 0.000000],
    [72, 28.783410, 3.597926, -14.391705],
    [73, 28.783410, 3.597926, 14.391705],
    [74, 17.989631, -7.195853, 35.979263],
    [75, 17.989631, 7.195853, 21.587557],
