# ==========================================
# Data ID: 85311
# ==========================================
node_data = [
    [1, 0.000000, -15.476587, -15.476587],
    [2, 0.000000, -3.869147, 11.607441],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.869147, -11.607441],
    [5, 0.000000, 15.476587, 15.476587],
    [6, 7.738294, -7.738294, 0.000000],
    [7, 7.738294, 0.000000, -15.476587],
    [8, 7.738294, 0.000000, 15.476587],
    [9, 7.738294, 7.738294, 0.000000],
    [10, 15.476587, -15.476587, 15.476587],
    [11, 15.476587, -3.869147, -11.607441],
    [12, 15.476587, 0.000000, 0.000000],
    [13, 15.476587, 3.869147, 11.607441],
    [14, 15.476587, 15.476587, -15.476587],
    [15, 0.000000, -15.476587, 15.476587],
    [16, 0.000000, -3.869147, 42.560615],
    [17, 0.000000, 0.000000, 30.953174],
    [18, 0.000000, 3.869147, 19.345733],
    [19, 0.000000, 15.476587, 46.429761],
    [20, 7.738294, -7.738294, 30.953174],
    [21, 7.738294, 0.000000, 46.429761],
    [22, 7.738294, 7.738294, 30.953174],
    [23, 15.476587, -15.476587, 46.429761],
    [24, 15.476587, -3.869147, 19.345733],
    [25, 15.476587, 0.000000, 30.953174],
    [26, 15.476587, 3.869147, 42.560615],
    [27, 15.476587, 15.476587, 15.476587],
    [28, 0.000000, 15.476587, -15.476587],
    [29, 0.000000, 27.084027, 11.607441],
    [30, 0.000000, 30.953174, 0.000000],
    [31, 0.000000, 34.822321, -11.607441],
    [32, 0.000000, 46.429761, 15.476587],
    [33, 7.738294, 23.214880, 0.000000],
    [34, 7.738294, 30.953174, -15.476587],
    [35, 7.738294, 30.953174, 15.476587],
    [36, 7.738294, 38.691468, 0.000000],
    [37, 15.476587, 27.084027, -11.607441],
    [38, 15.476587, 30.953174, 0.000000],
    [39, 15.476587, 34.822321, 11.607441],
    [40, 15.476587, 46.429761, -15.476587],
    [41, 0.000000, 27.084027, 42.560615],
    [42, 0.000000, 30.953174, 30.953174],
    [43, 0.000000, 34.822321, 19.345733],
    [44, 0.000000, 46.429761, 46.429761],
    [45, 7.738294, 23.214880, 30.953174],
    [46, 7.738294, 30.953174, 46.429761],
    [47, 7.738294, 38.691468, 30.953174],
    [48, 15.476587, 15.476587, 46.429761],
    [49, 15.476587, 27.084027, 19.345733],
    [50, 15.476587, 30.953174, 30.953174],
    [51, 15.476587, 34.822321, 42.560615],
    [52, 15.476587, 46.429761, 15.476587],
    [53, 15.476587, -15.476587, -15.476587],
    [54, 15.476587, -3.869147, 11.607441],
    [55, 15.476587, 3.869147, -11.607441],
    [56, 23.214881, -7.738294, 0.000000],
    [57, 23.214881, 0.000000, -15.476587],
    [58, 23.214881, 0.000000, 15.476587],
    [59, 23.214881, 7.738294, 0.000000],
    [60, 30.953174, -15.476587, 15.476587],
    [61, 30.953174, -3.869147, -11.607441],
    [62, 30.953174, 0.000000, 0.000000],
    [63, 30.953174, 3.869147, 11.607441],
    [64, 30.953174, 15.476587, -15.476587],
    [65, 15.476587, -3.869147, 42.560615],
    [66, 15.476587, 3.869147, 19.345733],
    [67, 23.214881, -7.738294, 30.953174],
    [68, 23.214881, 0.000000, 46.429761],
    [69, 23.214881, 7.738294, 30.953174],
    [70, 30.953174, -15.476587, 46.429761],
    [71, 30.953174, -3.869147, 19.345733],
    [72, 30.953174, 0.000000, 30.953174],
    [73, 30.953174, 3.869147, 42.560615],
    [74, 30.953174, 15.476587, 15.476587],
    [75, 15.476587, 27.084027, 11.607441],
    [76, 15.476587, 34.822321, -11.607441],
    [77, 23.214881, 23.214880, 0.000000],
    [78, 23.214881, 30.953174, -15.476587],
    [79, 23.214881, 30.953174, 15.476587],
    [80, 23.214881, 38.691468, 0.000000],
    [81, 30.953174, 27.084027, -11.607441],
    [82, 30.953174, 30.953174, 0.000000],
    [83, 30.953174, 34.822321, 11.607441],
    [84, 30.953174, 46.429761, -15.476587],
    [85, 15.476587, 27.084027, 42.560615],
    [86, 15.476587, 34.822321, 19.345733],
    [87, 15.476587, 46.429761, 46.429761],
    [88, 23.214881, 23.214880, 30.953174],
    [89, 23.214881, 30.953174, 46.429761],
    [90, 23.214881, 38.691468, 30.953174],
    [91, 30.953174, 15.476587, 46.429761],
    [92, 30.953174, 27.084027, 19.345733],
    [93, 30.953174, 30.953174, 30.953174],
    [94, 30.953174, 34.822321, 42.560615],
    [95, 30.953174, 46.429761, 15.476587],
    [96, 30.953174, -15.476587, -15.476587],
    [97, 30.953174, -3.869147, 11.607441],
    [98, 30.953174, 3.869147, -11.607441],
    [99, 38.691468, -7.738294, 0.000000],
    [100, 38.691468, 0.000000, -15.476587],
    [101, 38.691468, 0.000000, 15.476587],
    [102, 38.691468, 7.738294, 0.000000],
    [103, 46.429761, -15.476587, 15.476587],
    [104, 46.429761, -3.869147, -11.607441],
    [105, 46.429761, 0.000000, 0.000000],
    [106, 46.429761, 3.869147, 11.607441],
    [107, 46.429761, 15.476587, -15.476587],
    [108, 30.953174, -3.869147, 42.560615],
    [109, 30.953174, 3.869147, 19.345733],
    [110, 38.691468, -7.738294, 30.953174],
    [111, 38.691468, 0.000000, 46.429761],
    [112, 38.691468, 7.738294, 30.953174],
    [113, 46.429761, -15.476587, 46.429761],
    [114, 46.429761, -3.869147, 19.345733],
    [115, 46.429761, 0.000000, 30.953174],
    [116, 46.429761, 3.869147, 42.560615],
