# ==========================================
# Data ID: 75885
# ==========================================
node_data = [
    [1, 0.000000, -15.612497, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.612497, 0.000000],
    [4, 3.903124, -3.903124, -11.709373],
    [5, 3.903124, 3.903124, 11.709373],
    [6, 7.806248, -15.612497, -15.612497],
    [7, 7.806248, -15.612497, 15.612497],
    [8, 7.806248, 0.000000, -15.612497],
    [9, 7.806248, 0.000000, 15.612497],
    [10, 7.806248, 15.612497, -15.612497],
    [11, 7.806248, 15.612497, 15.612497],
    [12, 11.709373, -3.903124, 11.709373],
    [13, 11.709373, 3.903124, -11.709373],
    [14, 15.612497, -15.612497, 0.000000],
    [15, 15.612497, 0.000000, 0.000000],
    [16, 15.612497, 15.612497, 0.000000],
    [17, 0.000000, -15.612497, 31.224994],
    [18, 0.000000, 0.000000, 31.224994],
    [19, 0.000000, 15.612497, 31.224994],
    [20, 3.903124, -3.903124, 19.515621],
    [21, 3.903124, 3.903124, 42.934367],
    [22, 7.806248, -15.612497, 46.837491],
    [23, 7.806248, 0.000000, 46.837491],
    [24, 7.806248, 15.612497, 46.837491],
    [25, 11.709373, -3.903124, 42.934367],
    [26, 11.709373, 3.903124, 19.515621],
    [27, 15.612497, -15.612497, 31.224994],
    [28, 15.612497, 0.000000, 31.224994],
    [29, 15.612497, 15.612497, 31.224994],
    [30, 0.000000, 31.224994, 0.000000],
    [31, 0.000000, 46.837491, 0.000000],
    [32, 3.903124, 27.321870, -11.709373],
    [33, 3.903124, 35.128118, 11.709373],
    [34, 7.806248, 31.224994, -15.612497],
    [35, 7.806248, 31.224994, 15.612497],
    [36, 7.806248, 46.837491, -15.612497],
    [37, 7.806248, 46.837491, 15.612497],
    [38, 11.709373, 27.321870, 11.709373],
    [39, 11.709373, 35.128118, -11.709373],
    [40, 15.612497, 31.224994, 0.000000],
    [41, 15.612497, 46.837491, 0.000000],
    [42, 0.000000, 31.224994, 31.224994],
    [43, 0.000000, 46.837491, 31.224994],
    [44, 3.903124, 27.321870, 19.515621],
    [45, 3.903124, 35.128118, 42.934367],
    [46, 7.806248, 31.224994, 46.837491],
    [47, 7.806248, 46.837491, 46.837491],
    [48, 11.709373, 27.321870, 42.934367],
    [49, 11.709373, 35.128118, 19.515621],
    [50, 15.612497, 31.224994, 31.224994],
    [51, 15.612497, 46.837491, 31.224994],
    [52, 19.515621, -3.903124, -11.709373],
    [53, 19.515621, 3.903124, 11.709373],
    [54, 23.418745, -15.612497, -15.612497],
    [55, 23.418745, -15.612497, 15.612497],
    [56, 23.418745, 0.000000, -15.612497],
    [57, 23.418745, 0.000000, 15.612497],
    [58, 23.418745, 15.612497, -15.612497],
    [59, 23.418745, 15.612497, 15.612497],
    [60, 27.321870, -3.903124, 11.709373],
    [61, 27.321870, 3.903124, -11.709373],
    [62, 31.224994, -15.612497, 0.000000],
    [63, 31.224994, 0.000000, 0.000000],
    [64, 31.224994, 15.612497, 0.000000],
    [65, 19.515621, -3.903124, 19.515621],
    [66, 19.515621, 3.903124, 42.934367],
    [67, 23.418745, -15.612497, 46.837491],
    [68, 23.418745, 0.000000, 46.837491],
    [69, 23.418745, 15.612497, 46.837491],
    [70, 27.321870, -3.903124, 42.934367],
    [71, 27.321870, 3.903124, 19.515621],
    [72, 31.224994, -15.612497, 31.224994],
    [73, 31.224994, 0.000000, 31.224994],
    [74, 31.224994, 15.612497, 31.224994],
    [75, 19.515621, 27.321870, -11.709373],
    [76, 19.515621, 35.128118, 11.709373],
    [77, 23.418745, 31.224994, -15.612497],
    [78, 23.418745, 31.224994, 15.612497],
    [79, 23.418745, 46.837491, -15.612497],
    [80, 23.418745, 46.837491, 15.612497],
    [81, 27.321870, 27.321870, 11.709373],
    [82, 27.321870, 35.128118, -11.709373],
    [83, 31.224994, 31.224994, 0.000000],
    [84, 31.224994, 46.837491, 0.000000],
    [85, 19.515621, 27.321870, 19.515621],
    [86, 19.515621, 35.128118, 42.934367],
    [87, 23.418745, 31.224994, 46.837491],
    [88, 23.418745, 46.837491, 46.837491],
    [89, 27.321870, 27.321870, 42.934367],
    [90, 27.321870, 35.128118, 19.515621],
    [91, 31.224994, 31.224994, 31.224994],
    [92, 31.224994, 46.837491, 31.224994],
    [93, 35.128118, -3.903124, -11.709373],
    [94, 35.128118, 3.903124, 11.709373],
    [95, 39.031242, -15.612497, -15.612497],
    [96, 39.031242, -15.612497, 15.612497],
    [97, 39.031242, 0.000000, -15.612497],
    [98, 39.031242, 0.000000, 15.612497],
    [99, 39.031242, 15.612497, -15.612497],
    [100, 39.031242, 15.612497, 15.612497],
    [101, 42.934367, -3.903124, 11.709373],
    [102, 42.934367, 3.903124, -11.709373],
    [103, 46.837491, -15.612497, 0.000000],
    [104, 46.837491, 0.000000, 0.000000],
    [105, 46.837491, 15.612497, 0.000000],
    [106, 35.128118, -3.903124, 19.515621],
    [107, 35.128118, 3.903124, 42.934367],
    [108, 39.031242, -15.612497, 46.837491],
    [109, 39.031242, 0.000000, 46.837491],
    [110, 39.031242, 15.612497, 46.837491],
    [111, 42.934367, -3.903124, 42.934367],
    [112, 42.934367, 3.903124, 19.515621],
    [113, 46.837491, -15.612497, 31.224994],
    [114, 46.837491, 0.000000, 31.224994],
    [115, 46.837491, 15.612497, 31.224994],
    [116, 35.128118, 27.321870, -11.709373],
    [117, 35.128118, 35.128118, 11.709373],
    [118, 39.031242, 31.224994, -15.612497],
    [119, 39.031242, 31.224994, 15.612497],
    [120, 39.031242, 46.837491, -15.612497],
    [121, 39.031242, 46.837491, 15.612497],
    [122, 42.934367, 27.321870, 11.709373],
    [123, 42.934367, 35.128118, -11.709373],
    [124, 46.837491, 31.224994, 0.000000],
    [125, 46.837491, 46.837491, 0.000000],
    [126, 35.128118, 27.321870, 19.515621],
    [127, 35.128118, 35.128118, 42.934367],
    [128, 39.031242, 31.224994, 46.837491],
    [129, 39.031242, 46.837491, 46.837491],
    [130, 42.934367, 27.321870, 42.934367],
    [131, 42.934367, 35.128118, 19.515621],
    [132, 46.837491, 31.224994, 31.224994],
    [133, 46.837491, 46.837491, 31.224994],
