# ==========================================
# Data ID: 81153
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.882160],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.882160],
    [4, 7.441080, -14.882160, -14.882160],
    [5, 7.441080, -14.882160, 0.000000],
    [6, 7.441080, -14.882160, 14.882160],
    [7, 7.441080, -7.441080, 0.000000],
    [8, 7.441080, 7.441080, 0.000000],
    [9, 7.441080, 14.882160, -14.882160],
    [10, 7.441080, 14.882160, 0.000000],
    [11, 7.441080, 14.882160, 14.882160],
    [12, 14.882160, 0.000000, -14.882160],
    [13, 14.882160, 0.000000, 0.000000],
    [14, 14.882160, 0.000000, 14.882160],
    [15, 0.000000, 0.000000, 29.764320],
    [16, 0.000000, 0.000000, 44.646480],
    [17, 7.441080, -14.882160, 29.764320],
    [18, 7.441080, -14.882160, 44.646480],
    [19, 7.441080, -7.441080, 29.764320],
    [20, 7.441080, 7.441080, 29.764320],
    [21, 7.441080, 14.882160, 29.764320],
    [22, 7.441080, 14.882160, 44.646480],
    [23, 14.882160, 0.000000, 29.764320],
    [24, 14.882160, 0.000000, 44.646480],
    [25, 0.000000, 29.764320, -14.882160],
    [26, 0.000000, 29.764320, 0.000000],
    [27, 0.000000, 29.764320, 14.882160],
    [28, 7.441080, 22.323240, 0.000000],
    [29, 7.441080, 37.205400, 0.000000],
    [30, 7.441080, 44.646480, -14.882160],
    [31, 7.441080, 44.646480, 0.000000],
    [32, 7.441080, 44.646480, 14.882160],
    [33, 14.882160, 29.764320, -14.882160],
    [34, 14.882160, 29.764320, 0.000000],
    [35, 14.882160, 29.764320, 14.882160],
    [36, 0.000000, 29.764320, 29.764320],
    [37, 0.000000, 29.764320, 44.646480],
    [38, 7.441080, 22.323240, 29.764320],
    [39, 7.441080, 37.205400, 29.764320],
    [40, 7.441080, 44.646480, 29.764320],
    [41, 7.441080, 44.646480, 44.646480],
    [42, 14.882160, 29.764320, 29.764320],
    [43, 14.882160, 29.764320, 44.646480],
    [44, 22.323240, -14.882160, -14.882160],
    [45, 22.323240, -14.882160, 0.000000],
    [46, 22.323240, -14.882160, 14.882160],
    [47, 22.323240, -7.441080, 0.000000],
    [48, 22.323240, 7.441080, 0.000000],
    [49, 22.323240, 14.882160, -14.882160],
    [50, 22.323240, 14.882160, 0.000000],
    [51, 22.323240, 14.882160, 14.882160],
    [52, 29.764320, 0.000000, -14.882160],
    [53, 29.764320, 0.000000, 0.000000],
    [54, 29.764320, 0.000000, 14.882160],
    [55, 22.323240, -14.882160, 29.764320],
    [56, 22.323240, -14.882160, 44.646480],
    [57, 22.323240, -7.441080, 29.764320],
    [58, 22.323240, 7.441080, 29.764320],
    [59, 22.323240, 14.882160, 29.764320],
    [60, 22.323240, 14.882160, 44.646480],
    [61, 29.764320, 0.000000, 29.764320],
    [62, 29.764320, 0.000000, 44.646480],
    [63, 22.323240, 22.323240, 0.000000],
    [64, 22.323240, 37.205400, 0.000000],
    [65, 22.323240, 44.646480, -14.882160],
    [66, 22.323240, 44.646480, 0.000000],
    [67, 22.323240, 44.646480, 14.882160],
    [68, 29.764320, 29.764320, -14.882160],
    [69, 29.764320, 29.764320, 0.000000],
    [70, 29.764320, 29.764320, 14.882160],
    [71, 22.323240, 22.323240, 29.764320],
    [72, 22.323240, 37.205400, 29.764320],
    [73, 22.323240, 44.646480, 29.764320],
    [74, 22.323240, 44.646480, 44.646480],
    [75, 29.764320, 29.764320, 29.764320],
    [76, 29.764320, 29.764320, 44.646480],
    [77, 37.205400, -14.882160, -14.882160],
    [78, 37.205400, -14.882160, 0.000000],
    [79, 37.205400, -14.882160, 14.882160],
    [80, 37.205400, -7.441080, 0.000000],
    [81, 37.205400, 7.441080, 0.000000],
    [82, 37.205400, 14.882160, -14.882160],
    [83, 37.205400, 14.882160, 0.000000],
    [84, 37.205400, 14.882160, 14.882160],
    [85, 44.646480, 0.000000, -14.882160],
    [86, 44.646480, 0.000000, 0.000000],
    [87, 44.646480, 0.000000, 14.882160],
    [88, 37.205400, -14.882160, 29.764320],
    [89, 37.205400, -14.882160, 44.646480],
    [90, 37.205400, -7.441080, 29.764320],
    [91, 37.205400, 7.441080, 29.764320],
    [92, 37.205400, 14.882160, 29.764320],
    [93, 37.205400, 14.882160, 44.646480],
    [94, 44.646480, 0.000000, 29.764320],
    [95, 44.646480, 0.000000, 44.646480],
    [96, 37.205400, 22.323240, 0.000000],
    [97, 37.205400, 37.205400, 0.000000],
    [98, 37.205400, 44.646480, -14.882160],
    [99, 37.205400, 44.646480, 0.000000],
    [100, 37.205400, 44.646480, 14.882160],
    [101, 44.646480, 29.764320, -14.882160],
    [102, 44.646480, 29.764320, 0.000000],
    [103, 44.646480, 29.764320, 14.882160],
    [104, 37.205400, 22.323240, 29.764320],
    [105, 37.205400, 37.205400, 29.764320],
    [106, 37.205400, 44.646480, 29.764320],
    [107, 37.205400, 44.646480, 44.646480],
    [108, 44.646480, 29.764320, 29.764320],
    [109, 44.646480, 29.764320, 44.646480],
    [110, 52.087560, -14.882160, -14.882160],
    [111, 52.087560, -14.882160, 0.000000],
    [112, 52.087560, -14.882160, 14.882160],
    [113, 52.087560, -7.441080, 0.000000],
    [114, 52.087560, 7.441080, 0.000000],
    [115, 52.087560, 14.882160, -14.882160],
    [116, 52.087560, 14.882160, 0.000000],
    [117, 52.087560, 14.882160, 14.882160],
    [118, 59.528640, 0.000000, -14.882160],
    [119, 59.528640, 0.000000, 0.000000],
    [120, 59.528640, 0.000000, 14.882160],
    [121, 52.087560, -14.882160, 29.764320],
    [122, 52.087560, -14.882160, 44.646480],
    [123, 52.087560, -7.441080, 29.764320],
    [124, 52.087560, 7.441080, 29.764320],
    [125, 52.087560, 14.882160, 29.764320],
    [126, 52.087560, 14.882160, 44.646480],
    [127, 59.528640, 0.000000, 29.764320],
    [128, 59.528640, 0.000000, 44.646480],
    [129, 52.087560, 22.323240, 0.000000],
    [130, 52.087560, 37.205400, 0.000000],
    [131, 52.087560, 44.646480, -14.882160],
    [132, 52.087560, 44.646480, 0.000000],
    [133, 52.087560, 44.646480, 14.882160],
    [134, 59.528640, 29.764320, -14.882160],
    [135, 59.528640, 29.764320, 0.000000],
    [136, 59.528640, 29.764320, 14.882160],
    [137, 52.087560, 22.323240, 29.764320],
    [138, 52.087560, 37.205400, 29.764320],
    [139, 52.087560, 44.646480, 29.764320],
    [140, 52.087560, 44.646480, 44.646480],
    [141, 59.528640, 29.764320, 29.764320],
    [142, 59.528640, 29.764320, 44.646480],
]

element_conn = [
    [1, 8],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 5],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 12],
    [6, 13],
    [7, 12],
    [7, 13],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 14],
    [11, 14],
    [3, 20],
    [3, 11],
    [3, 21],
    [15, 6],
    [15, 19],
    [15, 20],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 19],
    [6, 17],
    [6, 14],
    [17, 18],
    [17, 14],
    [18, 23],
    [19, 14],
    [19, 23],
    [20, 23],
    [20, 24],
    [11, 21],
    [11, 23],
    [21, 22],
    [21, 24],
    [22, 24],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 9],
    [26, 28],
    [26, 29],
    [26, 32],
    [27, 10],
    [27, 11],
    [27, 28],
    [9, 33],
    [10, 33],
    [11, 34],
    [28, 33],
    [28, 34],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 34],
    [31, 32],
    [31, 35],
    [32, 35],
    [27, 39],
    [27, 32],
    [27, 40],
    [36, 11],
    [36, 38],
    [36, 39],
    [36, 41],
    [37, 21],
    [37, 22],
    [37, 38],
    [11, 35],
    [21, 35],
    [22, 42],
    [38, 35],
    [38, 42],
    [39, 42],
    [39, 43],
    [32, 40],
    [32, 42],
    [40, 41],
    [40, 43],
    [41, 43],
    [12, 48],
    [12, 49],
    [12, 50],
    [13, 44],
    [13, 47],
    [13, 48],
    [13, 51],
    [14, 45],
    [14, 46],
    [14, 47],
    [44, 45],
    [44, 52],
    [45, 46],
    [45, 52],
    [46, 53],
    [47, 52],
    [47, 53],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 53],
    [50, 51],
    [50, 54],
    [51, 54],
    [14, 58],
    [14, 51],
    [14, 59],
    [23, 46],
    [23, 57],
    [23, 58],
    [23, 60],
    [24, 55],
    [24, 56],
    [24, 57],
    [46, 55],
    [46, 54],
    [55, 56],
    [55, 54],
    [56, 61],
    [57, 54],
    [57, 61],
    [58, 61],
    [58, 62],
    [51, 59],
    [51, 61],
    [59, 60],
    [59, 62],
    [60, 62],
    [33, 64],
    [33, 65],
    [33, 66],
    [34, 49],
    [34, 63],
    [34, 64],
    [34, 67],
    [35, 50],
    [35, 51],
    [35, 63],
    [49, 68],
    [50, 68],
    [51, 69],
    [63, 68],
    [63, 69],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 69],
    [66, 67],
    [66, 70],
    [67, 70],
    [35, 72],
    [35, 67],
    [35, 73],
    [42, 51],
    [42, 71],
    [42, 72],
    [42, 74],
    [43, 59],
    [43, 60],
    [43, 71],
    [51, 70],
    [59, 70],
    [60, 75],
    [71, 70],
    [71, 75],
    [72, 75],
    [72, 76],
    [67, 73],
    [67, 75],
    [73, 74],
    [73, 76],
    [74, 76],
    [52, 81],
    [52, 82],
    [52, 83],
    [53, 77],
    [53, 80],
    [53, 81],
    [53, 84],
    [54, 78],
    [54, 79],
    [54, 80],
    [77, 78],
    [77, 85],
    [78, 79],
    [78, 85],
    [79, 86],
    [80, 85],
    [80, 86],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 86],
    [83, 84],
    [83, 87],
    [84, 87],
    [54, 91],
    [54, 84],
    [54, 92],
    [61, 79],
    [61, 90],
    [61, 91],
    [61, 93],
    [62, 88],
    [62, 89],
    [62, 90],
    [79, 88],
    [79, 87],
    [88, 89],
    [88, 87],
    [89, 94],
    [90, 87],
    [90, 94],
    [91, 94],
    [91, 95],
    [84, 92],
    [84, 94],
    [92, 93],
    [92, 95],
    [93, 95],
    [68, 97],
    [68, 98],
    [68, 99],
    [69, 82],
    [69, 96],
    [69, 97],
    [69, 100],
    [70, 83],
    [70, 84],
    [70, 96],
    [82, 101],
    [83, 101],
    [84, 102],
    [96, 101],
    [96, 102],
    [97, 102],
    [97, 103],
    [98, 99],
    [98, 102],
    [99, 100],
    [99, 103],
    [100, 103],
    [70, 105],
    [70, 100],
    [70, 106],
    [75, 84],
    [75, 104],
    [75, 105],
    [75, 107],
    [76, 92],
    [76, 93],
    [76, 104],
    [84, 103],
    [92, 103],
    [93, 108],
    [104, 103],
    [104, 108],
    [105, 108],
    [105, 109],
    [100, 106],
    [100, 108],
    [106, 107],
    [106, 109],
    [107, 109],
    [85, 114],
    [85, 115],
    [85, 116],
    [86, 110],
    [86, 113],
    [86, 114],
    [86, 117],
    [87, 111],
    [87, 112],
    [87, 113],
    [110, 111],
    [110, 118],
    [111, 112],
    [111, 118],
    [112, 119],
    [113, 118],
    [113, 119],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 119],
    [116, 117],
    [116, 120],
    [117, 120],
    [87, 124],
    [87, 117],
    [87, 125],
    [94, 112],
    [94, 123],
    [94, 124],
    [94, 126],
    [95, 121],
