# ==========================================
# Data ID: 97748
# ==========================================
node_data = [
    [1, 0.000000, -13.970541, -13.970541],
    [2, 0.000000, -6.985270, 0.000000],
    [3, 0.000000, 6.985270, 0.000000],
    [4, 0.000000, 13.970541, 13.970541],
    [5, 3.492635, -10.477906, 3.492635],
    [6, 3.492635, 10.477906, -3.492635],
    [7, 6.985270, -13.970541, -13.970541],
    [8, 6.985270, -13.970541, 13.970541],
    [9, 6.985270, 0.000000, 0.000000],
    [10, 6.985270, 13.970541, -13.970541],
    [11, 6.985270, 13.970541, 13.970541],
    [12, 10.477906, -10.477906, -3.492635],
    [13, 10.477906, 10.477906, 3.492635],
    [14, 13.970541, -13.970541, 13.970541],
    [15, 13.970541, -6.985270, 0.000000],
    [16, 13.970541, 6.985270, 0.000000],
    [17, 13.970541, 13.970541, -13.970541],
    [18, 0.000000, -13.970541, 13.970541],
    [19, 0.000000, -6.985270, 27.941082],
    [20, 0.000000, 6.985270, 27.941082],
    [21, 0.000000, 13.970541, 41.911623],
    [22, 3.492635, -10.477906, 31.433717],
    [23, 3.492635, 10.477906, 24.448447],
    [24, 6.985270, -13.970541, 41.911623],
    [25, 6.985270, 0.000000, 27.941082],
    [26, 6.985270, 13.970541, 41.911623],
    [27, 10.477906, -10.477906, 24.448447],
    [28, 10.477906, 10.477906, 31.433717],
    [29, 13.970541, -13.970541, 41.911623],
    [30, 13.970541, -6.985270, 27.941082],
    [31, 13.970541, 6.985270, 27.941082],
    [32, 13.970541, 13.970541, 13.970541],
    [33, 0.000000, 13.970541, -13.970541],
    [34, 0.000000, 20.955812, 0.000000],
    [35, 0.000000, 34.926352, 0.000000],
    [36, 0.000000, 41.911623, 13.970541],
    [37, 3.492635, 17.463176, 3.492635],
    [38, 3.492635, 38.418988, -3.492635],
    [39, 6.985270, 27.941082, 0.000000],
    [40, 6.985270, 41.911623, -13.970541],
    [41, 6.985270, 41.911623, 13.970541],
    [42, 10.477906, 17.463176, -3.492635],
    [43, 10.477906, 38.418988, 3.492635],
    [44, 13.970541, 20.955812, 0.000000],
    [45, 13.970541, 34.926352, 0.000000],
    [46, 13.970541, 41.911623, -13.970541],
    [47, 0.000000, 20.955812, 27.941082],
    [48, 0.000000, 34.926352, 27.941082],
    [49, 0.000000, 41.911623, 41.911623],
    [50, 3.492635, 17.463176, 31.433717],
    [51, 3.492635, 38.418988, 24.448447],
    [52, 6.985270, 27.941082, 27.941082],
    [53, 6.985270, 41.911623, 41.911623],
    [54, 10.477906, 17.463176, 24.448447],
    [55, 10.477906, 38.418988, 31.433717],
    [56, 13.970541, 13.970541, 41.911623],
    [57, 13.970541, 20.955812, 27.941082],
    [58, 13.970541, 34.926352, 27.941082],
    [59, 13.970541, 41.911623, 13.970541],
    [60, 13.970541, -13.970541, -13.970541],
    [61, 17.463176, -10.477906, 3.492635],
    [62, 17.463176, 10.477906, -3.492635],
    [63, 20.955811, -13.970541, -13.970541],
    [64, 20.955811, -13.970541, 13.970541],
    [65, 20.955811, 0.000000, 0.000000],
    [66, 20.955811, 13.970541, -13.970541],
    [67, 20.955811, 13.970541, 13.970541],
    [68, 24.448447, -10.477906, -3.492635],
    [69, 24.448447, 10.477906, 3.492635],
    [70, 27.941082, -13.970541, 13.970541],
    [71, 27.941082, -6.985270, 0.000000],
    [72, 27.941082, 6.985270, 0.000000],
    [73, 27.941082, 13.970541, -13.970541],
    [74, 17.463176, -10.477906, 31.433717],
