# ==========================================
# Data ID: 71034
# ==========================================
node_data = [
    [1, 0.000000, -8.218206, -16.436413],
    [2, 0.000000, -8.218206, 16.436413],
    [3, 0.000000, 8.218206, -16.436413],
    [4, 0.000000, 8.218206, 16.436413],
    [5, 8.218206, -16.436413, -12.327309],
    [6, 8.218206, -16.436413, 0.000000],
    [7, 8.218206, -16.436413, 12.327309],
    [8, 8.218206, 0.000000, -16.436413],
    [9, 8.218206, 0.000000, -4.109103],
    [10, 8.218206, 0.000000, 4.109103],
    [11, 8.218206, 0.000000, 16.436413],
    [12, 8.218206, 16.436413, -12.327309],
    [13, 8.218206, 16.436413, 0.000000],
    [14, 8.218206, 16.436413, 12.327309],
    [15, 16.436413, -8.218206, -16.436413],
    [16, 16.436413, -8.218206, 16.436413],
    [17, 16.436413, 8.218206, -16.436413],
    [18, 16.436413, 8.218206, 16.436413],
    [19, 0.000000, -8.218206, 49.309239],
    [20, 0.000000, 8.218206, 49.309239],
    [21, 8.218206, -16.436413, 20.545517],
    [22, 8.218206, -16.436413, 32.872826],
    [23, 8.218206, -16.436413, 45.200135],
    [24, 8.218206, 0.000000, 28.763723],
    [25, 8.218206, 0.000000, 36.981929],
    [26, 8.218206, 0.000000, 49.309239],
    [27, 8.218206, 16.436413, 20.545517],
    [28, 8.218206, 16.436413, 32.872826],
    [29, 8.218206, 16.436413, 45.200135],
    [30, 16.436413, -8.218206, 49.309239],
    [31, 16.436413, 8.218206, 49.309239],
    [32, 0.000000, 24.654620, -16.436413],
    [33, 0.000000, 24.654620, 16.436413],
    [34, 0.000000, 41.091032, -16.436413],
    [35, 0.000000, 41.091032, 16.436413],
    [36, 8.218206, 32.872826, -16.436413],
    [37, 8.218206, 32.872826, -4.109103],
    [38, 8.218206, 32.872826, 4.109103],
    [39, 8.218206, 32.872826, 16.436413],
    [40, 8.218206, 49.309239, -12.327309],
    [41, 8.218206, 49.309239, 0.000000],
    [42, 8.218206, 49.309239, 12.327309],
    [43, 16.436413, 24.654620, -16.436413],
    [44, 16.436413, 24.654620, 16.436413],
    [45, 16.436413, 41.091032, -16.436413],
    [46, 16.436413, 41.091032, 16.436413],
    [47, 0.000000, 24.654620, 49.309239],
    [48, 0.000000, 41.091032, 49.309239],
    [49, 8.218206, 32.872826, 28.763723],
    [50, 8.218206, 32.872826, 36.981929],
