# ==========================================
# Data ID: 77081
# ==========================================
node_data = [
    [1, 0.000000, -17.059274, 4.264819],
    [2, 0.000000, 0.000000, -12.794456],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.794456],
    [5, 0.000000, 17.059274, -4.264819],
    [6, 8.529637, -17.059274, 0.000000],
    [7, 8.529637, 0.000000, -17.059274],
    [8, 8.529637, 0.000000, 17.059274],
    [9, 8.529637, 17.059274, 0.000000],
    [10, 17.059274, -17.059274, -4.264819],
    [11, 17.059274, 0.000000, -12.794456],
    [12, 17.059274, 0.000000, 0.000000],
    [13, 17.059274, 0.000000, 12.794456],
    [14, 17.059274, 17.059274, 4.264819],
    [15, 0.000000, -17.059274, 38.383367],
    [16, 0.000000, 0.000000, 21.324092],
    [17, 0.000000, 0.000000, 34.118548],
    [18, 0.000000, 0.000000, 46.913004],
    [19, 0.000000, 17.059274, 29.853729],
    [20, 8.529637, -17.059274, 34.118548],
    [21, 8.529637, 0.000000, 51.177822],
    [22, 8.529637, 17.059274, 34.118548],
    [23, 17.059274, -17.059274, 29.853729],
    [24, 17.059274, 0.000000, 21.324092],
    [25, 17.059274, 0.000000, 34.118548],
    [26, 17.059274, 0.000000, 46.913004],
    [27, 17.059274, 17.059274, 38.383367],
    [28, 0.000000, 17.059274, 4.264819],
    [29, 0.000000, 34.118548, -12.794456],
    [30, 0.000000, 34.118548, 0.000000],
    [31, 0.000000, 34.118548, 12.794456],
    [32, 0.000000, 51.177822, -4.264819],
    [33, 8.529637, 34.118548, -17.059274],
    [34, 8.529637, 34.118548, 17.059274],
    [35, 8.529637, 51.177822, 0.000000],
    [36, 17.059274, 17.059274, -4.264819],
    [37, 17.059274, 34.118548, -12.794456],
    [38, 17.059274, 34.118548, 0.000000],
    [39, 17.059274, 34.118548, 12.794456],
    [40, 17.059274, 51.177822, 4.264819],
    [41, 0.000000, 17.059274, 38.383367],
    [42, 0.000000, 34.118548, 21.324092],
    [43, 0.000000, 34.118548, 34.118548],
    [44, 0.000000, 34.118548, 46.913004],
    [45, 0.000000, 51.177822, 29.853729],
    [46, 8.529637, 34.118548, 51.177822],
    [47, 8.529637, 51.177822, 34.118548],
    [48, 17.059274, 17.059274, 29.853729],
    [49, 17.059274, 34.118548, 21.324092],
    [50, 17.059274, 34.118548, 34.118548],
    [51, 17.059274, 34.118548, 46.913004],
    [52, 17.059274, 51.177822, 38.383367],
    [53, 17.059274, -17.059274, 4.264819],
    [54, 25.588911, -17.059274, 0.000000],
    [55, 25.588911, 0.000000, -17.059274],
    [56, 25.588911, 0.000000, 17.059274],
    [57, 25.588911, 17.059274, 0.000000],
    [58, 34.118548, -17.059274, -4.264819],
    [59, 34.118548, 0.000000, -12.794456],
    [60, 34.118548, 0.000000, 0.000000],
    [61, 34.118548, 0.000000, 12.794456],
    [62, 34.118548, 17.059274, 4.264819],
    [63, 17.059274, -17.059274, 38.383367],
    [64, 25.588911, -17.059274, 34.118548],
    [65, 25.588911, 0.000000, 51.177822],
    [66, 25.588911, 17.059274, 34.118548],
    [67, 34.118548, -17.059274, 29.853729],
    [68, 34.118548, 0.000000, 21.324092],
    [69, 34.118548, 0.000000, 34.118548],
    [70, 34.118548, 0.000000, 46.913004],
    [71, 34.118548, 17.059274, 38.383367],
    [72, 17.059274, 51.177822, -4.264819],
    [73, 25.588911, 34.118548, -17.059274],
    [74, 25.588911, 34.118548, 17.059274],
    [75, 25.588911, 51.177822, 0.000000],
    [76, 34.118548, 17.059274, -4.264819],
    [77, 34.118548, 34.118548, -12.794456],
    [78, 34.118548, 34.118548, 0.000000],
    [79, 34.118548, 34.118548, 12.794456],
    [80, 34.118548, 51.177822, 4.264819],
    [81, 17.059274, 51.177822, 29.853729],
    [82, 25.588911, 34.118548, 51.177822],
    [83, 25.588911, 51.177822, 34.118548],
    [84, 34.118548, 17.059274, 29.853729],
    [85, 34.118548, 34.118548, 21.324092],
    [86, 34.118548, 34.118548, 34.118548],
    [87, 34.118548, 34.118548, 46.913004],
    [88, 34.118548, 51.177822, 38.383367],
    [89, 34.118548, -17.059274, 4.264819],
    [90, 42.648185, -17.059274, 0.000000],
    [91, 42.648185, 0.000000, -17.059274],
    [92, 42.648185, 0.000000, 17.059274],
    [93, 42.648185, 17.059274, 0.000000],
    [94, 51.177822, -17.059274, -4.264819],
    [95, 51.177822, 0.000000, -12.794456],
    [96, 51.177822, 0.000000, 0.000000],
    [97, 51.177822, 0.000000, 12.794456],
    [98, 51.177822, 17.059274, 4.264819],
    [99, 34.118548, -17.059274, 38.383367],
    [100, 42.648185, -17.059274, 34.118548],
    [101, 42.648185, 0.000000, 51.177822],
    [102, 42.648185, 17.059274, 34.118548],
    [103, 51.177822, -17.059274, 29.853729],
    [104, 51.177822, 0.000000, 21.324092],
    [105, 51.177822, 0.000000, 34.118548],
    [106, 51.177822, 0.000000, 46.913004],
    [107, 51.177822, 17.059274, 38.383367],
    [108, 34.118548, 51.177822, -4.264819],
    [109, 42.648185, 34.118548, -17.059274],
    [110, 42.648185, 34.118548, 17.059274],
    [111, 42.648185, 51.177822, 0.000000],
    [112, 51.177822, 17.059274, -4.264819],
    [113, 51.177822, 34.118548, -12.794456],
    [114, 51.177822, 34.118548, 0.000000],
    [115, 51.177822, 34.118548, 12.794456],
    [116, 51.177822, 51.177822, 4.264819],
    [117, 34.118548, 51.177822, 29.853729],
    [118, 42.648185, 34.118548, 51.177822],
    [119, 42.648185, 51.177822, 34.118548],
    [120, 51.177822, 17.059274, 29.853729],
    [121, 51.177822, 34.118548, 21.324092],
    [122, 51.177822, 34.118548, 34.118548],
    [123, 51.177822, 34.118548, 46.913004],
    [124, 51.177822, 51.177822, 38.383367],
    [125, 51.177822, -17.059274, 4.264819],
    [126, 59.707459, -17.059274, 0.000000],
    [127, 59.707459, 0.000000, -17.059274],
    [128, 59.707459, 0.000000, 17.059274],
    [129, 59.707459, 17.059274, 0.000000],
    [130, 68.237096, -17.059274, -4.264819],
    [131, 68.237096, 0.000000, -12.794456],
    [132, 68.237096, 0.000000, 0.000000],
    [133, 68.237096, 0.000000, 12.794456],
    [134, 68.237096, 17.059274, 4.264819],
    [135, 51.177822, -17.059274, 38.383367],
    [136, 59.707459, -17.059274, 34.118548],
    [137, 59.707459, 0.000000, 51.177822],
    [138, 59.707459, 17.059274, 34.118548],
    [139, 68.237096, -17.059274, 29.853729],
    [140, 68.237096, 0.000000, 21.324092],
    [141, 68.237096, 0.000000, 34.118548],
    [142, 68.237096, 0.000000, 46.913004],
    [143, 68.237096, 17.059274, 38.383367],
    [144, 51.177822, 51.177822, -4.264819],
    [145, 59.707459, 34.118548, -17.059274],
    [146, 59.707459, 34.118548, 17.059274],
    [147, 59.707459, 51.177822, 0.000000],
