# ==========================================
# Data ID: 59886
# ==========================================
node_data = [
    [1, 0.000000, -15.748469, 0.000000],
    [2, 0.000000, -7.874234, -7.874234],
    [3, 0.000000, -7.874234, 7.874234],
    [4, 0.000000, 0.000000, -15.748469],
    [5, 0.000000, 0.000000, -3.937117],
    [6, 0.000000, 0.000000, 3.937117],
    [7, 0.000000, 0.000000, 15.748469],
    [8, 0.000000, 7.874234, -7.874234],
    [9, 0.000000, 7.874234, 7.874234],
    [10, 0.000000, 15.748469, 0.000000],
    [11, 7.874234, -15.748469, -15.748469],
    [12, 7.874234, -15.748469, 0.000000],
    [13, 7.874234, -15.748469, 15.748469],
    [14, 7.874234, 0.000000, -15.748469],
    [15, 7.874234, 0.000000, -7.874234],
    [16, 7.874234, 0.000000, 7.874234],
    [17, 7.874234, 0.000000, 15.748469],
    [18, 7.874234, 15.748469, -15.748469],
    [19, 7.874234, 15.748469, 0.000000],
    [20, 7.874234, 15.748469, 15.748469],
    [21, 15.748469, -15.748469, 0.000000],
    [22, 15.748469, -7.874234, -7.874234],
    [23, 15.748469, -7.874234, 7.874234],
    [24, 15.748469, 0.000000, -15.748469],
    [25, 15.748469, 0.000000, -3.937117],
    [26, 15.748469, 0.000000, 3.937117],
    [27, 15.748469, 0.000000, 15.748469],
    [28, 15.748469, 7.874234, -7.874234],
    [29, 15.748469, 7.874234, 7.874234],
    [30, 15.748469, 15.748469, 0.000000],
    [31, 0.000000, -15.748469, 31.496938],
    [32, 0.000000, -7.874234, 23.622704],
    [33, 0.000000, -7.874234, 39.371172],
    [34, 0.000000, 0.000000, 27.559821],
    [35, 0.000000, 0.000000, 35.434055],
    [36, 0.000000, 0.000000, 47.245407],
    [37, 0.000000, 7.874234, 23.622704],
    [38, 0.000000, 7.874234, 39.371172],
    [39, 0.000000, 15.748469, 31.496938],
    [40, 7.874234, -15.748469, 31.496938],
    [41, 7.874234, -15.748469, 47.245407],
    [42, 7.874234, 0.000000, 23.622704],
    [43, 7.874234, 0.000000, 39.371172],
    [44, 7.874234, 0.000000, 47.245407],
    [45, 7.874234, 15.748469, 31.496938],
    [46, 7.874234, 15.748469, 47.245407],
    [47, 15.748469, -15.748469, 31.496938],
    [48, 15.748469, -7.874234, 23.622704],
    [49, 15.748469, -7.874234, 39.371172],
    [50, 15.748469, 0.000000, 27.559821],
    [51, 15.748469, 0.000000, 35.434055],
    [52, 15.748469, 0.000000, 47.245407],
