# ==========================================
# Data ID: 83671
# ==========================================
node_data = [
    [1, 0.000000, -16.790184, 0.000000],
    [2, 0.000000, -8.395092, -16.790184],
    [3, 0.000000, -8.395092, 16.790184],
    [4, 0.000000, 0.000000, -12.592638],
    [5, 0.000000, 0.000000, 12.592638],
    [6, 0.000000, 8.395092, -16.790184],
    [7, 0.000000, 8.395092, 16.790184],
    [8, 0.000000, 16.790184, 0.000000],
    [9, 8.395092, -16.790184, -16.790184],
    [10, 8.395092, -16.790184, 0.000000],
    [11, 8.395092, -16.790184, 16.790184],
    [12, 8.395092, 0.000000, -4.197546],
    [13, 8.395092, 0.000000, 0.000000],
    [14, 8.395092, 0.000000, 4.197546],
    [15, 8.395092, 16.790184, -16.790184],
    [16, 8.395092, 16.790184, 0.000000],
    [17, 8.395092, 16.790184, 16.790184],
    [18, 16.790184, -16.790184, 0.000000],
    [19, 16.790184, -8.395092, -16.790184],
    [20, 16.790184, -8.395092, 16.790184],
    [21, 16.790184, 0.000000, -12.592638],
    [22, 16.790184, 0.000000, 12.592638],
    [23, 16.790184, 8.395092, -16.790184],
    [24, 16.790184, 8.395092, 16.790184],
    [25, 16.790184, 16.790184, 0.000000],
    [26, 0.000000, -16.790184, 33.580368],
    [27, 0.000000, -8.395092, 50.370552],
    [28, 0.000000, 0.000000, 20.987730],
    [29, 0.000000, 0.000000, 46.173006],
    [30, 0.000000, 8.395092, 50.370552],
    [31, 0.000000, 16.790184, 33.580368],
    [32, 8.395092, -16.790184, 33.580368],
    [33, 8.395092, -16.790184, 50.370552],
    [34, 8.395092, 0.000000, 29.382822],
    [35, 8.395092, 0.000000, 33.580368],
    [36, 8.395092, 0.000000, 37.777914],
    [37, 8.395092, 16.790184, 33.580368],
    [38, 8.395092, 16.790184, 50.370552],
    [39, 16.790184, -16.790184, 33.580368],
    [40, 16.790184, -8.395092, 50.370552],
    [41, 16.790184, 0.000000, 20.987730],
    [42, 16.790184, 0.000000, 46.173006],
    [43, 16.790184, 8.395092, 50.370552],
    [44, 16.790184, 16.790184, 33.580368],
    [45, 0.000000, 25.185276, -16.790184],
    [46, 0.000000, 25.185276, 16.790184],
    [47, 0.000000, 33.580368, -12.592638],
    [48, 0.000000, 33.580368, 12.592638],
    [49, 0.000000, 41.975460, -16.790184],
    [50, 0.000000, 41.975460, 16.790184],
    [51, 0.000000, 50.370552, 0.000000],
    [52, 8.395092, 33.580368, -4.197546],
    [53, 8.395092, 33.580368, 0.000000],
    [54, 8.395092, 33.580368, 4.197546],
    [55, 8.395092, 50.370552, -16.790184],
    [56, 8.395092, 50.370552, 0.000000],
    [57, 8.395092, 50.370552, 16.790184],
    [58, 16.790184, 25.185276, -16.790184],
    [59, 16.790184, 25.185276, 16.790184],
    [60, 16.790184, 33.580368, -12.592638],
    [61, 16.790184, 33.580368, 12.592638],
    [62, 16.790184, 41.975460, -16.790184],
    [63, 16.790184, 41.975460, 16.790184],
    [64, 16.790184, 50.370552, 0.000000],
    [65, 0.000000, 25.185276, 50.370552],
    [66, 0.000000, 33.580368, 20.987730],
    [67, 0.000000, 33.580368, 46.173006],
    [68, 0.000000, 41.975460, 50.370552],
    [69, 0.000000, 50.370552, 33.580368],
    [70, 8.395092, 33.580368, 29.382822],
    [71, 8.395092, 33.580368, 33.580368],
    [72, 8.395092, 33.580368, 37.777914],
    [73, 8.395092, 50.370552, 33.580368],
    [74, 8.395092, 50.370552, 50.370552],
    [75, 16.790184, 25.185276, 50.370552],
    [76, 16.790184, 33.580368, 20.987730],
    [77, 16.790184, 33.580368, 46.173006],
    [78, 16.790184, 41.975460, 50.370552],
    [79, 16.790184, 50.370552, 33.580368],
    [80, 25.185276, -16.790184, -16.790184],
    [81, 25.185276, -16.790184, 0.000000],
    [82, 25.185276, -16.790184, 16.790184],
    [83, 25.185276, 0.000000, -4.197546],
    [84, 25.185276, 0.000000, 0.000000],
    [85, 25.185276, 0.000000, 4.197546],
    [86, 25.185276, 16.790184, -16.790184],
    [87, 25.185276, 16.790184, 0.000000],
    [88, 25.185276, 16.790184, 16.790184],
    [89, 33.580368, -16.790184, 0.000000],
    [90, 33.580368, -8.395092, -16.790184],
    [91, 33.580368, -8.395092, 16.790184],
    [92, 33.580368, 0.000000, -12.592638],
    [93, 33.580368, 0.000000, 12.592638],
    [94, 33.580368, 8.395092, -16.790184],
    [95, 33.580368, 8.395092, 16.790184],
    [96, 33.580368, 16.790184, 0.000000],
    [97, 25.185276, -16.790184, 33.580368],
    [98, 25.185276, -16.790184, 50.370552],
    [99, 25.185276, 0.000000, 29.382822],
    [100, 25.185276, 0.000000, 33.580368],
    [101, 25.185276, 0.000000, 37.777914],
    [102, 25.185276, 16.790184, 33.580368],
    [103, 25.185276, 16.790184, 50.370552],
    [104, 33.580368, -16.790184, 33.580368],
    [105, 33.580368, -8.395092, 50.370552],
    [106, 33.580368, 0.000000, 20.987730],
    [107, 33.580368, 0.000000, 46.173006],
    [108, 33.580368, 8.395092, 50.370552],
    [109, 33.580368, 16.790184, 33.580368],
    [110, 25.185276, 33.580368, -4.197546],
    [111, 25.185276, 33.580368, 0.000000],
    [112, 25.185276, 33.580368, 4.197546],
    [113, 25.185276, 50.370552, -16.790184],
    [114, 25.185276, 50.370552, 0.000000],
    [115, 25.185276, 50.370552, 16.790184],
    [116, 33.580368, 25.185276, -16.790184],
    [117, 33.580368, 25.185276, 16.790184],
    [118, 33.580368, 33.580368, -12.592638],
    [119, 33.580368, 33.580368, 12.592638],
    [120, 33.580368, 41.975460, -16.790184],
    [121, 33.580368, 41.975460, 16.790184],
    [122, 33.580368, 50.370552, 0.000000],
    [123, 25.185276, 33.580368, 29.382822],
    [124, 25.185276, 33.580368, 33.580368],
    [125, 25.185276, 33.580368, 37.777914],
    [126, 25.185276, 50.370552, 33.580368],
    [127, 25.185276, 50.370552, 50.370552],
    [128, 33.580368, 25.185276, 50.370552],
    [129, 33.580368, 33.580368, 20.987730],
    [130, 33.580368, 33.580368, 46.173006],
    [131, 33.580368, 41.975460, 50.370552],
    [132, 33.580368, 50.370552, 33.580368],
    [133, 41.975460, -16.790184, -16.790184],
    [134, 41.975460, -16.790184, 0.000000],
    [135, 41.975460, -16.790184, 16.790184],
    [136, 41.975460, 0.000000, -4.197546],
    [137, 41.975460, 0.000000, 0.000000],
    [138, 41.975460, 0.000000, 4.197546],
    [139, 41.975460, 16.790184, -16.790184],
    [140, 41.975460, 16.790184, 0.000000],
    [141, 41.975460, 16.790184, 16.790184],
    [142, 50.370552, -16.790184, 0.000000],
    [143, 50.370552, -8.395092, -16.790184],
    [144, 50.370552, -8.395092, 16.790184],
    [145, 50.370552, 0.000000, -12.592638],
    [146, 50.370552, 0.000000, 12.592638],
    [147, 50.370552, 8.395092, -16.790184],
    [148, 50.370552, 8.395092, 16.790184],
    [149, 50.370552, 16.790184, 0.000000],
    [150, 41.975460, -16.790184, 33.580368],
    [151, 41.975460, -16.790184, 50.370552],
    [152, 41.975460, 0.000000, 29.382822],
