# ==========================================
# Data ID: 58914
# ==========================================
node_data = [
    [1, 0.000000, -17.475132, 0.000000],
    [2, 0.000000, -8.737566, 0.000000],
    [3, 0.000000, -4.368783, -17.475132],
    [4, 0.000000, 0.000000, -13.106349],
    [5, 0.000000, 0.000000, 13.106349],
    [6, 0.000000, 4.368783, 17.475132],
    [7, 0.000000, 8.737566, 0.000000],
    [8, 0.000000, 17.475132, 0.000000],
    [9, 8.737566, 0.000000, -8.737566],
    [10, 8.737566, 0.000000, 8.737566],
    [11, 17.475132, -17.475132, 0.000000],
    [12, 17.475132, -8.737566, 0.000000],
    [13, 17.475132, -4.368783, 17.475132],
    [14, 17.475132, 0.000000, -13.106349],
    [15, 17.475132, 0.000000, 13.106349],
    [16, 17.475132, 4.368783, -17.475132],
    [17, 17.475132, 8.737566, 0.000000],
    [18, 17.475132, 17.475132, 0.000000],
    [19, 0.000000, -17.475132, 34.950264],
    [20, 0.000000, -8.737566, 34.950264],
    [21, 0.000000, -4.368783, 17.475132],
    [22, 0.000000, 0.000000, 21.843915],
    [23, 0.000000, 0.000000, 48.056613],
    [24, 0.000000, 4.368783, 52.425396],
    [25, 0.000000, 8.737566, 34.950264],
    [26, 0.000000, 17.475132, 34.950264],
    [27, 8.737566, 0.000000, 26.212698],
    [28, 8.737566, 0.000000, 43.687830],
    [29, 17.475132, -17.475132, 34.950264],
    [30, 17.475132, -8.737566, 34.950264],
    [31, 17.475132, -4.368783, 52.425396],
    [32, 17.475132, 0.000000, 21.843915],
    [33, 17.475132, 0.000000, 48.056613],
    [34, 17.475132, 4.368783, 17.475132],
    [35, 17.475132, 8.737566, 34.950264],
    [36, 17.475132, 17.475132, 34.950264],
    [37, 0.000000, 26.212698, 0.000000],
    [38, 0.000000, 30.581481, -17.475132],
    [39, 0.000000, 34.950264, -13.106349],
    [40, 0.000000, 34.950264, 13.106349],
    [41, 0.000000, 39.319047, 17.475132],
    [42, 0.000000, 43.687830, 0.000000],
    [43, 0.000000, 52.425396, 0.000000],
    [44, 8.737566, 34.950264, -8.737566],
    [45, 8.737566, 34.950264, 8.737566],
    [46, 17.475132, 26.212698, 0.000000],
    [47, 17.475132, 30.581481, 17.475132],
    [48, 17.475132, 34.950264, -13.106349],
    [49, 17.475132, 34.950264, 13.106349],
    [50, 17.475132, 39.319047, -17.475132],
    [51, 17.475132, 43.687830, 0.000000],
    [52, 17.475132, 52.425396, 0.000000],
    [53, 0.000000, 26.212698, 34.950264],
    [54, 0.000000, 30.581481, 17.475132],
    [55, 0.000000, 34.950264, 21.843915],
    [56, 0.000000, 34.950264, 48.056613],
    [57, 0.000000, 39.319047, 52.425396],
    [58, 0.000000, 43.687830, 34.950264],
    [59, 0.000000, 52.425396, 34.950264],
    [60, 8.737566, 34.950264, 26.212698],
    [61, 8.737566, 34.950264, 43.687830],
    [62, 17.475132, 26.212698, 34.950264],
    [63, 17.475132, 30.581481, 52.425396],
    [64, 17.475132, 34.950264, 21.843915],
    [65, 17.475132, 34.950264, 48.056613],
    [66, 17.475132, 39.319047, 17.475132],
    [67, 17.475132, 43.687830, 34.950264],
    [68, 17.475132, 52.425396, 34.950264],
    [69, 17.475132, -4.368783, -17.475132],
    [70, 26.212698, 0.000000, -8.737566],
    [71, 26.212698, 0.000000, 8.737566],
    [72, 34.950264, -17.475132, 0.000000],
    [73, 34.950264, -8.737566, 0.000000],
    [74, 34.950264, -4.368783, 17.475132],
    [75, 34.950264, 0.000000, -13.106349],
    [76, 34.950264, 0.000000, 13.106349],
    [77, 34.950264, 4.368783, -17.475132],
    [78, 34.950264, 8.737566, 0.000000],
    [79, 34.950264, 17.475132, 0.000000],
    [80, 17.475132, 4.368783, 52.425396],
    [81, 26.212698, 0.000000, 26.212698],
    [82, 26.212698, 0.000000, 43.687830],
    [83, 34.950264, -17.475132, 34.950264],
    [84, 34.950264, -8.737566, 34.950264],
    [85, 34.950264, -4.368783, 52.425396],
    [86, 34.950264, 0.000000, 21.843915],
    [87, 34.950264, 0.000000, 48.056613],
    [88, 34.950264, 4.368783, 17.475132],
    [89, 34.950264, 8.737566, 34.950264],
    [90, 34.950264, 17.475132, 34.950264],
    [91, 17.475132, 30.581481, -17.475132],
    [92, 26.212698, 34.950264, -8.737566],
    [93, 26.212698, 34.950264, 8.737566],
    [94, 34.950264, 26.212698, 0.000000],
    [95, 34.950264, 30.581481, 17.475132],
    [96, 34.950264, 34.950264, -13.106349],
    [97, 34.950264, 34.950264, 13.106349],
    [98, 34.950264, 39.319047, -17.475132],
    [99, 34.950264, 43.687830, 0.000000],
    [100, 34.950264, 52.425396, 0.000000],
    [101, 17.475132, 39.319047, 52.425396],
    [102, 26.212698, 34.950264, 26.212698],
    [103, 26.212698, 34.950264, 43.687830],
    [104, 34.950264, 26.212698, 34.950264],
    [105, 34.950264, 30.581481, 52.425396],
    [106, 34.950264, 34.950264, 21.843915],
    [107, 34.950264, 34.950264, 48.056613],
    [108, 34.950264, 39.319047, 17.475132],
    [109, 34.950264, 43.687830, 34.950264],
    [110, 34.950264, 52.425396, 34.950264],
    [111, 34.950264, -4.368783, -17.475132],
    [112, 43.687830, 0.000000, -8.737566],
    [113, 43.687830, 0.000000, 8.737566],
    [114, 52.425396, -17.475132, 0.000000],
    [115, 52.425396, -8.737566, 0.000000],
    [116, 52.425396, -4.368783, 17.475132],
    [117, 52.425396, 0.000000, -13.106349],
    [118, 52.425396, 0.000000, 13.106349],
    [119, 52.425396, 4.368783, -17.475132],
    [120, 52.425396, 8.737566, 0.000000],
    [121, 52.425396, 17.475132, 0.000000],
    [122, 34.950264, 4.368783, 52.425396],
    [123, 43.687830, 0.000000, 26.212698],
    [124, 43.687830, 0.000000, 43.687830],
    [125, 52.425396, -17.475132, 34.950264],
    [126, 52.425396, -8.737566, 34.950264],
    [127, 52.425396, -4.368783, 52.425396],
    [128, 52.425396, 0.000000, 21.843915],
    [129, 52.425396, 0.000000, 48.056613],
    [130, 52.425396, 4.368783, 17.475132],
    [131, 52.425396, 8.737566, 34.950264],
    [132, 52.425396, 17.475132, 34.950264],
    [133, 34.950264, 30.581481, -17.475132],
    [134, 43.687830, 34.950264, -8.737566],
    [135, 43.687830, 34.950264, 8.737566],
    [136, 52.425396, 26.212698, 0.000000],
    [137, 52.425396, 30.581481, 17.475132],
    [138, 52.425396, 34.950264, -13.106349],
    [139, 52.425396, 34.950264, 13.106349],
    [140, 52.425396, 39.319047, -17.475132],
    [141, 52.425396, 43.687830, 0.000000],
    [142, 52.425396, 52.425396, 0.000000],
    [143, 34.950264, 39.319047, 52.425396],
    [144, 43.687830, 34.950264, 26.212698],
    [145, 43.687830, 34.950264, 43.687830],
    [146, 52.425396, 26.212698, 34.950264],
    [147, 52.425396, 30.581481, 52.425396],
    [148, 52.425396, 34.950264, 21.843915],
    [149, 52.425396, 34.950264, 48.056613],
    [150, 52.425396, 39.319047, 17.475132],
    [151, 52.425396, 43.687830, 34.950264],
    [152, 52.425396, 52.425396, 34.950264],
    [153, 52.425396, -4.368783, -17.475132],
    [154, 61.162962, 0.000000, -8.737566],
    [155, 61.162962, 0.000000, 8.737566],
    [156, 69.900528, -17.475132, 0.000000],
    [157, 69.900528, -8.737566, 0.000000],
    [158, 69.900528, -4.368783, 17.475132],
    [159, 69.900528, 0.000000, -13.106349],
    [160, 69.900528, 0.000000, 13.106349],
    [161, 69.900528, 4.368783, -17.475132],
    [162, 69.900528, 8.737566, 0.000000],
    [163, 69.900528, 17.475132, 0.000000],
    [164, 52.425396, 4.368783, 52.425396],
    [165, 61.162962, 0.000000, 26.212698],
    [166, 61.162962, 0.000000, 43.687830],
    [167, 69.900528, -17.475132, 34.950264],
    [168, 69.900528, -8.737566, 34.950264],
    [169, 69.900528, -4.368783, 52.425396],
    [170, 69.900528, 0.000000, 21.843915],
    [171, 69.900528, 0.000000, 48.056613],
    [172, 69.900528, 4.368783, 17.475132],
    [173, 69.900528, 8.737566, 34.950264],
    [174, 69.900528, 17.475132, 34.950264],
    [175, 52.425396, 30.581481, -17.475132],
    [176, 61.162962, 34.950264, -8.737566],
    [177, 61.162962, 34.950264, 8.737566],
    [178, 69.900528, 26.212698, 0.000000],
    [179, 69.900528, 30.581481, 17.475132],
    [180, 69.900528, 34.950264, -13.106349],
    [181, 69.900528, 34.950264, 13.106349],
    [182, 69.900528, 39.319047, -17.475132],
    [183, 69.900528, 43.687830, 0.000000],
    [184, 69.900528, 52.425396, 0.000000],
    [185, 52.425396, 39.319047, 52.425396],
    [186, 61.162962, 34.950264, 26.212698],
    [187, 61.162962, 34.950264, 43.687830],
    [188, 69.900528, 26.212698, 34.950264],
    [189, 69.900528, 30.581481, 52.425396],
    [190, 69.900528, 34.950264, 21.843915],
    [191, 69.900528, 34.950264, 48.056613],
    [192, 69.900528, 39.319047, 17.475132],
    [193, 69.900528, 43.687830, 34.950264],
    [194, 69.900528, 52.425396, 34.950264],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 9],
    [1, 10],
    [1, 11],
    [2, 5],
    [3, 14],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 14],
    [4, 16],
    [5, 8],
    [5, 10],
    [5, 13],
    [5, 15],
    [6, 8],
    [6, 15],
    [8, 9],
    [8, 10],
    [8, 18],
    [9, 11],
    [9, 14],
    [9, 18],
    [10, 11],
    [10, 15],
    [10, 18],
    [11, 13],
    [11, 14],
    [11, 15],
    [12, 14],
    [14, 18],
    [15, 17],
    [15, 18],
    [16, 18],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 27],
    [19, 28],
    [19, 29],
    [20, 23],
    [21, 32],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 32],
    [22, 34],
    [23, 26],
    [23, 28],
    [23, 31],
    [23, 33],
    [24, 26],
    [24, 33],
    [26, 27],
    [26, 28],
    [26, 36],
    [27, 29],
    [27, 32],
    [27, 36],
    [28, 29],
    [28, 33],
    [28, 36],
    [29, 31],
    [29, 32],
    [29, 33],
    [30, 32],
    [32, 36],
    [33, 35],
    [33, 36],
    [34, 36],
    [8, 38],
    [8, 39],
    [8, 40],
    [8, 44],
    [8, 45],
    [37, 40],
    [38, 48],
    [39, 42],
    [39, 43],
    [39, 44],
    [39, 48],
    [39, 50],
    [40, 43],
    [40, 45],
    [40, 47],
    [40, 49],
    [41, 43],
    [41, 49],
    [43, 44],
    [43, 45],
    [43, 52],
    [44, 18],
    [44, 48],
    [44, 52],
    [45, 18],
    [45, 49],
    [45, 52],
    [18, 47],
    [18, 48],
    [18, 49],
    [46, 48],
    [48, 52],
    [49, 51],
    [49, 52],
    [50, 52],
    [26, 54],
    [26, 55],
    [26, 56],
    [26, 60],
    [26, 61],
    [53, 56],
    [54, 64],
    [55, 58],
    [55, 59],
    [55, 60],
    [55, 64],
    [55, 66],
    [56, 59],
    [56, 61],
    [56, 63],
    [56, 65],
    [57, 59],
    [57, 65],
    [59, 60],
    [59, 61],
    [59, 68],
    [60, 36],
    [60, 64],
    [60, 68],
    [61, 36],
    [61, 65],
    [61, 68],
    [36, 63],
    [36, 64],
    [36, 65],
    [62, 64],
    [64, 68],
    [65, 67],
    [65, 68],
    [66, 68],
    [11, 69],
    [11, 70],
    [11, 71],
    [11, 72],
    [12, 15],
    [69, 75],
    [14, 17],
    [14, 70],
    [14, 75],
    [14, 77],
    [15, 71],
    [15, 74],
    [15, 76],
    [34, 18],
    [34, 76],
    [18, 70],
    [18, 71],
    [18, 79],
    [70, 72],
    [70, 75],
    [70, 79],
    [71, 72],
    [71, 76],
    [71, 79],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 75],
    [75, 79],
    [76, 78],
    [76, 79],
    [77, 79],
    [29, 13],
    [29, 81],
    [29, 82],
    [29, 83],
    [30, 33],
    [13, 86],
    [32, 35],
    [32, 81],
    [32, 86],
    [32, 88],
    [33, 82],
    [33, 85],
    [33, 87],
    [80, 36],
    [80, 87],
    [36, 81],
    [36, 82],
    [36, 90],
    [81, 83],
    [81, 86],
    [81, 90],
    [82, 83],
    [82, 87],
    [82, 90],
    [83, 85],
    [83, 86],
    [83, 87],
    [84, 86],
    [86, 90],
    [87, 89],
    [87, 90],
    [88, 90],
    [18, 91],
    [18, 92],
    [18, 93],
    [46, 49],
    [91, 96],
    [48, 51],
    [48, 92],
    [48, 96],
    [48, 98],
    [49, 93],
    [49, 95],
    [49, 97],
    [66, 52],
    [66, 97],
    [52, 92],
    [52, 93],
    [52, 100],
    [92, 79],
    [92, 96],
    [92, 100],
    [93, 79],
    [93, 97],
    [93, 100],
    [79, 95],
    [79, 96],
    [79, 97],
    [94, 96],
    [96, 100],
    [97, 99],
    [97, 100],
    [98, 100],
    [36, 47],
    [36, 102],
    [36, 103],
    [62, 65],
    [47, 106],
    [64, 67],
    [64, 102],
    [64, 106],
    [64, 108],
    [65, 103],
    [65, 105],
    [65, 107],
    [101, 68],
    [101, 107],
    [68, 102],
    [68, 103],
    [68, 110],
    [102, 90],
    [102, 106],
    [102, 110],
    [103, 90],
    [103, 107],
    [103, 110],
    [90, 105],
    [90, 106],
    [90, 107],
    [104, 106],
    [106, 110],
    [107, 109],
    [107, 110],
    [108, 110],
    [72, 111],
    [72, 112],
    [72, 113],
    [72, 114],
    [73, 76],
    [111, 117],
    [75, 78],
    [75, 112],
    [75, 117],
    [75, 119],
    [76, 113],
    [76, 116],
    [76, 118],
    [88, 79],
    [88, 118],
    [79, 112],
    [79, 113],
    [79, 121],
    [112, 114],
    [112, 117],
    [112, 121],
    [113, 114],
    [113, 118],
    [113, 121],
    [114, 116],
    [114, 117],
    [114, 118],
    [115, 117],
    [117, 121],
    [118, 120],
    [118, 121],
    [119, 121],
    [83, 74],
    [83, 123],
    [83, 124],
    [83, 125],
    [84, 87],
    [74, 128],
    [86, 89],
    [86, 123],
    [86, 128],
    [86, 130],
    [87, 124],
    [87, 127],
    [87, 129],
    [122, 90],
    [122, 129],
    [90, 123],
    [90, 124],
    [90, 132],
    [123, 125],
    [123, 128],
    [123, 132],
    [124, 125],
    [124, 129],
    [124, 132],
    [125, 127],
    [125, 128],
    [125, 129],
    [126, 128],
    [128, 132],
    [129, 131],
    [129, 132],
    [130, 132],
    [79, 133],
    [79, 134],
    [79, 135],
    [94, 97],
    [133, 138],
    [96, 99],
    [96, 134],
    [96, 138],
    [96, 140],
