# ==========================================
# Data ID: 93034
# ==========================================
node_data = [
    [1, 0.000000, -12.342014, -16.456018],
    [2, 0.000000, 0.000000, -12.342014],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.342014],
    [5, 0.000000, 12.342014, 16.456018],
    [6, 8.228009, -16.456018, -16.456018],
    [7, 8.228009, -16.456018, 16.456018],
    [8, 8.228009, 0.000000, -16.456018],
    [9, 8.228009, 0.000000, 0.000000],
    [10, 8.228009, 0.000000, 16.456018],
    [11, 8.228009, 16.456018, -16.456018],
    [12, 8.228009, 16.456018, 16.456018],
    [13, 16.456018, -12.342014, 16.456018],
    [14, 16.456018, 0.000000, -12.342014],
    [15, 16.456018, 0.000000, 0.000000],
    [16, 16.456018, 0.000000, 12.342014],
    [17, 16.456018, 12.342014, -16.456018],
    [18, 0.000000, -12.342014, 16.456018],
    [19, 0.000000, 0.000000, 20.570022],
    [20, 0.000000, 0.000000, 32.912036],
    [21, 0.000000, 0.000000, 45.254050],
    [22, 0.000000, 12.342014, 49.368054],
    [23, 8.228009, -16.456018, 49.368054],
    [24, 8.228009, 0.000000, 32.912036],
    [25, 8.228009, 0.000000, 49.368054],
    [26, 8.228009, 16.456018, 49.368054],
    [27, 16.456018, -12.342014, 49.368054],
    [28, 16.456018, 0.000000, 20.570022],
    [29, 16.456018, 0.000000, 32.912036],
    [30, 16.456018, 0.000000, 45.254050],
    [31, 16.456018, 12.342014, 16.456018],
    [32, 0.000000, 20.570022, -16.456018],
    [33, 0.000000, 32.912036, -12.342014],
    [34, 0.000000, 32.912036, 0.000000],
    [35, 0.000000, 32.912036, 12.342014],
    [36, 0.000000, 45.254050, 16.456018],
    [37, 8.228009, 32.912036, -16.456018],
    [38, 8.228009, 32.912036, 0.000000],
    [39, 8.228009, 32.912036, 16.456018],
    [40, 8.228009, 49.368054, -16.456018],
    [41, 8.228009, 49.368054, 16.456018],
    [42, 16.456018, 20.570022, 16.456018],
    [43, 16.456018, 32.912036, -12.342014],
    [44, 16.456018, 32.912036, 0.000000],
    [45, 16.456018, 32.912036, 12.342014],
    [46, 16.456018, 45.254050, -16.456018],
    [47, 0.000000, 20.570022, 16.456018],
    [48, 0.000000, 32.912036, 20.570022],
    [49, 0.000000, 32.912036, 32.912036],
    [50, 0.000000, 32.912036, 45.254050],
