# ==========================================
# Data ID: 66179
# ==========================================
node_data = [
    [1, 0.000000, -14.209513, -14.209513],
    [2, 0.000000, -14.209513, -7.104757],
    [3, 0.000000, -14.209513, 7.104757],
    [4, 0.000000, 0.000000, -3.552378],
    [5, 0.000000, 0.000000, 3.552378],
    [6, 0.000000, 14.209513, -7.104757],
    [7, 0.000000, 14.209513, 7.104757],
    [8, 0.000000, 14.209513, 14.209513],
    [9, 7.104757, -10.657135, 0.000000],
    [10, 7.104757, 0.000000, -7.104757],
    [11, 7.104757, 0.000000, 7.104757],
    [12, 7.104757, 10.657135, 0.000000],
    [13, 14.209513, -14.209513, -7.104757],
    [14, 14.209513, -14.209513, 7.104757],
    [15, 14.209513, -14.209513, 14.209513],
    [16, 14.209513, 0.000000, -3.552378],
    [17, 14.209513, 0.000000, 3.552378],
    [18, 14.209513, 14.209513, -14.209513],
    [19, 14.209513, 14.209513, -7.104757],
    [20, 14.209513, 14.209513, 7.104757],
    [21, 0.000000, -14.209513, 14.209513],
    [22, 0.000000, -14.209513, 21.314269],
    [23, 0.000000, -14.209513, 35.523783],
    [24, 0.000000, 0.000000, 24.866648],
    [25, 0.000000, 0.000000, 31.971404],
    [26, 0.000000, 14.209513, 21.314269],
    [27, 0.000000, 14.209513, 35.523783],
    [28, 0.000000, 14.209513, 42.628539],
    [29, 7.104757, -10.657135, 28.419026],
    [30, 7.104757, 0.000000, 21.314269],
    [31, 7.104757, 0.000000, 35.523783],
    [32, 7.104757, 10.657135, 28.419026],
    [33, 14.209513, -14.209513, 21.314269],
    [34, 14.209513, -14.209513, 35.523783],
    [35, 14.209513, -14.209513, 42.628539],
    [36, 14.209513, 0.000000, 24.866648],
    [37, 14.209513, 0.000000, 31.971404],
    [38, 14.209513, 14.209513, 14.209513],
    [39, 14.209513, 14.209513, 21.314269],
    [40, 14.209513, 14.209513, 35.523783],
    [41, 0.000000, 14.209513, -14.209513],
    [42, 0.000000, 28.419026, -3.552378],
    [43, 0.000000, 28.419026, 3.552378],
    [44, 0.000000, 42.628539, -7.104757],
    [45, 0.000000, 42.628539, 7.104757],
    [46, 0.000000, 42.628539, 14.209513],
    [47, 7.104757, 17.761891, 0.000000],
    [48, 7.104757, 28.419026, -7.104757],
    [49, 7.104757, 28.419026, 7.104757],
    [50, 7.104757, 39.076161, 0.000000],
    [51, 14.209513, 28.419026, -3.552378],
    [52, 14.209513, 28.419026, 3.552378],
    [53, 14.209513, 42.628539, -14.209513],
    [54, 14.209513, 42.628539, -7.104757],
    [55, 14.209513, 42.628539, 7.104757],
    [56, 0.000000, 28.419026, 24.866648],
    [57, 0.000000, 28.419026, 31.971404],
    [58, 0.000000, 42.628539, 21.314269],
    [59, 0.000000, 42.628539, 35.523783],
    [60, 0.000000, 42.628539, 42.628539],
    [61, 7.104757, 17.761891, 28.419026],
    [62, 7.104757, 28.419026, 21.314269],
    [63, 7.104757, 28.419026, 35.523783],
    [64, 7.104757, 39.076161, 28.419026],
    [65, 14.209513, 14.209513, 42.628539],
    [66, 14.209513, 28.419026, 24.866648],
    [67, 14.209513, 28.419026, 31.971404],
    [68, 14.209513, 42.628539, 14.209513],
    [69, 14.209513, 42.628539, 21.314269],
    [70, 14.209513, 42.628539, 35.523783],
    [71, 14.209513, -14.209513, -14.209513],
    [72, 21.314270, -10.657135, 0.000000],
    [73, 21.314270, 0.000000, -7.104757],
    [74, 21.314270, 0.000000, 7.104757],
    [75, 21.314270, 10.657135, 0.000000],
    [76, 28.419026, -14.209513, -7.104757],
    [77, 28.419026, -14.209513, 7.104757],
    [78, 28.419026, -14.209513, 14.209513],
    [79, 28.419026, 0.000000, -3.552378],
    [80, 28.419026, 0.000000, 3.552378],
    [81, 28.419026, 14.209513, -14.209513],
    [82, 28.419026, 14.209513, -7.104757],
    [83, 28.419026, 14.209513, 7.104757],
    [84, 21.314270, -10.657135, 28.419026],
    [85, 21.314270, 0.000000, 21.314269],
    [86, 21.314270, 0.000000, 35.523783],
    [87, 21.314270, 10.657135, 28.419026],
