# ==========================================
# Data ID: 97995
# ==========================================
node_data = [
    [1, 0.000000, -14.901356, 0.000000],
    [2, 0.000000, -14.901356, 11.176017],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.901356, -11.176017],
    [5, 0.000000, 14.901356, 0.000000],
    [6, 7.450678, 0.000000, -14.901356],
    [7, 7.450678, 0.000000, -3.725339],
    [8, 7.450678, 0.000000, 3.725339],
    [9, 7.450678, 0.000000, 14.901356],
    [10, 14.901356, -14.901356, -11.176017],
    [11, 14.901356, -14.901356, 0.000000],
    [12, 14.901356, 0.000000, 0.000000],
    [13, 14.901356, 14.901356, 0.000000],
    [14, 14.901356, 14.901356, 11.176017],
    [15, 0.000000, -14.901356, 29.802712],
    [16, 0.000000, -14.901356, 40.978729],
    [17, 0.000000, 0.000000, 29.802712],
    [18, 0.000000, 14.901356, 18.626695],
    [19, 0.000000, 14.901356, 29.802712],
    [20, 7.450678, 0.000000, 26.077373],
    [21, 7.450678, 0.000000, 33.528051],
    [22, 7.450678, 0.000000, 44.704068],
    [23, 14.901356, -14.901356, 18.626695],
    [24, 14.901356, -14.901356, 29.802712],
    [25, 14.901356, 0.000000, 29.802712],
    [26, 14.901356, 14.901356, 29.802712],
    [27, 14.901356, 14.901356, 40.978729],
    [28, 0.000000, 14.901356, 11.176017],
    [29, 0.000000, 29.802712, 0.000000],
    [30, 0.000000, 44.704068, -11.176017],
    [31, 0.000000, 44.704068, 0.000000],
    [32, 7.450678, 29.802712, -14.901356],
    [33, 7.450678, 29.802712, -3.725339],
    [34, 7.450678, 29.802712, 3.725339],
    [35, 7.450678, 29.802712, 14.901356],
    [36, 14.901356, 14.901356, -11.176017],
    [37, 14.901356, 29.802712, 0.000000],
    [38, 14.901356, 44.704068, 0.000000],
    [39, 14.901356, 44.704068, 11.176017],
    [40, 0.000000, 14.901356, 40.978729],
    [41, 0.000000, 29.802712, 29.802712],
    [42, 0.000000, 44.704068, 18.626695],
    [43, 0.000000, 44.704068, 29.802712],
    [44, 7.450678, 29.802712, 26.077373],
    [45, 7.450678, 29.802712, 33.528051],
    [46, 7.450678, 29.802712, 44.704068],
    [47, 14.901356, 14.901356, 18.626695],
    [48, 14.901356, 29.802712, 29.802712],
    [49, 14.901356, 44.704068, 29.802712],
    [50, 14.901356, 44.704068, 40.978729],
    [51, 14.901356, -14.901356, 11.176017],
    [52, 22.352034, 0.000000, -14.901356],
    [53, 22.352034, 0.000000, -3.725339],
    [54, 22.352034, 0.000000, 3.725339],
    [55, 22.352034, 0.000000, 14.901356],
    [56, 29.802712, -14.901356, -11.176017],
    [57, 29.802712, -14.901356, 0.000000],
    [58, 29.802712, 0.000000, 0.000000],
    [59, 29.802712, 14.901356, 0.000000],
    [60, 29.802712, 14.901356, 11.176017],
    [61, 14.901356, -14.901356, 40.978729],
    [62, 22.352034, 0.000000, 26.077373],
    [63, 22.352034, 0.000000, 33.528051],
    [64, 22.352034, 0.000000, 44.704068],
    [65, 29.802712, -14.901356, 18.626695],
    [66, 29.802712, -14.901356, 29.802712],
    [67, 29.802712, 0.000000, 29.802712],
    [68, 29.802712, 14.901356, 29.802712],
    [69, 29.802712, 14.901356, 40.978729],
    [70, 14.901356, 44.704068, -11.176017],
    [71, 22.352034, 29.802712, -14.901356],
    [72, 22.352034, 29.802712, -3.725339],
    [73, 22.352034, 29.802712, 3.725339],
    [74, 22.352034, 29.802712, 14.901356],
    [75, 29.802712, 14.901356, -11.176017],
    [76, 29.802712, 29.802712, 0.000000],
    [77, 29.802712, 44.704068, 0.000000],
    [78, 29.802712, 44.704068, 11.176017],
    [79, 14.901356, 44.704068, 18.626695],
    [80, 22.352034, 29.802712, 26.077373],
    [81, 22.352034, 29.802712, 33.528051],
    [82, 22.352034, 29.802712, 44.704068],
    [83, 29.802712, 14.901356, 18.626695],
    [84, 29.802712, 29.802712, 29.802712],
    [85, 29.802712, 44.704068, 29.802712],
    [86, 29.802712, 44.704068, 40.978729],
    [87, 29.802712, -14.901356, 11.176017],
    [88, 37.253390, 0.000000, -14.901356],
    [89, 37.253390, 0.000000, -3.725339],
    [90, 37.253390, 0.000000, 3.725339],
    [91, 37.253390, 0.000000, 14.901356],
    [92, 44.704068, -14.901356, -11.176017],
    [93, 44.704068, -14.901356, 0.000000],
    [94, 44.704068, 0.000000, 0.000000],
    [95, 44.704068, 14.901356, 0.000000],
    [96, 44.704068, 14.901356, 11.176017],
    [97, 29.802712, -14.901356, 40.978729],
    [98, 37.253390, 0.000000, 26.077373],
    [99, 37.253390, 0.000000, 33.528051],
    [100, 37.253390, 0.000000, 44.704068],
    [101, 44.704068, -14.901356, 18.626695],
    [102, 44.704068, -14.901356, 29.802712],
    [103, 44.704068, 0.000000, 29.802712],
    [104, 44.704068, 14.901356, 29.802712],
    [105, 44.704068, 14.901356, 40.978729],
    [106, 29.802712, 44.704068, -11.176017],
    [107, 37.253390, 29.802712, -14.901356],
    [108, 37.253390, 29.802712, -3.725339],
    [109, 37.253390, 29.802712, 3.725339],
    [110, 37.253390, 29.802712, 14.901356],
    [111, 44.704068, 14.901356, -11.176017],
    [112, 44.704068, 29.802712, 0.000000],
    [113, 44.704068, 44.704068, 0.000000],
    [114, 44.704068, 44.704068, 11.176017],
    [115, 29.802712, 44.704068, 18.626695],
    [116, 37.253390, 29.802712, 26.077373],
    [117, 37.253390, 29.802712, 33.528051],
    [118, 37.253390, 29.802712, 44.704068],
    [119, 44.704068, 14.901356, 18.626695],
    [120, 44.704068, 29.802712, 29.802712],
    [121, 44.704068, 44.704068, 29.802712],
    [122, 44.704068, 44.704068, 40.978729],
    [123, 44.704068, -14.901356, 11.176017],
    [124, 52.154746, 0.000000, -14.901356],
    [125, 52.154746, 0.000000, -3.725339],
    [126, 52.154746, 0.000000, 3.725339],
    [127, 52.154746, 0.000000, 14.901356],
    [128, 59.605424, -14.901356, -11.176017],
    [129, 59.605424, -14.901356, 0.000000],
    [130, 59.605424, 0.000000, 0.000000],
    [131, 59.605424, 14.901356, 0.000000],
    [132, 59.605424, 14.901356, 11.176017],
    [133, 44.704068, -14.901356, 40.978729],
    [134, 52.154746, 0.000000, 26.077373],
    [135, 52.154746, 0.000000, 33.528051],
    [136, 52.154746, 0.000000, 44.704068],
    [137, 59.605424, -14.901356, 18.626695],
    [138, 59.605424, -14.901356, 29.802712],
    [139, 59.605424, 0.000000, 29.802712],
    [140, 59.605424, 14.901356, 29.802712],
    [141, 59.605424, 14.901356, 40.978729],
    [142, 44.704068, 44.704068, -11.176017],
    [143, 52.154746, 29.802712, -14.901356],
    [144, 52.154746, 29.802712, -3.725339],
    [145, 52.154746, 29.802712, 3.725339],
    [146, 52.154746, 29.802712, 14.901356],
    [147, 59.605424, 14.901356, -11.176017],
    [148, 59.605424, 29.802712, 0.000000],
    [149, 59.605424, 44.704068, 0.000000],
    [150, 59.605424, 44.704068, 11.176017],
    [151, 44.704068, 44.704068, 18.626695],
    [152, 52.154746, 29.802712, 26.077373],
    [153, 52.154746, 29.802712, 33.528051],
    [154, 52.154746, 29.802712, 44.704068],
    [155, 59.605424, 14.901356, 18.626695],
    [156, 59.605424, 29.802712, 29.802712],
    [157, 59.605424, 44.704068, 29.802712],
    [158, 59.605424, 44.704068, 40.978729],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 8],
    [2, 9],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 6],
    [4, 7],
    [5, 8],
    [5, 9],
    [6, 7],
    [6, 10],
    [6, 12],
    [6, 13],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 14],
    [15, 9],
    [15, 20],
    [16, 21],
    [16, 22],
    [17, 9],
    [17, 20],
    [17, 21],
    [17, 22],
    [18, 9],
    [18, 20],
    [19, 21],
    [19, 22],
    [9, 20],
    [9, 23],
    [9, 25],
    [9, 26],
    [20, 23],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 24],
    [21, 25],
    [21, 27],
    [22, 24],
    [22, 25],
    [22, 27],
    [5, 32],
    [5, 33],
    [28, 34],
    [28, 35],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 33],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 36],
    [32, 37],
    [32, 38],
    [33, 36],
    [33, 37],
    [33, 38],
    [34, 35],
    [34, 13],
    [34, 37],
    [34, 39],
    [35, 13],
    [35, 37],
    [35, 39],
    [19, 35],
    [19, 44],
    [40, 45],
    [40, 46],
    [41, 35],
    [41, 44],
    [41, 45],
    [41, 46],
    [42, 35],
    [42, 44],
    [43, 45],
    [43, 46],
    [35, 44],
    [35, 47],
    [35, 48],
    [35, 49],
    [44, 47],
    [44, 48],
    [44, 49],
    [45, 46],
    [45, 26],
    [45, 48],
    [45, 50],
    [46, 26],
    [46, 48],
    [46, 50],
    [11, 52],
    [11, 53],
    [51, 54],
    [51, 55],
    [12, 52],
    [12, 53],
    [12, 54],
    [12, 55],
    [36, 52],
    [36, 53],
    [13, 54],
    [13, 55],
    [52, 53],
    [52, 56],
    [52, 58],
    [52, 59],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 55],
    [54, 57],
    [54, 58],
    [54, 60],
    [55, 57],
    [55, 58],
    [55, 60],
    [24, 55],
    [24, 62],
    [61, 63],
    [61, 64],
    [25, 55],
    [25, 62],
    [25, 63],
    [25, 64],
    [47, 55],
    [47, 62],
    [26, 63],
    [26, 64],
    [55, 62],
    [55, 65],
    [55, 67],
    [55, 68],
    [62, 65],
    [62, 67],
    [62, 68],
    [63, 64],
    [63, 66],
    [63, 67],
    [63, 69],
    [64, 66],
    [64, 67],
    [64, 69],
    [13, 71],
    [13, 72],
    [14, 73],
    [14, 74],
    [37, 71],
    [37, 72],
    [37, 73],
    [37, 74],
    [70, 71],
    [70, 72],
    [38, 73],
    [38, 74],
    [71, 72],
    [71, 75],
    [71, 76],
    [71, 77],
    [72, 75],
    [72, 76],
    [72, 77],
    [73, 74],
    [73, 59],
    [73, 76],
    [73, 78],
    [74, 59],
    [74, 76],
    [74, 78],
    [26, 74],
    [26, 80],
    [27, 81],
    [27, 82],
    [48, 74],
    [48, 80],
    [48, 81],
    [48, 82],
    [79, 74],
    [79, 80],
    [49, 81],
    [49, 82],
    [74, 80],
    [74, 83],
    [74, 84],
    [74, 85],
    [80, 83],
    [80, 84],
    [80, 85],
    [81, 82],
    [81, 68],
    [81, 84],
    [81, 86],
    [82, 68],
    [82, 84],
    [82, 86],
    [57, 88],
    [57, 89],
    [87, 90],
    [87, 91],
    [58, 88],
    [58, 89],
    [58, 90],
    [58, 91],
    [75, 88],
    [75, 89],
    [59, 90],
    [59, 91],
    [88, 89],
    [88, 92],
    [88, 94],
    [88, 95],
    [89, 92],
    [89, 94],
    [89, 95],
    [90, 91],
    [90, 93],
    [90, 94],
    [90, 96],
    [91, 93],
    [91, 94],
    [91, 96],
    [66, 91],
    [66, 98],
    [97, 99],
    [97, 100],
    [67, 91],
    [67, 98],
    [67, 99],
    [67, 100],
    [83, 91],
    [83, 98],
    [68, 99],
    [68, 100],
    [91, 98],
    [91, 101],
    [91, 103],
    [91, 104],
    [98, 101],
    [98, 103],
    [98, 104],
    [99, 100],
    [99, 102],
    [99, 103],
    [99, 105],
    [100, 102],
    [100, 103],
    [100, 105],
    [59, 107],
    [59, 108],
    [60, 109],
    [60, 110],
    [76, 107],
    [76, 108],
    [76, 109],
    [76, 110],
    [106, 107],
    [106, 108],
    [77, 109],
    [77, 110],
    [107, 108],
    [107, 111],
    [107, 112],
    [107, 113],
    [108, 111],
    [108, 112],
    [108, 113],
    [109, 110],
    [109, 95],
    [109, 112],
    [109, 114],
    [110, 95],
    [110, 112],
    [110, 114],
    [68, 110],
    [68, 116],
    [69, 117],
    [69, 118],
    [84, 110],
    [84, 116],
    [84, 117],
    [84, 118],
    [115, 110],
    [115, 116],
    [85, 117],
    [85, 118],
    [110, 116],
    [110, 119],
    [110, 120],
    [110, 121],
    [116, 119],
    [116, 120],
    [116, 121],
    [117, 118],
    [117, 104],
    [117, 120],
    [117, 122],
    [118, 104],
    [118, 120],
    [118, 122],
    [93, 124],
    [93, 125],
    [123, 126],
    [123, 127],
    [94, 124],
    [94, 125],
    [94, 126],
    [94, 127],
    [111, 124],
    [111, 125],
    [95, 126],
    [95, 127],
    [124, 125],
    [124, 128],
    [124, 130],
    [124, 131],
    [125, 128],
    [125, 130],
    [125, 131],
    [126, 127],
    [126, 129],
    [126, 130],
    [126, 132],
    [127, 129],
    [127, 130],
    [127, 132],
    [102, 127],
    [102, 134],
    [133, 135],
    [133, 136],
    [103, 127],
    [103, 134],
    [103, 135],
    [103, 136],
    [119, 127],
    [119, 134],
    [104, 135],
    [104, 136],
    [127, 134],
    [127, 137],
    [127, 139],
    [127, 140],
    [134, 137],
    [134, 139],
    [134, 140],
    [135, 136],
    [135, 138],
    [135, 139],
    [135, 141],
    [136, 138],
    [136, 139],
    [136, 141],
    [95, 143],
    [95, 144],
    [96, 145],
    [96, 146],
    [112, 143],
    [112, 144],
    [112, 145],
    [112, 146],
    [142, 143],
    [142, 144],
    [113, 145],
    [113, 146],
    [143, 144],
    [143, 147],
    [143, 148],
    [143, 149],
    [144, 147],
    [144, 148],
    [144, 149],
    [145, 146],
    [145, 131],
    [145, 148],
    [145, 150],
    [146, 131],
    [146, 148],
    [146, 150],
    [104, 146],
    [104, 152],
    [105, 153],
    [105, 154],
    [120, 146],
    [120, 152],
    [120, 153],
    [120, 154],
    [151, 146],
    [151, 152],
    [121, 153],
    [121, 154],
    [146, 152],
    [146, 155],
    [146, 156],
    [146, 157],
    [152, 155],
    [152, 156],
    [152, 157],
    [153, 154],
    [153, 140],
    [153, 156],
    [153, 158],
    [154, 140],
    [154, 156],
    [154, 158],
]
