# ==========================================
# Data ID: 60925
# ==========================================
node_data = [
    [1, 0.000000, -16.387824, -8.193912],
    [2, 0.000000, -16.387824, 8.193912],
    [3, 0.000000, 16.387824, -8.193912],
    [4, 0.000000, 16.387824, 8.193912],
    [5, 8.193912, -16.387824, -16.387824],
    [6, 8.193912, -16.387824, 0.000000],
    [7, 8.193912, -16.387824, 16.387824],
    [8, 8.193912, -8.193912, -16.387824],
    [9, 8.193912, -8.193912, 16.387824],
    [10, 8.193912, 0.000000, -8.193912],
    [11, 8.193912, 0.000000, 8.193912],
    [12, 8.193912, 8.193912, -16.387824],
    [13, 8.193912, 8.193912, 16.387824],
    [14, 8.193912, 16.387824, -16.387824],
    [15, 8.193912, 16.387824, 0.000000],
    [16, 8.193912, 16.387824, 16.387824],
    [17, 16.387824, -16.387824, -8.193912],
    [18, 16.387824, -16.387824, 8.193912],
    [19, 16.387824, 16.387824, -8.193912],
    [20, 16.387824, 16.387824, 8.193912],
    [21, 0.000000, -16.387824, 24.581736],
    [22, 0.000000, -16.387824, 40.969560],
    [23, 0.000000, 16.387824, 24.581736],
    [24, 0.000000, 16.387824, 40.969560],
    [25, 8.193912, -16.387824, 32.775648],
    [26, 8.193912, -16.387824, 49.163472],
    [27, 8.193912, -8.193912, 49.163472],
    [28, 8.193912, 0.000000, 24.581736],
    [29, 8.193912, 0.000000, 40.969560],
    [30, 8.193912, 8.193912, 49.163472],
    [31, 8.193912, 16.387824, 32.775648],
    [32, 8.193912, 16.387824, 49.163472],
    [33, 16.387824, -16.387824, 24.581736],
    [34, 16.387824, -16.387824, 40.969560],
    [35, 16.387824, 16.387824, 24.581736],
    [36, 16.387824, 16.387824, 40.969560],
    [37, 0.000000, 49.163472, -8.193912],
    [38, 0.000000, 49.163472, 8.193912],
    [39, 8.193912, 24.581736, -16.387824],
    [40, 8.193912, 24.581736, 16.387824],
    [41, 8.193912, 32.775648, -8.193912],
    [42, 8.193912, 32.775648, 8.193912],
    [43, 8.193912, 40.969560, -16.387824],
    [44, 8.193912, 40.969560, 16.387824],
    [45, 8.193912, 49.163472, -16.387824],
    [46, 8.193912, 49.163472, 0.000000],
    [47, 8.193912, 49.163472, 16.387824],
