# ==========================================
# Data ID: 82958
# ==========================================
node_data = [
    [1, 0.000000, -18.004329, 0.000000],
    [2, 0.000000, -9.002164, 0.000000],
    [3, 0.000000, 0.000000, -18.004329],
    [4, 0.000000, 0.000000, 18.004329],
    [5, 0.000000, 9.002164, 0.000000],
    [6, 0.000000, 18.004329, 0.000000],
    [7, 9.002164, -18.004329, -18.004329],
    [8, 9.002164, -18.004329, 18.004329],
    [9, 9.002164, -9.002164, 0.000000],
    [10, 9.002164, 9.002164, 0.000000],
    [11, 9.002164, 18.004329, -18.004329],
    [12, 9.002164, 18.004329, 18.004329],
    [13, 18.004329, -18.004329, 0.000000],
    [14, 18.004329, -9.002164, 0.000000],
    [15, 18.004329, 0.000000, -18.004329],
    [16, 18.004329, 0.000000, 18.004329],
    [17, 18.004329, 9.002164, 0.000000],
    [18, 18.004329, 18.004329, 0.000000],
    [19, 0.000000, -18.004329, 36.008658],
    [20, 0.000000, -9.002164, 36.008658],
    [21, 0.000000, 0.000000, 54.012987],
    [22, 0.000000, 9.002164, 36.008658],
    [23, 0.000000, 18.004329, 36.008658],
    [24, 9.002164, -18.004329, 54.012987],
    [25, 9.002164, -9.002164, 36.008658],
    [26, 9.002164, 9.002164, 36.008658],
    [27, 9.002164, 18.004329, 54.012987],
    [28, 18.004329, -18.004329, 36.008658],
    [29, 18.004329, -9.002164, 36.008658],
    [30, 18.004329, 0.000000, 54.012987],
    [31, 18.004329, 9.002164, 36.008658],
    [32, 18.004329, 18.004329, 36.008658],
    [33, 0.000000, 27.006494, 0.000000],
    [34, 0.000000, 36.008658, -18.004329],
    [35, 0.000000, 36.008658, 18.004329],
    [36, 0.000000, 45.010822, 0.000000],
    [37, 0.000000, 54.012987, 0.000000],
    [38, 9.002164, 27.006494, 0.000000],
    [39, 9.002164, 45.010822, 0.000000],
    [40, 9.002164, 54.012987, -18.004329],
    [41, 9.002164, 54.012987, 18.004329],
    [42, 18.004329, 27.006494, 0.000000],
    [43, 18.004329, 36.008658, -18.004329],
    [44, 18.004329, 36.008658, 18.004329],
    [45, 18.004329, 45.010822, 0.000000],
    [46, 18.004329, 54.012987, 0.000000],
    [47, 0.000000, 27.006494, 36.008658],
    [48, 0.000000, 36.008658, 54.012987],
    [49, 0.000000, 45.010822, 36.008658],
    [50, 0.000000, 54.012987, 36.008658],
    [51, 9.002164, 27.006494, 36.008658],
    [52, 9.002164, 45.010822, 36.008658],
    [53, 9.002164, 54.012987, 54.012987],
    [54, 18.004329, 27.006494, 36.008658],
    [55, 18.004329, 36.008658, 54.012987],
    [56, 18.004329, 45.010822, 36.008658],
    [57, 18.004329, 54.012987, 36.008658],
    [58, 27.006493, -18.004329, -18.004329],
    [59, 27.006493, -18.004329, 18.004329],
    [60, 27.006493, -9.002164, 0.000000],
    [61, 27.006493, 9.002164, 0.000000],
    [62, 27.006493, 18.004329, -18.004329],
    [63, 27.006493, 18.004329, 18.004329],
    [64, 36.008658, -18.004329, 0.000000],
    [65, 36.008658, -9.002164, 0.000000],
    [66, 36.008658, 0.000000, -18.004329],
    [67, 36.008658, 0.000000, 18.004329],
    [68, 36.008658, 9.002164, 0.000000],
    [69, 36.008658, 18.004329, 0.000000],
    [70, 27.006493, -18.004329, 54.012987],
    [71, 27.006493, -9.002164, 36.008658],
    [72, 27.006493, 9.002164, 36.008658],
    [73, 27.006493, 18.004329, 54.012987],
    [74, 36.008658, -18.004329, 36.008658],
    [75, 36.008658, -9.002164, 36.008658],
    [76, 36.008658, 0.000000, 54.012987],
    [77, 36.008658, 9.002164, 36.008658],
    [78, 36.008658, 18.004329, 36.008658],
    [79, 27.006493, 27.006494, 0.000000],
    [80, 27.006493, 45.010822, 0.000000],
    [81, 27.006493, 54.012987, -18.004329],
    [82, 27.006493, 54.012987, 18.004329],
    [83, 36.008658, 27.006494, 0.000000],
    [84, 36.008658, 36.008658, -18.004329],
    [85, 36.008658, 36.008658, 18.004329],
    [86, 36.008658, 45.010822, 0.000000],
    [87, 36.008658, 54.012987, 0.000000],
    [88, 27.006493, 27.006494, 36.008658],
    [89, 27.006493, 45.010822, 36.008658],
    [90, 27.006493, 54.012987, 54.012987],
    [91, 36.008658, 27.006494, 36.008658],
    [92, 36.008658, 36.008658, 54.012987],
    [93, 36.008658, 45.010822, 36.008658],
    [94, 36.008658, 54.012987, 36.008658],
    [95, 45.010822, -18.004329, -18.004329],
    [96, 45.010822, -18.004329, 18.004329],
    [97, 45.010822, -9.002164, 0.000000],
    [98, 45.010822, 9.002164, 0.000000],
    [99, 45.010822, 18.004329, -18.004329],
    [100, 45.010822, 18.004329, 18.004329],
    [101, 54.012987, -18.004329, 0.000000],
    [102, 54.012987, -9.002164, 0.000000],
    [103, 54.012987, 0.000000, -18.004329],
    [104, 54.012987, 0.000000, 18.004329],
    [105, 54.012987, 9.002164, 0.000000],
    [106, 54.012987, 18.004329, 0.000000],
    [107, 45.010822, -18.004329, 54.012987],
    [108, 45.010822, -9.002164, 36.008658],
    [109, 45.010822, 9.002164, 36.008658],
    [110, 45.010822, 18.004329, 54.012987],
    [111, 54.012987, -18.004329, 36.008658],
    [112, 54.012987, -9.002164, 36.008658],
    [113, 54.012987, 0.000000, 54.012987],
    [114, 54.012987, 9.002164, 36.008658],
    [115, 54.012987, 18.004329, 36.008658],
    [116, 45.010822, 27.006494, 0.000000],
    [117, 45.010822, 45.010822, 0.000000],
    [118, 45.010822, 54.012987, -18.004329],
    [119, 45.010822, 54.012987, 18.004329],
    [120, 54.012987, 27.006494, 0.000000],
    [121, 54.012987, 36.008658, -18.004329],
    [122, 54.012987, 36.008658, 18.004329],
    [123, 54.012987, 45.010822, 0.000000],
    [124, 54.012987, 54.012987, 0.000000],
    [125, 45.010822, 27.006494, 36.008658],
    [126, 45.010822, 45.010822, 36.008658],
    [127, 45.010822, 54.012987, 54.012987],
    [128, 54.012987, 27.006494, 36.008658],
    [129, 54.012987, 36.008658, 54.012987],
    [130, 54.012987, 45.010822, 36.008658],
    [131, 54.012987, 54.012987, 36.008658],
    [132, 63.015151, -18.004329, -18.004329],
    [133, 63.015151, -18.004329, 18.004329],
    [134, 63.015151, -9.002164, 0.000000],
    [135, 63.015151, 9.002164, 0.000000],
    [136, 63.015151, 18.004329, -18.004329],
    [137, 63.015151, 18.004329, 18.004329],
    [138, 72.017316, -18.004329, 0.000000],
    [139, 72.017316, -9.002164, 0.000000],
    [140, 72.017316, 0.000000, -18.004329],
    [141, 72.017316, 0.000000, 18.004329],
    [142, 72.017316, 9.002164, 0.000000],
    [143, 72.017316, 18.004329, 0.000000],
    [144, 63.015151, -18.004329, 54.012987],
    [145, 63.015151, -9.002164, 36.008658],
    [146, 63.015151, 9.002164, 36.008658],
    [147, 63.015151, 18.004329, 54.012987],
    [148, 72.017316, -18.004329, 36.008658],
    [149, 72.017316, -9.002164, 36.008658],
    [150, 72.017316, 0.000000, 54.012987],
    [151, 72.017316, 9.002164, 36.008658],
    [152, 72.017316, 18.004329, 36.008658],
    [153, 63.015151, 27.006494, 0.000000],
    [154, 63.015151, 45.010822, 0.000000],
    [155, 63.015151, 54.012987, -18.004329],
    [156, 63.015151, 54.012987, 18.004329],
    [157, 72.017316, 27.006494, 0.000000],
    [158, 72.017316, 36.008658, -18.004329],
    [159, 72.017316, 36.008658, 18.004329],
    [160, 72.017316, 45.010822, 0.000000],
    [161, 72.017316, 54.012987, 0.000000],
    [162, 63.015151, 27.006494, 36.008658],
    [163, 63.015151, 45.010822, 36.008658],
    [164, 63.015151, 54.012987, 54.012987],
    [165, 72.017316, 27.006494, 36.008658],
    [166, 72.017316, 36.008658, 54.012987],
    [167, 72.017316, 45.010822, 36.008658],
    [168, 72.017316, 54.012987, 36.008658],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 9],
    [2, 4],
    [2, 9],
    [2, 16],
    [3, 5],
    [3, 7],
    [3, 9],
    [3, 14],
    [3, 15],
    [4, 6],
    [4, 10],
    [4, 12],
    [4, 16],
    [4, 17],
    [5, 10],
    [5, 15],
