# ==========================================
# Data ID: 82267
# ==========================================
node_data = [
    [1, 0.000000, -17.176024, 8.588012],
    [2, 0.000000, -8.588012, 0.000000],
    [3, 0.000000, 0.000000, -4.294006],
    [4, 0.000000, 0.000000, 4.294006],
    [5, 0.000000, 8.588012, 0.000000],
    [6, 0.000000, 17.176024, -8.588012],
    [7, 8.588012, -17.176024, -17.176024],
    [8, 8.588012, -17.176024, 17.176024],
    [9, 8.588012, 0.000000, -17.176024],
    [10, 8.588012, 0.000000, 0.000000],
    [11, 8.588012, 0.000000, 17.176024],
    [12, 8.588012, 17.176024, -17.176024],
    [13, 8.588012, 17.176024, 17.176024],
    [14, 17.176024, -17.176024, -8.588012],
    [15, 17.176024, -8.588012, 0.000000],
    [16, 17.176024, 0.000000, -4.294006],
    [17, 17.176024, 0.000000, 4.294006],
    [18, 17.176024, 8.588012, 0.000000],
    [19, 17.176024, 17.176024, 8.588012],
    [20, 0.000000, -17.176024, 42.940060],
    [21, 0.000000, -8.588012, 34.352048],
    [22, 0.000000, 0.000000, 30.058042],
    [23, 0.000000, 0.000000, 38.646054],
    [24, 0.000000, 8.588012, 34.352048],
    [25, 0.000000, 17.176024, 25.764036],
    [26, 8.588012, -17.176024, 51.528072],
    [27, 8.588012, 0.000000, 34.352048],
    [28, 8.588012, 0.000000, 51.528072],
    [29, 8.588012, 17.176024, 51.528072],
    [30, 17.176024, -17.176024, 25.764036],
    [31, 17.176024, -8.588012, 34.352048],
    [32, 17.176024, 0.000000, 30.058042],
    [33, 17.176024, 0.000000, 38.646054],
    [34, 17.176024, 8.588012, 34.352048],
    [35, 17.176024, 17.176024, 42.940060],
    [36, 0.000000, 17.176024, 8.588012],
    [37, 0.000000, 25.764036, 0.000000],
    [38, 0.000000, 34.352048, -4.294006],
    [39, 0.000000, 34.352048, 4.294006],
    [40, 0.000000, 42.940060, 0.000000],
    [41, 0.000000, 51.528072, -8.588012],
    [42, 8.588012, 34.352048, -17.176024],
    [43, 8.588012, 34.352048, 0.000000],
    [44, 8.588012, 34.352048, 17.176024],
    [45, 8.588012, 51.528072, -17.176024],
    [46, 8.588012, 51.528072, 17.176024],
    [47, 17.176024, 17.176024, -8.588012],
    [48, 17.176024, 25.764036, 0.000000],
    [49, 17.176024, 34.352048, -4.294006],
    [50, 17.176024, 34.352048, 4.294006],
    [51, 17.176024, 42.940060, 0.000000],
    [52, 17.176024, 51.528072, 8.588012],
    [53, 0.000000, 17.176024, 42.940060],
    [54, 0.000000, 25.764036, 34.352048],
    [55, 0.000000, 34.352048, 30.058042],
    [56, 0.000000, 34.352048, 38.646054],
    [57, 0.000000, 42.940060, 34.352048],
    [58, 0.000000, 51.528072, 25.764036],
    [59, 8.588012, 34.352048, 34.352048],
    [60, 8.588012, 34.352048, 51.528072],
    [61, 8.588012, 51.528072, 51.528072],
    [62, 17.176024, 17.176024, 25.764036],
    [63, 17.176024, 25.764036, 34.352048],
    [64, 17.176024, 34.352048, 30.058042],
    [65, 17.176024, 34.352048, 38.646054],
    [66, 17.176024, 42.940060, 34.352048],
    [67, 17.176024, 51.528072, 42.940060],
    [68, 17.176024, -17.176024, 8.588012],
    [69, 25.764036, -17.176024, -17.176024],
    [70, 25.764036, -17.176024, 17.176024],
    [71, 25.764036, 0.000000, -17.176024],
    [72, 25.764036, 0.000000, 0.000000],
    [73, 25.764036, 0.000000, 17.176024],
    [74, 25.764036, 17.176024, -17.176024],
    [75, 25.764036, 17.176024, 17.176024],
    [76, 34.352048, -17.176024, -8.588012],
    [77, 34.352048, -8.588012, 0.000000],
    [78, 34.352048, 0.000000, -4.294006],
    [79, 34.352048, 0.000000, 4.294006],
    [80, 34.352048, 8.588012, 0.000000],
    [81, 34.352048, 17.176024, 8.588012],
    [82, 17.176024, -17.176024, 42.940060],
    [83, 25.764036, -17.176024, 51.528072],
    [84, 25.764036, 0.000000, 34.352048],
    [85, 25.764036, 0.000000, 51.528072],
    [86, 25.764036, 17.176024, 51.528072],
    [87, 34.352048, -17.176024, 25.764036],
    [88, 34.352048, -8.588012, 34.352048],
    [89, 34.352048, 0.000000, 30.058042],
    [90, 34.352048, 0.000000, 38.646054],
    [91, 34.352048, 8.588012, 34.352048],
    [92, 34.352048, 17.176024, 42.940060],
    [93, 17.176024, 51.528072, -8.588012],
    [94, 25.764036, 34.352048, -17.176024],
    [95, 25.764036, 34.352048, 0.000000],
    [96, 25.764036, 34.352048, 17.176024],
    [97, 25.764036, 51.528072, -17.176024],
    [98, 25.764036, 51.528072, 17.176024],
    [99, 34.352048, 17.176024, -8.588012],
    [100, 34.352048, 25.764036, 0.000000],
    [101, 34.352048, 34.352048, -4.294006],
    [102, 34.352048, 34.352048, 4.294006],
    [103, 34.352048, 42.940060, 0.000000],
    [104, 34.352048, 51.528072, 8.588012],
    [105, 17.176024, 51.528072, 25.764036],
    [106, 25.764036, 34.352048, 34.352048],
    [107, 25.764036, 34.352048, 51.528072],
    [108, 25.764036, 51.528072, 51.528072],
    [109, 34.352048, 17.176024, 25.764036],
    [110, 34.352048, 25.764036, 34.352048],
    [111, 34.352048, 34.352048, 30.058042],
    [112, 34.352048, 34.352048, 38.646054],
    [113, 34.352048, 42.940060, 34.352048],
    [114, 34.352048, 51.528072, 42.940060],
    [115, 34.352048, -17.176024, 8.588012],
    [116, 42.940060, -17.176024, -17.176024],
    [117, 42.940060, -17.176024, 17.176024],
    [118, 42.940060, 0.000000, -17.176024],
    [119, 42.940060, 0.000000, 0.000000],
    [120, 42.940060, 0.000000, 17.176024],
    [121, 42.940060, 17.176024, -17.176024],
    [122, 42.940060, 17.176024, 17.176024],
    [123, 51.528072, -17.176024, -8.588012],
    [124, 51.528072, -8.588012, 0.000000],
    [125, 51.528072, 0.000000, -4.294006],
    [126, 51.528072, 0.000000, 4.294006],
    [127, 51.528072, 8.588012, 0.000000],
    [128, 51.528072, 17.176024, 8.588012],
    [129, 34.352048, -17.176024, 42.940060],
    [130, 42.940060, -17.176024, 51.528072],
    [131, 42.940060, 0.000000, 34.352048],
    [132, 42.940060, 0.000000, 51.528072],
    [133, 42.940060, 17.176024, 51.528072],
    [134, 51.528072, -17.176024, 25.764036],
    [135, 51.528072, -8.588012, 34.352048],
    [136, 51.528072, 0.000000, 30.058042],
    [137, 51.528072, 0.000000, 38.646054],
    [138, 51.528072, 8.588012, 34.352048],
    [139, 51.528072, 17.176024, 42.940060],
    [140, 34.352048, 51.528072, -8.588012],
    [141, 42.940060, 34.352048, -17.176024],
    [142, 42.940060, 34.352048, 0.000000],
    [143, 42.940060, 34.352048, 17.176024],
    [144, 42.940060, 51.528072, -17.176024],
    [145, 42.940060, 51.528072, 17.176024],
    [146, 51.528072, 17.176024, -8.588012],
    [147, 51.528072, 25.764036, 0.000000],
    [148, 51.528072, 34.352048, -4.294006],
    [149, 51.528072, 34.352048, 4.294006],
    [150, 51.528072, 42.940060, 0.000000],
    [151, 51.528072, 51.528072, 8.588012],
    [152, 34.352048, 51.528072, 25.764036],
    [153, 42.940060, 34.352048, 34.352048],
    [154, 42.940060, 34.352048, 51.528072],
    [155, 42.940060, 51.528072, 51.528072],
    [156, 51.528072, 17.176024, 25.764036],
    [157, 51.528072, 25.764036, 34.352048],
    [158, 51.528072, 34.352048, 30.058042],
    [159, 51.528072, 34.352048, 38.646054],
    [160, 51.528072, 42.940060, 34.352048],
    [161, 51.528072, 51.528072, 42.940060],
    [162, 51.528072, -17.176024, 8.588012],
    [163, 60.116084, -17.176024, -17.176024],
    [164, 60.116084, -17.176024, 17.176024],
    [165, 60.116084, 0.000000, -17.176024],
    [166, 60.116084, 0.000000, 0.000000],
    [167, 60.116084, 0.000000, 17.176024],
    [168, 60.116084, 17.176024, -17.176024],
    [169, 60.116084, 17.176024, 17.176024],
    [170, 68.704096, -17.176024, -8.588012],
    [171, 68.704096, -8.588012, 0.000000],
    [172, 68.704096, 0.000000, -4.294006],
    [173, 68.704096, 0.000000, 4.294006],
    [174, 68.704096, 8.588012, 0.000000],
    [175, 68.704096, 17.176024, 8.588012],
    [176, 51.528072, -17.176024, 42.940060],
    [177, 60.116084, -17.176024, 51.528072],
    [178, 60.116084, 0.000000, 34.352048],
    [179, 60.116084, 0.000000, 51.528072],
    [180, 60.116084, 17.176024, 51.528072],
    [181, 68.704096, -17.176024, 25.764036],
    [182, 68.704096, -8.588012, 34.352048],
    [183, 68.704096, 0.000000, 30.058042],
    [184, 68.704096, 0.000000, 38.646054],
    [185, 68.704096, 8.588012, 34.352048],
    [186, 68.704096, 17.176024, 42.940060],
    [187, 51.528072, 51.528072, -8.588012],
    [188, 60.116084, 34.352048, -17.176024],
    [189, 60.116084, 34.352048, 0.000000],
    [190, 60.116084, 34.352048, 17.176024],
    [191, 60.116084, 51.528072, -17.176024],
    [192, 60.116084, 51.528072, 17.176024],
    [193, 68.704096, 17.176024, -8.588012],
    [194, 68.704096, 25.764036, 0.000000],
    [195, 68.704096, 34.352048, -4.294006],
    [196, 68.704096, 34.352048, 4.294006],
    [197, 68.704096, 42.940060, 0.000000],
    [198, 68.704096, 51.528072, 8.588012],
    [199, 51.528072, 51.528072, 25.764036],
    [200, 60.116084, 34.352048, 34.352048],
    [201, 60.116084, 34.352048, 51.528072],
    [202, 60.116084, 51.528072, 51.528072],
    [203, 68.704096, 17.176024, 25.764036],
    [204, 68.704096, 25.764036, 34.352048],
    [205, 68.704096, 34.352048, 30.058042],
    [206, 68.704096, 34.352048, 38.646054],
    [207, 68.704096, 42.940060, 34.352048],
    [208, 68.704096, 51.528072, 42.940060],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 15],
    [2, 10],
    [2, 14],
    [3, 6],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 8],
    [4, 10],
    [4, 11],
    [5, 10],
    [5, 19],
    [6, 12],
    [6, 18],
    [7, 9],
    [7, 10],
    [7, 14],
    [7, 16],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 13],
    [11, 17],
    [13, 17],
    [13, 19],
    [14, 16],
    [17, 19],
    [20, 23],
    [20, 26],
    [20, 31],
    [21, 27],
    [21, 30],
    [22, 25],
    [22, 11],
    [22, 27],
    [22, 13],
    [23, 26],
    [23, 27],
    [23, 28],
    [24, 27],
    [24, 35],
    [25, 13],
    [25, 34],
    [8, 27],
    [8, 30],
    [8, 32],
    [26, 27],
    [26, 28],
    [11, 27],
    [11, 32],
    [27, 28],
    [27, 13],
    [27, 29],
    [27, 31],
    [27, 32],
    [27, 33],
    [27, 34],
    [28, 29],
    [28, 33],
    [29, 33],
    [29, 35],
    [30, 32],
    [33, 35],
    [36, 39],
    [36, 13],
    [36, 48],
    [37, 43],
    [37, 47],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 45],
    [39, 13],
    [39, 43],
    [39, 44],
    [40, 43],
    [40, 52],
    [41, 45],
    [41, 51],
    [12, 42],
    [12, 43],
    [12, 47],
    [12, 49],
    [13, 43],
    [13, 44],
    [42, 43],
    [42, 45],
    [42, 49],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 48],
    [43, 49],
    [43, 50],
    [43, 51],
    [44, 46],
    [44, 50],
    [46, 50],
    [46, 52],
    [47, 49],
    [50, 52],
    [53, 56],
    [53, 29],
    [53, 63],
    [54, 59],
    [54, 62],
    [55, 58],
    [55, 44],
    [55, 59],
