# ==========================================
# Data ID: 95610
# ==========================================
node_data = [
    [1, 0.000000, -15.582957, 0.000000],
    [2, 0.000000, -7.791478, 0.000000],
    [3, 0.000000, 0.000000, -3.895739],
    [4, 0.000000, 0.000000, 3.895739],
    [5, 0.000000, 7.791478, 0.000000],
    [6, 0.000000, 15.582957, 0.000000],
    [7, 7.791478, -15.582957, 0.000000],
    [8, 7.791478, -7.791478, -15.582957],
    [9, 7.791478, -7.791478, 15.582957],
    [10, 7.791478, 7.791478, -15.582957],
    [11, 7.791478, 7.791478, 15.582957],
    [12, 7.791478, 15.582957, 0.000000],
    [13, 15.582957, -15.582957, 0.000000],
    [14, 15.582957, -7.791478, 0.000000],
    [15, 15.582957, 0.000000, -3.895739],
    [16, 15.582957, 0.000000, 3.895739],
    [17, 15.582957, 7.791478, 0.000000],
    [18, 15.582957, 15.582957, 0.000000],
    [19, 0.000000, -15.582957, 31.165914],
    [20, 0.000000, -7.791478, 31.165914],
    [21, 0.000000, 0.000000, 27.270175],
    [22, 0.000000, 0.000000, 35.061653],
    [23, 0.000000, 7.791478, 31.165914],
    [24, 0.000000, 15.582957, 31.165914],
    [25, 7.791478, -15.582957, 31.165914],
    [26, 7.791478, -7.791478, 46.748871],
    [27, 7.791478, 7.791478, 46.748871],
    [28, 7.791478, 15.582957, 31.165914],
    [29, 15.582957, -15.582957, 31.165914],
    [30, 15.582957, -7.791478, 31.165914],
    [31, 15.582957, 0.000000, 27.270175],
    [32, 15.582957, 0.000000, 35.061653],
    [33, 15.582957, 7.791478, 31.165914],
    [34, 15.582957, 15.582957, 31.165914],
    [35, 0.000000, 23.374436, 0.000000],
    [36, 0.000000, 31.165914, -3.895739],
    [37, 0.000000, 31.165914, 3.895739],
    [38, 0.000000, 38.957392, 0.000000],
    [39, 0.000000, 46.748871, 0.000000],
    [40, 7.791478, 23.374436, -15.582957],
    [41, 7.791478, 23.374436, 15.582957],
    [42, 7.791478, 38.957392, -15.582957],
    [43, 7.791478, 38.957392, 15.582957],
    [44, 7.791478, 46.748871, 0.000000],
    [45, 15.582957, 23.374436, 0.000000],
    [46, 15.582957, 31.165914, -3.895739],
    [47, 15.582957, 31.165914, 3.895739],
    [48, 15.582957, 38.957392, 0.000000],
    [49, 15.582957, 46.748871, 0.000000],
    [50, 0.000000, 23.374436, 31.165914],
    [51, 0.000000, 31.165914, 27.270175],
    [52, 0.000000, 31.165914, 35.061653],
    [53, 0.000000, 38.957392, 31.165914],
    [54, 0.000000, 46.748871, 31.165914],
    [55, 7.791478, 23.374436, 46.748871],
    [56, 7.791478, 38.957392, 46.748871],
    [57, 7.791478, 46.748871, 31.165914],
    [58, 15.582957, 23.374436, 31.165914],
    [59, 15.582957, 31.165914, 27.270175],
