# ==========================================
# Data ID: 79424
# ==========================================
node_data = [
    [1, 0.000000, -14.643059, 0.000000],
    [2, 0.000000, -14.643059, 14.643059],
    [3, 0.000000, 14.643059, -14.643059],
    [4, 0.000000, 14.643059, 0.000000],
    [5, 7.321530, -7.321530, 0.000000],
    [6, 7.321530, 0.000000, -10.982294],
    [7, 7.321530, 0.000000, 10.982294],
    [8, 7.321530, 7.321530, 0.000000],
    [9, 14.643059, -14.643059, -14.643059],
    [10, 14.643059, -14.643059, 0.000000],
    [11, 14.643059, 14.643059, 0.000000],
    [12, 14.643059, 14.643059, 14.643059],
    [13, 0.000000, -14.643059, 29.286118],
    [14, 0.000000, -14.643059, 43.929177],
    [15, 0.000000, 14.643059, 14.643059],
    [16, 0.000000, 14.643059, 29.286118],
    [17, 7.321530, -7.321530, 29.286118],
    [18, 7.321530, 0.000000, 18.303824],
    [19, 7.321530, 0.000000, 40.268412],
    [20, 7.321530, 7.321530, 29.286118],
    [21, 14.643059, -14.643059, 14.643059],
    [22, 14.643059, -14.643059, 29.286118],
    [23, 14.643059, 14.643059, 29.286118],
    [24, 14.643059, 14.643059, 43.929177],
    [25, 0.000000, 43.929177, -14.643059],
    [26, 0.000000, 43.929177, 0.000000],
    [27, 7.321530, 21.964588, 0.000000],
    [28, 7.321530, 29.286118, -10.982294],
    [29, 7.321530, 29.286118, 10.982294],
    [30, 7.321530, 36.607648, 0.000000],
    [31, 14.643059, 14.643059, -14.643059],
    [32, 14.643059, 43.929177, 0.000000],
    [33, 14.643059, 43.929177, 14.643059],
    [34, 0.000000, 14.643059, 43.929177],
    [35, 0.000000, 43.929177, 14.643059],
    [36, 0.000000, 43.929177, 29.286118],
    [37, 7.321530, 21.964588, 29.286118],
    [38, 7.321530, 29.286118, 18.303824],
    [39, 7.321530, 29.286118, 40.268412],
    [40, 7.321530, 36.607648, 29.286118],
    [41, 14.643059, 43.929177, 29.286118],
    [42, 14.643059, 43.929177, 43.929177],
    [43, 21.964589, -7.321530, 0.000000],
    [44, 21.964589, 0.000000, -10.982294],
    [45, 21.964589, 0.000000, 10.982294],
    [46, 21.964589, 7.321530, 0.000000],
    [47, 29.286118, -14.643059, -14.643059],
    [48, 29.286118, -14.643059, 0.000000],
