# ==========================================
# Data ID: 97267
# ==========================================
node_data = [
    [1, 0.000000, -15.977418, 0.000000],
    [2, 0.000000, -11.983063, -7.988709],
    [3, 0.000000, 0.000000, -7.988709],
    [4, 0.000000, 0.000000, 7.988709],
    [5, 0.000000, 11.983063, 7.988709],
    [6, 0.000000, 15.977418, 0.000000],
    [7, 7.988709, -15.977418, -15.977418],
    [8, 7.988709, -15.977418, -7.988709],
    [9, 7.988709, -15.977418, 7.988709],
    [10, 7.988709, -15.977418, 15.977418],
    [11, 7.988709, 0.000000, 0.000000],
    [12, 7.988709, 15.977418, -15.977418],
    [13, 7.988709, 15.977418, -7.988709],
    [14, 7.988709, 15.977418, 7.988709],
    [15, 7.988709, 15.977418, 15.977418],
    [16, 15.977418, -15.977418, 0.000000],
    [17, 15.977418, -11.983063, 7.988709],
    [18, 15.977418, 0.000000, -7.988709],
    [19, 15.977418, 0.000000, 7.988709],
    [20, 15.977418, 11.983063, -7.988709],
    [21, 15.977418, 15.977418, 0.000000],
    [22, 0.000000, -15.977418, 31.954836],
    [23, 0.000000, -11.983063, 23.966127],
    [24, 0.000000, 0.000000, 23.966127],
    [25, 0.000000, 0.000000, 39.943545],
    [26, 0.000000, 11.983063, 39.943545],
    [27, 0.000000, 15.977418, 31.954836],
    [28, 7.988709, -15.977418, 23.966127],
    [29, 7.988709, -15.977418, 39.943545],
    [30, 7.988709, -15.977418, 47.932254],
    [31, 7.988709, 0.000000, 31.954836],
    [32, 7.988709, 15.977418, 23.966127],
    [33, 7.988709, 15.977418, 39.943545],
    [34, 7.988709, 15.977418, 47.932254],
    [35, 15.977418, -15.977418, 31.954836],
    [36, 15.977418, -11.983063, 39.943545],
    [37, 15.977418, 0.000000, 23.966127],
    [38, 15.977418, 0.000000, 39.943545],
    [39, 15.977418, 11.983063, 23.966127],
    [40, 15.977418, 15.977418, 31.954836],
    [41, 0.000000, 19.971773, -7.988709],
    [42, 0.000000, 31.954836, -7.988709],
    [43, 0.000000, 31.954836, 7.988709],
    [44, 0.000000, 43.937899, 7.988709],
    [45, 0.000000, 47.932254, 0.000000],
    [46, 7.988709, 31.954836, 0.000000],
    [47, 7.988709, 47.932254, -15.977418],
    [48, 7.988709, 47.932254, -7.988709],
    [49, 7.988709, 47.932254, 7.988709],
    [50, 7.988709, 47.932254, 15.977418],
    [51, 15.977418, 19.971773, 7.988709],
    [52, 15.977418, 31.954836, -7.988709],
    [53, 15.977418, 31.954836, 7.988709],
    [54, 15.977418, 43.937899, -7.988709],
    [55, 15.977418, 47.932254, 0.000000],
    [56, 0.000000, 19.971773, 23.966127],
    [57, 0.000000, 31.954836, 23.966127],
    [58, 0.000000, 31.954836, 39.943545],
    [59, 0.000000, 43.937899, 39.943545],
    [60, 0.000000, 47.932254, 31.954836],
    [61, 7.988709, 31.954836, 31.954836],
    [62, 7.988709, 47.932254, 23.966127],
    [63, 7.988709, 47.932254, 39.943545],
    [64, 7.988709, 47.932254, 47.932254],
    [65, 15.977418, 19.971773, 39.943545],
    [66, 15.977418, 31.954836, 23.966127],
    [67, 15.977418, 31.954836, 39.943545],
