# ==========================================
# Data ID: 23864
# ==========================================
node_data = [
    [1, 0.000000, -9.948029, -9.948029],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 9.948029, 9.948029],
    [4, 6.632020, -13.264039, -13.264039],
    [5, 6.632020, -13.264039, 0.000000],
    [6, 6.632020, -13.264039, 13.264039],
    [7, 6.632020, 0.000000, -6.632020],
    [8, 6.632020, 0.000000, 6.632020],
    [9, 6.632020, 13.264039, -13.264039],
    [10, 6.632020, 13.264039, 0.000000],
    [11, 6.632020, 13.264039, 13.264039],
    [12, 13.264039, -9.948029, 9.948029],
    [13, 13.264039, 0.000000, 0.000000],
    [14, 13.264039, 9.948029, -9.948029],
    [15, 0.000000, -9.948029, 16.580049],
    [16, 0.000000, 0.000000, 26.528078],
    [17, 0.000000, 9.948029, 36.476107],
    [18, 6.632020, -13.264039, 26.528078],
    [19, 6.632020, -13.264039, 39.792117],
    [20, 6.632020, 0.000000, 19.896058],
    [21, 6.632020, 0.000000, 33.160098],
    [22, 6.632020, 13.264039, 26.528078],
    [23, 6.632020, 13.264039, 39.792117],
    [24, 13.264039, -9.948029, 36.476107],
    [25, 13.264039, 0.000000, 26.528078],
    [26, 13.264039, 9.948029, 16.580049],
    [27, 0.000000, 16.580049, -9.948029],
    [28, 0.000000, 26.528078, 0.000000],
    [29, 0.000000, 36.476107, 9.948029],
    [30, 6.632020, 26.528078, -6.632020],
    [31, 6.632020, 26.528078, 6.632020],
    [32, 6.632020, 39.792117, -13.264039],
    [33, 6.632020, 39.792117, 0.000000],
    [34, 6.632020, 39.792117, 13.264039],
    [35, 13.264039, 16.580049, 9.948029],
    [36, 13.264039, 26.528078, 0.000000],
    [37, 13.264039, 36.476107, -9.948029],
    [38, 0.000000, 16.580049, 16.580049],
    [39, 0.000000, 26.528078, 26.528078],
    [40, 0.000000, 36.476107, 36.476107],
    [41, 6.632020, 26.528078, 19.896058],
    [42, 6.632020, 26.528078, 33.160098],
    [43, 6.632020, 39.792117, 26.528078],
    [44, 6.632020, 39.792117, 39.792117],
    [45, 13.264039, 16.580049, 36.476107],
    [46, 13.264039, 26.528078, 26.528078],
    [47, 13.264039, 36.476107, 16.580049],
    [48, 13.264039, -9.948029, -9.948029],
    [49, 13.264039, 9.948029, 9.948029],
    [50, 19.896059, -13.264039, -13.264039],
    [51, 19.896059, -13.264039, 0.000000],
    [52, 19.896059, -13.264039, 13.264039],
    [53, 19.896059, 0.000000, -6.632020],
    [54, 19.896059, 0.000000, 6.632020],
    [55, 19.896059, 13.264039, -13.264039],
    [56, 19.896059, 13.264039, 0.000000],
    [57, 19.896059, 13.264039, 13.264039],
    [58, 26.528078, -9.948029, 9.948029],
    [59, 26.528078, 0.000000, 0.000000],
    [60, 26.528078, 9.948029, -9.948029],
    [61, 13.264039, -9.948029, 16.580049],
    [62, 13.264039, 9.948029, 36.476107],
    [63, 19.896059, -13.264039, 26.528078],
    [64, 19.896059, -13.264039, 39.792117],
    [65, 19.896059, 0.000000, 19.896058],
    [66, 19.896059, 0.000000, 33.160098],
    [67, 19.896059, 13.264039, 26.528078],
    [68, 19.896059, 13.264039, 39.792117],
    [69, 26.528078, -9.948029, 36.476107],
    [70, 26.528078, 0.000000, 26.528078],
    [71, 26.528078, 9.948029, 16.580049],
    [72, 13.264039, 16.580049, -9.948029],
    [73, 13.264039, 36.476107, 9.948029],
    [74, 19.896059, 26.528078, -6.632020],
    [75, 19.896059, 26.528078, 6.632020],
    [76, 19.896059, 39.792117, -13.264039],
    [77, 19.896059, 39.792117, 0.000000],
    [78, 19.896059, 39.792117, 13.264039],
    [79, 26.528078, 16.580049, 9.948029],
    [80, 26.528078, 26.528078, 0.000000],
    [81, 26.528078, 36.476107, -9.948029],
    [82, 13.264039, 16.580049, 16.580049],
    [83, 13.264039, 36.476107, 36.476107],
    [84, 19.896059, 26.528078, 19.896058],
    [85, 19.896059, 26.528078, 33.160098],
    [86, 19.896059, 39.792117, 26.528078],
    [87, 19.896059, 39.792117, 39.792117],
    [88, 26.528078, 16.580049, 36.476107],
    [89, 26.528078, 26.528078, 26.528078],
    [90, 26.528078, 36.476107, 16.580049],
    [91, 26.528078, -9.948029, -9.948029],
    [92, 26.528078, 9.948029, 9.948029],
    [93, 33.160098, -13.264039, -13.264039],
    [94, 33.160098, -13.264039, 0.000000],
    [95, 33.160098, -13.264039, 13.264039],
    [96, 33.160098, 0.000000, -6.632020],
    [97, 33.160098, 0.000000, 6.632020],
    [98, 33.160098, 13.264039, -13.264039],
    [99, 33.160098, 13.264039, 0.000000],
    [100, 33.160098, 13.264039, 13.264039],
    [101, 39.792117, -9.948029, 9.948029],
    [102, 39.792117, 0.000000, 0.000000],
    [103, 39.792117, 9.948029, -9.948029],
    [104, 26.528078, -9.948029, 16.580049],
    [105, 26.528078, 9.948029, 36.476107],
    [106, 33.160098, -13.264039, 26.528078],
    [107, 33.160098, -13.264039, 39.792117],
    [108, 33.160098, 0.000000, 19.896058],
    [109, 33.160098, 0.000000, 33.160098],
    [110, 33.160098, 13.264039, 26.528078],
    [111, 33.160098, 13.264039, 39.792117],
    [112, 39.792117, -9.948029, 36.476107],
    [113, 39.792117, 0.000000, 26.528078],
    [114, 39.792117, 9.948029, 16.580049],
    [115, 26.528078, 16.580049, -9.948029],
    [116, 26.528078, 36.476107, 9.948029],
    [117, 33.160098, 26.528078, -6.632020],
    [118, 33.160098, 26.528078, 6.632020],
    [119, 33.160098, 39.792117, -13.264039],
    [120, 33.160098, 39.792117, 0.000000],
    [121, 33.160098, 39.792117, 13.264039],
    [122, 39.792117, 16.580049, 9.948029],
    [123, 39.792117, 26.528078, 0.000000],
    [124, 39.792117, 36.476107, -9.948029],
    [125, 26.528078, 16.580049, 16.580049],
    [126, 26.528078, 36.476107, 36.476107],
    [127, 33.160098, 26.528078, 19.896058],
    [128, 33.160098, 26.528078, 33.160098],
    [129, 33.160098, 39.792117, 26.528078],
    [130, 33.160098, 39.792117, 39.792117],
    [131, 39.792117, 16.580049, 36.476107],
    [132, 39.792117, 26.528078, 26.528078],
    [133, 39.792117, 36.476107, 16.580049],
    [134, 39.792117, -9.948029, -9.948029],
    [135, 39.792117, 9.948029, 9.948029],
    [136, 46.424137, -13.264039, -13.264039],
    [137, 46.424137, -13.264039, 0.000000],
    [138, 46.424137, -13.264039, 13.264039],
    [139, 46.424137, 0.000000, -6.632020],
    [140, 46.424137, 0.000000, 6.632020],
    [141, 46.424137, 13.264039, -13.264039],
    [142, 46.424137, 13.264039, 0.000000],
    [143, 46.424137, 13.264039, 13.264039],
    [144, 53.056156, -9.948029, 9.948029],
    [145, 53.056156, 0.000000, 0.000000],
    [146, 53.056156, 9.948029, -9.948029],
    [147, 39.792117, -9.948029, 16.580049],
    [148, 39.792117, 9.948029, 36.476107],
    [149, 46.424137, -13.264039, 26.528078],
    [150, 46.424137, -13.264039, 39.792117],
    [151, 46.424137, 0.000000, 19.896058],
    [152, 46.424137, 0.000000, 33.160098],
    [153, 46.424137, 13.264039, 26.528078],
    [154, 46.424137, 13.264039, 39.792117],
    [155, 53.056156, -9.948029, 36.476107],
    [156, 53.056156, 0.000000, 26.528078],
    [157, 53.056156, 9.948029, 16.580049],
    [158, 39.792117, 16.580049, -9.948029],
    [159, 39.792117, 36.476107, 9.948029],
    [160, 46.424137, 26.528078, -6.632020],
    [161, 46.424137, 26.528078, 6.632020],
    [162, 46.424137, 39.792117, -13.264039],
    [163, 46.424137, 39.792117, 0.000000],
    [164, 46.424137, 39.792117, 13.264039],
    [165, 53.056156, 16.580049, 9.948029],
    [166, 53.056156, 26.528078, 0.000000],
    [167, 53.056156, 36.476107, -9.948029],
    [168, 39.792117, 16.580049, 16.580049],
    [169, 39.792117, 36.476107, 36.476107],
    [170, 46.424137, 26.528078, 19.896058],
    [171, 46.424137, 26.528078, 33.160098],
    [172, 46.424137, 39.792117, 26.528078],
    [173, 46.424137, 39.792117, 39.792117],
    [174, 53.056156, 16.580049, 36.476107],
    [175, 53.056156, 26.528078, 26.528078],
    [176, 53.056156, 36.476107, 16.580049],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 3],
    [2, 5],
    [2, 10],
    [2, 13],
    [3, 8],
    [4, 7],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 8],
    [7, 9],
    [7, 10],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 12],
    [10, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 20],
    [16, 17],
    [16, 18],
    [16, 22],
    [16, 25],
    [17, 21],
    [6, 20],
    [18, 20],
    [18, 21],
    [18, 25],
    [19, 21],
    [20, 11],
    [20, 22],
    [20, 26],
    [21, 22],
    [21, 23],
    [21, 24],
    [22, 25],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 10],
    [28, 33],
    [28, 36],
    [29, 31],
    [9, 30],
    [10, 30],
    [10, 31],
    [10, 36],
    [11, 31],
    [30, 32],
    [30, 33],
    [30, 37],
    [31, 33],
    [31, 34],
    [31, 35],
    [33, 36],
    [35, 36],
    [36, 37],
    [38, 39],
    [38, 41],
    [39, 40],
    [39, 22],
    [39, 43],
    [39, 46],
    [40, 42],
    [11, 41],
    [22, 41],
    [22, 42],
    [22, 46],
    [23, 42],
    [41, 34],
    [41, 43],
    [41, 47],
    [42, 43],
    [42, 44],
    [42, 45],
    [43, 46],
    [45, 46],
    [46, 47],
    [48, 13],
    [48, 53],
    [13, 49],
    [13, 51],
    [13, 56],
    [13, 59],
    [49, 54],
    [50, 53],
    [51, 53],
    [51, 54],
    [51, 59],
    [52, 54],
    [53, 55],
