# ==========================================
# Data ID: 15042
# ==========================================
node_data = [
    [1, 0.000000, -16.541628, 8.270814],
    [2, 0.000000, 0.000000, -8.270814],
    [3, 0.000000, 0.000000, 8.270814],
    [4, 0.000000, 16.541628, -8.270814],
    [5, 8.270814, -16.541628, -16.541628],
    [6, 8.270814, -16.541628, 16.541628],
    [7, 8.270814, 0.000000, -16.541628],
    [8, 8.270814, 0.000000, 0.000000],
    [9, 8.270814, 0.000000, 16.541628],
    [10, 8.270814, 16.541628, -16.541628],
    [11, 8.270814, 16.541628, 16.541628],
    [12, 16.541628, -16.541628, -8.270814],
    [13, 16.541628, 0.000000, -8.270814],
    [14, 16.541628, 0.000000, 8.270814],
    [15, 16.541628, 16.541628, 8.270814],
    [16, 0.000000, -16.541628, 41.354070],
    [17, 0.000000, 0.000000, 24.812442],
    [18, 0.000000, 0.000000, 41.354070],
    [19, 0.000000, 16.541628, 24.812442],
    [20, 8.270814, -16.541628, 49.624884],
    [21, 8.270814, 0.000000, 33.083256],
    [22, 8.270814, 0.000000, 49.624884],
    [23, 8.270814, 16.541628, 49.624884],
    [24, 16.541628, -16.541628, 24.812442],
    [25, 16.541628, 0.000000, 24.812442],
    [26, 16.541628, 0.000000, 41.354070],
    [27, 16.541628, 16.541628, 41.354070],
    [28, 0.000000, 16.541628, 8.270814],
    [29, 0.000000, 33.083256, -8.270814],
    [30, 0.000000, 33.083256, 8.270814],
    [31, 0.000000, 49.624884, -8.270814],
    [32, 8.270814, 33.083256, -16.541628],
    [33, 8.270814, 33.083256, 0.000000],
    [34, 8.270814, 33.083256, 16.541628],
    [35, 8.270814, 49.624884, -16.541628],
    [36, 8.270814, 49.624884, 16.541628],
    [37, 16.541628, 16.541628, -8.270814],
    [38, 16.541628, 33.083256, -8.270814],
    [39, 16.541628, 33.083256, 8.270814],
    [40, 16.541628, 49.624884, 8.270814],
    [41, 0.000000, 16.541628, 41.354070],
    [42, 0.000000, 33.083256, 24.812442],
    [43, 0.000000, 33.083256, 41.354070],
    [44, 0.000000, 49.624884, 24.812442],
    [45, 8.270814, 33.083256, 33.083256],
    [46, 8.270814, 33.083256, 49.624884],
    [47, 8.270814, 49.624884, 49.624884],
    [48, 16.541628, 16.541628, 24.812442],
    [49, 16.541628, 33.083256, 24.812442],
    [50, 16.541628, 33.083256, 41.354070],
    [51, 16.541628, 49.624884, 41.354070],
    [52, 16.541628, -16.541628, 8.270814],
    [53, 24.812442, -16.541628, -16.541628],
    [54, 24.812442, -16.541628, 16.541628],
    [55, 24.812442, 0.000000, -16.541628],
    [56, 24.812442, 0.000000, 0.000000],
    [57, 24.812442, 0.000000, 16.541628],
    [58, 24.812442, 16.541628, -16.541628],
    [59, 24.812442, 16.541628, 16.541628],
    [60, 33.083256, -16.541628, -8.270814],
    [61, 33.083256, 0.000000, -8.270814],
    [62, 33.083256, 0.000000, 8.270814],
    [63, 33.083256, 16.541628, 8.270814],
    [64, 16.541628, -16.541628, 41.354070],
    [65, 24.812442, -16.541628, 49.624884],
    [66, 24.812442, 0.000000, 33.083256],
    [67, 24.812442, 0.000000, 49.624884],
    [68, 24.812442, 16.541628, 49.624884],
    [69, 33.083256, -16.541628, 24.812442],
    [70, 33.083256, 0.000000, 24.812442],
    [71, 33.083256, 0.000000, 41.354070],
    [72, 33.083256, 16.541628, 41.354070],
    [73, 16.541628, 49.624884, -8.270814],
    [74, 24.812442, 33.083256, -16.541628],
    [75, 24.812442, 33.083256, 0.000000],
    [76, 24.812442, 33.083256, 16.541628],
    [77, 24.812442, 49.624884, -16.541628],
    [78, 24.812442, 49.624884, 16.541628],
    [79, 33.083256, 16.541628, -8.270814],
    [80, 33.083256, 33.083256, -8.270814],
    [81, 33.083256, 33.083256, 8.270814],
    [82, 33.083256, 49.624884, 8.270814],
    [83, 16.541628, 49.624884, 24.812442],
    [84, 24.812442, 33.083256, 33.083256],
    [85, 24.812442, 33.083256, 49.624884],
    [86, 24.812442, 49.624884, 49.624884],
    [87, 33.083256, 16.541628, 24.812442],
    [88, 33.083256, 33.083256, 24.812442],
    [89, 33.083256, 33.083256, 41.354070],
    [90, 33.083256, 49.624884, 41.354070],
    [91, 33.083256, -16.541628, 8.270814],
    [92, 41.354070, -16.541628, -16.541628],
    [93, 41.354070, -16.541628, 16.541628],
    [94, 41.354070, 0.000000, -16.541628],
    [95, 41.354070, 0.000000, 0.000000],
    [96, 41.354070, 0.000000, 16.541628],
    [97, 41.354070, 16.541628, -16.541628],
    [98, 41.354070, 16.541628, 16.541628],
    [99, 49.624884, -16.541628, -8.270814],
    [100, 49.624884, 0.000000, -8.270814],
    [101, 49.624884, 0.000000, 8.270814],
    [102, 49.624884, 16.541628, 8.270814],
    [103, 33.083256, -16.541628, 41.354070],
    [104, 41.354070, -16.541628, 49.624884],
    [105, 41.354070, 0.000000, 33.083256],
    [106, 41.354070, 0.000000, 49.624884],
    [107, 41.354070, 16.541628, 49.624884],
    [108, 49.624884, -16.541628, 24.812442],
    [109, 49.624884, 0.000000, 24.812442],
    [110, 49.624884, 0.000000, 41.354070],
    [111, 49.624884, 16.541628, 41.354070],
    [112, 33.083256, 49.624884, -8.270814],
    [113, 41.354070, 33.083256, -16.541628],
    [114, 41.354070, 33.083256, 0.000000],
    [115, 41.354070, 33.083256, 16.541628],
    [116, 41.354070, 49.624884, -16.541628],
    [117, 41.354070, 49.624884, 16.541628],
    [118, 49.624884, 16.541628, -8.270814],
    [119, 49.624884, 33.083256, -8.270814],
    [120, 49.624884, 33.083256, 8.270814],
    [121, 49.624884, 49.624884, 8.270814],
    [122, 33.083256, 49.624884, 24.812442],
    [123, 41.354070, 33.083256, 33.083256],
    [124, 41.354070, 33.083256, 49.624884],
    [125, 41.354070, 49.624884, 49.624884],
    [126, 49.624884, 16.541628, 24.812442],
    [127, 49.624884, 33.083256, 24.812442],
    [128, 49.624884, 33.083256, 41.354070],
    [129, 49.624884, 49.624884, 41.354070],
    [130, 49.624884, -16.541628, 8.270814],
    [131, 57.895698, -16.541628, -16.541628],
    [132, 57.895698, -16.541628, 16.541628],
    [133, 57.895698, 0.000000, -16.541628],
    [134, 57.895698, 0.000000, 0.000000],
    [135, 57.895698, 0.000000, 16.541628],
    [136, 57.895698, 16.541628, -16.541628],
    [137, 57.895698, 16.541628, 16.541628],
    [138, 66.166512, -16.541628, -8.270814],
    [139, 66.166512, 0.000000, -8.270814],
    [140, 66.166512, 0.000000, 8.270814],
    [141, 66.166512, 16.541628, 8.270814],
