# ==========================================
# Data ID: 77268
# ==========================================
node_data = [
    [1, 0.000000, -17.625681, -13.219261],
    [2, 0.000000, -17.625681, 13.219261],
    [3, 0.000000, -8.812841, -17.625681],
    [4, 0.000000, 0.000000, -4.406420],
    [5, 0.000000, 0.000000, 4.406420],
    [6, 0.000000, 8.812841, 17.625681],
    [7, 0.000000, 17.625681, -13.219261],
    [8, 0.000000, 17.625681, 13.219261],
    [9, 8.812841, -17.625681, -17.625681],
    [10, 8.812841, -17.625681, 17.625681],
    [11, 8.812841, -4.406420, 0.000000],
    [12, 8.812841, 0.000000, -8.812841],
    [13, 8.812841, 0.000000, 8.812841],
    [14, 8.812841, 4.406420, 0.000000],
    [15, 8.812841, 17.625681, -17.625681],
    [16, 8.812841, 17.625681, 17.625681],
    [17, 17.625681, -17.625681, -13.219261],
    [18, 17.625681, -17.625681, 13.219261],
    [19, 17.625681, -8.812841, 17.625681],
    [20, 17.625681, 0.000000, -4.406420],
    [21, 17.625681, 0.000000, 4.406420],
    [22, 17.625681, 8.812841, -17.625681],
    [23, 17.625681, 17.625681, -13.219261],
    [24, 17.625681, 17.625681, 13.219261],
    [25, 0.000000, -17.625681, 22.032101],
    [26, 0.000000, -17.625681, 48.470623],
    [27, 0.000000, -8.812841, 17.625681],
    [28, 0.000000, 0.000000, 30.844942],
    [29, 0.000000, 0.000000, 39.657782],
    [30, 0.000000, 8.812841, 52.877043],
    [31, 0.000000, 17.625681, 22.032101],
    [32, 0.000000, 17.625681, 48.470623],
    [33, 8.812841, -17.625681, 52.877043],
    [34, 8.812841, -4.406420, 35.251362],
    [35, 8.812841, 0.000000, 26.438521],
    [36, 8.812841, 0.000000, 44.064203],
    [37, 8.812841, 4.406420, 35.251362],
    [38, 8.812841, 17.625681, 52.877043],
    [39, 17.625681, -17.625681, 22.032101],
    [40, 17.625681, -17.625681, 48.470623],
    [41, 17.625681, -8.812841, 52.877043],
    [42, 17.625681, 0.000000, 30.844942],
    [43, 17.625681, 0.000000, 39.657782],
    [44, 17.625681, 8.812841, 17.625681],
    [45, 17.625681, 17.625681, 22.032101],
    [46, 17.625681, 17.625681, 48.470623],
    [47, 0.000000, 26.438521, -17.625681],
    [48, 0.000000, 35.251362, -4.406420],
    [49, 0.000000, 35.251362, 4.406420],
    [50, 0.000000, 44.064203, 17.625681],
    [51, 0.000000, 52.877043, -13.219261],
    [52, 0.000000, 52.877043, 13.219261],
    [53, 8.812841, 30.844942, 0.000000],
    [54, 8.812841, 35.251362, -8.812841],
    [55, 8.812841, 35.251362, 8.812841],
    [56, 8.812841, 39.657782, 0.000000],
    [57, 8.812841, 52.877043, -17.625681],
    [58, 8.812841, 52.877043, 17.625681],
    [59, 17.625681, 26.438521, 17.625681],
    [60, 17.625681, 35.251362, -4.406420],
    [61, 17.625681, 35.251362, 4.406420],
    [62, 17.625681, 44.064203, -17.625681],
    [63, 17.625681, 52.877043, -13.219261],
    [64, 17.625681, 52.877043, 13.219261],
    [65, 0.000000, 26.438521, 17.625681],
    [66, 0.000000, 35.251362, 30.844942],
    [67, 0.000000, 35.251362, 39.657782],
    [68, 0.000000, 44.064203, 52.877043],
    [69, 0.000000, 52.877043, 22.032101],
    [70, 0.000000, 52.877043, 48.470623],
    [71, 8.812841, 30.844942, 35.251362],
    [72, 8.812841, 35.251362, 26.438521],
    [73, 8.812841, 35.251362, 44.064203],
    [74, 8.812841, 39.657782, 35.251362],
    [75, 8.812841, 52.877043, 52.877043],
    [76, 17.625681, 26.438521, 52.877043],
    [77, 17.625681, 35.251362, 30.844942],
    [78, 17.625681, 35.251362, 39.657782],
    [79, 17.625681, 44.064203, 17.625681],
    [80, 17.625681, 52.877043, 22.032101],
    [81, 17.625681, 52.877043, 48.470623],
    [82, 17.625681, -8.812841, -17.625681],
    [83, 26.438522, -17.625681, -17.625681],
    [84, 26.438522, -17.625681, 17.625681],
    [85, 26.438522, -4.406420, 0.000000],
    [86, 26.438522, 0.000000, -8.812841],
    [87, 26.438522, 0.000000, 8.812841],
    [88, 26.438522, 4.406420, 0.000000],
    [89, 26.438522, 17.625681, -17.625681],
    [90, 26.438522, 17.625681, 17.625681],
    [91, 35.251362, -17.625681, -13.219261],
    [92, 35.251362, -17.625681, 13.219261],
    [93, 35.251362, -8.812841, 17.625681],
    [94, 35.251362, 0.000000, -4.406420],
    [95, 35.251362, 0.000000, 4.406420],
    [96, 35.251362, 8.812841, -17.625681],
    [97, 35.251362, 17.625681, -13.219261],
    [98, 35.251362, 17.625681, 13.219261],
    [99, 17.625681, 8.812841, 52.877043],
    [100, 26.438522, -17.625681, 52.877043],
    [101, 26.438522, -4.406420, 35.251362],
    [102, 26.438522, 0.000000, 26.438521],
    [103, 26.438522, 0.000000, 44.064203],
    [104, 26.438522, 4.406420, 35.251362],
    [105, 26.438522, 17.625681, 52.877043],
    [106, 35.251362, -17.625681, 22.032101],
    [107, 35.251362, -17.625681, 48.470623],
    [108, 35.251362, -8.812841, 52.877043],
    [109, 35.251362, 0.000000, 30.844942],
    [110, 35.251362, 0.000000, 39.657782],
    [111, 35.251362, 8.812841, 17.625681],
    [112, 35.251362, 17.625681, 22.032101],
    [113, 35.251362, 17.625681, 48.470623],
    [114, 17.625681, 26.438521, -17.625681],
    [115, 26.438522, 30.844942, 0.000000],
    [116, 26.438522, 35.251362, -8.812841],
    [117, 26.438522, 35.251362, 8.812841],
    [118, 26.438522, 39.657782, 0.000000],
    [119, 26.438522, 52.877043, -17.625681],
    [120, 26.438522, 52.877043, 17.625681],
    [121, 35.251362, 26.438521, 17.625681],
    [122, 35.251362, 35.251362, -4.406420],
    [123, 35.251362, 35.251362, 4.406420],
    [124, 35.251362, 44.064203, -17.625681],
    [125, 35.251362, 52.877043, -13.219261],
    [126, 35.251362, 52.877043, 13.219261],
    [127, 17.625681, 44.064203, 52.877043],
    [128, 26.438522, 30.844942, 35.251362],
    [129, 26.438522, 35.251362, 26.438521],
    [130, 26.438522, 35.251362, 44.064203],
    [131, 26.438522, 39.657782, 35.251362],
    [132, 26.438522, 52.877043, 52.877043],
    [133, 35.251362, 26.438521, 52.877043],
    [134, 35.251362, 35.251362, 30.844942],
    [135, 35.251362, 35.251362, 39.657782],
    [136, 35.251362, 44.064203, 17.625681],
    [137, 35.251362, 52.877043, 22.032101],
    [138, 35.251362, 52.877043, 48.470623],
    [139, 35.251362, -8.812841, -17.625681],
    [140, 44.064203, -17.625681, -17.625681],
    [141, 44.064203, -17.625681, 17.625681],
    [142, 44.064203, -4.406420, 0.000000],
    [143, 44.064203, 0.000000, -8.812841],
    [144, 44.064203, 0.000000, 8.812841],
    [145, 44.064203, 4.406420, 0.000000],
    [146, 44.064203, 17.625681, -17.625681],
    [147, 44.064203, 17.625681, 17.625681],
    [148, 52.877043, -17.625681, -13.219261],
    [149, 52.877043, -17.625681, 13.219261],
    [150, 52.877043, -8.812841, 17.625681],
    [151, 52.877043, 0.000000, -4.406420],
    [152, 52.877043, 0.000000, 4.406420],
    [153, 52.877043, 8.812841, -17.625681],
    [154, 52.877043, 17.625681, -13.219261],
    [155, 52.877043, 17.625681, 13.219261],
    [156, 35.251362, 8.812841, 52.877043],
    [157, 44.064203, -17.625681, 52.877043],
    [158, 44.064203, -4.406420, 35.251362],
    [159, 44.064203, 0.000000, 26.438521],
    [160, 44.064203, 0.000000, 44.064203],
    [161, 44.064203, 4.406420, 35.251362],
    [162, 44.064203, 17.625681, 52.877043],
    [163, 52.877043, -17.625681, 22.032101],
    [164, 52.877043, -17.625681, 48.470623],
    [165, 52.877043, -8.812841, 52.877043],
    [166, 52.877043, 0.000000, 30.844942],
    [167, 52.877043, 0.000000, 39.657782],
    [168, 52.877043, 8.812841, 17.625681],
    [169, 52.877043, 17.625681, 22.032101],
    [170, 52.877043, 17.625681, 48.470623],
    [171, 35.251362, 26.438521, -17.625681],
    [172, 44.064203, 30.844942, 0.000000],
    [173, 44.064203, 35.251362, -8.812841],
    [174, 44.064203, 35.251362, 8.812841],
    [175, 44.064203, 39.657782, 0.000000],
    [176, 44.064203, 52.877043, -17.625681],
    [177, 44.064203, 52.877043, 17.625681],
    [178, 52.877043, 26.438521, 17.625681],
    [179, 52.877043, 35.251362, -4.406420],
    [180, 52.877043, 35.251362, 4.406420],
    [181, 52.877043, 44.064203, -17.625681],
    [182, 52.877043, 52.877043, -13.219261],
    [183, 52.877043, 52.877043, 13.219261],
    [184, 35.251362, 44.064203, 52.877043],
    [185, 44.064203, 30.844942, 35.251362],
    [186, 44.064203, 35.251362, 26.438521],
    [187, 44.064203, 35.251362, 44.064203],
    [188, 44.064203, 39.657782, 35.251362],
    [189, 44.064203, 52.877043, 52.877043],
    [190, 52.877043, 26.438521, 52.877043],
    [191, 52.877043, 35.251362, 30.844942],
    [192, 52.877043, 35.251362, 39.657782],
    [193, 52.877043, 44.064203, 17.625681],
    [194, 52.877043, 52.877043, 22.032101],
    [195, 52.877043, 52.877043, 48.470623],
    [196, 52.877043, -8.812841, -17.625681],
    [197, 61.689884, -17.625681, -17.625681],
    [198, 61.689884, -17.625681, 17.625681],
    [199, 61.689884, -4.406420, 0.000000],
    [200, 61.689884, 0.000000, -8.812841],
    [201, 61.689884, 0.000000, 8.812841],
    [202, 61.689884, 4.406420, 0.000000],
    [203, 61.689884, 17.625681, -17.625681],
    [204, 61.689884, 17.625681, 17.625681],
    [205, 70.502724, -17.625681, -13.219261],
    [206, 70.502724, -17.625681, 13.219261],
    [207, 70.502724, -8.812841, 17.625681],
    [208, 70.502724, 0.000000, -4.406420],
    [209, 70.502724, 0.000000, 4.406420],
    [210, 70.502724, 8.812841, -17.625681],
    [211, 70.502724, 17.625681, -13.219261],
    [212, 70.502724, 17.625681, 13.219261],
    [213, 52.877043, 8.812841, 52.877043],
    [214, 61.689884, -17.625681, 52.877043],
    [215, 61.689884, -4.406420, 35.251362],
    [216, 61.689884, 0.000000, 26.438521],
    [217, 61.689884, 0.000000, 44.064203],
    [218, 61.689884, 4.406420, 35.251362],
    [219, 61.689884, 17.625681, 52.877043],
    [220, 70.502724, -17.625681, 22.032101],
    [221, 70.502724, -17.625681, 48.470623],
    [222, 70.502724, -8.812841, 52.877043],
    [223, 70.502724, 0.000000, 30.844942],
    [224, 70.502724, 0.000000, 39.657782],
    [225, 70.502724, 8.812841, 17.625681],
    [226, 70.502724, 17.625681, 22.032101],
    [227, 70.502724, 17.625681, 48.470623],
    [228, 52.877043, 26.438521, -17.625681],
    [229, 61.689884, 30.844942, 0.000000],
    [230, 61.689884, 35.251362, -8.812841],
    [231, 61.689884, 35.251362, 8.812841],
    [232, 61.689884, 39.657782, 0.000000],
    [233, 61.689884, 52.877043, -17.625681],
    [234, 61.689884, 52.877043, 17.625681],
    [235, 70.502724, 26.438521, 17.625681],
    [236, 70.502724, 35.251362, -4.406420],
    [237, 70.502724, 35.251362, 4.406420],
    [238, 70.502724, 44.064203, -17.625681],
    [239, 70.502724, 52.877043, -13.219261],
    [240, 70.502724, 52.877043, 13.219261],
    [241, 52.877043, 44.064203, 52.877043],
    [242, 61.689884, 30.844942, 35.251362],
    [243, 61.689884, 35.251362, 26.438521],
    [244, 61.689884, 35.251362, 44.064203],
    [245, 61.689884, 39.657782, 35.251362],
    [246, 61.689884, 52.877043, 52.877043],
    [247, 70.502724, 26.438521, 52.877043],
    [248, 70.502724, 35.251362, 30.844942],
    [249, 70.502724, 35.251362, 39.657782],
    [250, 70.502724, 44.064203, 17.625681],
    [251, 70.502724, 52.877043, 22.032101],
    [252, 70.502724, 52.877043, 48.470623],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 12],
    [2, 11],
    [2, 13],
    [3, 4],
    [3, 12],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 13],
    [7, 12],
    [7, 14],
    [8, 13],
    [9, 11],
    [9, 12],
    [10, 11],
    [10, 13],
    [11, 17],
    [11, 21],
    [12, 15],
    [12, 17],
    [12, 22],
    [12, 23],
    [13, 16],
    [13, 18],
    [13, 19],
    [13, 24],
    [14, 15],
    [14, 16],
    [14, 20],
    [14, 24],
    [18, 19],
    [18, 21],
    [19, 21],
    [20, 22],
    [20, 23],
    [22, 23],
    [25, 27],
    [25, 28],
    [25, 35],
    [26, 34],
    [26, 36],
    [27, 28],
    [27, 35],
    [28, 34],
    [29, 30],
    [29, 32],
    [29, 37],
    [30, 32],
    [30, 36],
    [31, 35],
    [31, 37],
    [32, 36],
    [10, 34],
    [10, 35],
    [33, 34],
    [33, 36],
    [34, 39],
    [34, 43],
    [35, 16],
    [35, 39],
    [35, 44],
    [35, 45],
    [36, 38],
    [36, 40],
    [36, 41],
    [36, 46],
