# ==========================================
# Data ID: 22921
# ==========================================
node_data = [
    [1, 0.000000, -15.007343, 0.000000],
    [2, 0.000000, -3.751836, 0.000000],
    [3, 0.000000, 3.751836, 0.000000],
    [4, 0.000000, 15.007343, 0.000000],
    [5, 7.503671, -15.007343, -15.007343],
    [6, 7.503671, -15.007343, 15.007343],
    [7, 7.503671, 0.000000, -15.007343],
    [8, 7.503671, 0.000000, 0.000000],
    [9, 7.503671, 0.000000, 15.007343],
    [10, 7.503671, 15.007343, -15.007343],
    [11, 7.503671, 15.007343, 15.007343],
    [12, 15.007343, -15.007343, 0.000000],
    [13, 15.007343, -3.751836, 0.000000],
    [14, 15.007343, 3.751836, 0.000000],
    [15, 15.007343, 15.007343, 0.000000],
    [16, 0.000000, -15.007343, 30.014686],
    [17, 0.000000, -3.751836, 30.014686],
    [18, 0.000000, 3.751836, 30.014686],
    [19, 0.000000, 15.007343, 30.014686],
    [20, 7.503671, -15.007343, 45.022029],
    [21, 7.503671, 0.000000, 30.014686],
    [22, 7.503671, 0.000000, 45.022029],
    [23, 7.503671, 15.007343, 45.022029],
    [24, 15.007343, -15.007343, 30.014686],
    [25, 15.007343, -3.751836, 30.014686],
    [26, 15.007343, 3.751836, 30.014686],
    [27, 15.007343, 15.007343, 30.014686],
    [28, 0.000000, 26.262850, 0.000000],
    [29, 0.000000, 33.766522, 0.000000],
    [30, 0.000000, 45.022029, 0.000000],
    [31, 7.503671, 30.014686, -15.007343],
    [32, 7.503671, 30.014686, 0.000000],
    [33, 7.503671, 30.014686, 15.007343],
    [34, 7.503671, 45.022029, -15.007343],
    [35, 7.503671, 45.022029, 15.007343],
    [36, 15.007343, 26.262850, 0.000000],
    [37, 15.007343, 33.766522, 0.000000],
    [38, 15.007343, 45.022029, 0.000000],
    [39, 0.000000, 26.262850, 30.014686],
    [40, 0.000000, 33.766522, 30.014686],
    [41, 0.000000, 45.022029, 30.014686],
    [42, 7.503671, 30.014686, 30.014686],
    [43, 7.503671, 30.014686, 45.022029],
    [44, 7.503671, 45.022029, 45.022029],
    [45, 15.007343, 26.262850, 30.014686],
    [46, 15.007343, 33.766522, 30.014686],
    [47, 15.007343, 45.022029, 30.014686],
    [48, 22.511014, -15.007343, -15.007343],
    [49, 22.511014, -15.007343, 15.007343],
    [50, 22.511014, 0.000000, -15.007343],
    [51, 22.511014, 0.000000, 0.000000],
    [52, 22.511014, 0.000000, 15.007343],
    [53, 22.511014, 15.007343, -15.007343],
    [54, 22.511014, 15.007343, 15.007343],
    [55, 30.014686, -15.007343, 0.000000],
    [56, 30.014686, -3.751836, 0.000000],
    [57, 30.014686, 3.751836, 0.000000],
