# ==========================================
# Data ID: 1732
# ==========================================
node_data = [
    [1, 0.000000, -14.307722, 0.000000],
    [2, 0.000000, -7.153861, 14.307722],
    [3, 0.000000, 7.153861, -14.307722],
    [4, 0.000000, 14.307722, 0.000000],
    [5, 7.153861, -14.307722, -14.307722],
    [6, 7.153861, -14.307722, 14.307722],
    [7, 7.153861, -10.730791, 0.000000],
    [8, 7.153861, 0.000000, 0.000000],
    [9, 7.153861, 10.730791, 0.000000],
    [10, 7.153861, 14.307722, -14.307722],
    [11, 7.153861, 14.307722, 14.307722],
    [12, 14.307722, -14.307722, 0.000000],
    [13, 14.307722, -7.153861, -14.307722],
    [14, 14.307722, 7.153861, 14.307722],
    [15, 14.307722, 14.307722, 0.000000],
    [16, 0.000000, -14.307722, 28.615444],
    [17, 0.000000, -7.153861, 42.923166],
    [18, 0.000000, 7.153861, 14.307722],
    [19, 0.000000, 14.307722, 28.615444],
    [20, 7.153861, -14.307722, 42.923166],
    [21, 7.153861, -10.730791, 28.615444],
    [22, 7.153861, 0.000000, 28.615444],
    [23, 7.153861, 10.730791, 28.615444],
    [24, 7.153861, 14.307722, 42.923166],
    [25, 14.307722, -14.307722, 28.615444],
    [26, 14.307722, -7.153861, 14.307722],
    [27, 14.307722, 7.153861, 42.923166],
    [28, 14.307722, 14.307722, 28.615444],
    [29, 0.000000, 21.461583, 14.307722],
    [30, 0.000000, 35.769305, -14.307722],
    [31, 0.000000, 42.923166, 0.000000],
    [32, 7.153861, 17.884653, 0.000000],
    [33, 7.153861, 28.615444, 0.000000],
    [34, 7.153861, 39.346235, 0.000000],
    [35, 7.153861, 42.923166, -14.307722],
    [36, 7.153861, 42.923166, 14.307722],
    [37, 14.307722, 21.461583, -14.307722],
    [38, 14.307722, 35.769305, 14.307722],
    [39, 14.307722, 42.923166, 0.000000],
    [40, 0.000000, 21.461583, 42.923166],
    [41, 0.000000, 35.769305, 14.307722],
    [42, 0.000000, 42.923166, 28.615444],
    [43, 7.153861, 17.884653, 28.615444],
    [44, 7.153861, 28.615444, 28.615444],
    [45, 7.153861, 39.346235, 28.615444],
    [46, 7.153861, 42.923166, 42.923166],
    [47, 14.307722, 21.461583, 14.307722],
    [48, 14.307722, 35.769305, 42.923166],
    [49, 14.307722, 42.923166, 28.615444],
    [50, 14.307722, 7.153861, -14.307722],
    [51, 21.461583, -14.307722, -14.307722],
    [52, 21.461583, -14.307722, 14.307722],
    [53, 21.461583, -10.730791, 0.000000],
    [54, 21.461583, 0.000000, 0.000000],
    [55, 21.461583, 10.730791, 0.000000],
    [56, 21.461583, 14.307722, -14.307722],
    [57, 21.461583, 14.307722, 14.307722],
    [58, 28.615444, -14.307722, 0.000000],
    [59, 28.615444, -7.153861, -14.307722],
    [60, 28.615444, 7.153861, 14.307722],
    [61, 28.615444, 14.307722, 0.000000],
    [62, 14.307722, -7.153861, 42.923166],
    [63, 21.461583, -14.307722, 42.923166],
    [64, 21.461583, -10.730791, 28.615444],
    [65, 21.461583, 0.000000, 28.615444],
    [66, 21.461583, 10.730791, 28.615444],
    [67, 21.461583, 14.307722, 42.923166],
    [68, 28.615444, -14.307722, 28.615444],
    [69, 28.615444, -7.153861, 14.307722],
    [70, 28.615444, 7.153861, 42.923166],
    [71, 28.615444, 14.307722, 28.615444],
    [72, 14.307722, 35.769305, -14.307722],
    [73, 21.461583, 17.884653, 0.000000],
    [74, 21.461583, 28.615444, 0.000000],
    [75, 21.461583, 39.346235, 0.000000],
    [76, 21.461583, 42.923166, -14.307722],
    [77, 21.461583, 42.923166, 14.307722],
    [78, 28.615444, 21.461583, -14.307722],
    [79, 28.615444, 35.769305, 14.307722],
    [80, 28.615444, 42.923166, 0.000000],
    [81, 14.307722, 21.461583, 42.923166],
    [82, 21.461583, 17.884653, 28.615444],
    [83, 21.461583, 28.615444, 28.615444],
    [84, 21.461583, 39.346235, 28.615444],
    [85, 21.461583, 42.923166, 42.923166],
    [86, 28.615444, 21.461583, 14.307722],
    [87, 28.615444, 35.769305, 42.923166],
    [88, 28.615444, 42.923166, 28.615444],
    [89, 28.615444, 7.153861, -14.307722],
    [90, 35.769305, -14.307722, -14.307722],
    [91, 35.769305, -14.307722, 14.307722],
    [92, 35.769305, -10.730791, 0.000000],
    [93, 35.769305, 0.000000, 0.000000],
    [94, 35.769305, 10.730791, 0.000000],
    [95, 35.769305, 14.307722, -14.307722],
    [96, 35.769305, 14.307722, 14.307722],
    [97, 42.923166, -14.307722, 0.000000],
    [98, 42.923166, -7.153861, -14.307722],
    [99, 42.923166, 7.153861, 14.307722],
    [100, 42.923166, 14.307722, 0.000000],
    [101, 28.615444, -7.153861, 42.923166],
    [102, 35.769305, -14.307722, 42.923166],
    [103, 35.769305, -10.730791, 28.615444],
    [104, 35.769305, 0.000000, 28.615444],
    [105, 35.769305, 10.730791, 28.615444],
    [106, 35.769305, 14.307722, 42.923166],
    [107, 42.923166, -14.307722, 28.615444],
