# ==========================================
# Data ID: 51374
# ==========================================
node_data = [
    [1, 0.000000, -14.898217, 0.000000],
    [2, 0.000000, -3.724554, -14.898217],
    [3, 0.000000, -3.724554, -7.449108],
    [4, 0.000000, 3.724554, 7.449108],
    [5, 0.000000, 3.724554, 14.898217],
    [6, 0.000000, 14.898217, 0.000000],
    [7, 7.449108, 0.000000, 0.000000],
    [8, 14.898217, -14.898217, 0.000000],
    [9, 14.898217, -3.724554, 7.449108],
    [10, 14.898217, -3.724554, 14.898217],
    [11, 14.898217, 3.724554, -14.898217],
    [12, 14.898217, 3.724554, -7.449108],
    [13, 14.898217, 14.898217, 0.000000],
    [14, 0.000000, -14.898217, 29.796434],
    [15, 0.000000, -3.724554, 14.898217],
    [16, 0.000000, -3.724554, 22.347326],
    [17, 0.000000, 3.724554, 37.245542],
    [18, 0.000000, 3.724554, 44.694651],
    [19, 0.000000, 14.898217, 29.796434],
    [20, 7.449108, 0.000000, 29.796434],
    [21, 14.898217, -14.898217, 29.796434],
    [22, 14.898217, -3.724554, 37.245542],
    [23, 14.898217, -3.724554, 44.694651],
    [24, 14.898217, 3.724554, 14.898217],
    [25, 14.898217, 3.724554, 22.347326],
    [26, 14.898217, 14.898217, 29.796434],
    [27, 0.000000, 26.071880, -14.898217],
    [28, 0.000000, 26.071880, -7.449108],
    [29, 0.000000, 33.520988, 7.449108],
    [30, 0.000000, 33.520988, 14.898217],
    [31, 0.000000, 44.694651, 0.000000],
    [32, 7.449108, 29.796434, 0.000000],
    [33, 14.898217, 26.071880, 7.449108],
    [34, 14.898217, 26.071880, 14.898217],
    [35, 14.898217, 33.520988, -14.898217],
    [36, 14.898217, 33.520988, -7.449108],
    [37, 14.898217, 44.694651, 0.000000],
    [38, 0.000000, 26.071880, 14.898217],
    [39, 0.000000, 26.071880, 22.347326],
    [40, 0.000000, 33.520988, 37.245542],
    [41, 0.000000, 33.520988, 44.694651],
    [42, 0.000000, 44.694651, 29.796434],
    [43, 7.449108, 29.796434, 29.796434],
    [44, 14.898217, 26.071880, 37.245542],
    [45, 14.898217, 26.071880, 44.694651],
    [46, 14.898217, 33.520988, 14.898217],
    [47, 14.898217, 33.520988, 22.347326],
    [48, 14.898217, 44.694651, 29.796434],
    [49, 14.898217, -3.724554, -14.898217],
    [50, 14.898217, -3.724554, -7.449108],
    [51, 14.898217, 3.724554, 7.449108],
    [52, 22.347325, 0.000000, 0.000000],
    [53, 29.796434, -14.898217, 0.000000],
    [54, 29.796434, -3.724554, 7.449108],
    [55, 29.796434, -3.724554, 14.898217],
    [56, 29.796434, 3.724554, -14.898217],
    [57, 29.796434, 3.724554, -7.449108],
    [58, 29.796434, 14.898217, 0.000000],
    [59, 14.898217, -3.724554, 22.347326],
    [60, 14.898217, 3.724554, 37.245542],
    [61, 14.898217, 3.724554, 44.694651],
    [62, 22.347325, 0.000000, 29.796434],
    [63, 29.796434, -14.898217, 29.796434],
    [64, 29.796434, -3.724554, 37.245542],
    [65, 29.796434, -3.724554, 44.694651],
    [66, 29.796434, 3.724554, 14.898217],
    [67, 29.796434, 3.724554, 22.347326],
    [68, 29.796434, 14.898217, 29.796434],
    [69, 14.898217, 26.071880, -14.898217],
    [70, 14.898217, 26.071880, -7.449108],
    [71, 14.898217, 33.520988, 7.449108],
    [72, 22.347325, 29.796434, 0.000000],
    [73, 29.796434, 26.071880, 7.449108],
    [74, 29.796434, 26.071880, 14.898217],
    [75, 29.796434, 33.520988, -14.898217],
    [76, 29.796434, 33.520988, -7.449108],
    [77, 29.796434, 44.694651, 0.000000],
    [78, 14.898217, 26.071880, 22.347326],
    [79, 14.898217, 33.520988, 37.245542],
    [80, 14.898217, 33.520988, 44.694651],
    [81, 22.347325, 29.796434, 29.796434],
    [82, 29.796434, 26.071880, 37.245542],
    [83, 29.796434, 26.071880, 44.694651],
    [84, 29.796434, 33.520988, 14.898217],
    [85, 29.796434, 33.520988, 22.347326],
    [86, 29.796434, 44.694651, 29.796434],
    [87, 29.796434, -3.724554, -14.898217],
    [88, 29.796434, -3.724554, -7.449108],
    [89, 29.796434, 3.724554, 7.449108],
    [90, 37.245542, 0.000000, 0.000000],
    [91, 44.694651, -14.898217, 0.000000],
    [92, 44.694651, -3.724554, 7.449108],
    [93, 44.694651, -3.724554, 14.898217],
    [94, 44.694651, 3.724554, -14.898217],
    [95, 44.694651, 3.724554, -7.449108],
    [96, 44.694651, 14.898217, 0.000000],
    [97, 29.796434, -3.724554, 22.347326],
    [98, 29.796434, 3.724554, 37.245542],
    [99, 29.796434, 3.724554, 44.694651],
    [100, 37.245542, 0.000000, 29.796434],
    [101, 44.694651, -14.898217, 29.796434],
    [102, 44.694651, -3.724554, 37.245542],
    [103, 44.694651, -3.724554, 44.694651],
    [104, 44.694651, 3.724554, 14.898217],
    [105, 44.694651, 3.724554, 22.347326],
    [106, 44.694651, 14.898217, 29.796434],
    [107, 29.796434, 26.071880, -14.898217],
    [108, 29.796434, 26.071880, -7.449108],
    [109, 29.796434, 33.520988, 7.449108],
    [110, 37.245542, 29.796434, 0.000000],
    [111, 44.694651, 26.071880, 7.449108],
    [112, 44.694651, 26.071880, 14.898217],
    [113, 44.694651, 33.520988, -14.898217],
    [114, 44.694651, 33.520988, -7.449108],
    [115, 44.694651, 44.694651, 0.000000],
    [116, 29.796434, 26.071880, 22.347326],
    [117, 29.796434, 33.520988, 37.245542],
    [118, 29.796434, 33.520988, 44.694651],
    [119, 37.245542, 29.796434, 29.796434],
    [120, 44.694651, 26.071880, 37.245542],
    [121, 44.694651, 26.071880, 44.694651],
    [122, 44.694651, 33.520988, 14.898217],
    [123, 44.694651, 33.520988, 22.347326],
    [124, 44.694651, 44.694651, 29.796434],
    [125, 44.694651, -3.724554, -14.898217],
    [126, 44.694651, -3.724554, -7.449108],
    [127, 44.694651, 3.724554, 7.449108],
    [128, 52.143759, 0.000000, 0.000000],
    [129, 59.592868, -14.898217, 0.000000],
    [130, 59.592868, -3.724554, 7.449108],
    [131, 59.592868, -3.724554, 14.898217],
    [132, 59.592868, 3.724554, -14.898217],
    [133, 59.592868, 3.724554, -7.449108],
    [134, 59.592868, 14.898217, 0.000000],
    [135, 44.694651, -3.724554, 22.347326],
    [136, 44.694651, 3.724554, 37.245542],
    [137, 44.694651, 3.724554, 44.694651],
    [138, 52.143759, 0.000000, 29.796434],
    [139, 59.592868, -14.898217, 29.796434],
    [140, 59.592868, -3.724554, 37.245542],
    [141, 59.592868, -3.724554, 44.694651],
    [142, 59.592868, 3.724554, 14.898217],
    [143, 59.592868, 3.724554, 22.347326],
    [144, 59.592868, 14.898217, 29.796434],
    [145, 44.694651, 26.071880, -14.898217],
    [146, 44.694651, 26.071880, -7.449108],
    [147, 44.694651, 33.520988, 7.449108],
    [148, 52.143759, 29.796434, 0.000000],
    [149, 59.592868, 26.071880, 7.449108],
    [150, 59.592868, 26.071880, 14.898217],
    [151, 59.592868, 33.520988, -14.898217],
    [152, 59.592868, 33.520988, -7.449108],
    [153, 59.592868, 44.694651, 0.000000],
    [154, 44.694651, 26.071880, 22.347326],
    [155, 44.694651, 33.520988, 37.245542],
    [156, 44.694651, 33.520988, 44.694651],
    [157, 52.143759, 29.796434, 29.796434],
    [158, 59.592868, 26.071880, 37.245542],
    [159, 59.592868, 26.071880, 44.694651],
    [160, 59.592868, 33.520988, 14.898217],
    [161, 59.592868, 33.520988, 22.347326],
    [162, 59.592868, 44.694651, 29.796434],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 8],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 11],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 10],
    [9, 10],
    [11, 12],
    [11, 13],
    [14, 15],
    [14, 20],
    [14, 21],
    [14, 22],
    [14, 23],
    [15, 16],
    [15, 21],
    [16, 20],
    [16, 21],
    [17, 18],
    [17, 20],
    [17, 26],
    [18, 19],
    [18, 26],
    [19, 20],
    [19, 24],
    [19, 25],
    [19, 26],
    [20, 21],
    [20, 22],
    [20, 25],
    [20, 26],
    [21, 23],
    [22, 23],
    [24, 25],
    [24, 26],
    [6, 27],
    [6, 32],
    [6, 33],
    [6, 34],
    [27, 28],
    [27, 13],
    [28, 32],
    [28, 13],
    [29, 30],
    [29, 32],
    [29, 37],
    [30, 31],
    [30, 37],
    [31, 32],
    [31, 35],
    [31, 36],
    [31, 37],
    [32, 13],
    [32, 33],
    [32, 36],
    [32, 37],
    [13, 34],
    [33, 34],
    [35, 36],
    [35, 37],
    [19, 38],
    [19, 43],
    [19, 44],
    [19, 45],
    [38, 39],
    [38, 26],
    [39, 43],
    [39, 26],
    [40, 41],
    [40, 43],
    [40, 48],
    [41, 42],
    [41, 48],
    [42, 43],
    [42, 46],
    [42, 47],
    [42, 48],
    [43, 26],
    [43, 44],
    [43, 47],
    [43, 48],
    [26, 45],
    [44, 45],
    [46, 47],
    [46, 48],
    [8, 49],
    [8, 52],
    [8, 53],
    [8, 54],
    [8, 55],
    [49, 50],
    [49, 53],
    [50, 52],
    [50, 53],
    [51, 24],
    [51, 52],
    [51, 58],
    [24, 13],
    [24, 58],
    [13, 52],
    [13, 56],
    [13, 57],
    [13, 58],
    [52, 53],
    [52, 54],
    [52, 57],
    [52, 58],
    [53, 55],
    [54, 55],
    [56, 57],
    [56, 58],
    [21, 10],
    [21, 62],
    [21, 63],
    [21, 64],
    [21, 65],
    [10, 59],
    [10, 63],
    [59, 62],
    [59, 63],
    [60, 61],
    [60, 62],
    [60, 68],
    [61, 26],
    [61, 68],
    [26, 62],
    [26, 66],
    [26, 67],
    [26, 68],
    [62, 63],
    [62, 64],
    [62, 67],
    [62, 68],
    [63, 65],
    [64, 65],
    [66, 67],
    [66, 68],
    [13, 69],
    [13, 72],
    [13, 73],
    [13, 74],
    [69, 70],
    [69, 58],
    [70, 72],
    [70, 58],
    [71, 46],
    [71, 72],
    [71, 77],
    [46, 37],
    [46, 77],
    [37, 72],
    [37, 75],
    [37, 76],
    [37, 77],
    [72, 58],
    [72, 73],
    [72, 76],
    [72, 77],
    [58, 74],
    [73, 74],
    [75, 76],
    [75, 77],
    [26, 34],
    [26, 81],
    [26, 82],
    [26, 83],
    [34, 78],
    [34, 68],
    [78, 81],
    [78, 68],
    [79, 80],
    [79, 81],
    [79, 86],
    [80, 48],
    [80, 86],
    [48, 81],
    [48, 84],
    [48, 85],
    [48, 86],
    [81, 68],
    [81, 82],
    [81, 85],
    [81, 86],
    [68, 83],
    [82, 83],
    [84, 85],
    [84, 86],
    [53, 87],
    [53, 90],
    [53, 91],
    [53, 92],
    [53, 93],
    [87, 88],
    [87, 91],
    [88, 90],
    [88, 91],
    [89, 66],
    [89, 90],
    [89, 96],
    [66, 58],
    [66, 96],
    [58, 90],
    [58, 94],
    [58, 95],
    [58, 96],
    [90, 91],
    [90, 92],
    [90, 95],
    [90, 96],
    [91, 93],
    [92, 93],
    [94, 95],
    [94, 96],
    [63, 55],
    [63, 100],
    [63, 101],
    [63, 102],
    [63, 103],
    [55, 97],
    [55, 101],
    [97, 100],
    [97, 101],
    [98, 99],
    [98, 100],
    [98, 106],
    [99, 68],
    [99, 106],
    [68, 100],
    [68, 104],
    [68, 105],
    [68, 106],
    [100, 101],
    [100, 102],
    [100, 105],
    [100, 106],
    [101, 103],
    [102, 103],
    [104, 105],
    [104, 106],
    [58, 107],
    [58, 110],
    [58, 111],
    [58, 112],
    [107, 108],
    [107, 96],
    [108, 110],
    [108, 96],
    [109, 84],
    [109, 110],
    [109, 115],
    [84, 77],
    [84, 115],
    [77, 110],
    [77, 113],
    [77, 114],
    [77, 115],
    [110, 96],
    [110, 111],
    [110, 114],
    [110, 115],
    [96, 112],
    [111, 112],
    [113, 114],
    [113, 115],
    [68, 74],
    [68, 119],
    [68, 120],
    [68, 121],
    [74, 116],
    [74, 106],
    [116, 119],
    [116, 106],
    [117, 118],
    [117, 119],
    [117, 124],
    [118, 86],
    [118, 124],
    [86, 119],
    [86, 122],
    [86, 123],
    [86, 124],
    [119, 106],
    [119, 120],
    [119, 123],
    [119, 124],
    [106, 121],
    [120, 121],
    [122, 123],
    [122, 124],
    [91, 125],
    [91, 128],
    [91, 129],
    [91, 130],
    [91, 131],
    [125, 126],
    [125, 129],
    [126, 128],
    [126, 129],
    [127, 104],
    [127, 128],
    [127, 134],
    [104, 96],
    [104, 134],
    [96, 128],
    [96, 132],
    [96, 133],
