# ==========================================
# Data ID: 41348
# ==========================================
node_data = [
    [1, 0.000000, -13.106863, -17.475818],
    [2, 0.000000, -13.106863, 17.475818],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.106863, -17.475818],
    [5, 0.000000, 13.106863, 17.475818],
    [6, 8.737909, -17.475818, -17.475818],
    [7, 8.737909, -17.475818, 17.475818],
    [8, 8.737909, -8.737909, -17.475818],
    [9, 8.737909, -8.737909, 17.475818],
    [10, 8.737909, 0.000000, 0.000000],
    [11, 8.737909, 8.737909, -17.475818],
    [12, 8.737909, 8.737909, 17.475818],
    [13, 8.737909, 17.475818, -17.475818],
    [14, 8.737909, 17.475818, 17.475818],
    [15, 17.475818, -13.106863, -17.475818],
    [16, 17.475818, -13.106863, 17.475818],
    [17, 17.475818, 0.000000, 0.000000],
    [18, 17.475818, 13.106863, -17.475818],
    [19, 17.475818, 13.106863, 17.475818],
    [20, 0.000000, -13.106863, 52.427454],
    [21, 0.000000, 0.000000, 34.951636],
    [22, 0.000000, 13.106863, 52.427454],
    [23, 8.737909, -17.475818, 52.427454],
    [24, 8.737909, -8.737909, 52.427454],
    [25, 8.737909, 0.000000, 34.951636],
    [26, 8.737909, 8.737909, 52.427454],
    [27, 8.737909, 17.475818, 52.427454],
    [28, 17.475818, -13.106863, 52.427454],
    [29, 17.475818, 0.000000, 34.951636],
    [30, 17.475818, 13.106863, 52.427454],
    [31, 0.000000, 21.844773, -17.475818],
    [32, 0.000000, 21.844773, 17.475818],
    [33, 0.000000, 34.951636, 0.000000],
    [34, 0.000000, 48.058499, -17.475818],
    [35, 0.000000, 48.058499, 17.475818],
    [36, 8.737909, 26.213727, -17.475818],
    [37, 8.737909, 26.213727, 17.475818],
    [38, 8.737909, 34.951636, 0.000000],
    [39, 8.737909, 43.689545, -17.475818],
    [40, 8.737909, 43.689545, 17.475818],
    [41, 8.737909, 52.427454, -17.475818],
    [42, 8.737909, 52.427454, 17.475818],
    [43, 17.475818, 21.844773, -17.475818],
    [44, 17.475818, 21.844773, 17.475818],
    [45, 17.475818, 34.951636, 0.000000],
    [46, 17.475818, 48.058499, -17.475818],
    [47, 17.475818, 48.058499, 17.475818],
    [48, 0.000000, 21.844773, 52.427454],
    [49, 0.000000, 34.951636, 34.951636],
    [50, 0.000000, 48.058499, 52.427454],
    [51, 8.737909, 26.213727, 52.427454],
    [52, 8.737909, 34.951636, 34.951636],
    [53, 8.737909, 43.689545, 52.427454],
    [54, 8.737909, 52.427454, 52.427454],
    [55, 17.475818, 21.844773, 52.427454],
    [56, 17.475818, 34.951636, 34.951636],
    [57, 17.475818, 48.058499, 52.427454],
    [58, 26.213727, -17.475818, -17.475818],
    [59, 26.213727, -17.475818, 17.475818],
    [60, 26.213727, -8.737909, -17.475818],
    [61, 26.213727, -8.737909, 17.475818],
    [62, 26.213727, 0.000000, 0.000000],
    [63, 26.213727, 8.737909, -17.475818],
    [64, 26.213727, 8.737909, 17.475818],
    [65, 26.213727, 17.475818, -17.475818],
    [66, 26.213727, 17.475818, 17.475818],
    [67, 34.951636, -13.106863, -17.475818],
    [68, 34.951636, -13.106863, 17.475818],
    [69, 34.951636, 0.000000, 0.000000],
    [70, 34.951636, 13.106863, -17.475818],
    [71, 34.951636, 13.106863, 17.475818],
    [72, 26.213727, -17.475818, 52.427454],
    [73, 26.213727, -8.737909, 52.427454],
    [74, 26.213727, 0.000000, 34.951636],
    [75, 26.213727, 8.737909, 52.427454],
    [76, 26.213727, 17.475818, 52.427454],
    [77, 34.951636, -13.106863, 52.427454],
    [78, 34.951636, 0.000000, 34.951636],
    [79, 34.951636, 13.106863, 52.427454],
    [80, 26.213727, 26.213727, -17.475818],
    [81, 26.213727, 26.213727, 17.475818],
