# ==========================================
# Data ID: 33165
# ==========================================
node_data = [
    [1, 0.000000, -16.705820, -8.352910],
    [2, 0.000000, -16.705820, 8.352910],
    [3, 0.000000, -8.352910, -16.705820],
    [4, 0.000000, 0.000000, -8.352910],
    [5, 0.000000, 0.000000, 8.352910],
    [6, 0.000000, 8.352910, 16.705820],
    [7, 0.000000, 16.705820, -8.352910],
    [8, 0.000000, 16.705820, 8.352910],
    [9, 8.352910, -16.705820, 0.000000],
    [10, 8.352910, -4.176455, 0.000000],
    [11, 8.352910, 0.000000, -16.705820],
    [12, 8.352910, 0.000000, -8.352910],
    [13, 8.352910, 0.000000, 8.352910],
    [14, 8.352910, 0.000000, 16.705820],
    [15, 8.352910, 4.176455, 0.000000],
    [16, 8.352910, 16.705820, 0.000000],
    [17, 16.705820, -16.705820, -8.352910],
    [18, 16.705820, -16.705820, 8.352910],
    [19, 16.705820, -8.352910, 16.705820],
    [20, 16.705820, 0.000000, -8.352910],
    [21, 16.705820, 0.000000, 8.352910],
    [22, 16.705820, 8.352910, -16.705820],
    [23, 16.705820, 16.705820, -8.352910],
    [24, 16.705820, 16.705820, 8.352910],
    [25, 0.000000, -16.705820, 25.058730],
    [26, 0.000000, -16.705820, 41.764550],
    [27, 0.000000, -8.352910, 16.705820],
    [28, 0.000000, 0.000000, 25.058730],
    [29, 0.000000, 0.000000, 41.764550],
    [30, 0.000000, 8.352910, 50.117460],
    [31, 0.000000, 16.705820, 25.058730],
    [32, 0.000000, 16.705820, 41.764550],
    [33, 8.352910, -16.705820, 33.411640],
    [34, 8.352910, -4.176455, 33.411640],
    [35, 8.352910, 0.000000, 25.058730],
    [36, 8.352910, 0.000000, 41.764550],
    [37, 8.352910, 0.000000, 50.117460],
    [38, 8.352910, 4.176455, 33.411640],
    [39, 8.352910, 16.705820, 33.411640],
    [40, 16.705820, -16.705820, 25.058730],
    [41, 16.705820, -16.705820, 41.764550],
    [42, 16.705820, -8.352910, 50.117460],
    [43, 16.705820, 0.000000, 25.058730],
    [44, 16.705820, 0.000000, 41.764550],
    [45, 16.705820, 8.352910, 16.705820],
    [46, 16.705820, 16.705820, 25.058730],
    [47, 16.705820, 16.705820, 41.764550],
    [48, 0.000000, 25.058730, -16.705820],
    [49, 0.000000, 33.411640, -8.352910],
    [50, 0.000000, 33.411640, 8.352910],
    [51, 0.000000, 41.764550, 16.705820],
    [52, 0.000000, 50.117460, -8.352910],
    [53, 0.000000, 50.117460, 8.352910],
    [54, 8.352910, 29.235185, 0.000000],
    [55, 8.352910, 33.411640, -16.705820],
    [56, 8.352910, 33.411640, -8.352910],
    [57, 8.352910, 33.411640, 8.352910],
    [58, 8.352910, 33.411640, 16.705820],
    [59, 8.352910, 37.588095, 0.000000],
    [60, 8.352910, 50.117460, 0.000000],
    [61, 16.705820, 25.058730, 16.705820],
    [62, 16.705820, 33.411640, -8.352910],
    [63, 16.705820, 33.411640, 8.352910],
    [64, 16.705820, 41.764550, -16.705820],
    [65, 16.705820, 50.117460, -8.352910],
    [66, 16.705820, 50.117460, 8.352910],
    [67, 0.000000, 25.058730, 16.705820],
    [68, 0.000000, 33.411640, 25.058730],
    [69, 0.000000, 33.411640, 41.764550],
    [70, 0.000000, 41.764550, 50.117460],
    [71, 0.000000, 50.117460, 25.058730],
    [72, 0.000000, 50.117460, 41.764550],
    [73, 8.352910, 29.235185, 33.411640],
    [74, 8.352910, 33.411640, 25.058730],
    [75, 8.352910, 33.411640, 41.764550],
    [76, 8.352910, 33.411640, 50.117460],
    [77, 8.352910, 37.588095, 33.411640],
    [78, 8.352910, 50.117460, 33.411640],
    [79, 16.705820, 25.058730, 50.117460],
    [80, 16.705820, 33.411640, 25.058730],
    [81, 16.705820, 33.411640, 41.764550],
    [82, 16.705820, 41.764550, 16.705820],
    [83, 16.705820, 50.117460, 25.058730],
    [84, 16.705820, 50.117460, 41.764550],
    [85, 16.705820, -8.352910, -16.705820],
    [86, 25.058730, -16.705820, 0.000000],
    [87, 25.058730, -4.176455, 0.000000],
    [88, 25.058730, 0.000000, -16.705820],
    [89, 25.058730, 0.000000, -8.352910],
    [90, 25.058730, 0.000000, 8.352910],
    [91, 25.058730, 0.000000, 16.705820],
    [92, 25.058730, 4.176455, 0.000000],
    [93, 25.058730, 16.705820, 0.000000],
    [94, 33.411640, -16.705820, -8.352910],
    [95, 33.411640, -16.705820, 8.352910],
    [96, 33.411640, -8.352910, 16.705820],
    [97, 33.411640, 0.000000, -8.352910],
