# ==========================================
# Data ID: 47753
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.394927],
    [2, 0.000000, 0.000000, -3.348732],
    [3, 0.000000, 0.000000, 3.348732],
    [4, 0.000000, 0.000000, 13.394927],
    [5, 6.697463, -13.394927, 0.000000],
    [6, 6.697463, 0.000000, -13.394927],
    [7, 6.697463, 0.000000, 0.000000],
    [8, 6.697463, 0.000000, 13.394927],
    [9, 6.697463, 13.394927, 0.000000],
    [10, 13.394927, 0.000000, -13.394927],
    [11, 13.394927, 0.000000, -3.348732],
    [12, 13.394927, 0.000000, 3.348732],
    [13, 13.394927, 0.000000, 13.394927],
    [14, 0.000000, 0.000000, 23.441122],
    [15, 0.000000, 0.000000, 30.138586],
    [16, 0.000000, 0.000000, 40.184781],
    [17, 6.697463, -13.394927, 26.789854],
    [18, 6.697463, 0.000000, 26.789854],
    [19, 6.697463, 0.000000, 40.184781],
    [20, 6.697463, 13.394927, 26.789854],
    [21, 13.394927, 0.000000, 23.441122],
    [22, 13.394927, 0.000000, 30.138586],
    [23, 13.394927, 0.000000, 40.184781],
    [24, 0.000000, 26.789854, -13.394927],
    [25, 0.000000, 26.789854, -3.348732],
    [26, 0.000000, 26.789854, 3.348732],
    [27, 0.000000, 26.789854, 13.394927],
    [28, 6.697463, 26.789854, -13.394927],
    [29, 6.697463, 26.789854, 0.000000],
    [30, 6.697463, 26.789854, 13.394927],
    [31, 6.697463, 40.184781, 0.000000],
    [32, 13.394927, 26.789854, -13.394927],
    [33, 13.394927, 26.789854, -3.348732],
    [34, 13.394927, 26.789854, 3.348732],
    [35, 13.394927, 26.789854, 13.394927],
    [36, 0.000000, 26.789854, 23.441122],
    [37, 0.000000, 26.789854, 30.138586],
    [38, 0.000000, 26.789854, 40.184781],
    [39, 6.697463, 26.789854, 26.789854],
    [40, 6.697463, 26.789854, 40.184781],
    [41, 6.697463, 40.184781, 26.789854],
    [42, 13.394927, 26.789854, 23.441122],
    [43, 13.394927, 26.789854, 30.138586],
    [44, 13.394927, 26.789854, 40.184781],
    [45, 20.092390, -13.394927, 0.000000],
    [46, 20.092390, 0.000000, -13.394927],
    [47, 20.092390, 0.000000, 0.000000],
    [48, 20.092390, 0.000000, 13.394927],
    [49, 20.092390, 13.394927, 0.000000],
    [50, 26.789854, 0.000000, -13.394927],
    [51, 26.789854, 0.000000, -3.348732],
    [52, 26.789854, 0.000000, 3.348732],
    [53, 26.789854, 0.000000, 13.394927],
    [54, 20.092390, -13.394927, 26.789854],
    [55, 20.092390, 0.000000, 26.789854],
    [56, 20.092390, 0.000000, 40.184781],
    [57, 20.092390, 13.394927, 26.789854],
    [58, 26.789854, 0.000000, 23.441122],
    [59, 26.789854, 0.000000, 30.138586],
    [60, 26.789854, 0.000000, 40.184781],
