# ==========================================
# Data ID: 78013
# ==========================================
node_data = [
    [1, 0.000000, -15.659498, -15.659498],
    [2, 0.000000, -3.914875, -7.829749],
    [3, 0.000000, -3.914875, 7.829749],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.914875, -7.829749],
    [6, 0.000000, 3.914875, 7.829749],
    [7, 0.000000, 15.659498, 15.659498],
    [8, 7.829749, -15.659498, 0.000000],
    [9, 7.829749, 15.659498, 0.000000],
    [10, 15.659498, -15.659498, 15.659498],
    [11, 15.659498, -3.914875, -7.829749],
    [12, 15.659498, -3.914875, 7.829749],
    [13, 15.659498, 0.000000, 0.000000],
    [14, 15.659498, 3.914875, -7.829749],
    [15, 15.659498, 3.914875, 7.829749],
    [16, 15.659498, 15.659498, -15.659498],
    [17, 0.000000, -15.659498, 15.659498],
    [18, 0.000000, -3.914875, 23.489247],
    [19, 0.000000, -3.914875, 39.148745],
    [20, 0.000000, 0.000000, 31.318996],
    [21, 0.000000, 3.914875, 23.489247],
    [22, 0.000000, 3.914875, 39.148745],
    [23, 0.000000, 15.659498, 46.978494],
    [24, 7.829749, -15.659498, 31.318996],
    [25, 7.829749, 15.659498, 31.318996],
    [26, 15.659498, -15.659498, 46.978494],
    [27, 15.659498, -3.914875, 23.489247],
    [28, 15.659498, -3.914875, 39.148745],
    [29, 15.659498, 0.000000, 31.318996],
    [30, 15.659498, 3.914875, 23.489247],
    [31, 15.659498, 3.914875, 39.148745],
    [32, 15.659498, 15.659498, 15.659498],
    [33, 0.000000, 15.659498, -15.659498],
    [34, 0.000000, 27.404121, -7.829749],
    [35, 0.000000, 27.404121, 7.829749],
    [36, 0.000000, 31.318996, 0.000000],
    [37, 0.000000, 35.233871, -7.829749],
    [38, 0.000000, 35.233871, 7.829749],
    [39, 0.000000, 46.978494, 15.659498],
    [40, 7.829749, 46.978494, 0.000000],
    [41, 15.659498, 27.404121, -7.829749],
    [42, 15.659498, 27.404121, 7.829749],
    [43, 15.659498, 31.318996, 0.000000],
    [44, 15.659498, 35.233871, -7.829749],
    [45, 15.659498, 35.233871, 7.829749],
    [46, 15.659498, 46.978494, -15.659498],
    [47, 0.000000, 27.404121, 23.489247],
    [48, 0.000000, 27.404121, 39.148745],
    [49, 0.000000, 31.318996, 31.318996],
    [50, 0.000000, 35.233871, 23.489247],
    [51, 0.000000, 35.233871, 39.148745],
    [52, 0.000000, 46.978494, 46.978494],
    [53, 7.829749, 46.978494, 31.318996],
    [54, 15.659498, 15.659498, 46.978494],
    [55, 15.659498, 27.404121, 23.489247],
    [56, 15.659498, 27.404121, 39.148745],
    [57, 15.659498, 31.318996, 31.318996],
    [58, 15.659498, 35.233871, 23.489247],
    [59, 15.659498, 35.233871, 39.148745],
    [60, 15.659498, 46.978494, 15.659498],
    [61, 15.659498, -15.659498, -15.659498],
    [62, 23.489247, -15.659498, 0.000000],
    [63, 23.489247, 15.659498, 0.000000],
    [64, 31.318996, -15.659498, 15.659498],
    [65, 31.318996, -3.914875, -7.829749],
    [66, 31.318996, -3.914875, 7.829749],
    [67, 31.318996, 0.000000, 0.000000],
    [68, 31.318996, 3.914875, -7.829749],
    [69, 31.318996, 3.914875, 7.829749],
    [70, 31.318996, 15.659498, -15.659498],
    [71, 23.489247, -15.659498, 31.318996],
    [72, 23.489247, 15.659498, 31.318996],
    [73, 31.318996, -15.659498, 46.978494],
    [74, 31.318996, -3.914875, 23.489247],
    [75, 31.318996, -3.914875, 39.148745],
    [76, 31.318996, 0.000000, 31.318996],
    [77, 31.318996, 3.914875, 23.489247],
    [78, 31.318996, 3.914875, 39.148745],
    [79, 31.318996, 15.659498, 15.659498],
    [80, 23.489247, 46.978494, 0.000000],
    [81, 31.318996, 27.404121, -7.829749],
    [82, 31.318996, 27.404121, 7.829749],
    [83, 31.318996, 31.318996, 0.000000],
    [84, 31.318996, 35.233871, -7.829749],
    [85, 31.318996, 35.233871, 7.829749],
    [86, 31.318996, 46.978494, -15.659498],
    [87, 15.659498, 46.978494, 46.978494],
    [88, 23.489247, 46.978494, 31.318996],
    [89, 31.318996, 15.659498, 46.978494],
    [90, 31.318996, 27.404121, 23.489247],
    [91, 31.318996, 27.404121, 39.148745],
    [92, 31.318996, 31.318996, 31.318996],
