# ==========================================
# Data ID: 97142
# ==========================================
node_data = [
    [1, 0.000000, -10.761931, -14.349242],
    [2, 0.000000, -7.174621, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.174621, 0.000000],
    [5, 0.000000, 10.761931, 14.349242],
    [6, 7.174621, -14.349242, 0.000000],
    [7, 7.174621, 0.000000, -14.349242],
    [8, 7.174621, 0.000000, 14.349242],
    [9, 7.174621, 14.349242, 0.000000],
    [10, 14.349242, -10.761931, 14.349242],
    [11, 14.349242, -7.174621, 0.000000],
    [12, 14.349242, 0.000000, 0.000000],
    [13, 14.349242, 7.174621, 0.000000],
    [14, 14.349242, 10.761931, -14.349242],
    [15, 0.000000, -10.761931, 14.349242],
    [16, 0.000000, -7.174621, 28.698484],
    [17, 0.000000, 0.000000, 28.698484],
    [18, 0.000000, 7.174621, 28.698484],
    [19, 0.000000, 10.761931, 43.047726],
    [20, 7.174621, -14.349242, 28.698484],
    [21, 7.174621, 0.000000, 43.047726],
    [22, 7.174621, 14.349242, 28.698484],
    [23, 14.349242, -10.761931, 43.047726],
    [24, 14.349242, -7.174621, 28.698484],
    [25, 14.349242, 0.000000, 28.698484],
    [26, 14.349242, 7.174621, 28.698484],
    [27, 14.349242, 10.761931, 14.349242],
    [28, 0.000000, 17.936553, -14.349242],
    [29, 0.000000, 21.523863, 0.000000],
    [30, 0.000000, 28.698484, 0.000000],
    [31, 0.000000, 35.873105, 0.000000],
    [32, 0.000000, 39.460415, 14.349242],
    [33, 7.174621, 28.698484, -14.349242],
    [34, 7.174621, 28.698484, 14.349242],
    [35, 7.174621, 43.047726, 0.000000],
    [36, 14.349242, 17.936553, 14.349242],
    [37, 14.349242, 21.523863, 0.000000],
    [38, 14.349242, 28.698484, 0.000000],
    [39, 14.349242, 35.873105, 0.000000],
    [40, 14.349242, 39.460415, -14.349242],
    [41, 0.000000, 17.936553, 14.349242],
    [42, 0.000000, 21.523863, 28.698484],
    [43, 0.000000, 28.698484, 28.698484],
    [44, 0.000000, 35.873105, 28.698484],
    [45, 0.000000, 39.460415, 43.047726],
    [46, 7.174621, 28.698484, 43.047726],
    [47, 7.174621, 43.047726, 28.698484],
    [48, 14.349242, 17.936553, 43.047726],
    [49, 14.349242, 21.523863, 28.698484],
    [50, 14.349242, 28.698484, 28.698484],
    [51, 14.349242, 35.873105, 28.698484],
    [52, 14.349242, 39.460415, 14.349242],
    [53, 14.349242, -10.761931, -14.349242],
    [54, 21.523863, -14.349242, 0.000000],
    [55, 21.523863, 0.000000, -14.349242],
    [56, 21.523863, 0.000000, 14.349242],
    [57, 21.523863, 14.349242, 0.000000],
    [58, 28.698484, -10.761931, 14.349242],
    [59, 28.698484, -7.174621, 0.000000],
    [60, 28.698484, 0.000000, 0.000000],
    [61, 28.698484, 7.174621, 0.000000],
    [62, 28.698484, 10.761931, -14.349242],
    [63, 14.349242, 10.761931, 43.047726],
    [64, 21.523863, -14.349242, 28.698484],
