# ==========================================
# Data ID: 86861
# ==========================================
node_data = [
    [1, 0.000000, -11.249348, 11.249348],
    [2, 0.000000, -2.812337, -5.624674],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 2.812337, 5.624674],
    [5, 0.000000, 11.249348, -11.249348],
    [6, 5.624674, -5.624674, 0.000000],
    [7, 5.624674, 5.624674, 0.000000],
    [8, 11.249348, -11.249348, -11.249348],
    [9, 11.249348, -2.812337, 5.624674],
    [10, 11.249348, 0.000000, 0.000000],
    [11, 11.249348, 2.812337, -5.624674],
    [12, 11.249348, 11.249348, 11.249348],
    [13, 0.000000, -11.249348, 33.748044],
    [14, 0.000000, -2.812337, 16.874022],
    [15, 0.000000, 0.000000, 22.498696],
    [16, 0.000000, 2.812337, 28.123370],
    [17, 0.000000, 11.249348, 11.249348],
    [18, 5.624674, -5.624674, 22.498696],
    [19, 5.624674, 5.624674, 22.498696],
    [20, 11.249348, -11.249348, 11.249348],
    [21, 11.249348, -2.812337, 28.123370],
    [22, 11.249348, 0.000000, 22.498696],
    [23, 11.249348, 2.812337, 16.874022],
    [24, 11.249348, 11.249348, 33.748044],
    [25, 0.000000, 19.686359, -5.624674],
    [26, 0.000000, 22.498696, 0.000000],
    [27, 0.000000, 25.311033, 5.624674],
    [28, 0.000000, 33.748044, -11.249348],
    [29, 5.624674, 16.874022, 0.000000],
    [30, 5.624674, 28.123370, 0.000000],
    [31, 11.249348, 11.249348, -11.249348],
    [32, 11.249348, 19.686359, 5.624674],
    [33, 11.249348, 22.498696, 0.000000],
    [34, 11.249348, 25.311033, -5.624674],
    [35, 11.249348, 33.748044, 11.249348],
    [36, 0.000000, 11.249348, 33.748044],
    [37, 0.000000, 19.686359, 16.874022],
    [38, 0.000000, 22.498696, 22.498696],
    [39, 0.000000, 25.311033, 28.123370],
    [40, 0.000000, 33.748044, 11.249348],
    [41, 5.624674, 16.874022, 22.498696],
    [42, 5.624674, 28.123370, 22.498696],
    [43, 11.249348, 19.686359, 28.123370],
    [44, 11.249348, 22.498696, 22.498696],
    [45, 11.249348, 25.311033, 16.874022],
    [46, 11.249348, 33.748044, 33.748044],
    [47, 11.249348, -2.812337, -5.624674],
    [48, 11.249348, 2.812337, 5.624674],
    [49, 16.874022, -5.624674, 0.000000],
    [50, 16.874022, 5.624674, 0.000000],
    [51, 22.498696, -11.249348, -11.249348],
    [52, 22.498696, -2.812337, 5.624674],
    [53, 22.498696, 0.000000, 0.000000],
    [54, 22.498696, 2.812337, -5.624674],
    [55, 22.498696, 11.249348, 11.249348],
    [56, 11.249348, -11.249348, 33.748044],
    [57, 11.249348, -2.812337, 16.874022],
    [58, 11.249348, 2.812337, 28.123370],
    [59, 16.874022, -5.624674, 22.498696],
    [60, 16.874022, 5.624674, 22.498696],
    [61, 22.498696, -11.249348, 11.249348],
    [62, 22.498696, -2.812337, 28.123370],
    [63, 22.498696, 0.000000, 22.498696],
    [64, 22.498696, 2.812337, 16.874022],
    [65, 22.498696, 11.249348, 33.748044],
    [66, 11.249348, 19.686359, -5.624674],
    [67, 11.249348, 25.311033, 5.624674],
    [68, 11.249348, 33.748044, -11.249348],
    [69, 16.874022, 16.874022, 0.000000],
    [70, 16.874022, 28.123370, 0.000000],
    [71, 22.498696, 11.249348, -11.249348],
    [72, 22.498696, 19.686359, 5.624674],
    [73, 22.498696, 22.498696, 0.000000],
    [74, 22.498696, 25.311033, -5.624674],
    [75, 22.498696, 33.748044, 11.249348],
    [76, 11.249348, 19.686359, 16.874022],
    [77, 11.249348, 25.311033, 28.123370],
    [78, 16.874022, 16.874022, 22.498696],
    [79, 16.874022, 28.123370, 22.498696],
    [80, 22.498696, 19.686359, 28.123370],
    [81, 22.498696, 22.498696, 22.498696],
    [82, 22.498696, 25.311033, 16.874022],
    [83, 22.498696, 33.748044, 33.748044],
    [84, 22.498696, -2.812337, -5.624674],
    [85, 22.498696, 2.812337, 5.624674],
    [86, 28.123370, -5.624674, 0.000000],
    [87, 28.123370, 5.624674, 0.000000],
    [88, 33.748044, -11.249348, -11.249348],
    [89, 33.748044, -2.812337, 5.624674],
    [90, 33.748044, 0.000000, 0.000000],
    [91, 33.748044, 2.812337, -5.624674],
    [92, 33.748044, 11.249348, 11.249348],
    [93, 22.498696, -11.249348, 33.748044],
    [94, 22.498696, -2.812337, 16.874022],
    [95, 22.498696, 2.812337, 28.123370],
    [96, 28.123370, -5.624674, 22.498696],
    [97, 28.123370, 5.624674, 22.498696],
    [98, 33.748044, -11.249348, 11.249348],
    [99, 33.748044, -2.812337, 28.123370],
    [100, 33.748044, 0.000000, 22.498696],
