# ==========================================
# Data ID: 70544
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.005499],
    [2, 0.000000, 0.000000, 3.005499],
    [3, 6.010997, -12.021994, -6.010997],
    [4, 6.010997, -12.021994, 6.010997],
    [5, 6.010997, -9.016496, 0.000000],
    [6, 6.010997, 0.000000, -12.021994],
    [7, 6.010997, 0.000000, 12.021994],
    [8, 6.010997, 9.016496, 0.000000],
    [9, 6.010997, 12.021994, -6.010997],
    [10, 6.010997, 12.021994, 6.010997],
    [11, 12.021994, 0.000000, -3.005499],
    [12, 12.021994, 0.000000, 3.005499],
    [13, 0.000000, 0.000000, 21.038489],
    [14, 0.000000, 0.000000, 27.049487],
    [15, 6.010997, -12.021994, 18.032991],
    [16, 6.010997, -12.021994, 30.054985],
    [17, 6.010997, -9.016496, 24.043988],
    [18, 6.010997, 0.000000, 36.065982],
    [19, 6.010997, 9.016496, 24.043988],
    [20, 6.010997, 12.021994, 18.032991],
    [21, 6.010997, 12.021994, 30.054985],
    [22, 12.021994, 0.000000, 21.038489],
    [23, 12.021994, 0.000000, 27.049487],
    [24, 0.000000, 24.043988, -3.005499],
    [25, 0.000000, 24.043988, 3.005499],
    [26, 6.010997, 15.027492, 0.000000],
    [27, 6.010997, 24.043988, -12.021994],
    [28, 6.010997, 24.043988, 12.021994],
    [29, 6.010997, 33.060484, 0.000000],
    [30, 6.010997, 36.065982, -6.010997],
    [31, 6.010997, 36.065982, 6.010997],
    [32, 12.021994, 24.043988, -3.005499],
    [33, 12.021994, 24.043988, 3.005499],
    [34, 0.000000, 24.043988, 21.038489],
    [35, 0.000000, 24.043988, 27.049487],
    [36, 6.010997, 15.027492, 24.043988],
    [37, 6.010997, 24.043988, 36.065982],
    [38, 6.010997, 33.060484, 24.043988],
    [39, 6.010997, 36.065982, 18.032991],
    [40, 6.010997, 36.065982, 30.054985],
    [41, 12.021994, 24.043988, 21.038489],
    [42, 12.021994, 24.043988, 27.049487],
    [43, 18.032991, -12.021994, -6.010997],
    [44, 18.032991, -12.021994, 6.010997],
    [45, 18.032991, -9.016496, 0.000000],
    [46, 18.032991, 0.000000, -12.021994],
    [47, 18.032991, 0.000000, 12.021994],
    [48, 18.032991, 9.016496, 0.000000],
    [49, 18.032991, 12.021994, -6.010997],
    [50, 18.032991, 12.021994, 6.010997],
    [51, 24.043988, 0.000000, -3.005499],
    [52, 24.043988, 0.000000, 3.005499],
    [53, 18.032991, -12.021994, 18.032991],
    [54, 18.032991, -12.021994, 30.054985],
    [55, 18.032991, -9.016496, 24.043988],
    [56, 18.032991, 0.000000, 36.065982],
    [57, 18.032991, 9.016496, 24.043988],
    [58, 18.032991, 12.021994, 18.032991],
    [59, 18.032991, 12.021994, 30.054985],
    [60, 24.043988, 0.000000, 21.038489],
    [61, 24.043988, 0.000000, 27.049487],
    [62, 18.032991, 15.027492, 0.000000],
    [63, 18.032991, 24.043988, -12.021994],
    [64, 18.032991, 24.043988, 12.021994],
    [65, 18.032991, 33.060484, 0.000000],
    [66, 18.032991, 36.065982, -6.010997],
    [67, 18.032991, 36.065982, 6.010997],
    [68, 24.043988, 24.043988, -3.005499],
    [69, 24.043988, 24.043988, 3.005499],
    [70, 18.032991, 15.027492, 24.043988],
    [71, 18.032991, 24.043988, 36.065982],
    [72, 18.032991, 33.060484, 24.043988],
    [73, 18.032991, 36.065982, 18.032991],
    [74, 18.032991, 36.065982, 30.054985],
    [75, 24.043988, 24.043988, 21.038489],
    [76, 24.043988, 24.043988, 27.049487],
    [77, 30.054985, -12.021994, -6.010997],
    [78, 30.054985, -12.021994, 6.010997],
    [79, 30.054985, -9.016496, 0.000000],
    [80, 30.054985, 0.000000, -12.021994],
    [81, 30.054985, 0.000000, 12.021994],
    [82, 30.054985, 9.016496, 0.000000],
    [83, 30.054985, 12.021994, -6.010997],
    [84, 30.054985, 12.021994, 6.010997],
    [85, 36.065982, 0.000000, -3.005499],
    [86, 36.065982, 0.000000, 3.005499],
    [87, 30.054985, -12.021994, 18.032991],
    [88, 30.054985, -12.021994, 30.054985],
    [89, 30.054985, -9.016496, 24.043988],
    [90, 30.054985, 0.000000, 36.065982],
    [91, 30.054985, 9.016496, 24.043988],
    [92, 30.054985, 12.021994, 18.032991],
    [93, 30.054985, 12.021994, 30.054985],
    [94, 36.065982, 0.000000, 21.038489],
    [95, 36.065982, 0.000000, 27.049487],
    [96, 30.054985, 15.027492, 0.000000],
    [97, 30.054985, 24.043988, -12.021994],
    [98, 30.054985, 24.043988, 12.021994],
    [99, 30.054985, 33.060484, 0.000000],
    [100, 30.054985, 36.065982, -6.010997],
    [101, 30.054985, 36.065982, 6.010997],
    [102, 36.065982, 24.043988, -3.005499],
    [103, 36.065982, 24.043988, 3.005499],
    [104, 30.054985, 15.027492, 24.043988],
    [105, 30.054985, 24.043988, 36.065982],
    [106, 30.054985, 33.060484, 24.043988],
    [107, 30.054985, 36.065982, 18.032991],
    [108, 30.054985, 36.065982, 30.054985],
    [109, 36.065982, 24.043988, 21.038489],
    [110, 36.065982, 24.043988, 27.049487],
    [111, 42.076979, -12.021994, -6.010997],
    [112, 42.076979, -12.021994, 6.010997],
    [113, 42.076979, -9.016496, 0.000000],
    [114, 42.076979, 0.000000, -12.021994],
    [115, 42.076979, 0.000000, 12.021994],
    [116, 42.076979, 9.016496, 0.000000],
    [117, 42.076979, 12.021994, -6.010997],
    [118, 42.076979, 12.021994, 6.010997],
    [119, 48.087976, 0.000000, -3.005499],
    [120, 48.087976, 0.000000, 3.005499],
    [121, 42.076979, -12.021994, 18.032991],
    [122, 42.076979, -12.021994, 30.054985],
    [123, 42.076979, -9.016496, 24.043988],
    [124, 42.076979, 0.000000, 36.065982],
    [125, 42.076979, 9.016496, 24.043988],
    [126, 42.076979, 12.021994, 18.032991],
    [127, 42.076979, 12.021994, 30.054985],
    [128, 48.087976, 0.000000, 21.038489],
    [129, 48.087976, 0.000000, 27.049487],
    [130, 42.076979, 15.027492, 0.000000],
    [131, 42.076979, 24.043988, -12.021994],
    [132, 42.076979, 24.043988, 12.021994],
    [133, 42.076979, 33.060484, 0.000000],
    [134, 42.076979, 36.065982, -6.010997],
    [135, 42.076979, 36.065982, 6.010997],
    [136, 48.087976, 24.043988, -3.005499],
    [137, 48.087976, 24.043988, 3.005499],
    [138, 42.076979, 15.027492, 24.043988],
    [139, 42.076979, 24.043988, 36.065982],
    [140, 42.076979, 33.060484, 24.043988],
    [141, 42.076979, 36.065982, 18.032991],
    [142, 42.076979, 36.065982, 30.054985],
    [143, 48.087976, 24.043988, 21.038489],
    [144, 48.087976, 24.043988, 27.049487],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 11],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 6],
    [4, 7],
    [4, 12],
    [5, 12],
    [6, 9],
    [6, 11],
    [7, 10],
    [7, 12],
    [8, 11],
    [9, 11],
    [13, 15],
    [13, 17],
    [13, 7],
    [13, 22],
    [14, 18],
    [14, 19],
    [14, 21],
    [14, 23],
    [15, 7],
    [16, 18],
    [16, 23],
    [17, 23],
    [7, 20],
    [7, 22],
    [18, 21],
    [18, 23],
    [19, 22],
    [20, 22],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 32],
    [25, 28],
    [25, 29],
    [25, 31],
    [25, 33],
    [9, 27],
    [10, 28],
    [10, 33],
    [26, 33],
    [27, 30],
    [27, 32],
    [28, 31],
    [28, 33],
    [29, 32],
    [30, 32],
    [34, 20],
    [34, 36],
    [34, 28],
    [34, 41],
    [35, 37],
    [35, 38],
    [35, 40],
    [35, 42],
    [20, 28],
    [21, 37],
    [21, 42],
    [36, 42],
    [28, 39],
    [28, 41],
    [37, 40],
    [37, 42],
    [38, 41],
    [39, 41],
    [11, 43],
    [11, 45],
    [11, 46],
    [11, 51],
    [12, 47],
    [12, 48],
    [12, 50],
    [12, 52],
    [43, 46],
    [44, 47],
    [44, 52],
    [45, 52],
    [46, 49],
    [46, 51],
    [47, 50],
    [47, 52],
    [48, 51],
    [49, 51],
    [22, 53],
    [22, 55],
    [22, 47],
    [22, 60],
    [23, 56],
    [23, 57],
    [23, 59],
    [23, 61],
    [53, 47],
    [54, 56],
    [54, 61],
    [55, 61],
    [47, 58],
    [47, 60],
    [56, 59],
    [56, 61],
    [57, 60],
    [58, 60],
    [32, 49],
    [32, 62],
    [32, 63],
    [32, 68],
    [33, 64],
    [33, 65],
    [33, 67],
    [33, 69],
    [49, 63],
    [50, 64],
    [50, 69],
    [62, 69],
    [63, 66],
    [63, 68],
    [64, 67],
    [64, 69],
    [65, 68],
    [66, 68],
    [41, 58],
    [41, 70],
    [41, 64],
    [41, 75],
    [42, 71],
    [42, 72],
    [42, 74],
    [42, 76],
    [58, 64],
    [59, 71],
    [59, 76],
    [70, 76],
    [64, 73],
    [64, 75],
    [71, 74],
    [71, 76],
    [72, 75],
    [73, 75],
    [51, 77],
    [51, 79],
    [51, 80],
    [51, 85],
    [52, 81],
    [52, 82],
    [52, 84],
    [52, 86],
    [77, 80],
    [78, 81],
    [78, 86],
    [79, 86],
    [80, 83],
    [80, 85],
    [81, 84],
    [81, 86],
    [82, 85],
    [83, 85],
    [60, 87],
    [60, 89],
    [60, 81],
    [60, 94],
    [61, 90],
    [61, 91],
    [61, 93],
    [61, 95],
    [87, 81],
    [88, 90],
    [88, 95],
    [89, 95],
    [81, 92],
    [81, 94],
    [90, 93],
    [90, 95],
    [91, 94],
    [92, 94],
    [68, 83],
    [68, 96],
    [68, 97],
    [68, 102],
    [69, 98],
    [69, 99],
    [69, 101],
    [69, 103],
    [83, 97],
    [84, 98],
    [84, 103],
    [96, 103],
    [97, 100],
    [97, 102],
    [98, 101],
    [98, 103],
    [99, 102],
    [100, 102],
