# ==========================================
# Data ID: 42691
# ==========================================
node_data = [
    [1, 0.000000, -16.650236, 0.000000],
    [2, 0.000000, -8.325118, -16.650236],
    [3, 0.000000, 0.000000, -8.325118],
    [4, 0.000000, 0.000000, 8.325118],
    [5, 0.000000, 8.325118, 16.650236],
    [6, 0.000000, 16.650236, 0.000000],
    [7, 8.325118, -16.650236, -16.650236],
    [8, 8.325118, -16.650236, 16.650236],
    [9, 8.325118, 0.000000, 0.000000],
    [10, 8.325118, 16.650236, -16.650236],
    [11, 8.325118, 16.650236, 16.650236],
    [12, 16.650236, -16.650236, 0.000000],
    [13, 16.650236, -8.325118, 16.650236],
    [14, 16.650236, 0.000000, -8.325118],
    [15, 16.650236, 0.000000, 8.325118],
    [16, 16.650236, 8.325118, -16.650236],
    [17, 16.650236, 16.650236, 0.000000],
    [18, 0.000000, -16.650236, 33.300472],
    [19, 0.000000, -8.325118, 16.650236],
    [20, 0.000000, 0.000000, 24.975354],
    [21, 0.000000, 0.000000, 41.625590],
    [22, 0.000000, 8.325118, 49.950708],
    [23, 0.000000, 16.650236, 33.300472],
    [24, 8.325118, -16.650236, 49.950708],
    [25, 8.325118, 0.000000, 33.300472],
    [26, 8.325118, 16.650236, 49.950708],
    [27, 16.650236, -16.650236, 33.300472],
    [28, 16.650236, -8.325118, 49.950708],
    [29, 16.650236, 0.000000, 24.975354],
    [30, 16.650236, 0.000000, 41.625590],
    [31, 16.650236, 8.325118, 16.650236],
    [32, 16.650236, 16.650236, 33.300472],
    [33, 0.000000, 24.975354, -16.650236],
    [34, 0.000000, 33.300472, -8.325118],
    [35, 0.000000, 33.300472, 8.325118],
    [36, 0.000000, 41.625590, 16.650236],
    [37, 0.000000, 49.950708, 0.000000],
    [38, 8.325118, 33.300472, 0.000000],
    [39, 8.325118, 49.950708, -16.650236],
    [40, 8.325118, 49.950708, 16.650236],
    [41, 16.650236, 24.975354, 16.650236],
    [42, 16.650236, 33.300472, -8.325118],
    [43, 16.650236, 33.300472, 8.325118],
    [44, 16.650236, 41.625590, -16.650236],
    [45, 16.650236, 49.950708, 0.000000],
    [46, 0.000000, 24.975354, 16.650236],
    [47, 0.000000, 33.300472, 24.975354],
    [48, 0.000000, 33.300472, 41.625590],
    [49, 0.000000, 41.625590, 49.950708],
    [50, 0.000000, 49.950708, 33.300472],
    [51, 8.325118, 33.300472, 33.300472],
    [52, 8.325118, 49.950708, 49.950708],
    [53, 16.650236, 24.975354, 49.950708],
    [54, 16.650236, 33.300472, 24.975354],
    [55, 16.650236, 33.300472, 41.625590],
    [56, 16.650236, 41.625590, 16.650236],
    [57, 16.650236, 49.950708, 33.300472],
    [58, 16.650236, -8.325118, -16.650236],
    [59, 24.975354, -16.650236, -16.650236],
    [60, 24.975354, -16.650236, 16.650236],
    [61, 24.975354, 0.000000, 0.000000],
    [62, 24.975354, 16.650236, -16.650236],
    [63, 24.975354, 16.650236, 16.650236],
    [64, 33.300472, -16.650236, 0.000000],
    [65, 33.300472, -8.325118, 16.650236],
    [66, 33.300472, 0.000000, -8.325118],
    [67, 33.300472, 0.000000, 8.325118],
    [68, 33.300472, 8.325118, -16.650236],
    [69, 33.300472, 16.650236, 0.000000],
    [70, 16.650236, 8.325118, 49.950708],
    [71, 24.975354, -16.650236, 49.950708],
    [72, 24.975354, 0.000000, 33.300472],
    [73, 24.975354, 16.650236, 49.950708],
    [74, 33.300472, -16.650236, 33.300472],
    [75, 33.300472, -8.325118, 49.950708],
    [76, 33.300472, 0.000000, 24.975354],
    [77, 33.300472, 0.000000, 41.625590],
    [78, 33.300472, 8.325118, 16.650236],
    [79, 33.300472, 16.650236, 33.300472],
    [80, 16.650236, 24.975354, -16.650236],
    [81, 24.975354, 33.300472, 0.000000],
    [82, 24.975354, 49.950708, -16.650236],
    [83, 24.975354, 49.950708, 16.650236],
    [84, 33.300472, 24.975354, 16.650236],
    [85, 33.300472, 33.300472, -8.325118],
    [86, 33.300472, 33.300472, 8.325118],
    [87, 33.300472, 41.625590, -16.650236],
    [88, 33.300472, 49.950708, 0.000000],
    [89, 16.650236, 41.625590, 49.950708],
    [90, 24.975354, 33.300472, 33.300472],
    [91, 24.975354, 49.950708, 49.950708],
    [92, 33.300472, 24.975354, 49.950708],
    [93, 33.300472, 33.300472, 24.975354],
    [94, 33.300472, 33.300472, 41.625590],
    [95, 33.300472, 41.625590, 16.650236],
    [96, 33.300472, 49.950708, 33.300472],
    [97, 33.300472, -8.325118, -16.650236],
    [98, 41.625590, -16.650236, -16.650236],
    [99, 41.625590, -16.650236, 16.650236],
    [100, 41.625590, 0.000000, 0.000000],
    [101, 41.625590, 16.650236, -16.650236],
    [102, 41.625590, 16.650236, 16.650236],
    [103, 49.950708, -16.650236, 0.000000],
    [104, 49.950708, -8.325118, 16.650236],
    [105, 49.950708, 0.000000, -8.325118],
    [106, 49.950708, 0.000000, 8.325118],
    [107, 49.950708, 8.325118, -16.650236],
    [108, 49.950708, 16.650236, 0.000000],
    [109, 33.300472, 8.325118, 49.950708],
    [110, 41.625590, -16.650236, 49.950708],
    [111, 41.625590, 0.000000, 33.300472],
    [112, 41.625590, 16.650236, 49.950708],
    [113, 49.950708, -16.650236, 33.300472],
    [114, 49.950708, -8.325118, 49.950708],
    [115, 49.950708, 0.000000, 24.975354],
    [116, 49.950708, 0.000000, 41.625590],
    [117, 49.950708, 8.325118, 16.650236],
    [118, 49.950708, 16.650236, 33.300472],
    [119, 33.300472, 24.975354, -16.650236],
    [120, 41.625590, 33.300472, 0.000000],
    [121, 41.625590, 49.950708, -16.650236],
    [122, 41.625590, 49.950708, 16.650236],
    [123, 49.950708, 24.975354, 16.650236],
    [124, 49.950708, 33.300472, -8.325118],
    [125, 49.950708, 33.300472, 8.325118],
    [126, 49.950708, 41.625590, -16.650236],
    [127, 49.950708, 49.950708, 0.000000],
    [128, 33.300472, 41.625590, 49.950708],
    [129, 41.625590, 33.300472, 33.300472],
    [130, 41.625590, 49.950708, 49.950708],
    [131, 49.950708, 24.975354, 49.950708],
    [132, 49.950708, 33.300472, 24.975354],
    [133, 49.950708, 33.300472, 41.625590],
    [134, 49.950708, 41.625590, 16.650236],
    [135, 49.950708, 49.950708, 33.300472],
    [136, 49.950708, -8.325118, -16.650236],
    [137, 58.275826, -16.650236, -16.650236],
    [138, 58.275826, -16.650236, 16.650236],
    [139, 58.275826, 0.000000, 0.000000],
    [140, 58.275826, 16.650236, -16.650236],
    [141, 58.275826, 16.650236, 16.650236],
    [142, 66.600944, -16.650236, 0.000000],
    [143, 66.600944, -8.325118, 16.650236],
    [144, 66.600944, 0.000000, -8.325118],
    [145, 66.600944, 0.000000, 8.325118],
