# ==========================================
# Data ID: 70041
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.105675],
    [19, 20],
    [21, 22],
    [21, 30],
    [22, 23],
    [22, 26],
    [22, 28],
    [22, 30],
    [22, 33],
    [22, 37],
    [23, 28],
    [24, 25],
    [24, 10],
    [24, 27],
    [24, 37],
    [25, 26],
    [26, 28],
    [26, 29],
    [27, 36],
    [27, 37],
    [14, 33],
    [30, 33],
    [31, 35],
    [31, 37],
    [31, 38],
    [32, 35],
    [33, 34],
    [34, 35],
    [35, 37],
    [36, 37],
    [37, 38],
    [39, 40],
    [39, 47],
    [40, 41],
    [40, 17],
    [40, 44],
    [40, 47],
    [40, 50],
    [40, 54],
    [41, 44],
    [15, 42],
    [15, 43],
    [15, 54],
    [17, 44],
    [17, 45],
    [43, 53],
    [43, 54],
    [46, 50],
    [47, 50],
    [48, 52],
    [48, 54],
    [48, 55],
    [49, 52],
    [50, 51],
    [51, 52],
    [52, 54],
    [53, 54],
    [54, 55],
    [56, 57],
    [56, 62],
    [57, 58],
    [57, 35],
    [57, 60],
    [57, 62],
    [57, 65],
    [57, 69],
    [58, 60],
    [33, 45],
    [33, 59],
    [33, 69],
    [35, 60],
    [35, 61],
    [59, 68],
    [59, 69],
    [49, 65],
    [62, 65],
    [63, 67],
    [63, 69],
    [63, 70],
    [64, 67],
    [65, 66],
    [66, 67],
    [67, 69],
    [68, 69],
    [69, 70],
    [18, 79],
    [19, 73],
    [19, 76],
    [19, 79],
    [19, 82],
    [19, 86],
    [20, 76],
    [71, 72],
    [71, 74],
    [71, 75],
    [71, 86],
    [72, 73],
    [73, 76],
    [73, 77],
    [75, 85],
    [75, 86],
    [78, 82],
    [79, 82],
    [80, 84],
    [80, 86],
    [80, 87],
    [81, 84],
    [82, 83],
    [83, 84],
    [84, 86],
    [85, 86],
    [86, 87],
    [36, 94],
    [37, 90],
    [37, 92],
    [37, 94],
    [37, 97],
    [37, 101],
    [38, 92],
    [88, 89],
    [88, 77],
    [88, 91],
    [88, 101],
    [89, 90],
    [90, 92],
    [90, 93],
    [91, 100],
    [91, 101],
    [81, 97],
    [94, 97],
    [95, 99],
    [95, 101],
    [95, 102],
    [96, 99],
    [97, 98],
    [98, 99],
    [99, 101],
    [100, 101],
    [101, 102],
    [53, 108],
    [54, 84],
    [54, 105],
    [54, 108],
    [54, 111],
    [54, 115],
    [55, 105],
    [82, 103],
    [82, 104],
    [82, 115],
    [84, 105],
    [84, 106],
    [104, 114],
    [104, 115],
    [107, 111],
    [108, 111],
    [109, 113],
    [109, 115],
    [109, 116],
    [110, 113],
    [111, 112],
    [112, 113],
    [113, 115],
    [114, 115],
    [115, 116],
    [68, 120],
    [69, 99],
    [69, 118],
    [69, 120],
    [69, 123],
    [69, 127],
    [70, 118],
    [97, 106],
    [97, 117],
    [97, 127],
    [99, 118],
    [99, 119],
    [117, 126],
    [117, 127],
    [110, 123],
    [120, 123],
    [121, 125],
    [121, 127],
    [121, 128],
    [122, 125],
    [123, 124],
    [124, 125],
    [125, 127],
    [126, 127],
    [127, 128],
    [85, 137],
    [86, 131],
    [86, 134],
    [86, 137],
    [86, 140],
    [86, 144],
    [87, 134],
    [129, 130],
    [129, 132],
    [129, 133],
    [129, 144],
    [130, 131],
    [131, 134],
    [131, 135],
    [133, 143],
    [133, 144],
    [136, 140],
    [137, 140],
    [138, 142],
    [138, 144],
    [138, 145],
    [139, 142],
    [140, 141],
    [141, 142],
    [142, 144],
    [143, 144],
    [144, 145],
    [100, 152],
    [101, 148],
    [101, 150],
    [101, 152],
    [101, 155],
    [101, 159],
    [102, 150],
    [146, 147],
    [146, 135],
    [146, 149],
    [146, 159],
    [147, 148],
    [148, 150],
    [148, 151],
    [149, 158],
    [149, 159],
    [139, 155],
    [152, 155],
    [153, 157],
    [153, 159],
    [153, 160],
    [154, 157],
    [155, 156],
    [156, 157],
    [157, 159],
    [158, 159],
    [159, 160],
    [114, 166],
    [115, 142],
    [115, 163],
    [115, 166],
    [115, 169],
    [115, 173],
    [116, 163],
    [140, 161],
    [140, 162],
    [140, 173],
    [142, 163],
    [142, 164],
    [162, 172],
    [162, 173],
    [165, 169],
    [166, 169],
    [167, 171],
    [167, 173],
    [167, 174],
    [168, 171],
    [169, 170],
    [170, 171],
    [171, 173],
    [172, 173],
    [173, 174],
    [126, 178],
    [127, 157],
    [127, 176],
    [127, 178],
    [127, 181],
    [127, 185],
    [128, 176],
    [155, 164],
    [155, 175],
    [155, 185],
    [157, 176],
    [157, 177],
    [175, 184],
    [175, 185],
    [168, 181],
    [178, 181],
    [179, 183],
    [179, 185],
    [179, 186],
    [180, 183],
    [181, 182],
    [182, 183],
    [183, 185],
    [184, 185],
    [185, 186],
    [143, 195],
    [144, 189],
    [144, 192],
    [144, 195],
    [144, 198],
    [144, 202],
    [145, 192],
    [187, 188],
    [187, 190],
    [187, 191],
    [187, 202],
    [188, 189],
    [189, 192],
    [189, 193],
    [191, 201],
    [191, 202],
    [194, 198],
    [195, 198],
    [196, 200],
    [196, 202],
    [196, 203],
    [197, 200],
    [198, 199],
    [199, 200],
    [200, 202],
    [201, 202],
    [202, 203],
    [158, 210],
    [159, 206],
    [159, 208],
    [159, 210],
    [159, 213],
    [159, 217],
    [160, 208],
    [204, 205],
    [204, 193],
    [204, 207],
    [204, 217],
    [205, 206],
    [206, 208],
    [206, 209],
    [207, 216],
    [207, 217],
    [197, 213],
    [210, 213],
    [211, 215],
    [211, 217],
    [211, 218],
    [212, 215],
    [213, 214],
    [214, 215],
    [215, 217],
    [216, 217],
    [217, 218],
    [172, 224],
    [173, 200],
    [173, 221],
    [173, 224],
    [173, 227],
    [173, 231],
    [174, 221],
    [198, 219],
    [198, 220],
    [198, 231],
    [200, 221],
    [200, 222],
    [220, 230],
    [220, 231],
    [223, 227],
    [224, 227],
    [225, 229],
    [225, 231],
    [225, 232],
    [226, 229],
    [227, 228],
    [228, 229],
    [229, 231],
    [230, 231],
    [231, 232],
    [184, 236],
    [185, 215],
    [185, 234],
    [185, 236],
    [185, 239],
    [185, 243],
    [186, 234],
    [213, 222],
    [213, 233],
    [213, 243],
    [215, 234],
    [215, 235],
    [233, 242],
    [233, 243],
    [226, 239],
    [236, 239],
    [237, 241],
    [237, 243],
    [237, 244],
    [238, 241],
    [239, 240],
    [240, 241],
    [241, 243],
    [242, 243],
    [243, 244],
]
