# ==========================================
# Data ID: 48276
# ==========================================
node_data = [
    [1, 0.000000, -16.714404, -8.357202],
    [2, 0.000000, -16.714404, 8.357202],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.714404, -8.357202],
    [5, 0.000000, 16.714404, 8.357202],
    [6, 8.357202, -16.714404, -16.714404],
    [7, 8.357202, -16.714404, 16.714404],
    [8, 8.357202, 0.000000, -16.714404],
    [9, 8.357202, 0.000000, 16.714404],
    [10, 8.357202, 16.714404, -16.714404],
    [11, 8.357202, 16.714404, 16.714404],
    [12, 16.714404, -16.714404, -8.357202],
    [13, 16.714404, -16.714404, 8.357202],
    [14, 16.714404, 0.000000, 0.000000],
    [15, 16.714404, 16.714404, -8.357202],
    [16, 16.714404, 16.714404, 8.357202],
    [17, 0.000000, -16.714404, 25.071606],
    [18, 0.000000, -16.714404, 41.786010],
    [19, 0.000000, 0.000000, 33.428808],
    [20, 0.000000, 16.714404, 25.071606],
    [21, 0.000000, 16.714404, 41.786010],
    [22, 8.357202, -16.714404, 50.143212],
    [23, 8.357202, 0.000000, 50.143212],
    [24, 8.357202, 16.714404, 50.143212],
    [25, 16.714404, -16.714404, 25.071606],
    [26, 16.714404, -16.714404, 41.786010],
    [27, 16.714404, 0.000000, 33.428808],
    [28, 16.714404, 16.714404, 25.071606],
    [29, 16.714404, 16.714404, 41.786010],
    [30, 0.000000, 33.428808, 0.000000],
    [31, 0.000000, 50.143212, -8.357202],
    [32, 0.000000, 50.143212, 8.357202],
    [33, 8.357202, 33.428808, -16.714404],
    [34, 8.357202, 33.428808, 16.714404],
    [35, 8.357202, 50.143212, -16.714404],
    [36, 8.357202, 50.143212, 16.714404],
    [37, 16.714404, 33.428808, 0.000000],
    [38, 16.714404, 50.143212, -8.357202],
    [39, 16.714404, 50.143212, 8.357202],
    [40, 0.000000, 33.428808, 33.428808],
    [41, 0.000000, 50.143212, 25.071606],
    [42, 0.000000, 50.143212, 41.786010],
    [43, 8.357202, 33.428808, 50.143212],
    [44, 8.357202, 50.143212, 50.143212],
    [45, 16.714404, 33.428808, 33.428808],
    [46, 16.714404, 50.143212, 25.071606],
    [47, 16.714404, 50.143212, 41.786010],
    [48, 25.071606, -16.714404, -16.714404],
    [49, 25.071606, -16.714404, 16.714404],
    [50, 25.071606, 0.000000, -16.714404],
    [51, 25.071606, 0.000000, 16.714404],
    [52, 25.071606, 16.714404, -16.714404],
    [53, 25.071606, 16.714404, 16.714404],
    [54, 33.428808, -16.714404, -8.357202],
    [55, 33.428808, -16.714404, 8.357202],
    [56, 33.428808, 0.000000, 0.000000],
    [57, 33.428808, 16.714404, -8.357202],
    [58, 33.428808, 16.714404, 8.357202],
    [59, 25.071606, -16.714404, 50.143212],
    [60, 25.071606, 0.000000, 50.143212],
    [61, 25.071606, 16.714404, 50.143212],
    [62, 33.428808, -16.714404, 25.071606],
    [63, 33.428808, -16.714404, 41.786010],
    [64, 33.428808, 0.000000, 33.428808],
    [65, 33.428808, 16.714404, 25.071606],
    [66, 33.428808, 16.714404, 41.786010],
    [67, 25.071606, 33.428808, -16.714404],
    [68, 25.071606, 33.428808, 16.714404],
    [69, 25.071606, 50.143212, -16.714404],
    [70, 25.071606, 50.143212, 16.714404],
    [71, 33.428808, 33.428808, 0.000000],
    [72, 33.428808, 50.143212, -8.357202],
    [73, 33.428808, 50.143212, 8.357202],
    [74, 25.071606, 33.428808, 50.143212],
    [75, 25.071606, 50.143212, 50.143212],
    [76, 33.428808, 33.428808, 33.428808],
    [77, 33.428808, 50.143212, 25.071606],
    [78, 33.428808, 50.143212, 41.786010],
    [79, 41.786010, -16.714404, -16.714404],
    [80, 41.786010, -16.714404, 16.714404],
    [81, 41.786010, 0.000000, -16.714404],
    [82, 41.786010, 0.000000, 16.714404],
    [83, 41.786010, 16.714404, -16.714404],
    [84, 41.786010, 16.714404, 16.714404],
    [85, 50.143212, -16.714404, -8.357202],
    [86, 50.143212, -16.714404, 8.357202],
    [87, 50.143212, 0.000000, 0.000000],
    [88, 50.143212, 16.714404, -8.357202],
    [89, 50.143212, 16.714404, 8.357202],
    [90, 41.786010, -16.714404, 50.143212],
    [91, 41.786010, 0.000000, 50.143212],
    [92, 41.786010, 16.714404, 50.143212],
    [93, 50.143212, -16.714404, 25.071606],
    [94, 50.143212, -16.714404, 41.786010],
    [95, 50.143212, 0.000000, 33.428808],
    [96, 50.143212, 16.714404, 25.071606],
    [97, 50.143212, 16.714404, 41.786010],
    [98, 41.786010, 33.428808, -16.714404],
    [99, 41.786010, 33.428808, 16.714404],
    [100, 41.786010, 50.143212, -16.714404],
    [101, 41.786010, 50.143212, 16.714404],
